Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
totalQN(psi) = QN({"Nf",64,-1},{"Sz",0})
maxLinkDim(psi) = 12000
72inner product of the stored psi = 1


overlap is deprecated in favor of inner/trace



overlap is deprecated in favor of inner/trace

Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.inU = 200
Got input.U = 200
200
200
intial U = 200Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
65 44 -0.000701635 -0.00487867
65 45 0.0014707 0.00755708
65 46 0.00253691 0.00372424
65 47 -0.000141196 0.00250278
65 48 0.00388486 0.00491591
65 49 -0.0012721 -0.00609689
65 50 0.000296278 0.000520684
65 51 -0.00176601 -0.0109187
65 52 -0.00339183 0.00307273
65 53 -0.00745839 0.000880336
65 54 -0.00491918 -0.000718536
65 55 -0.00316186 -0.00941118
65 56 0.00471579 0.0130908
65 57 -0.00518224 -0.0127589
65 58 -0.00943497 -0.0240778
65 59 0.0521314 0.0408457
65 60 -0.00911918 -0.0265451
65 61 -0.0198196 -0.0519082
65 62 0.00262369 0.035076
65 63 -0.0199403 -0.0508159
65 64 0.0293516 0.0631038
65 65 0.311869 0.571558
65 66 0.027523 0.0625028
65 67 -0.00660232 0.00415608
65 68 0.0162143 0.0177452
65 69 -0.00262377 0.00631478
65 70 0.0414777 0.0290339
65 71 0.0222842 0.0340051
65 72 0.0431311 0.0302829
66 1 -1.98978e-05 0.00012449
66 2 8.78756e-05 1.62066e-05
66 3 -4.73021e-05 0.000226474
66 4 5.36047e-05 0.000204017
66 5 4.68503e-05 2.00541e-05
66 6 3.74072e-05 0.000206328
66 7 -0.000110109 -0.000216277
66 8 -8.98655e-05 -0.000160416
66 9 -0.000116277 -0.00023867
66 10 -0.000119643 -0.00020263
66 11 0.0001104 -0.00029783
66 12 -0.000127317 -0.00021091
66 13 0.000389262 0.000498565
66 14 0.000232189 0.000207586
66 15 0.000522819 -8.37625e-05
66 16 8.7095e-05 -0.000316421
66 17 -0.000105098 0.00128413
66 18 0.000132786 -0.000175689
66 19 -6.33249e-05 0.00017328
66 20 -0.000749808 0.000348362
66 21 -4.44019e-05 -0.000806336
66 22 -0.000299373 0.000488222
66 23 -0.000469927 -0.00110625
66 24 -0.000199836 -0.000410422
66 25 0.00152151 0.000368936
66 26 -0.000578629 -0.000447831
66 27 0.000988402 0.000160712
66 28 0.000411198 0.000494027
66 29 0.000416819 0.000253289
66 30 0.000188678 -0.00141359
66 31 -0.0018735 -0.00140404
66 32 -5.26668e-05 0.000383243
66 33 -0.00119429 0.00065726
66 34 -3.31147e-05 0.00021533
66 35 -0.000600014 -0.000633873
66 36 -5.24365e-05 0.003861
66 37 0.000818595 -1.77009e-05
66 38 -0.00012703 0.000219488
66 39 0.000591189 -0.00254583
66 40 -0.000820327 -0.000892033
66 41 0.000822618 4.80447e-05
66 42 -0.000512738 -0.00412517
66 43 -0.00018772 0.00696351
66 44 0.00261763 0.003547
66 45 0.00102152 -0.00636847
66 46 0.00194465 0.00263172
66 47 -0.000577213 0.00752273
66 48 0.00267285 0.000632827
66 49 -0.00665935 -0.0190782
66 50 -0.0043464 -0.000783653
66 51 0.00203556 0.0127554
66 52 -0.00150833 0.00477011
66 53 -0.0112358 -0.0261239
66 54 -0.00361168 -0.0118552
66 55 0.0405012 0.0330436
66 56 -0.00417125 -0.00641193
66 57 0.00179305 0.00800284
66 58 -0.00267583 -0.00138082
66 59 0.041331 0.0349672
66 60 0.0244747 0.0527459
66 61 0.024224 0.0573982
66 62 -0.00646886 -0.036221
66 63 0.0031032 0.0376453
66 64 -0.00941126 -0.0423319
66 65 0.027523 0.0625028
66 66 0.243147 0.645518
66 67 -0.00727614 -0.0187833
66 68 -0.00661496 -0.0148681
66 69 0.000737485 -0.00356384
66 70 -0.00793861 -0.0158889
66 71 -0.00564139 -0.0210122
66 72 0.0398677 0.0257872
67 1 -4.05427e-05 -0.000111803
67 2 1.79909e-06 -1.93054e-05
67 3 1.07582e-05 -8.61715e-05
67 4 -2.0955e-05 -0.00011604
67 5 -1.50262e-05 -1.85516e-05
67 6 1.61781e-05 -9.71089e-05
67 7 -1.57986e-05 0.000121081
67 8 2.47334e-06 9.12999e-05
67 9 3.35757e-05 0.000151423
67 10 -1.05533e-05 0.000102384
67 11 2.44888e-05 0.000159082
67 12 1.80351e-05 0.000112348
67 13 0.000130574 -6.21728e-05
67 14 9.63342e-06 -8.29649e-05
67 15 -0.000113471 -0.000194407
67 16 5.11742e-05 0.000157468
67 17 -4.75733e-05 -0.000686694
67 18 -8.62925e-06 0.000117735
67 19 -1.70157e-06 0.000307454
67 20 -2.00267e-06 -0.000247079
67 21 6.52231e-06 0.000252379
67 22 -6.16462e-05 -7.87351e-06
67 23 7.69659e-05 0.00038469
67 24 -0.00010799 -4.19807e-05
67 25 -0.000460705 -0.000224488
67 26 2.07248e-06 0.000100975
67 27 0.00039493 -9.71348e-05
67 28 5.36541e-05 0.000470994
67 29 0.000233214 -3.35361e-05
67 30 5.87058e-05 0.000334108
67 31 0.000843093 0.000349336
67 32 3.36331e-05 -0.000691223
67 33 -0.000597828 9.3765e-05
67 34 -0.000320826 -0.00112992
67 35 -0.000493241 -3.76469e-05
67 36 4.96974e-05 -0.00100914
67 37 -0.000371249 0.000804124
67 38 -0.000163372 0.00086883
67 39 0.000180924 0.000915077
67 40 0.000693417 0.00104165
67 41 0.000201733 0.00107975
67 42 -0.000206266 0.00103938
67 43 9.96889e-05 -0.00269206
67 44 -0.000660076 -0.00114513
67 45 -0.000604346 -0.00230634
67 46 0.00136872 -0.000286165
67 47 -0.000465548 -0.00258982
67 48 -0.000464952 -0.00107545
67 49 0.000178202 0.00422494
67 50 0.00238457 0.000983063
67 51 -0.000208868 0.00285363
67 52 -0.00324816 -0.0015042
67 53 0.000167919 0.00328223
67 54 0.0016851 0.000518979
67 55 -0.00326227 -0.00551009
67 56 -0.00106746 0.00239379
67 57 0.00404108 0.000495167
67 58 -6.49153e-06 0.000634171
67 59 0.00358025 0.000850787
67 60 -0.000544449 0.00277652
67 61 0.0232341 0.0323582
67 62 -0.00716553 -0.0181273
67 63 -0.00649702 0.00401999
67 64 0.00262264 -0.00267303
67 65 -0.00660232 0.00415608
67 66 -0.00727614 -0.0187833
67 67 0.429737 0.542592
67 68 0.0191636 0.01808
67 69 -0.00435538 -0.0037911
67 70 0.00613495 -0.00197129
67 71 -0.00419589 -0.00375236
67 72 0.0190707 0.017929
68 1 2.14885e-05 -8.10258e-05
68 2 -8.12946e-05 3.09123e-06
68 3 5.18499e-05 -5.62361e-05
68 4 -6.19526e-05 -5.85871e-05
68 5 -5.52813e-06 -4.03245e-06
68 6 -4.24115e-05 -5.41087e-05
68 7 9.29413e-05 5.75834e-05
68 8 0.000113328 4.3978e-05
68 9 9.08637e-05 6.54911e-05
68 10 0.00011188 5.13235e-05
68 11 -0.000109497 0.000102358
68 12 0.000117075 5.53263e-05
68 13 -0.000356186 3.80217e-05
68 14 -0.000260599 -1.86498e-05
68 15 -0.000497506 -9.99366e-05
68 16 -9.88662e-05 9.06218e-05
68 17 3.01146e-05 -0.000423174
68 18 -0.000160915 9.79398e-05
68 19 9.79185e-05 0.000147617
68 20 0.000597169 -0.000192742
68 21 0.000124995 -0.000132925
68 22 0.000464877 5.28723e-05
68 23 0.000315865 0.000365795
68 24 0.000426792 -9.17669e-05
68 25 -0.00179129 -4.50392e-05
68 26 0.000673963 0.00018887
68 27 -0.0010506 8.87528e-05
68 28 -0.000564769 0.000339451
68 29 -0.00044945 -4.10662e-05
68 30 -0.000308374 -4.02039e-05
68 31 0.00221105 -0.000221402
68 32 0.000159476 0.000414093
68 33 0.00116116 -1.26444e-05
68 34 5.52093e-05 -0.000961968
68 35 0.00127915 0.000210772
68 36 7.07547e-05 -0.000524665
68 37 -0.000957594 0.000820326
68 38 0.000220348 -0.000957766
68 39 -0.00091224 0.000831451
68 40 0.000833805 0.000958115
68 41 -0.00162019 -0.000470834
68 42 0.000319827 0.00100032
68 43 0.000479683 0.000989268
68 44 -0.00436843 -0.0018738
68 45 0.00113704 0.000564341
68 46 -0.00150762 0.00034238
68 47 -0.00277929 -0.00407146
68 48 -0.00176247 0.000312584
68 49 0.000594586 -0.000420626
68 50 0.00656513 0.000278109
68 51 0.00170846 -0.00245368
68 52 0.00367595 0.00143372
68 53 0.00379822 0.00605129
68 54 0.00432355 -0.000244412
68 55 -0.0252023 -0.00670774
68 56 -0.000221369 0.00256957
68 57 -0.0265564 -0.00789611
68 58 -0.000718111 0.00106401
68 59 0.00559274 0.00574774
68 60 -0.00117367 -0.000926129
68 61 0.0388271 0.0287164
68 62 0.0399421 0.0243852
68 63 0.0423035 0.0293525
68 64 -0.00969236 -0.0162726
68 65 0.0162143 0.0177452
68 66 -0.00661496 -0.0148681
68 67 0.0191636 0.01808
68 68 0.666532 0.269248
68 69 0.018794 0.0206568
68 70 -0.0230511 -0.00950036
68 71 0.00337255 -0.00269128
68 72 -0.0232514 -0.00881082
69 1 1.9508e-05 -0.000135465
69 2 -1.00218e-05 -1.2604e-05
69 3 -3.61399e-06 -0.000100176
69 4 4.7131e-06 -0.000129148
69 5 -6.24798e-06 -1.98321e-05
69 6 -1.32923e-05 -0.000114215
69 7 2.36129e-05 0.000135633
69 8 8.15477e-06 0.000101684
69 9 -3.17187e-06 0.000165146
69 10 2.07012e-05 0.000114329
69 11 -1.53894e-05 0.000185975
69 12 7.31218e-06 0.000123691
69 13 -0.000111346 -3.67193e-05
69 14 -2.98059e-05 -0.000104467
69 15 3.36315e-06 -0.000215558
69 16 -2.83035e-05 0.000177891
69 17 2.80682e-05 -0.000802037
69 18 -1.17518e-06 0.000166518
69 19 2.22896e-06 0.000358626
69 20 0.000135939 -0.000284778
69 21 -1.89124e-05 0.000167406
69 22 1.75264e-05 2.42466e-05
69 23 7.75623e-05 0.000500253
69 24 1.10162e-05 -0.000103884
69 25 5.81536e-05 -0.000216615
69 26 3.79108e-05 0.000180116
69 27 -0.000409437 -0.000103809
69 28 -5.69513e-05 0.00058575
69 29 1.77163e-05 -1.83103e-05
69 30 -2.48174e-05 0.000254718
69 31 -0.000151726 7.03887e-05
69 32 6.56058e-05 -0.000583876
69 33 0.00073174 0.000322967
69 34 0.000109796 -0.00145624
69 35 -9.18369e-05 -9.12743e-05
69 36 -0.000140611 -0.000989842
69 37 -1.48606e-06 0.000822339
69 38 -6.61876e-05 0.000556133
69 39 -0.000350612 0.00184497
69 40 -0.000196641 0.00126439
69 41 -7.508e-05 0.000531698
69 42 0.000421413 0.00136417
69 43 -0.00037176 -0.00212199
69 44 -0.00111955 -0.00193752
69 45 3.71604e-05 -0.00332586
69 46 -0.000572436 -0.00102819
69 47 -4.23938e-05 -0.002936
69 48 0.000999425 0.000357298
69 49 8.10997e-05 0.00290108
69 50 0.00283682 0.00145126
69 51 -1.43706e-05 0.00420696
69 52 0.00163223 6.75846e-05
69 53 0.000961185 0.00398616
69 54 -0.00282939 -0.00168059
69 55 0.00238119 -8.24187e-05
69 56 -0.000725575 0.00434882
69 57 -0.00459373 -0.0077744
69 58 -9.80375e-05 0.0046121
69 59 0.00184256 0.00225435
69 60 5.57612e-05 -0.000795357
69 61 -0.00341438 0.0053448
69 62 -0.0051797 -0.0205013
69 63 0.0216373 0.0336482
69 64 -0.00657605 -0.0223487
69 65 -0.00262377 0.00631478
69 66 0.000737485 -0.00356384
69 67 -0.00435538 -0.0037911
69 68 0.018794 0.0206568
69 69 0.330162 0.642073
69 70 0.0168097 0.0188541
69 71 -0.0028918 -0.00458976
69 72 0.00339589 -0.00298514
70 1 7.48779e-05 -2.50506e-06
70 2 -0.000154163 -1.54917e-05
70 3 7.6568e-05 -7.95266e-05
70 4 -7.77316e-05 -7.14264e-05
70 5 -7.18908e-05 -1.40731e-05
70 6 -7.58063e-05 -7.79875e-05
70 7 0.000180702 8.58627e-05
70 8 0.000153854 5.89929e-05
70 9 0.000178993 9.40363e-05
70 10 0.000218637 7.75041e-05
70 11 -0.000218541 8.28106e-05
70 12 0.000213204 7.78035e-05
70 13 -0.000778757 -0.000335759
70 14 -0.000415366 -0.000124717
70 15 -0.000822091 0.000113271
70 16 -0.000194041 0.000106209
70 17 0.000247942 -0.000379564
70 18 -0.000232902 3.37465e-05
70 19 6.03731e-05 -0.000213144
70 20 0.00142253 -1.16941e-05
70 21 7.25932e-05 0.000651617
70 22 0.000468425 -0.000328078
70 23 0.000808272 0.000270566
70 24 0.000491194 0.000285307
70 25 -0.00239782 -0.000145483
70 26 0.00084254 7.32657e-05
70 27 -0.00190571 -0.000245211
70 28 -0.000702261 -0.000554262
70 29 -0.000839605 -5.30374e-05
70 30 -0.000524587 0.000902992
70 31 0.00322756 0.0010316
70 32 0.000146784 -0.000996815
70 33 0.00247801 -8.36346e-06
70 34 0.000278873 0.000709837
70 35 0.00138109 -0.000120271
70 36 0.000137529 -0.00158148
70 37 -0.0025405 -0.000584432
70 38 0.000419461 0.00110631
70 39 -0.0013002 0.000751179
70 40 0.000229707 -0.00042711
70 41 -0.00127447 0.000795415
70 42 0.00110697 0.00101107
70 43 -0.00351127 -0.00513896
70 44 -0.00310723 -9.09762e-05
70 45 0.00140125 0.00093987
70 46 -0.00428477 -0.00219665
70 47 0.002507 0.000815399
70 48 -0.00347585 0.000206349
70 49 0.00179143 0.0019036
70 50 0.00742634 0.002333
70 51 0.00155369 0.00181776
70 52 0.00400942 -0.00295522
70 53 0.00268013 0.000145068
70 54 0.00622659 0.00333892
70 55 0.00621459 0.00445151
70 56 -0.00207317 8.44176e-05
70 57 -0.0254113 -0.00751028
70 58 -0.000512375 -0.00068065
70 59 -0.026315 -0.00768466
70 60 -0.00157516 0.00123946
70 61 0.0149217 0.0197489
70 62 -0.00767493 -0.0150945
70 63 0.0406297 0.0279573
70 64 0.0404449 0.028251
70 65 0.0414777 0.0290339
70 66 -0.00793861 -0.0158889
70 67 0.00613495 -0.00197129
70 68 -0.0230511 -0.00950036
70 69 0.0168097 0.0188541
70 70 0.658513 0.277676
70 71 0.0169164 0.0189777
70 72 -0.0232814 -0.0104983
71 1 1.81832e-05 -0.000108746
71 2 -1.29496e-05 -3.35998e-05
71 3 8.70492e-06 -6.11244e-05
71 4 -1.75294e-06 -0.000102012
71 5 8.08287e-06 -1.66113e-05
71 6 -8.21818e-06 -7.3263e-05
71 7 1.3418e-05 0.000107437
71 8 1.31393e-05 8.20724e-05
71 9 3.67073e-06 0.000141142
71 10 1.74508e-05 8.81713e-05
71 11 -3.50796e-05 0.000134908
71 12 1.07223e-05 0.000100894
71 13 -8.50776e-05 -6.85904e-06
71 14 -3.84227e-05 -1.6671e-05
71 15 -4.57838e-05 -0.000263108
71 16 -3.46284e-05 0.000118365
71 17 4.07449e-05 -0.000576145
71 18 -2.77533e-05 6.98506e-05
71 19 1.44822e-05 0.000409761
71 20 6.62153e-05 -0.000276287
71 21 2.29219e-05 0.000238856
71 22 0.000111653 8.37412e-05
71 23 -1.88345e-05 0.000208015
71 24 0.00013177 -7.29659e-05
71 25 -9.96711e-05 -0.000200368
71 26 8.30025e-05 -3.54577e-05
71 27 -0.000142732 -6.31144e-05
71 28 -0.000110327 0.000655088
71 29 -0.000293382 -7.66612e-05
71 30 -9.32139e-05 0.00025936
71 31 3.43233e-05 7.2694e-05
71 32 -6.53934e-05 -0.00071454
71 33 9.0071e-05 3.27851e-05
71 34 0.000146313 -0.00135853
71 35 0.000691787 0.000214074
71 36 0.000119179 -0.000742956
71 37 -0.000110958 0.000443469
71 38 0.000294582 0.00136756
71 39 -0.000122924 0.000149865
71 40 -0.000199805 0.0010398
71 41 -0.000371748 0.00255725
71 42 -0.000108855 0.00062235
71 43 -0.000110333 -0.00211639
71 44 0.00109576 0.000868495
71 45 0.000101116 -0.00275282
71 46 -0.000879123 -0.0011949
71 47 0.000124652 -0.00378964
71 48 -0.00115314 -0.00201459
71 49 0.000518594 0.00337168
71 50 -0.00338592 -0.00150439
71 51 0.0010377 0.00330999
71 52 0.00197926 0.000409525
71 53 -1.65815e-05 0.00452083
71 54 0.00259639 0.000753715
71 55 0.00186859 -2.01995e-05
71 56 0.000501452 -0.00115641
71 57 0.00174349 0.00177791
71 58 -0.000210422 0.00493847
71 59 -0.00442726 -0.00764131
71 60 -0.000476322 0.00469191
71 61 -0.00334415 0.00484514
71 62 0.000817778 -0.00288788
71 63 -0.00261881 0.00590947
71 64 -0.00691296 -0.0221924
71 65 0.0222842 0.0340051
71 66 -0.00564139 -0.0210122
71 67 -0.00419589 -0.00375236
71 68 0.00337255 -0.00269128
71 69 -0.0028918 -0.00458976
71 70 0.0169164 0.0189777
71 71 0.333675 0.638236
71 72 0.018573 0.0206471
72 1 2.36368e-05 -7.02175e-05
72 2 -0.000132449 -1.97457e-05
72 3 8.80851e-05 1.11194e-05
72 4 -7.97121e-05 -3.70749e-05
72 5 -8.25445e-05 -1.19362e-05
72 6 -4.43468e-05 -9.95447e-06
72 7 0.000160522 3.67923e-05
72 8 0.000120159 2.97887e-05
72 9 0.000176274 6.21538e-05
72 10 0.000176424 2.35069e-05
72 11 -0.000185276 3.75131e-05
72 12 0.000198301 3.26144e-05
72 13 -0.0005361 0.000169919
72 14 -0.000337638 1.67175e-05
72 15 -0.000832487 -0.000283006
72 16 -0.000121567 2.54651e-05
72 17 0.000230502 -0.000171606
72 18 -0.000201997 3.22059e-05
72 19 8.73758e-05 0.000470364
72 20 0.00123814 -0.000130589
72 21 -1.56248e-05 -7.77268e-05
72 22 0.000455167 0.00023969
72 23 0.000765101 -8.23128e-05
72 24 0.00014531 -0.000228362
72 25 -0.00224578 -0.000111709
72 26 0.000721748 -0.000120618
72 27 -0.00129333 -2.00637e-05
72 28 -0.000694171 0.000770271
72 29 -0.000627087 3.51612e-05
72 30 -0.000246517 -0.000331952
72 31 0.00288736 -0.000107563
72 32 6.05201e-05 -0.000596984
72 33 0.00196762 0.000413037
72 34 6.19152e-05 -0.00123559
72 35 0.000867701 -1.54221e-05
72 36 0.000209403 0.000655139
72 37 -0.0011531 0.000676027
72 38 6.79632e-05 0.00106335
72 39 -0.00193454 -0.000531576
72 40 0.00126026 0.000802541
72 41 -0.00104631 0.00101901
72 42 0.000263194 -0.000798485
72 43 0.000541214 0.00105701
72 44 -0.00204217 0.000338349
72 45 -0.00321497 -0.00450965
72 46 -0.0022655 0.000458746
72 47 0.00218398 0.000361563
72 48 -0.00477831 -0.0020896
72 49 0.000558049 0.0015778
72 50 0.00582342 -9.80644e-05
72 51 0.00303091 0.00442296
72 52 0.00427694 0.00290579
72 53 0.00259441 -0.00244255
72 54 0.00557429 -0.00101546
72 55 -0.0249222 -0.00687562
72 56 -0.00171853 -0.00146449
72 57 0.00591945 0.0056538
72 58 -0.000696131 0.00203869
72 59 -0.0270248 -0.00843266
72 60 7.17915e-08 0.00157566
72 61 0.0387617 0.0285214
72 62 -0.00647813 -0.0150669
72 63 0.0161293 0.0194926
72 64 -0.00995185 -0.017386
72 65 0.0431311 0.0302829
72 66 0.0398677 0.0257872
72 67 0.0190707 0.017929
72 68 -0.0232514 -0.00881082
72 69 0.00339589 -0.00298514
72 70 -0.0232814 -0.0104983
72 71 0.018573 0.0206471
72 72 0.656788 0.278326
--------------------------------------------------------------
i j <Nup Nup> <Nup Ndn> <Ndn Nup> <Ndn Ndn>
1 1 0.520087 0.000104402 0.000104402 0.405318
1 2 0.1738 0.328038 0.225555 0.165443
1 3 0.272902 0.20288 0.208209 0.168178
1 4 0.216235 0.28222 0.200778 0.191042
1 5 0.289602 0.184 0.212538 0.160783
1 6 0.202151 0.298369 0.231642 0.158015
1 7 0.183365 0.283793 0.281702 0.0717609
1 8 0.294172 0.165117 0.254347 0.100815
1 9 0.232145 0.228022 0.224964 0.1372
1 10 0.272496 0.178564 0.203985 0.158098
1 11 0.256119 0.207345 0.250179 0.112376
1 12 0.249796 0.209368 0.226184 0.126113
1 13 0.300025 0.158174 0.249963 0.106986
1 14 0.178075 0.279189 0.10937 0.247414
1 15 0.293298 0.163665 0.230163 0.125959
1 16 0.190028 0.272854 0.135092 0.226514
1 17 0.170455 0.282505 0.135154 0.217375
1 18 0.197261 0.265911 0.113024 0.245852
1 19 0.152818 0.307299 0.101945 0.257255
1 20 0.26404 0.174231 0.216392 0.124857
1 21 0.143841 0.311765 0.112033 0.242
1 22 0.346621 0.114157 0.269835 0.0881995
1 23 0.167376 0.271988 0.127591 0.214053
1 24 0.332917 0.121804 0.267447 0.0879448
1 25 0.350935 0.106258 0.274486 0.0816307
1 26 0.298537 0.154961 0.239207 0.113299
1 27 0.34583 0.110646 0.268344 0.0867828
1 28 0.177631 0.277224 0.141094 0.213299
1 29 0.334517 0.119336 0.258607 0.0943329
1 30 0.190371 0.263968 0.152088 0.201468
1 31 0.282635 0.164616 0.221069 0.127362
1 32 0.0967305 0.363201 0.0738052 0.28429
1 33 0.298517 0.154129 0.233522 0.118983
1 34 0.117049 0.333865 0.0907404 0.260545
1 35 0.304771 0.152135 0.238283 0.1174
1 36 0.109186 0.345235 0.0841771 0.269693
1 37 0.123109 0.325356 0.095886 0.253582
1 38 0.278885 0.177148 0.217396 0.137978
1 39 0.113145 0.340381 0.0879471 0.265389
1 40 0.265446 0.176572 0.206981 0.137289
1 41 0.1054 0.35124 0.0819703 0.27378
1 42 0.27397 0.17565 0.213505 0.136869
1 43 0.208214 0.249336 0.162146 0.194375
1 44 0.244354 0.208274 0.190262 0.16243
1 45 0.215318 0.240878 0.167865 0.187616
1 46 0.302705 0.149946 0.235943 0.116727
1 47 0.209269 0.244172 0.163077 0.190248
1 48 0.274337 0.178276 0.213732 0.138944
1 49 0.161801 0.296233 0.126086 0.230817
1 50 0.227064 0.213758 0.177112 0.166356
1 51 0.19106 0.261559 0.148877 0.20383
1 52 0.166142 0.289223 0.129421 0.225432
1 53 0.221523 0.227038 0.172629 0.176895
1 54 0.197859 0.249191 0.154393 0.193916
1 55 0.344692 0.119644 0.268615 0.0932242
1 56 0.201928 0.251364 0.157271 0.195927
1 57 0.329069 0.133717 0.256429 0.104197
1 58 0.198448 0.263695 0.154635 0.205491
1 59 0.322367 0.13927 0.251208 0.108523
1 60 0.201764 0.255555 0.157157 0.199176
1 61 0.153972 0.311196 0.119975 0.242532
1 62 0.123247 0.338319 0.096065 0.263617
1 63 0.159113 0.302033 0.123987 0.235375
1 64 0.134139 0.326547 0.104546 0.25446
1 65 0.162208 0.29725 0.126405 0.23164
1 66 0.126451 0.335733 0.0985556 0.261609
1 67 0.223498 0.282196 0.174183 0.219914
1 68 0.346651 0.140033 0.270148 0.109127
1 69 0.171707 0.333939 0.133823 0.260235
1 70 0.34248 0.144418 0.266894 0.112547
1 71 0.173533 0.331944 0.135246 0.25868
1 72 0.34158 0.144757 0.266199 0.112806
2 1 0.1738 0.225555 0.328038 0.165443
2 2 0.434736 8.06031e-05 8.06031e-05 0.53238
2 3 0.171733 0.227622 0.335546 0.157909
2 4 0.213115 0.205791 0.222426 0.290242
2 5 0.222581 0.178027 0.304396 0.182846
2 6 0.223846 0.19521 0.23173 0.281012
2 7 0.239399 0.147658 0.24503 0.229315
2 8 0.155562 0.22662 0.420866 0.0517878
2 9 0.23773 0.149513 0.241745 0.232508
2 10 0.213687 0.17097 0.288478 0.179837
2 11 0.248849 0.140383 0.281439 0.194976
2 12 0.209576 0.175177 0.288194 0.179797
2 13 0.258512 0.125406 0.317477 0.152089
2 14 0.120355 0.261102 0.180651 0.29011
2 15 0.245006 0.137409 0.301851 0.165721
2 16 0.134622 0.253506 0.20579 0.268801
2 17 0.140989 0.237065 0.178312 0.286066
2 18 0.128094 0.259458 0.197912 0.275971
2 19 0.109302 0.275985 0.157095 0.314359
2 20 0.231466 0.134463 0.270611 0.178613
2 21 0.110174 0.270585 0.157592 0.308003
2 22 0.289973 0.0951437 0.354117 0.11664
2 23 0.133252 0.233903 0.175064 0.274272
2 24 0.283691 0.0977382 0.344737 0.121206
2 25 0.293663 0.0885708 0.360069 0.107794
2 26 0.256272 0.122399 0.305758 0.158139
2 27 0.287807 0.0936394 0.354203 0.112725
2 28 0.149812 0.230429 0.183319 0.282383
2 29 0.276952 0.102332 0.343152 0.120938
2 30 0.160451 0.219367 0.197321 0.267402
2 31 0.237385 0.136598 0.288958 0.168699
2 32 0.0780906 0.306552 0.100193 0.370186
2 33 0.25073 0.127704 0.305273 0.157818
2 34 0.0969337 0.279956 0.120249 0.341328
2 35 0.255574 0.126334 0.311939 0.155471
2 36 0.0900821 0.289695 0.11211 0.352927
2 37 0.102714 0.272246 0.126099 0.332945
2 38 0.23292 0.148405 0.285875 0.180863
2 39 0.0943701 0.284737 0.115769 0.348417
2 40 0.221059 0.148344 0.272751 0.179651
2 41 0.087878 0.293814 0.107916 0.359461
2 42 0.228379 0.147454 0.281204 0.17911
2 43 0.173942 0.20852 0.213136 0.255205
2 44 0.204278 0.174072 0.249985 0.213334
2 45 0.179971 0.201367 0.220531 0.246428
2 46 0.25298 0.125337 0.310021 0.153333
2 47 0.174736 0.204293 0.214424 0.249707
2 48 0.229436 0.148895 0.280725 0.182588
2 49 0.135332 0.247529 0.16557 0.303265
2 50 0.1897 0.178787 0.232649 0.218533
2 51 0.159732 0.218642 0.195559 0.267728
2 52 0.138898 0.241729 0.169932 0.296218
2 53 0.185221 0.189731 0.226756 0.232385
2 54 0.165439 0.208243 0.20265 0.254908
2 55 0.288145 0.0999962 0.352826 0.122467
2 56 0.168716 0.210208 0.206691 0.257258
2 57 0.275097 0.11175 0.336812 0.136887
2 58 0.165778 0.220531 0.203232 0.269821
2 59 0.269491 0.116393 0.329957 0.142569
2 60 0.168527 0.213746 0.20658 0.261505
2 61 0.128685 0.26015 0.157612 0.318549
2 62 0.103025 0.282803 0.126172 0.346281
2 63 0.132974 0.252498 0.162885 0.309147
2 64 0.112135 0.272952 0.137312 0.334253
2 65 0.135552 0.248513 0.166067 0.304231
2 66 0.105705 0.280635 0.129446 0.343644
2 67 0.18681 0.235898 0.228797 0.288848
2 68 0.289759 0.11706 0.354849 0.143333
2 69 0.143526 0.279141 0.175779 0.341816
2 70 0.286276 0.120721 0.350574 0.147826
2 71 0.145054 0.277474 0.177647 0.339773
2 72 0.285525 0.121005 0.349658 0.148167
3 1 0.272902 0.208209 0.20288 0.168178
3 2 0.171733 0.335546 0.227622 0.157909
3 3 0.525633 0.000104716 0.000104716 0.399758
3 4 0.194947 0.311074 0.2197 0.164229
3 5 0.293641 0.18537 0.208547 0.159403
3 6 0.229089 0.275015 0.207035 0.179361
3 7 0.236944 0.228103 0.225007 0.132126
3 8 0.298757 0.165386 0.249588 0.100639
3 9 0.185531 0.286535 0.274904 0.0737513
3 10 0.25436 0.209673 0.225658 0.122003
3 11 0.259329 0.20938 0.247184 0.110152
3 12 0.273867 0.182365 0.198536 0.158235
3 13 0.311901 0.151795 0.23944 0.113276
3 14 0.178575 0.283601 0.108658 0.243153
3 15 0.288524 0.172725 0.233595 0.116907
3 16 0.207301 0.261439 0.116575 0.237924
3 17 0.170214 0.287736 0.135193 0.212315
3 18 0.185479 0.281574 0.125773 0.230454
3 19 0.145485 0.320571 0.109007 0.244557
3 20 0.267134 0.175864 0.213333 0.123186
