
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 17
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/17_Nh_folder/
47 14 -0.000907052 0.00231112
47 15 0.00563856 0.00519701
47 16 0.00536581 0.00350034
47 17 -0.00632626 -0.00766215
47 18 0.00522363 0.00331233
47 19 -0.00539157 -0.00468997
47 20 0.00951774 -0.00399062
47 21 -0.00522457 -0.00517889
47 22 -0.011149 -0.0044328
47 23 -0.000243486 -0.00131243
47 24 -0.0108671 -0.00373422
47 25 -0.00364177 0.00648951
47 26 -0.0091735 -0.00897199
47 27 -0.00364331 0.00693117
47 28 0.00653722 0.0084118
47 29 0.0333339 0.00593155
47 30 0.0070013 0.00853427
47 31 -0.000361204 -0.00154472
47 32 0.0193497 0.0129351
47 33 -0.000421762 -0.002508
47 34 -0.00768215 -0.00250419
47 35 -0.0274252 -0.0269462
47 36 -0.00802949 -0.00403118
47 37 -0.0146573 -0.00949225
47 38 0.0231012 -0.0061904
47 39 -0.0144959 -0.0108753
47 40 -0.0354806 -0.00982147
47 41 0.0817755 0.059358
47 42 -0.0355628 -0.00989923
47 43 -0.0083623 0.0068103
47 44 -0.0251421 -0.0174731
47 45 -0.0080422 0.00719738
47 46 0.0776632 0.0669353
47 47 0.485042 0.270501
47 48 0.0782772 0.0659645
47 49 -0.00881197 -0.00791499
47 50 -0.0151829 -0.0152994
47 51 -0.00920883 -0.00867822
47 52 0.0738567 0.0644308
47 53 0.0637871 0.0488993
47 54 0.0733647 0.0637701
47 55 -0.00269825 -0.00072362
47 56 0.015525 -0.00593037
47 57 -0.00283609 -0.000390374
47 58 -0.0323917 -0.011061
47 59 -0.0138748 -0.016652
47 60 -0.0326744 -0.0102634
47 61 0.00167527 0.00497912
47 62 0.0049245 0.00814311
47 63 0.00178983 0.005841
47 64 0.00145948 -0.00115658
47 65 0.0196137 0.00402924
47 66 0.00145084 -0.00124575
47 67 -0.00206969 -0.00473557
47 68 -0.00383242 -0.00633292
47 69 -0.00177792 -0.00481703
47 70 0.00196808 0.00223102
47 71 -0.0149494 -0.00129533
47 72 0.00219189 0.00304493
48 1 0.000696185 -0.00177782
48 2 -0.000758281 0.00120108
48 3 -0.000730847 0.000109009
48 4 -0.00079728 0.00141353
48 5 0.000907882 -0.00167319
48 6 -0.00110974 -0.0051072
48 7 0.000370597 0.00206831
48 8 0.000968782 -0.0030369
48 9 0.000748303 0.000172551
48 10 0.000898361 -0.00377561
48 11 0.000302371 0.00221078
48 12 0.000714481 0.00920591
48 13 -0.00184287 -0.01121
48 14 -8.32247e-05 0.000889368
48 15 -0.00121975 0.0139804
48 16 -0.000170547 0.00078155
48 17 -0.00175668 -0.00993246
48 18 -0.00220711 0.00113803
48 19 0.00422836 0.00407006
48 20 -0.0014573 -0.00313659
48 21 -0.00135624 -0.00530685
48 22 -0.00131792 -0.00384508
48 23 0.00416613 0.00390252
48 24 0.00184686 0.000421405
48 25 -0.00390488 -0.00252587
48 26 0.00212036 -0.00483544
48 27 0.00596671 0.0089836
48 28 0.00236393 -0.00523787
48 29 -0.00451111 -0.00283571
48 30 0.00358065 0.0275278
48 31 -0.00868226 -0.0290968
48 32 -0.000564965 0.00324274
48 33 -0.000748065 0.0183382
48 34 -0.000237522 0.0039173
48 35 -0.00867152 -0.0287788
48 36 -0.0190966 -0.029167
48 37 0.0590888 0.0885718
48 38 -0.00665044 -0.00757318
48 39 -0.0225486 -0.0369795
48 40 -0.0065924 -0.0078106
48 41 0.0592317 0.0886382
48 42 0.0619733 0.0548562
48 43 0.0783594 0.066333
48 44 -0.00016283 -0.00807211
48 45 -0.025355 -0.0177674
48 46 0.00017399 -0.00756468
48 47 0.0782772 0.0659645
48 48 0.306668 0.445751
48 49 -0.0131924 -0.0221861
48 50 -0.0016924 -0.00427665
48 51 0.000644921 0.00566809
48 52 -0.00155364 -0.00355257
48 53 -0.0129149 -0.0223298
48 54 0.0502986 0.072848
48 55 -0.00336259 -0.000864501
48 56 -0.00223206 -0.00355177
48 57 0.00352421 0.00312313
48 58 -0.00244125 -0.00393469
48 59 -0.00301108 -0.000416633
48 60 -0.0323959 -0.0271451
48 61 0.010307 0.00989351
48 62 0.00289405 0.00501486
48 63 -0.00272222 -0.00212374
48 64 0.00319877 0.00515975
48 65 0.010403 0.0103661
48 66 0.0116332 0.0109754
48 67 -0.0106954 -0.00715478
48 68 -0.00267136 -0.00230585
48 69 0.00271102 -0.00261597
48 70 -0.00299519 -0.00298298
48 71 -0.0109743 -0.00721786
48 72 -5.04727e-05 -0.00880431
49 1 0.000872645 0.00219362
49 2 -0.000149794 0.00106624
49 3 0.000423592 0.0010729
49 4 -0.000604232 -0.0021288
49 5 0.000303559 0.00105557
49 6 -0.000191512 0.000916975
49 7 -0.000716396 -0.00161496
49 8 -9.25306e-05 -0.00196316
49 9 -0.00014039 -0.000918921
49 10 0.000782573 0.00480293
49 11 -6.71224e-05 -0.000964881
49 12 4.20517e-05 -0.00172357
49 13 0.000874761 0.00842215
49 14 -0.000770429 -0.00207036
49 15 -0.000433513 -0.00395414
49 16 -0.000650089 -0.00162333
49 17 -0.000592816 -0.00428694
49 18 -0.000700273 -0.00202486
49 19 -0.00106279 -0.00108402
49 20 0.00175777 0.00202617
49 21 0.00119041 0.00343403
49 22 0.00038298 0.00404841
49 23 0.00131072 0.00343507
49 24 0.00145947 0.0020307
49 25 -0.00304458 -0.00088646
49 26 -0.00158 -0.00790928
49 27 -0.00193682 -0.00507437
49 28 5.21327e-05 0.00787128
49 29 -0.0016246 -0.00510215
49 30 -0.00145883 -0.00754541
49 31 0.00519417 0.018654
49 32 0.00442879 0.0053007
49 33 0.00287273 0.00153139
49 34 -0.0053614 -0.0105493
49 35 0.00265244 0.00106126
49 36 0.0044316 0.00560831
49 37 -0.0223011 -0.0310199
49 38 -0.0014034 -0.00189181
49 39 0.00154435 0.00399992
49 40 0.00606566 0.00955452
49 41 0.00160918 0.00387758
49 42 -0.00188342 -0.00209088
49 43 0.064738 0.0498322
49 44 -0.012981 -0.0219392
49 45 -0.00894885 -0.00791061
49 46 0.000782823 0.00517144
49 47 -0.00881197 -0.00791499
49 48 -0.0131924 -0.0221861
49 49 0.367638 0.380984
49 50 0.0628845 0.0869102
49 51 -0.00113728 -3.61775e-06
49 52 -0.0240779 -0.0326386
49 53 -0.00134316 -8.2745e-05
49 54 0.0626594 0.086918
49 55 0.0476416 0.0646896
49 56 0.0890799 0.0654845
49 57 -0.00433903 -0.00836862
49 58 -0.0283648 -0.0185008
49 59 -0.00408508 -0.00803964
49 60 0.0885119 0.064801
49 61 -0.0318529 -0.0244475
49 62 -0.0218612 -0.014201
49 63 -0.00319239 -0.0032162
49 64 0.00710759 -0.00168748
49 65 -0.00310269 -0.00319589
49 66 -0.0222682 -0.0145942
49 67 0.0312223 0.0116274
49 68 -0.00274102 7.85693e-05
49 69 0.0016438 0.00495352
49 70 0.00945124 0.00939409
49 71 0.0020933 0.00525442
49 72 -0.00306093 -0.00023482
50 1 -0.00171027 -0.00122698
50 2 0.00161508 0.00141111
50 3 -0.00212627 -0.0013516
50 4 0.00227427 0.000472556
50 5 -0.000389498 -0.00129971
50 6 0.00184588 0.000606854
50 7 0.000375104 0.000320444
50 8 -0.000833399 -0.00232185
50 9 0.000313416 0.000683633
50 10 -0.00217191 -0.000707419
50 11 -0.000795699 0.000570119
50 12 -0.00214505 -0.000635961
50 13 0.00149362 0.00307784
50 14 0.0032617 0.00238766
50 15 0.00179255 0.00299477
50 16 0.00207474 0.00210436
50 17 0.00337043 -0.000360147
50 18 0.00193315 0.00194667
50 19 -0.00392002 -0.00439288
50 20 -0.00455214 -0.00360625
50 21 -0.00382966 -0.00470561
50 22 -0.000932296 -0.00190925
50 23 -0.00341911 -0.00209046
50 24 -0.000620189 -0.00148263
50 25 0.00728614 0.00635308
50 26 0.000681008 -0.00298783
50 27 0.00772885 0.0067111
50 28 -0.00200996 0.00056445
50 29 -0.00050441 0.00053712
50 30 -0.00165226 0.000131184
50 31 -0.00475707 -0.0043679
50 32 0.00622278 0.0124897
50 33 -0.00478543 -0.00523482
50 34 0.0044604 0.00327312
50 35 0.00315915 0.00144093
50 36 0.00447767 0.00268372
50 37 -0.0117314 -0.0217268
50 38 -0.0217984 -0.0187806
50 39 -0.0117621 -0.0222466
50 40 -0.00498358 -0.00410852
50 41 0.000790524 0.00933841
50 42 -0.00479223 -0.00397174
50 43 0.0735946 0.0640005
50 44 0.0502213 0.0728964
50 45 0.073515 0.0640135
50 46 -0.00138722 -0.00330845
50 47 -0.0151829 -0.0152994
50 48 -0.0016924 -0.00427665
50 49 0.0628845 0.0869102
50 50 0.309412 0.434298
50 51 0.062439 0.0864825
50 52 -0.00207141 -0.0095588
50 53 -0.023818 -0.0323146
50 54 -0.00228077 -0.00936595
50 55 -0.0111944 -0.0305955
50 56 0.0796531 0.0745227
50 57 -0.0113808 -0.0301262
50 58 -0.0102265 -0.00931654
50 59 0.0055734 0.0218767
50 60 -0.0104963 -0.00902185
50 61 -0.0126877 -0.0137762
50 62 -0.0271613 -0.0272713
50 63 -0.0127194 -0.0135351
50 64 0.000817515 -0.00134016
50 65 0.0126719 0.0153818
50 66 0.000760821 -0.00151588
50 67 0.0139911 0.010246
50 68 0.00861786 0.0331554
50 69 0.0140235 0.0100597
50 70 0.0012281 -0.00450183
50 71 -0.0121676 -0.00646155
50 72 0.00104587 -0.00426502
51 1 0.000326055 0.00104684
51 2 -0.000256233 0.000810142
51 3 0.00102314 0.00222107
51 4 -0.000410951 0.000546933
51 5 0.000406846 0.00111943
51 6 -0.000574198 -0.00245124
51 7 -0.000134101 -0.000461155
51 8 3.92129e-05 -0.00165079
51 9 -0.000669856 -0.00175895
51 10 0.000122045 -0.000926641
51 11 -9.04321e-05 -0.000749957
51 12 0.000847028 0.0046762
51 13 -0.000514168 -0.00390285
51 14 -0.000846881 -0.00221775
51 15 0.000652596 0.0072246
51 16 -0.000893896 -0.00234444
51 17 -0.000657631 -0.00490135
51 18 -0.000720222 -0.00174699
51 19 0.00142276 0.00354531
51 20 0.00175194 0.0021401
51 21 -0.000881619 -8.64904e-05
51 22 0.00177438 0.00270478
51 23 0.00146896 0.003958
51 24 0.000405947 0.00362261
51 25 -0.00196843 -0.00520719
51 26 -0.00151449 -0.00757284
51 27 -0.00324155 -0.00157138
51 28 -0.00140369 -0.00682706
51 29 -0.00202013 -0.00568503
51 30 -4.93946e-06 0.00818017
51 31 0.00265433 0.000831386
51 32 0.00407151 0.00452022
51 33 0.0054207 0.0193666
51 34 0.00388941 0.00333925
51 35 0.00286032 0.00112803
51 36 -0.0055055 -0.0102462
51 37 0.00177765 0.00363015
51 38 -0.00118566 -0.00102537
51 39 -0.0217969 -0.0291297
51 40 -0.00120803 -0.00117929
51 41 0.00168584 0.00468992
51 42 0.00650015 0.0103483
51 43 -0.0090073 -0.00865295
51 44 -0.0129674 -0.0223613
51 45 0.0637188 0.0486648
51 46 -0.0132748 -0.0233778
51 47 -0.00920883 -0.00867822
51 48 0.000644921 0.00566809
51 49 -0.00113728 -3.61775e-06
51 50 0.062439 0.0864825
51 51 0.365862 0.384407
51 52 0.0627939 0.0860152
51 53 -0.000431969 0.000901935
51 54 -0.0239997 -0.0324775
51 55 -0.00398814 -0.0081487
51 56 0.0883746 0.0661434
51 57 0.0472852 0.064038
51 58 0.0874181 0.0660403
51 59 -0.00386806 -0.00824249
51 60 -0.0285271 -0.0184938
51 61 -0.00290248 -0.00295505
51 62 -0.021716 -0.0147868
51 63 -0.0319669 -0.0258301
51 64 -0.0218425 -0.0151125
51 65 -0.00305456 -0.00364093
51 66 0.00695005 -0.00226385
51 67 0.001635 0.0055674
51 68 -0.00287906 0.000349709
51 69 0.0303604 0.0119777
51 70 -0.00252762 0.0011369
51 71 0.00166391 0.00567061
51 72 0.0092004 0.00910149
52 1 3.28551e-05 -0.00130791
52 2 0.0018742 0.000661464
52 3 -0.00205617 -0.00150555
52 4 0.00194118 0.00126399
52 5 -0.00208463 -0.00162757
52 6 0.00178067 0.000617239
52 7 -0.000747853 0.000340378
52 8 -0.0020511 -0.000735179
52 9 0.000322083 0.000820906
52 10 -0.000898523 -0.00253391
52 11 0.00039787 0.000908276
52 12 -0.0020957 -0.000675905
52 13 0.00303884 -0.000339244
52 14 0.00178892 0.00213506
52 15 0.00178251 0.00320513
52 16 0.00342358 0.0028647
52 17 0.00169514 0.00301919
52 18 0.00193107 0.00226597
52 19 -0.00336655 -0.0021374
52 20 -0.000582889 -0.00180719
52 21 -0.0038064 -0.00507619
52 22 -0.00485655 -0.00447804
52 23 -0.00396694 -0.00510521
52 24 -0.000691835 -0.00189863
52 25 -0.00062611 0.00116825
52 26 -0.0016893 0.000373893
52 27 0.00757462 0.00710847
52 28 0.000414294 -0.00244361
52 29 0.00770252 0.00726578
52 30 -0.00157263 0.000368292
52 31 0.00257533 0.000885597
52 32 0.00458538 0.0032728
52 33 -0.0047049 -0.00549136
52 34 0.00632309 0.0134049
52 35 -0.00491476 -0.00572235
52 36 0.00477824 0.00337151
52 37 0.000652839 0.00928807
52 38 -0.00490759 -0.00462145
52 39 -0.012025 -0.0226586
52 40 -0.0215851 -0.0190848
52 41 -0.0117741 -0.0222062
52 42 -0.00513206 -0.00459447
52 43 -0.0148665 -0.0148617
52 44 -0.00134629 -0.00322314
52 45 0.0732149 0.0640258
52 46 0.0505647 0.0744809
52 47 0.0738567 0.0644308
52 48 -0.00155364 -0.00355257
52 49 -0.0240779 -0.0326386
52 50 -0.00207141 -0.0095588
52 51 0.0627939 0.0860152
52 52 0.310243 0.433179
52 53 0.0628083 0.0860578
52 54 -0.00219004 -0.00967371
52 55 0.00536544 0.0217997
52 56 -0.0104708 -0.00947644
52 57 -0.0114139 -0.0297608
52 58 0.0796938 0.074231
52 59 -0.0113562 -0.0298845
52 60 -0.0106623 -0.00936923
52 61 0.0130445 0.0156621
52 62 0.000674602 -0.0013568
52 63 -0.0128324 -0.0135219
52 64 -0.0269862 -0.0266106
52 65 -0.0125599 -0.0134464
52 66 0.000846873 -0.00126683
52 67 -0.0120955 -0.00638071
52 68 0.00109153 -0.00480245
52 69 0.0140162 0.00996692
52 70 0.00894611 0.0326053
52 71 0.014006 0.0101268
52 72 0.00128015 -0.00439743
53 1 0.000277676 0.00104375
53 2 -0.000629423 -0.00233181
53 3 0.000488917 0.00112624
53 4 -0.000428603 0.000694264
53 5 0.0010437 0.00235108
53 6 -0.000298385 0.000825538
53 7 -7.91045e-05 -0.000549484
53 8 0.000860356 0.00449511
53 9 -0.000105366 -0.000796595
53 10 9.0952e-05 -0.00119408
53 11 -0.000685525 -0.0018748
53 12 0.000132753 -0.00165859
53 13 -0.000632503 -0.00382073
53 14 -0.000684587 -0.00166095
53 15 -0.000645256 -0.0044329
53 16 -0.000969268 -0.00236757
53 17 0.000640566 0.00737209
53 18 -0.000834578 -0.00223487
53 19 0.0013813 0.00343752
53 20 0.000287061 0.00342146
53 21 0.00137834 0.00381321
53 22 0.00194913 0.00284778
53 23 -0.000867468 -0.000245304
53 24 0.00163062 0.00230217
53 25 -0.0016058 -0.00517015
53 26 0.000282188 0.00814609
53 27 -0.00205309 -0.00558125
53 28 -0.00148681 -0.00729067
53 29 -0.00313311 -0.00154256
53 30 -0.00147287 -0.00758808
53 31 0.00248456 0.000694548
53 32 -0.00525539 -0.0103618
53 33 0.00275617 0.00135037
53 34 0.00402918 0.00359718
53 35 0.0053706 0.0193396
53 36 0.00413983 0.00481905
53 37 0.00164523 0.00361002
53 38 0.00573114 0.00990352
53 39 0.00158381 0.00485937
53 40 -0.000922054 -0.0010248
53 41 -0.0221155 -0.0296878
53 42 -0.00161812 -0.00126778
53 43 -0.00855654 -0.0084415
53 44 0.000864243 0.00572355
53 45 -0.008974 -0.00852784
53 46 -0.013272 -0.0233995
53 47 0.0637871 0.0488993
53 48 -0.0129149 -0.0223298
53 49 -0.00134316 -8.2745e-05
53 50 -0.023818 -0.0323146
53 51 -0.000431969 0.000901935
53 52 0.0628083 0.0860578
53 53 0.365601 0.384188
53 54 0.0624601 0.0867552
53 55 -0.00402735 -0.00814463
53 56 -0.0286942 -0.0184325
53 57 -0.00406786 -0.00852409
53 58 0.0879147 0.0663586
53 59 0.0472527 0.0641704
53 60 0.0885009 0.0658994
53 61 -0.00276622 -0.00288791
53 62 0.00717703 -0.00206957
53 63 -0.00320198 -0.00381893
53 64 -0.0215297 -0.0148042
53 65 -0.0321743 -0.0258354
53 66 -0.021731 -0.0147982
53 67 0.00200379 0.00583067
53 68 0.00944622 0.00950762
53 69 0.00154528 0.00565205
53 70 -0.0027259 0.000852284
53 71 0.0305935 0.01201
53 72 -0.00339761 -0.00029895
54 1 -0.00165076 -0.00106591
54 2 0.00178814 0.000565151
54 3 -0.00034637 -0.00108461
54 4 0.00211269 0.000415091
54 5 -0.00205162 -0.00125408
54 6 0.00141929 0.00139347
54 7 0.000422531 0.000237367
54 8 -0.0019567 -0.000585865
54 9 -0.000798341 0.000499443
54 10 -0.0020292 -0.000599563
54 11 0.000421132 0.000590635
54 12 -0.000790655 -0.00231616
54 13 0.00141273 0.00315493
54 14 0.0017313 0.00168977
54 15 0.00318892 -0.000566224
54 16 0.00197121 0.00191544
54 17 0.00160926 0.00293385
54 18 0.00320904 0.00223058
54 19 -0.00382826 -0.00426132
54 20 -0.000528357 -0.00131186
54 21 -0.00308 -0.00187554
54 22 -0.000925246 -0.00166594
54 23 -0.00381019 -0.0044768
54 24 -0.00448658 -0.00344531
54 25 0.00701634 0.00607418
54 26 -0.00163234 0.000295866
54 27 -0.00041556 0.000571432
54 28 -0.00189613 0.000593133
54 29 0.00745063 0.00636397
54 30 0.000773853 -0.00321343
54 31 -0.00449102 -0.00374088
54 32 0.0043766 0.00277474
54 33 0.00270487 0.000570875
54 34 0.00440052 0.00327381
54 35 -0.00474738 -0.00492447
54 36 0.00627786 0.0122136
54 37 -0.0120061 -0.0220628
54 38 -0.00468207 -0.00383466
54 39 0.000661093 0.00918872
54 40 -0.00482588 -0.00378252
54 41 -0.0116482 -0.0220233
54 42 -0.0210716 -0.0182961
54 43 0.0726082 0.0631821
54 44 -0.00141966 -0.00398373
54 45 -0.0150673 -0.0152402
54 46 -0.00138111 -0.00341373
54 47 0.0733647 0.0637701
54 48 0.0502986 0.072848
54 49 0.0626594 0.086918
54 50 -0.00228077 -0.00936595
54 51 -0.0239997 -0.0324775
54 52 -0.00219004 -0.00967371
54 53 0.0624601 0.0867552
54 54 0.309531 0.434784
54 55 -0.0116177 -0.0309989
54 56 -0.0105446 -0.00915987
54 57 0.0054984 0.0217809
54 58 -0.0103992 -0.00929384
54 59 -0.011482 -0.0303304
54 60 0.0800096 0.0745502
54 61 -0.0128612 -0.0138555
54 62 0.000782431 -0.00153297
54 63 0.0128634 0.0156521
54 64 0.00087509 -0.00146911
54 65 -0.0128507 -0.0137402
54 66 -0.0268255 -0.0267893
54 67 0.0142783 0.0103453
54 68 0.00097483 -0.00442836
54 69 -0.0120709 -0.00638185
54 70 0.00142471 -0.00422596
54 71 0.0142732 0.0102869
54 72 0.00870885 0.0333827
55 1 0.000269876 -0.000732815
55 2 -0.00037152 -0.000983236
55 3 0.000175123 -4.55612e-05
55 4 -0.000338374 0.0012371
55 5 0.000195981 -5.91428e-06
55 6 -0.000337145 -0.00087578
55 7 4.51134e-05 0.000757867
55 8 0.000327266 0.00172832
55 9 7.41388e-05 0.000136563
55 10 0.000322906 -0.00277848
55 11 3.51774e-05 0.000149759
55 12 0.00030812 0.00154497
55 13 -0.000510568 -0.00618624
55 14 -0.000431319 0.000326379
55 15 -0.000457039 0.00220174
55 16 -0.000299457 7.74727e-05
55 17 -0.000404148 0.00247911
55 18 -0.000461943 0.000284654
55 19 0.000987896 0.00216558
55 20 0.000293799 -3.29385e-05
55 21 0.000566827 -0.000841568
55 22 7.16457e-05 -0.00137514
55 23 0.000567366 -0.000901612
55 24 0.00036533 -3.98104e-05
55 25 -0.00123735 -0.00182887
55 26 0.000449909 0.00488536
55 27 -0.000366903 0.00134398
55 28 0.000277712 -0.00604624
55 29 -0.000400499 0.00150266
55 30 0.000377867 0.00454796
55 31 8.17122e-05 -0.00871304
55 32 -0.00182764 -0.00506284
55 33 -0.000305703 0.00131472
55 34 -0.000143295 0.00579198
55 35 -0.000346466 0.00127867
55 36 -0.00177774 -0.00491229
55 37 0.00648292 0.021947
55 38 0.0028876 0.00342221
55 39 0.000664837 -0.00324485
55 40 -0.000149442 -0.00369978
55 41 0.000583573 -0.00329447
55 42 0.00305587 0.00355631
55 43 -0.0136912 -0.0165264
55 44 -0.00331564 -0.000597623
55 45 -0.0027289 -0.000894722
55 46 0.00344589 0.00319175
55 47 -0.00269825 -0.00072362
55 48 -0.00336259 -0.000864501
55 49 0.0476416 0.0646896
55 50 -0.0111944 -0.0305955
55 51 -0.00398814 -0.0081487
55 52 0.00536544 0.0217997
55 53 -0.00402735 -0.00814463
55 54 -0.0116177 -0.0309989
55 55 0.284575 0.479453
55 56 0.0619931 0.0706674
55 57 -0.00203129 -0.0125701
55 58 -0.0170254 -0.0207728
55 59 -0.00205221 -0.0126684
55 60 0.0622196 0.0707936
55 61 0.0653624 0.0856434
55 62 0.0634399 0.0730377
55 63 -0.00366346 -0.00808512
55 64 -0.0199248 -0.0194441
55 65 -0.0038667 -0.0083591
55 66 0.0631571 0.0729233
55 67 -0.0316096 -0.0255869
55 68 -0.0154288 -0.0417332
55 69 -0.00227763 -0.003152
55 70 0.005175 0.0268284
55 71 -0.00213626 -0.00311709
55 72 -0.0154458 -0.041651
56 1 0.00337984 0.00210962
56 2 -0.000493019 0.00120345
56 3 0.0038916 0.00218328
56 4 -0.00315517 -0.00149424
56 5 -0.00187343 0.00124356
56 6 -0.0026397 -0.00160739
56 7 -0.00187708 -0.00112704
56 8 -0.00182175 -0.00259418
56 9 -0.00179346 -0.00159394
56 10 0.00371518 0.00319634
56 11 0.00311311 -0.000631118
56 12 0.00366885 0.00281109
56 13 0.000826825 0.0023867
56 14 -0.00557764 -0.00303532
56 15 0.000415312 0.00197003
56 16 -0.00168661 -0.00270289
56 17 -0.00770629 -0.00831248
56 18 -0.00150966 -0.00254484
56 19 0.00293914 0.00248524
56 20 0.0120166 0.00275312
56 21 0.0028268 0.00302329
56 22 -0.00147655 0.00406197
56 23 0.00614778 0.00601986
56 24 -0.00183488 0.00340354
56 25 -0.0145668 -0.0047631
56 26 -0.00716349 -0.0103454
56 27 -0.0149032 -0.00508212
56 28 0.00394632 0.00332403
56 29 0.0101324 -0.00665914
56 30 0.00347189 0.0035013
56 31 0.0101302 0.0110342
56 32 0.00730147 0.00402596
56 33 0.0101663 0.0121619
56 34 -0.00903398 -0.00840903
56 35 -0.00595883 -0.00494365
56 36 -0.00883821 -0.00708611
56 37 -0.0116203 -0.00899674
56 38 0.0327528 0.00553222
56 39 -0.0110736 -0.00774691
56 40 -0.00123605 0.00701256
56 41 0.0209754 0.0175216
56 42 -0.000919875 0.00700812
56 43 -0.0324353 -0.0102549
56 44 -0.0328169 -0.027929
56 45 -0.0325883 -0.0105875
56 46 -0.00253429 -0.00493099
56 47 0.015525 -0.00593037
56 48 -0.00223206 -0.00355177
56 49 0.0890799 0.0654845
56 50 0.0796531 0.0745227
56 51 0.0883746 0.0661434
56 52 -0.0104708 -0.00947644
56 53 -0.0286942 -0.0184325
56 54 -0.0105446 -0.00915987
56 55 0.0619931 0.0706674
56 56 0.4458 0.297106
56 57 0.062009 0.069877
56 58 -0.00448545 0.00536633
56 59 -0.016842 -0.0209359
56 60 -0.00562307 0.00440167
56 61 -0.0184783 -0.00794355
56 62 0.0713722 0.0493336
56 63 -0.0188488 -0.00868021
56 64 -0.00930962 -0.00617007
56 65 0.00616392 -0.00353991
56 66 -0.00904698 -0.00600002
56 67 0.000582485 -0.00346856
56 68 -0.0170066 -0.022131
56 69 0.00107393 -0.0032019
56 70 0.000635792 0.00136813
56 71 0.00483604 0.00816819
56 72 0.000615943 0.000539315
57 1 9.47423e-05 1.21292e-05
57 2 -0.000362741 -0.000831054
57 3 0.000302545 -0.000617503
57 4 -0.000402871 -0.000624516
57 5 0.000194323 4.7296e-05
57 6 -0.00024837 0.0013987
57 7 6.28144e-05 -4.72067e-05
57 8 0.000329985 0.00154491
57 9 7.88181e-05 0.000625429
57 10 0.000308798 0.00119882
57 11 3.28715e-05 -6.53732e-05
57 12 0.000292283 -0.0027655
57 13 -0.000386503 0.00225033
57 14 -0.000397015 0.000302498
57 15 -0.000576277 -0.00553028
57 16 -0.000457549 0.000290059
57 17 -0.000377659 0.00280561
57 18 -0.000270665 9.34697e-05
57 19 0.000557269 -0.000933763
57 20 0.000230511 2.48827e-05
57 21 0.000955167 0.00183619
57 22 0.000363704 -4.14578e-05
57 23 0.000541831 -0.00105462
57 24 3.61121e-05 -0.00116756
57 25 -0.000249582 0.00134922
57 26 0.000487627 0.00457432
57 27 -0.00118275 -0.00177412
57 28 0.00047455 0.00391017
57 29 -0.000404681 0.0015775
57 30 0.000193026 -0.00617805
57 31 -0.000348816 0.00142559
57 32 -0.00186132 -0.00463897
57 33 -5.40928e-06 -0.00834001
57 34 -0.00172891 -0.00406388
57 35 -0.000359348 0.00154102
57 36 -9.7866e-05 0.00581499
57 37 0.000613246 -0.00336118
57 38 0.00274785 0.00312485
57 39 0.00649103 0.0206612
57 40 0.00288465 0.00316065
57 41 0.000530692 -0.00391553
57 42 -0.00012443 -0.00394543
57 43 -0.00268146 -0.000306375
57 44 -0.00286634 -0.000159371
57 45 -0.0136408 -0.0162349
57 46 -0.00311425 -0.000268784
57 47 -0.00283609 -0.000390374
57 48 0.00352421 0.00312313
57 49 -0.00433903 -0.00836862
57 50 -0.0113808 -0.0301262
57 51 0.0472852 0.064038
57 52 -0.0114139 -0.0297608
57 53 -0.00406786 -0.00852409
57 54 0.0054984 0.0217809
57 55 -0.00203129 -0.0125701
57 56 0.062009 0.069877
57 57 0.286751 0.477457
57 58 0.0618274 0.0698476
57 59 -0.00186242 -0.0125686
57 60 -0.0169575 -0.0211306
57 61 -0.00391268 -0.00809567
57 62 0.0638341 0.0734598
57 63 0.0658338 0.0865905
57 64 0.0635706 0.0731108
57 65 -0.00372831 -0.00768816
57 66 -0.0195669 -0.0187513
57 67 -0.00254111 -0.00394968
57 68 -0.0158806 -0.0419948
57 69 -0.0318385 -0.0260343
57 70 -0.0162398 -0.0424411
57 71 -0.00233901 -0.00386001
57 72 0.0052479 0.0268404
58 1 -0.00234238 0.00103319
58 2 -0.00256707 -0.00168129
58 3 0.00371336 0.00216183
58 4 -0.000850742 0.000991266
58 5 0.00365939 0.00230547
58 6 -0.00246078 -0.00164031
58 7 0.0029574 -7.1089e-05
58 8 0.00341885 0.00287925
58 9 -0.00188667 -0.00146417
58 10 -0.001743 -0.00202824
58 11 -0.00188709 -0.0015303
58 12 0.00351926 0.00282014
58 13 -0.00708852 -0.007995
58 14 -0.00128951 -0.00247519
58 15 0.000527404 0.00169429
58 16 -0.00556528 -0.0033268
58 17 0.000606939 0.00178682
58 18 -0.00143347 -0.00261961
58 19 0.00569111 0.00568962
58 20 -0.00169147 0.00329002
58 21 0.00267285 0.00316495
58 22 0.0121514 0.00349777
58 23 0.00276538 0.00317907
58 24 -0.00165905 0.00352967
58 25 0.0103887 -0.00629812
58 26 0.00344715 0.00364612
58 27 -0.0147769 -0.00536402
58 28 -0.00690446 -0.0101514
58 29 -0.014401 -0.00542039
58 30 0.00323118 0.00342648
58 31 -0.00584564 -0.00579071
58 32 -0.00862572 -0.00763692
58 33 0.0101353 0.0120854
58 34 0.0070814 0.0024493
58 35 0.0103066 0.0121321
