Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 2
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/2_Nh_folder/
52 18 0.00297553 0.00198087
52 19 0.000972984 0.000762567
52 20 -0.000221872 -0.00230583
52 21 0.00099708 0.000769941
52 22 -0.000274377 -0.00244861
52 23 0.000996746 0.000769544
52 24 -0.000222198 -0.002304
52 25 -3.5429e-05 0.00255907
52 26 0.000545662 -0.000118187
52 27 -0.00019392 0.00223101
52 28 0.000588597 0.000167521
52 29 -0.00019478 0.00223135
52 30 0.000547274 -0.000117557
52 31 0.00596437 -0.00164905
52 32 -0.00418031 -0.00371776
52 33 0.00672946 -0.00105116
52 34 -0.00394196 -0.00332119
52 35 0.00673336 -0.00104661
52 36 -0.00418244 -0.00372219
52 37 -0.00931504 -0.00906414
52 38 0.000362928 0.00997304
52 39 -0.0119533 -0.0112106
52 40 -0.00125041 0.0065335
52 41 -0.0119555 -0.011215
52 42 0.000362825 0.00997432
52 43 0.000559728 0.0157687
52 44 0.00875666 -0.00343628
52 45 0.0077944 0.0207773
52 46 0.0190432 0.00692084
52 47 0.00779774 0.0207817
52 48 0.00875698 -0.00343457
52 49 0.0164097 0.00103951
52 50 -0.0154641 -0.0159368
52 51 0.0214801 0.00856373
52 52 0.473175 0.484902
52 53 0.02148 0.00856625
52 54 -0.0154642 -0.0159395
52 55 -0.00997474 -0.0114608
52 56 -0.00411379 0.00969248
52 57 -0.0125192 -0.0144782
52 58 0.00742922 0.0205123
52 59 -0.0125183 -0.0144796
52 60 -0.00411619 0.00968994
52 61 -0.00270927 0.00705326
52 62 0.011986 0.00146187
52 63 -0.00200665 0.0076975
52 64 0.00824349 -0.000224648
52 65 -0.00200926 0.00769612
52 66 0.0119871 0.00146551
52 67 0.00265666 -0.000460955
52 68 -0.00363736 -0.00502665
52 69 0.00239768 -0.000498749
52 70 -0.00320581 -0.00473807
52 71 0.0023996 -0.000495092
52 72 -0.00363529 -0.00502928
53 1 -0.00246146 6.47264e-05
53 2 -0.000179335 -0.000342676
53 3 -0.00246098 6.46738e-05
53 4 -0.000177613 -0.000342013
53 5 -0.00247004 6.40336e-05
53 6 -0.000176734 -0.000342077
53 7 0.000149075 -0.00117681
53 8 0.00361377 0.00085898
53 9 0.000149071 -0.00117688
53 10 0.00362344 0.000858263
53 11 0.000157631 -0.00117195
53 12 0.00362311 0.000858432
53 13 0.00496405 0.00117409
53 14 -0.00496913 0.000121436
53 15 0.00496444 0.00117417
53 16 -0.00500414 0.00011511
53 17 0.0050006 0.00116842
53 18 -0.00500356 0.000115115
53 19 -0.00254886 1.8515e-05
53 20 -0.000385487 -0.00110189
53 21 -0.00254859 1.86882e-05
53 22 -0.000344607 -0.00107075
53 23 -0.00270262 -2.2056e-05
53 24 -0.000344304 -0.00107057
53 25 0.00042803 0.000497074
53 26 0.000761185 0.000266755
53 27 0.000428437 0.0004975
53 28 0.000833313 0.000238356
53 29 0.000560196 0.000666699
53 30 0.000832923 0.000238508
53 31 -0.00853524 -0.00195176
53 32 0.00401504 -0.00011168
53 33 -0.00853681 -0.00195267
53 34 0.00368478 -0.000324608
53 35 -0.00770501 -0.00197952
53 36 0.00368417 -0.0003245
53 37 0.0120367 0.000513049
53 38 0.00251663 0.00259468
53 39 0.0120365 0.000512352
53 40 0.00308354 0.00353489
53 41 0.00851342 -0.00159558
53 42 0.00308378 0.00353403
53 43 0.0031002 0.00249315
53 44 -0.0166425 -0.00424073
53 45 0.00310029 0.00249251
53 46 -0.0204449 -0.00588261
53 47 0.013979 0.0140389
53 48 -0.0204458 -0.00588364
53 49 -0.0247072 -0.00699205
53 50 0.0164097 0.00103974
53 51 -0.0247078 -0.00699253
53 52 0.02148 0.00856625
53 53 0.725912 0.231858
53 54 0.02148 0.00856642
53 55 0.00823561 -0.00302331
53 56 0.0093376 0.00725934
53 57 0.0082356 -0.00302313
53 58 0.0151213 0.0137859
53 59 0.0178693 0.00829213
53 60 0.0151213 0.0137862
53 61 0.00613089 0.00409494
53 62 -0.0146719 -0.00320532
53 63 0.00613133 0.00409414
53 64 -0.0183886 -0.00449746
53 65 0.00406357 0.00143029
53 66 -0.0183878 -0.0044981
53 67 -0.00390399 -0.000642045
53 68 0.00367618 -0.00119787
53 69 -0.00390699 -0.000640783
53 70 0.00398686 -0.000460233
53 71 -0.00328213 -0.000488161
53 72 0.00398531 -0.000460104
54 1 0.00149029 0.000764022
54 2 5.21203e-05 -0.00084108
54 3 0.001486 0.00076017
54 4 5.1442e-05 -0.000840825
54 5 0.00149128 0.00076303
54 6 5.06631e-05 -0.000847917
54 7 -0.000487 -0.00313339
54 8 -0.00191655 0.00122907
54 9 -0.000478931 -0.00310126
54 10 -0.00191775 0.00122849
54 11 -0.000487197 -0.00313192
54 12 -0.00192154 0.00124535
54 13 -0.00236698 0.0011724
54 14 0.00297368 0.00198062
54 15 -0.00237241 0.00111003
54 16 0.00297571 0.00198144
54 17 -0.00236849 0.00117098
54 18 0.00299745 0.00199218
54 19 0.000996411 0.000769422
54 20 -0.000221989 -0.00230625
54 21 0.000973036 0.000762683
54 22 -0.000222625 -0.0023054
54 23 0.000996867 0.000769091
54 24 -0.000275103 -0.00244861
54 25 -0.000191717 0.00223266
54 26 0.000545245 -0.00011833
54 27 -3.52768e-05 0.00255903
54 28 0.000547188 -0.000117101
54 29 -0.000194558 0.00223189
54 30 0.000589034 0.000167712
54 31 0.00672352 -0.00105676
54 32 -0.0041793 -0.00371696
54 33 0.00596457 -0.00164824
54 34 -0.00418271 -0.00372257
54 35 0.00673102 -0.00104852
54 36 -0.00394046 -0.0033208
54 37 -0.0119505 -0.0112077
54 38 0.000363181 0.00997345
54 39 -0.0093149 -0.00906599
54 40 0.000363509 0.00997574
54 41 -0.0119545 -0.0112152
54 42 -0.00124926 0.00653545
54 43 0.00779133 0.0207725
54 44 0.00875728 -0.00343537
54 45 0.000560026 0.0157697
54 46 0.00875641 -0.00343525
54 47 0.00779687 0.0207806
54 48 0.0190444 0.00692303
54 49 0.0214789 0.0085622
54 50 -0.0154639 -0.0159361
54 51 0.0164096 0.00103903
54 52 -0.0154642 -0.0159395
54 53 0.02148 0.00856642
54 54 0.473175 0.484902
54 55 -0.0125203 -0.0144807
54 56 -0.00411325 0.00969351
54 57 -0.00997419 -0.0114604
54 58 -0.00411586 0.00969062
54 59 -0.0125189 -0.0144809
54 60 0.00743182 0.0205154
54 61 -0.00200562 0.00769927
54 62 0.0119858 0.00146174
54 63 -0.0027104 0.00705239
54 64 0.0119873 0.00146499
54 65 -0.00200908 0.00769661
54 66 0.00824233 -0.000224982
54 67 0.00239495 -0.00050313
54 68 -0.0036373 -0.00502682
54 69 0.00265947 -0.000456811
54 70 -0.00363611 -0.00503006
54 71 0.00239946 -0.000495178
54 72 -0.0032047 -0.00473758
55 1 0.00179678 0.00102658
55 2 6.42314e-05 -0.00118245
55 3 0.0017951 0.0010246
55 4 6.34837e-05 -0.0011806
55 5 0.00179636 0.00102431
55 6 6.29153e-05 -0.00118337
55 7 -0.000580744 -0.00458753
55 8 -0.00236372 0.00184909
55 9 -0.00057829 -0.00457677
55 10 -0.00236353 0.00184416
55 11 -0.000578177 -0.00457548
55 12 -0.00236443 0.00184862
55 13 -0.00347634 0.00207194
55 14 0.00393664 0.00290608
55 15 -0.00347448 0.00205172
55 16 0.00393232 0.00290399
55 17 -0.00347572 0.0020492
55 18 0.00393724 0.00290649
55 19 0.00269069 0.00229311
55 20 -0.00029736 -0.00458481
55 21 0.00266997 0.00228059
55 22 -0.000287014 -0.0045504
55 23 0.00267001 0.00228115
55 24 -0.000296468 -0.00458246
55 25 -0.000153135 -0.000172354
55 26 -0.0013836 0.000693413
55 27 -0.000117897 -1.19556e-05
55 28 -0.001382 0.000635364
55 29 -0.00011766 -1.07938e-05
55 30 -0.00138381 0.000691016
55 31 0.00356148 -0.000836229
55 32 -0.00160846 -0.00166794
55 33 0.00361365 -0.00108296
55 34 -0.00166084 -0.00175535
55 35 0.00361549 -0.00108095
55 36 -0.00160952 -0.00166885
55 37 -0.00695198 -0.0073291
55 38 -0.00013274 0.0070192
55 39 -0.00742866 -0.00796541
55 40 3.23668e-05 0.00752679
55 41 -0.00743232 -0.00797138
55 42 -0.000132238 0.00701908
55 43 -0.00148645 0.00997041
55 44 0.00929718 -0.0015184
55 45 0.000511787 0.0139782
55 46 0.00854166 -0.0023804
55 47 0.000514556 0.013981
55 48 0.00929944 -0.00151294
55 49 0.0178639 0.00828418
55 50 -0.0125174 -0.014475
55 51 0.00823691 -0.00302358
55 52 -0.00997474 -0.0114608
55 53 0.00823561 -0.00302331
55 54 -0.0125203 -0.0144807
55 55 0.42054 0.54684
55 56 0.00666552 0.0187957
55 57 -0.0104695 -0.0138372
55 58 7.74696e-05 0.0147871
55 59 -0.0104691 -0.0138393
55 60 0.00666663 0.0187976
55 61 0.00388608 0.0120901
55 62 0.0139368 0.00585202
55 63 -0.00274112 0.00514625
55 64 0.0100587 0.00142269
55 65 -0.00274276 0.00514559
55 66 0.0139358 0.0058543
55 67 0.000242037 -0.000889922
55 68 -0.00361864 -0.00590294
55 69 0.00232873 -0.000420232
55 70 -0.00287552 -0.00400447
55 71 0.00233046 -0.00041725
55 72 -0.00361681 -0.00590655
56 1 0.000807626 -0.00107486
56 2 0.000124247 0.00149069
56 3 0.000807531 -0.00107378
56 4 0.000123326 0.00148832
56 5 0.000804444 -0.0010731
56 6 0.000122908 0.0014896
56 7 0.000417927 0.00561271
56 8 -0.00148766 -0.00263149
56 9 0.000417602 0.00561186
56 10 -0.00148175 -0.00262519
56 11 0.000420621 0.00560194
56 12 -0.00148155 -0.00262574
56 13 -0.00215491 -0.00313836
56 14 0.00154329 -0.0029459
56 15 -0.00215432 -0.00313782
56 16 0.00152346 -0.00294678
56 17 -0.002135 -0.00311319
56 18 0.00152337 -0.00294622
56 19 0.000884355 -0.00207565
56 20 0.000713206 0.0054496
56 21 0.000883653 -0.00207633
56 22 0.000726409 0.00540907
56 23 0.000823642 -0.00208577
56 24 0.000726248 0.00540825
56 25 -0.000111278 -0.000707341
56 26 -0.000807672 -0.00101897
56 27 -0.000111399 -0.000707358
56 28 -0.000711694 -0.000919225
56 29 -0.000104779 -0.000801875
56 30 -0.000711762 -0.000919296
56 31 0.00251733 0.00258452
56 32 -0.000386553 0.00236342
56 33 0.00251701 0.00258353
56 34 -0.000670889 0.00240686
56 35 0.0028903 0.00281442
56 36 -0.000670436 0.00240684
56 37 -0.0015537 0.00897704
56 38 -0.00233935 -0.009927
56 39 -0.00155133 0.0089806
56 40 -0.00247272 -0.010784
56 41 -0.00246029 0.00831544
56 42 -0.00247294 -0.0107833
56 43 -0.00653908 -0.0211693
56 44 0.00416736 0.00393618
56 45 -0.0065409 -0.0211712
56 46 0.00734588 0.00671581
56 47 -0.004832 -0.0171311
56 48 0.00734617 0.00671559
56 49 0.0151136 0.0137809
56 50 0.00742408 0.0205065
56 51 0.0151156 0.0137831
56 52 -0.00411379 0.00969248
56 53 0.0093376 0.00725934
56 54 -0.00411325 0.00969351
56 55 0.00666552 0.0187957
56 56 0.26527 0.696004
56 57 0.00666589 0.0187951
56 58 -0.00747409 -0.0215435
56 59 7.82672e-05 0.0147878
56 60 -0.00747379 -0.0215435
56 61 -0.00444642 -0.012533
56 62 0.0126469 0.0083111
56 63 -0.00444648 -0.0125315
56 64 0.00268927 0.000701244
56 65 -0.00297015 -0.00998748
56 66 0.00268948 0.00070172
56 67 0.00164769 0.00118297
56 68 -0.00108337 0.00420903
56 69 0.00164804 0.00117727
56 70 6.86781e-06 0.00622076
56 71 0.00106349 0.0010769
56 72 7.1921e-06 0.00621997
57 1 0.00179551 0.00102568
57 2 6.4221e-05 -0.00118252
57 3 0.00179634 0.00102558
57 4 6.34035e-05 -0.0011822
57 5 0.00179633 0.00102434
57 6 6.29771e-05 -0.00118189
57 7 -0.000578639 -0.00457788
57 8 -0.00236366 0.0018492
57 9 -0.000580539 -0.0045868
57 10 -0.00236456 0.00184833
57 11 -0.000578228 -0.00457565
57 12 -0.00236326 0.00184464
57 13 -0.00347373 0.00205246
57 14 0.00393667 0.00290616
57 15 -0.00347697 0.00207134
57 16 0.0039377 0.00290708
57 17 -0.00347563 0.00204921
57 18 0.0039318 0.00290351
57 19 0.0026701 0.00228039
57 20 -0.00029749 -0.00458488
57 21 0.00269082 0.00229338
57 22 -0.000296577 -0.0045831
57 23 0.00266993 0.00228113
57 24 -0.000286985 -0.00454973
57 25 -0.000118428 -1.25182e-05
57 26 -0.00138372 0.000693393
57 27 -0.000152678 -0.000171905
57 28 -0.00138407 0.00069115
57 29 -0.000117404 -1.03928e-05
57 30 -0.00138194 0.000634981
57 31 0.00361287 -0.00108323
57 32 -0.0016082 -0.00166784
57 33 0.00356164 -0.000835805
57 34 -0.00160978 -0.00166909
57 35 0.00361488 -0.00108184
57 36 -0.00166061 -0.00175487
57 37 -0.00742803 -0.00796412
57 38 -0.000132949 0.00701899
57 39 -0.00695177 -0.00732975
57 40 -0.000131638 0.00702038
57 41 -0.0074321 -0.00797047
57 42 3.27728e-05 0.00752635
57 43 0.000511759 0.0139769
57 44 0.00929796 -0.00151765
57 45 -0.00149028 0.00996718
57 46 0.00929949 -0.00151416
57 47 0.000513314 0.0139794
57 48 0.00854145 -0.00237993
57 49 0.0082371 -0.00302274
57 50 -0.0125172 -0.0144741
57 51 0.0178664 0.00828626
57 52 -0.0125192 -0.0144782
57 53 0.0082356 -0.00302313
57 54 -0.00997419 -0.0114604
57 55 -0.0104695 -0.0138372
57 56 0.00666589 0.0187951
57 57 0.420558 0.54682
57 58 0.00666748 0.0187977
57 59 -0.0104691 -0.013839
57 60 7.74305e-05 0.0147864
57 61 -0.0027407 0.00514658
57 62 0.0139376 0.00585291
57 63 0.00388638 0.0120907
57 64 0.013937 0.00585488
57 65 -0.00274299 0.00514505
57 66 0.0100583 0.00142297
57 67 0.00232607 -0.000423649
57 68 -0.0036185 -0.00590334
57 69 0.000245772 -0.000885097
57 70 -0.00361768 -0.00590735
57 71 0.00233026 -0.000417256
57 72 -0.00287435 -0.00400331
58 1 0.000805659 -0.00107347
58 2 0.000124134 0.00148829
58 3 0.00080863 -0.00107315
58 4 0.000123303 0.00149018
58 5 0.000808586 -0.00107322
58 6 0.00012284 0.00148933
58 7 0.000418864 0.00560107
58 8 -0.0014834 -0.0026255
58 9 0.000416385 0.00561047
58 10 -0.00148776 -0.00263137
58 11 0.000417238 0.00561078
58 12 -0.00148241 -0.00262582
58 13 -0.00213714 -0.00311548
58 14 0.00152797 -0.00294337
58 15 -0.00215497 -0.00313816
58 16 0.00154363 -0.00294547
58 17 -0.00215408 -0.00313695
58 18 0.00152571 -0.00294424
58 19 0.000827361 -0.00208298
58 20 0.000723206 0.00540759
58 21 0.000884717 -0.00207481
58 22 0.000713147 0.00544803
58 23 0.00088309 -0.00207536
58 24 0.000724567 0.00540643
58 25 -0.000104716 -0.000800189
58 26 -0.000711498 -0.000920257
58 27 -0.000112164 -0.000707855
58 28 -0.00080628 -0.0010178
58 29 -0.000112295 -0.000709334
58 30 -0.000710582 -0.000918823
58 31 0.00289076 0.00281413
58 32 -0.000673647 0.00240423
58 33 0.00251886 0.00258399
58 34 -0.00038745 0.00236422
58 35 0.0025194 0.00258411
58 36 -0.00067281 0.00240547
58 37 -0.00246765 0.0083076
58 38 -0.00246545 -0.0107779
58 39 -0.00155461 0.00897838
58 40 -0.00234191 -0.00992842
58 41 -0.00155134 0.00898238
58 42 -0.00247078 -0.0107807
58 43 -0.0048275 -0.0171262
58 44 0.00734537 0.00671529
58 45 -0.00654156 -0.0211706
58 46 0.00416946 0.00393518
58 47 -0.00654552 -0.021173
58 48 0.00734799 0.00671523
58 49 0.00933865 0.00725879
58 50 -0.00411513 0.00969116
58 51 0.0151167 0.0137825
58 52 0.00742922 0.0205123
58 53 0.0151213 0.0137859
58 54 -0.00411586 0.00969062
58 55 7.74696e-05 0.0147871
58 56 -0.00747409 -0.0215435
58 57 0.00666748 0.0187977
58 58 0.265321 0.695943
58 59 0.00666895 0.018798
58 60 -0.00747694 -0.0215435
58 61 -0.00297103 -0.00998995
58 62 0.00269017 0.000703475
58 63 -0.00444855 -0.0125324
58 64 0.012652 0.00831267
58 65 -0.00444963 -0.0125312
58 66 0.00268967 0.000700426
58 67 0.00106312 0.0010866
58 68 6.84493e-06 0.00621634
58 69 0.0016485 0.00117738
58 70 -0.00108292 0.00421255
58 71 0.00164893 0.00117234
58 72 7.06376e-06 0.00622009
59 1 0.00179447 0.00102536
59 2 6.41719e-05 -0.00118124
59 3 0.00179405 0.00102432
59 4 6.3283e-05 -0.00118246
59 5 0.00179653 0.00102494
59 6 6.2786e-05 -0.00118369
59 7 -0.000578901 -0.00457841
59 8 -0.00236081 0.0018463
59 9 -0.000578633 -0.00457756
59 10 -0.00236279 0.0018495
59 11 -0.000580669 -0.00458597
59 12 -0.00236258 0.00184987
59 13 -0.00347098 0.00205443
59 14 0.00392908 0.00290181
59 15 -0.00347169 0.00205381
59 16 0.00393547 0.00290574
59 17 -0.0034754 0.00207074
59 18 0.00393494 0.00290516
59 19 0.0026682 0.00227814
59 20 -0.000288464 -0.00455233
59 21 0.00266827 0.00227852
59 22 -0.000297037 -0.00458311
59 23 0.00268877 0.00229194
59 24 -0.000296896 -0.00458234
59 25 -0.000117981 -1.06736e-05
59 26 -0.00138022 0.000638565
59 27 -0.000117678 -1.04527e-05
59 28 -0.00138262 0.000692312
59 29 -0.000152002 -0.000169371
59 30 -0.00138257 0.000692002
59 31 0.00361081 -0.00108509
59 32 -0.00165924 -0.001755
59 33 0.00361175 -0.00108472
59 34 -0.00160974 -0.00167041
59 35 0.00356177 -0.00083547
59 36 -0.00160948 -0.00167031
59 37 -0.00742481 -0.00796365
59 38 3.24115e-05 0.00752809
59 39 -0.00742587 -0.00796501
59 40 -0.000131264 0.00702182
59 41 -0.00695216 -0.00733312
59 42 -0.000131118 0.00702137
59 43 0.000513319 0.0139797
59 44 0.00853465 -0.00238762
59 45 0.00051264 0.0139801
59 46 0.00929725 -0.00151567
59 47 -0.0014909 0.00996779
59 48 0.00929665 -0.00151522
59 49 0.00823433 -0.0030232
59 50 -0.00997034 -0.0114578
59 51 0.00823385 -0.00302405
59 52 -0.0125183 -0.0144796
59 53 0.0178693 0.00829213
59 54 -0.0125189 -0.0144809
59 55 -0.0104691 -0.0138393
59 56 7.82672e-05 0.0147878
59 57 -0.0104691 -0.013839
59 58 0.00666895 0.018798
59 59 0.420514 0.546857
59 60 0.00666893 0.0187978
59 61 -0.00274071 0.00514691
59 62 0.0100572 0.001421
59 63 -0.00274134 0.0051461
59 64 0.0139382 0.00585688
59 65 0.00388808 0.0120926
59 66 0.013938 0.00585723
59 67 0.00232577 -0.000423634
59 68 -0.00287526 -0.00400152
59 69 0.00232831 -0.000420165
59 70 -0.00361764 -0.0059085
59 71 0.000247484 -0.00088122
59 72 -0.00361657 -0.00590801
60 1 0.000808981 -0.00107399
60 2 0.000124149 0.00148822
60 3 0.000805851 -0.00107216
60 4 0.000123275 0.001488
60 5 0.000808858 -0.00107299
60 6 0.000122897 0.0014914
60 7 0.000416652 0.00561088
60 8 -0.00148379 -0.00262564
60 9 0.000418511 0.00559989
60 10 -0.00148305 -0.00262547
60 11 0.000417195 0.00561047
60 12 -0.00148793 -0.0026321
60 13 -0.0021559 -0.003139
60 14 0.00152858 -0.00294261
60 15 -0.00213727 -0.00311532
60 16 0.00152651 -0.00294408
60 17 -0.00215463 -0.0031375
60 18 0.00154409 -0.00294412
60 19 0.00088544 -0.00207329
60 20 0.000723193 0.00540711
60 21 0.000827244 -0.00208287
60 22 0.00072477 0.00540715
60 23 0.00088344 -0.00207436
60 24 0.000712944 0.00544685
60 25 -0.000112231 -0.000708502
60 26 -0.000711707 -0.000920405
60 27 -0.000104833 -0.000800838
60 28 -0.00071113 -0.000919653
60 29 -0.000112438 -0.000709741
60 30 -0.000806402 -0.00101837
60 31 0.00252098 0.00258622
60 32 -0.000674034 0.00240408
60 33 0.00289096 0.0028147
60 34 -0.000672782 0.00240633
60 35 0.00252026 0.00258446
60 36 -0.000387734 0.00236465
60 37 -0.00155953 0.00897289
60 38 -0.00246484 -0.0107774
60 39 -0.00246789 0.00830898
60 40 -0.00247068 -0.0107819
60 41 -0.00155323 0.00898089
60 42 -0.00234196 -0.00992717
60 43 -0.00653999 -0.0211683
60 44 0.00734616 0.00671555
60 45 -0.0048286 -0.0171272
60 46 0.00734905 0.00671629
60 47 -0.00654598 -0.0211732
60 48 0.00417081 0.00393508
60 49 0.0151144 0.0137801
60 50 -0.00411477 0.00969181
60 51 0.00933941 0.00726008
60 52 -0.00411619 0.00968994
60 53 0.0151213 0.0137862
60 54 0.00743182 0.0205154
60 55 0.00666663 0.0187976
60 56 -0.00747379 -0.0215435
60 57 7.74305e-05 0.0147864
60 58 -0.00747694 -0.0215435
60 59 0.00666893 0.0187978
60 60 0.26532 0.695944
60 61 -0.00444876 -0.0125344
60 62 0.00269042 0.00070398
60 63 -0.00297072 -0.00998863
60 64 0.00268979 0.000700452
60 65 -0.00444981 -0.0125315
60 66 0.0126528 0.00831385
60 67 0.00164819 0.00118318
60 68 6.89189e-06 0.00621641
60 69 0.00106357 0.0010815
60 70 6.82861e-06 0.00622099
60 71 0.00164903 0.00117248
60 72 -0.00108266 0.00421164
61 1 0.00074819 -0.000718667
61 2 8.55388e-05 0.000997435
61 3 0.0007474 -0.000717699
61 4 8.48678e-05 0.000996733
61 5 0.000747571 -0.000717721
61 6 8.45497e-05 0.000998086
61 7 0.000181876 0.00382534
61 8 -0.00125105 -0.00177899
61 9 0.000182176 0.00382172
61 10 -0.00124959 -0.00177726
61 11 0.000182687 0.0038217
61 12 -0.00125046 -0.001779
61 13 -0.00189599 -0.00222954
61 14 0.00152694 -0.00203245
61 15 -0.0018912 -0.00222249
61 16 0.00152219 -0.00203289
61 17 -0.00189069 -0.00222129
61 18 0.00152558 -0.00203313
61 19 0.0010435 -0.00171122
61 20 0.000448151 0.00402819
61 21 0.0010286 -0.00170981
61 22 0.000451658 0.00401785
61 23 0.00102715 -0.00171068
61 24 0.000449267 0.00402747
61 25 7.76641e-05 0.000571472
61 26 -0.000937912 -0.000973882
61 27 7.93766e-05 0.000523276
61 28 -0.000921139 -0.000952541
61 29 7.97362e-05 0.00052235
61 30 -0.00093725 -0.000972274
61 31 0.00144929 0.00112317
61 32 -0.000325688 0.000809982
61 33 0.00155541 0.00121207
61 34 -0.000370358 0.000832735
61 35 0.00155616 0.0012132
61 36 -0.000326402 0.000809592
61 37 -0.00155889 0.00440552
61 38 -0.00112206 -0.00519729
61 39 -0.00182741 0.0045144
61 40 -0.00114571 -0.00537124
61 41 -0.00182611 0.00451553
61 42 -0.00112371 -0.00519851
61 43 -0.00283136 -0.00946982
61 44 0.00426298 0.00315007
61 45 -0.00287737 -0.0104553
61 46 0.00458591 0.00348426
61 47 -0.00288055 -0.0104575
61 48 0.00426373 0.00315025
61 49 0.00406151 0.00143292
61 50 -0.00200707 0.00769724
61 51 0.00612905 0.00409404
61 52 -0.00270927 0.00705326
61 53 0.00613089 0.00409494
61 54 -0.00200562 0.00769927
61 55 0.00388608 0.0120901
61 56 -0.00444642 -0.012533
61 57 -0.0027407 0.00514658
61 58 -0.00297103 -0.00998995
61 59 -0.00274071 0.00514691
61 60 -0.00444876 -0.0125344
61 61 0.297562 0.687791
61 62 0.00700001 0.00602029
61 63 -0.00296405 -0.00689314
61 64 0.00497846 0.00226887
61 65 -0.00296494 -0.00689278
61 66 0.00700152 0.00601972
61 67 0.00347316 0.00117412
61 68 0.00165744 0.00475343
61 69 0.000764209 0.000492005
61 70 -0.000479292 0.00348464
61 71 0.000763813 0.000489546
61 72 0.00165709 0.00475508
62 1 -0.00238042 -1.42323e-05
62 2 -0.000162176 -0.000178991
62 3 -0.00237995 -1.42051e-05
62 4 -0.0001607 -0.000179154
62 5 -0.00237918 -1.3731e-05
62 6 -0.000159884 -0.000179117
62 7 0.000214631 -0.000610129
62 8 0.00348501 0.000523998
62 9 0.000214649 -0.00061023
62 10 0.00348239 0.000524576
62 11 0.000211804 -0.000612455
62 12 0.00348197 0.000524647
62 13 0.00521545 0.000815366
62 14 -0.0050904 -7.9968e-05
62 15 0.00521565 0.000815425
62 16 -0.00507896 -7.8127e-05
62 17 0.00520693 0.000817232
62 18 -0.00507832 -7.81086e-05
62 19 -0.00352818 -9.07215e-05
62 20 -0.000339007 -0.000674426
62 21 -0.00352775 -9.0306e-05
62 22 -0.000351783 -0.000681274
62 23 -0.00349165 -8.45363e-05
62 24 -0.000351866 -0.000681129
62 25 4.21155e-05 -3.32493e-05
62 26 0.0024087 0.000413322
62 27 4.18783e-05 -3.35575e-05
62 28 0.00236586 0.000417253
62 29 2.38388e-05 -5.26634e-05
62 30 0.00236578 0.000417259
62 31 -0.00460403 -0.000764879
62 32 0.00141413 -3.51446e-05
62 33 -0.00460443 -0.000764933
62 34 0.00157412 1.41954e-06
62 35 -0.00478133 -0.000770559
62 36 0.00157385 1.35847e-06
62 37 0.00754169 0.000371067
62 38 0.00169564 0.00120277
62 39 0.00754108 0.000370656
62 40 0.00163727 0.00109069
62 41 0.00803504 0.000575791
62 42 0.00163749 0.00109091
62 43 0.00428553 0.00256179
62 44 -0.0117519 -0.00255864
62 45 0.00428804 0.00256311
62 46 -0.0127771 -0.00262986
62 47 0.00344914 0.00185982
62 48 -0.0127768 -0.00262986
62 49 -0.0183833 -0.00449422
62 50 0.00824331 -0.000227674
62 51 -0.0183851 -0.00449507
62 52 0.011986 0.00146187
62 53 -0.0146719 -0.00320532
62 54 0.0119858 0.00146174
62 55 0.0139368 0.00585202
62 56 0.0126469 0.0083111
62 57 0.0139376 0.00585291
62 58 0.00269017 0.000703475
62 59 0.0100572 0.001421
62 60 0.00269042 0.00070398
62 61 0.00700001 0.00602029
62 62 0.779056 0.197561
62 63 0.00700014 0.00601914
62 64 -0.0138294 -0.00313075
62 65 0.00498069 0.00227048
62 66 -0.0138287 -0.00313108
62 67 -0.00355631 -0.000548146
62 68 0.00465002 0.00378414
62 69 -0.00355893 -0.000546594
62 70 0.00202461 -0.00111077
62 71 -0.00266013 -0.000504205
62 72 0.00202338 -0.00111123
63 1 0.000747621 -0.000718226
63 2 8.55287e-05 0.000997209
63 3 0.000748197 -0.000717758
63 4 8.48683e-05 0.000997019
63 5 0.000747685 -0.00071753
63 6 8.45294e-05 0.000997342
63 7 0.000182196 0.00382132
63 8 -0.00125112 -0.00177861
63 9 0.000181563 0.00382386
63 10 -0.00125073 -0.00177831
63 11 0.00018254 0.00382075
63 12 -0.00124946 -0.00177718
63 13 -0.00189146 -0.00222238
63 14 0.00152718 -0.00203186
63 15 -0.00189576 -0.0022286
63 16 0.001526 -0.00203289
63 17 -0.0018907 -0.00222073
63 18 0.00152223 -0.00203195
63 19 0.00102902 -0.00170864
63 20 0.000447947 0.004027
63 21 0.0010432 -0.00171112
63 22 0.000449072 0.00402684
63 23 0.00102719 -0.00171007
63 24 0.000451423 0.00401602
63 25 7.92482e-05 0.000522749
63 26 -0.00093765 -0.000973478
63 27 7.74644e-05 0.000570651
63 28 -0.000937022 -0.00097206
63 29 7.95584e-05 0.000521565
63 30 -0.000920769 -0.000951787
63 31 0.0015558 0.00121195
63 32 -0.000325978 0.000810132
63 33 0.00144989 0.00112347
63 34 -0.000326664 0.000809824
63 35 0.00155684 0.00121365
63 36 -0.000370822 0.000832614
63 37 -0.00182826 0.00451306
63 38 -0.0011222 -0.00519688
63 39 -0.00155913 0.00440535
63 40 -0.00112372 -0.00519851
63 41 -0.00182715 0.00451429
