Nx Ny Nh g path_to_PH
22 54 -0.000472783 -0.000472783
22 55 -0.00301535 -0.00301535
22 56 0.00632516 0.00632516
22 57 0.0115156 0.0115156
22 58 0.0228907 0.0228907
22 59 0.0115155 0.0115155
22 60 0.00632471 0.00632471
22 61 -0.0139254 -0.0139254
22 62 -0.00508989 -0.0050899
22 63 -0.00525385 -0.00525385
22 64 0.00649424 0.00649424
22 65 -0.00525375 -0.00525375
22 66 -0.00508981 -0.00508982
22 67 -0.0124506 -0.0124506
22 68 -0.0130111 -0.0130111
22 69 -0.0082812 -0.0082812
22 70 -0.00693315 -0.00693315
22 71 -0.00828109 -0.00828109
22 72 -0.013011 -0.013011
23 1 -0.0221837 -0.0221837
23 2 -0.021353 -0.021353
23 3 -0.0221837 -0.0221837
23 4 -0.0155839 -0.0155839
23 5 -0.0136348 -0.0136348
23 6 -0.0155839 -0.0155839
23 7 -0.000572396 -0.000572395
23 8 -0.0203501 -0.0203501
23 9 -0.000572393 -0.000572393
23 10 -0.00823804 -0.00823804
23 11 0.0157118 0.0157118
23 12 -0.00823805 -0.00823805
23 13 0.0398603 0.0398603
23 14 0.0135322 0.0135322
23 15 0.0398603 0.0398603
23 16 0.0344965 0.0344965
23 17 0.0671829 0.0671829
23 18 0.0344965 0.0344965
23 19 0.0541113 0.0541113
23 20 0.0421096 0.0421096
23 21 0.0541114 0.0541114
23 22 0.0728922 0.0728922
23 23 0.0940255 0.0940255
23 24 0.0728922 0.0728922
23 25 0.032582 0.032582
23 26 0.0367792 0.0367792
23 27 0.032582 0.032582
23 28 0.070518 0.070518
23 29 0.0663865 0.0663865
23 30 0.0705179 0.0705179
23 31 -0.00346652 -0.00346652
23 32 0.00372277 0.00372278
23 33 -0.00346646 -0.00346646
23 34 0.0345274 0.0345274
23 35 0.0259368 0.0259368
23 36 0.0345273 0.0345273
23 37 -0.021176 -0.021176
23 38 -0.0248775 -0.0248775
23 39 -0.0211758 -0.0211758
23 40 0.00297264 0.00297264
23 41 0.00604761 0.00604761
23 42 0.0029726 0.0029726
23 43 -0.0138609 -0.0138609
23 44 -0.0286784 -0.0286784
23 45 -0.0138608 -0.0138608
23 46 -0.00252429 -0.00252429
23 47 0.0105203 0.0105203
23 48 -0.00252404 -0.00252404
23 49 -0.000472974 -0.000472975
23 50 -0.0135886 -0.0135886
23 51 -0.000472885 -0.000472887
23 52 0.00842078 0.00842077
23 53 0.019508 0.019508
23 54 0.00842107 0.00842106
23 55 -1.21612e-05 -1.2166e-05
23 56 -0.00445831 -0.00445831
23 57 -1.22377e-05 -1.22399e-05
23 58 0.0138409 0.0138409
23 59 0.0159489 0.0159489
23 60 0.0138409 0.0138409
23 61 -0.00738067 -0.00738068
23 62 -0.00803191 -0.00803192
23 63 -0.00738066 -0.00738066
23 64 0.00471324 0.00471324
23 65 0.00218729 0.00218729
23 66 0.00471329 0.00471328
23 67 -0.00739201 -0.00739201
23 68 -0.0108417 -0.0108417
23 69 -0.00739196 -0.00739197
23 70 -0.00413019 -0.00413019
23 71 -0.00277966 -0.00277966
23 72 -0.00413024 -0.00413025
24 1 -0.00503854 -0.00503854
24 2 -0.0117057 -0.0117057
24 3 -0.0136786 -0.0136786
24 4 -0.0117057 -0.0117057
24 5 -0.00503853 -0.00503853
24 6 -0.00592235 -0.00592235
24 7 0.0251657 0.0251657
24 8 -0.00240339 -0.00240339
24 9 0.00880015 0.00880015
24 10 -0.00240338 -0.00240338
24 11 0.0251657 0.0251657
24 12 0.0100674 0.0100674
24 13 0.0673621 0.0673621
24 14 0.0336223 0.0336223
24 15 0.0407427 0.0407427
24 16 0.0336223 0.0336223
24 17 0.0673621 0.0673621
24 18 0.0560301 0.0560301
24 19 0.0728922 0.0728922
24 20 0.0552951 0.0552951
24 21 0.0421096 0.0421096
24 22 0.0552951 0.0552951
24 23 0.0728922 0.0728922
24 24 0.0909947 0.0909947
24 25 0.039996 0.039996
24 26 0.0394354 0.0394354
24 27 0.0116322 0.0116322
24 28 0.0394353 0.0394353
24 29 0.0399959 0.0399959
24 30 0.0704149 0.0704149
24 31 0.00254594 0.00254594
24 32 0.00105724 0.00105724
24 33 -0.0234629 -0.0234629
24 34 0.00105702 0.00105702
24 35 0.00254585 0.00254585
24 36 0.0285931 0.0285931
24 37 -0.00893418 -0.00893418
24 38 -0.0238247 -0.0238247
24 39 -0.0333509 -0.0333509
24 40 -0.0238248 -0.0238248
24 41 -0.0089337 -0.0089337
24 42 0.00126809 0.00126809
24 43 0.00462111 0.00462111
24 44 -0.0198107 -0.0198107
24 45 -0.0175299 -0.0175298
24 46 -0.0198105 -0.0198105
24 47 0.00462144 0.00462144
24 48 0.00399184 0.00399184
24 49 0.0177219 0.0177219
24 50 -0.000473008 -0.00047301
24 51 -0.000448985 -0.000448982
24 52 -0.000473201 -0.000473201
24 53 0.0177217 0.0177217
24 54 0.0195083 0.0195083
24 55 0.0115155 0.0115155
24 56 0.00632498 0.00632498
24 57 -0.00301566 -0.00301566
24 58 0.00632449 0.00632449
24 59 0.0115153 0.0115153
24 60 0.0228906 0.0228906
24 61 -0.00525408 -0.00525409
24 62 -0.00509012 -0.00509013
24 63 -0.0139255 -0.0139255
24 64 -0.00509003 -0.00509003
24 65 -0.00525393 -0.00525393
24 66 0.00649404 0.00649404
24 67 -0.00828133 -0.00828133
24 68 -0.0130112 -0.0130112
24 69 -0.0124507 -0.0124507
24 70 -0.013011 -0.013011
24 71 -0.00828118 -0.00828118
24 72 -0.00693335 -0.00693335
25 1 -0.00844242 -0.00844242
25 2 -0.00905541 -0.00905541
25 3 -0.0172024 -0.0172024
25 4 -0.0150526 -0.0150526
25 5 -0.0172023 -0.0172023
25 6 -0.0090554 -0.0090554
25 7 0.00303034 0.00303034
25 8 -0.00955171 -0.00955172
25 9 -0.0133823 -0.0133823
25 10 -0.0219162 -0.0219162
25 11 -0.0133823 -0.0133823
25 12 -0.00955166 -0.00955167
25 13 0.0329403 0.0329403
25 14 0.00953735 0.00953735
25 15 0.00795018 0.00795018
25 16 -0.0112866 -0.0112866
25 17 0.00795015 0.00795016
25 18 0.00953737 0.00953737
25 19 0.0663868 0.0663868
25 20 0.039996 0.039996
25 21 0.032582 0.032582
25 22 0.0116322 0.0116322
25 23 0.032582 0.032582
25 24 0.039996 0.039996
25 25 0.0884829 0.0884829
25 26 0.066029 0.066029
25 27 0.0436975 0.0436975
25 28 0.0293419 0.0293419
25 29 0.0436975 0.0436975
25 30 0.066029 0.066029
25 31 0.0686701 0.0686701
25 32 0.066449 0.066449
25 33 0.0302419 0.0302419
25 34 0.0272697 0.0272697
25 35 0.0302418 0.0302418
25 36 0.0664486 0.0664486
25 37 0.0379965 0.0379965
25 38 0.0410967 0.0410967
25 39 0.00452851 0.00452851
25 40 0.00635853 0.00635853
25 41 0.00452856 0.00452856
25 42 0.0410963 0.0410963
25 43 0.0132274 0.0132274
25 44 0.013669 0.013669
25 45 -0.0159744 -0.0159744
25 46 -0.0179539 -0.0179539
25 47 -0.0159742 -0.0159742
25 48 0.0136688 0.0136689
25 49 0.00399181 0.00399181
25 50 -0.00252408 -0.00252408
25 51 -0.0198101 -0.0198101
25 52 -0.0286781 -0.0286781
25 53 -0.0198101 -0.0198101
25 54 -0.00252386 -0.00252386
25 55 0.00977465 0.00977465
25 56 -0.00148234 -0.00148233
25 57 -0.00916933 -0.00916933
25 58 -0.0231507 -0.0231507
25 59 -0.00916938 -0.00916938
25 60 -0.00148247 -0.00148246
25 61 0.0154493 0.0154493
25 62 0.00843758 0.00843758
25 63 0.00408422 0.00408422
25 64 -0.00667532 -0.00667532
25 65 0.00408434 0.00408434
25 66 0.00843757 0.00843757
25 67 0.0111541 0.0111541
25 68 0.0117884 0.0117884
25 69 0.00565875 0.00565875
25 70 0.00378643 0.00378643
25 71 0.00565889 0.00565889
25 72 0.0117885 0.0117885
26 1 -0.0180038 -0.0180038
26 2 -0.0134948 -0.0134948
26 3 -0.0180038 -0.0180038
26 4 -0.0193585 -0.0193585
26 5 -0.0265853 -0.0265853
26 6 -0.0193585 -0.0193585
26 7 0.000973522 0.000973522
26 8 -0.00887851 -0.00887851
26 9 0.00097351 0.000973509
26 10 -0.0210786 -0.0210786
26 11 -0.0151717 -0.0151717
26 12 -0.0210786 -0.0210786
26 13 0.0422305 0.0422305
26 14 0.0281397 0.0281397
26 15 0.0422305 0.0422305
26 16 0.00716646 0.00716646
26 17 0.017049 0.017049
26 18 0.00716649 0.00716649
26 19 0.0705181 0.0705181
26 20 0.0704152 0.0704152
26 21 0.0705181 0.0705181
26 22 0.0394354 0.0394354
26 23 0.0367792 0.0367792
26 24 0.0394354 0.0394354
26 25 0.066029 0.066029
26 26 0.0902705 0.0902705
26 27 0.066029 0.066029
26 28 0.0479945 0.0479945
26 29 0.0293418 0.0293418
26 30 0.0479945 0.0479945
26 31 0.0350315 0.0350315
26 32 0.0643923 0.0643923
26 33 0.0350314 0.0350314
26 34 0.0279619 0.0279619
26 35 0.00203645 0.00203645
26 36 0.0279618 0.0279618
26 37 0.00956616 0.00956616
26 38 0.030923 0.030923
26 39 0.00956626 0.00956626
26 40 -0.000707229 -0.000707227
26 41 -0.020783 -0.020783
26 42 -0.000707264 -0.000707264
26 43 0.00148787 0.00148787
26 44 0.0132274 0.0132274
26 45 0.00148797 0.00148797
26 46 -0.0159744 -0.0159744
26 47 -0.0254788 -0.0254788
26 48 -0.0159742 -0.0159742
26 49 0.00462145 0.00462145
26 50 0.0105203 0.0105203
26 51 0.00462156 0.00462156
26 52 -0.0138607 -0.0138607
26 53 -0.0175298 -0.0175298
26 54 -0.0138604 -0.0138604
26 55 0.00772784 0.00772784
26 56 0.0135497 0.0135497
26 57 0.0077278 0.0077278
26 58 -0.00671279 -0.00671279
26 59 -0.00995861 -0.00995861
26 60 -0.00671272 -0.00671272
26 61 0.00550153 0.00550153
26 62 0.0117466 0.0117466
26 63 0.00550148 0.00550148
26 64 -0.00236141 -0.00236141
26 65 -0.00511354 -0.00511355
26 66 -0.00236136 -0.00236136
26 67 0.00237937 0.00237938
26 68 0.00627531 0.00627531
26 69 0.00237938 0.00237938
26 70 -0.00118761 -0.00118762
26 71 -0.00274964 -0.00274964
26 72 -0.00118763 -0.00118763
27 1 -0.0172023 -0.0172023
27 2 -0.00905539 -0.00905539
27 3 -0.00844244 -0.00844244
27 4 -0.00905537 -0.00905537
27 5 -0.0172023 -0.0172023
27 6 -0.0150526 -0.0150526
27 7 -0.0133823 -0.0133823
27 8 -0.00955172 -0.00955172
27 9 0.00303035 0.00303035
27 10 -0.00955164 -0.00955164
27 11 -0.0133822 -0.0133822
27 12 -0.0219161 -0.0219161
27 13 0.00795022 0.00795022
27 14 0.00953737 0.00953737
27 15 0.0329402 0.0329402
27 16 0.00953744 0.00953744
27 17 0.00795023 0.00795023
27 18 -0.0112865 -0.0112865
27 19 0.032582 0.032582
27 20 0.039996 0.039996
27 21 0.0663867 0.0663867
27 22 0.039996 0.039996
27 23 0.032582 0.032582
27 24 0.0116322 0.0116322
27 25 0.0436975 0.0436975
27 26 0.066029 0.066029
27 27 0.0884829 0.0884829
27 28 0.066029 0.066029
27 29 0.0436975 0.0436975
27 30 0.0293419 0.0293419
27 31 0.0302419 0.0302419
27 32 0.066449 0.066449
27 33 0.06867 0.06867
27 34 0.0664488 0.0664488
27 35 0.0302418 0.0302418
27 36 0.0272697 0.0272697
27 37 0.00452846 0.00452846
27 38 0.0410967 0.0410967
27 39 0.0379963 0.0379963
27 40 0.0410963 0.0410963
27 41 0.00452853 0.00452853
27 42 0.00635848 0.00635848
27 43 -0.0159747 -0.0159747
27 44 0.013669 0.013669
27 45 0.0132274 0.0132274
27 46 0.0136688 0.0136688
27 47 -0.0159744 -0.0159745
27 48 -0.0179539 -0.0179539
27 49 -0.0198105 -0.0198105
27 50 -0.00252432 -0.00252432
27 51 0.0039916 0.0039916
27 52 -0.00252423 -0.00252423
27 53 -0.0198105 -0.0198105
27 54 -0.0286783 -0.0286783
27 55 -0.00916981 -0.00916981
27 56 -0.00148275 -0.00148275
27 57 0.00977416 0.00977416
27 58 -0.00148293 -0.00148293
27 59 -0.00916989 -0.00916989
27 60 -0.0231511 -0.0231511
27 61 0.00408379 0.00408379
27 62 0.00843711 0.00843711
27 63 0.0154488 0.0154488
27 64 0.008437 0.008437
27 65 0.00408381 0.00408381
27 66 -0.00667581 -0.00667581
27 67 0.00565847 0.00565847
27 68 0.011788 0.011788
27 69 0.0111538 0.0111538
27 70 0.0117881 0.0117881
27 71 0.00565858 0.00565858
27 72 0.00378599 0.00378599
28 1 -0.0265853 -0.0265853
28 2 -0.0193586 -0.0193586
28 3 -0.018004 -0.018004
28 4 -0.0134949 -0.0134949
28 5 -0.0180039 -0.0180039
28 6 -0.0193585 -0.0193585
28 7 -0.0151718 -0.0151718
28 8 -0.0210787 -0.0210787
28 9 0.000973316 0.000973315
28 10 -0.00887869 -0.00887869
28 11 0.000973387 0.000973387
28 12 -0.0210787 -0.0210787
28 13 0.0170489 0.0170489
28 14 0.00716631 0.00716631
28 15 0.0422303 0.0422303
28 16 0.0281395 0.0281395
28 17 0.0422303 0.0422303
28 18 0.00716635 0.00716635
28 19 0.0367791 0.0367791
28 20 0.0394353 0.0394353
28 21 0.0705179 0.0705179
28 22 0.070415 0.070415
28 23 0.070518 0.070518
28 24 0.0394353 0.0394353
28 25 0.0293419 0.0293419
28 26 0.0479945 0.0479945
28 27 0.066029 0.066029
28 28 0.0902704 0.0902704
28 29 0.0660289 0.0660289
28 30 0.0479945 0.0479945
28 31 0.00203645 0.00203645
28 32 0.027962 0.027962
28 33 0.0350316 0.0350316
28 34 0.0643922 0.0643922
28 35 0.0350314 0.0350314
28 36 0.0279618 0.0279618
28 37 -0.0207835 -0.0207835
28 38 -0.000707121 -0.000707121
28 39 0.00956634 0.00956634
28 40 0.0309229 0.0309229
28 41 0.00956628 0.00956628
28 42 -0.000707265 -0.000707264
28 43 -0.0254793 -0.0254793
28 44 -0.0159747 -0.0159747
28 45 0.00148791 0.00148791
28 46 0.0132274 0.0132274
28 47 0.00148797 0.00148797
28 48 -0.0159744 -0.0159744
28 49 -0.0175299 -0.0175299
28 50 -0.0138608 -0.0138608
28 51 0.0046214 0.0046214
28 52 0.0105202 0.0105202
28 53 0.00462134 0.00462135
28 54 -0.0138606 -0.0138606
28 55 -0.00995848 -0.00995847
28 56 -0.0067126 -0.0067126
28 57 0.00772773 0.00772773
28 58 0.0135493 0.0135493
28 59 0.00772763 0.00772763
28 60 -0.00671277 -0.00671277
28 61 -0.00511347 -0.00511348
28 62 -0.00236129 -0.00236129
28 63 0.00550154 0.00550154
28 64 0.0117464 0.0117464
28 65 0.00550152 0.00550153
28 66 -0.00236131 -0.00236131
28 67 -0.00274967 -0.00274967
28 68 -0.0011876 -0.0011876
28 69 0.00237946 0.00237946
28 70 0.00627542 0.00627543
28 71 0.00237952 0.00237952
28 72 -0.00118756 -0.00118756
29 1 -0.0172023 -0.0172023
29 2 -0.0150526 -0.0150526
29 3 -0.0172023 -0.0172023
29 4 -0.00905541 -0.00905541
29 5 -0.00844253 -0.00844253
29 6 -0.00905541 -0.00905541
29 7 -0.0133822 -0.0133822
29 8 -0.0219161 -0.0219161
29 9 -0.0133823 -0.0133823
29 10 -0.00955178 -0.00955178
29 11 0.00303023 0.00303023
29 12 -0.00955175 -0.00955175
29 13 0.00795018 0.00795019
29 14 -0.0112865 -0.0112865
29 15 0.00795016 0.00795016
29 16 0.00953728 0.00953728
29 17 0.03294 0.03294
29 18 0.00953727 0.00953727
29 19 0.0325819 0.0325819
29 20 0.0116321 0.0116321
29 21 0.0325819 0.0325819
29 22 0.0399959 0.0399959
29 23 0.0663865 0.0663865
29 24 0.0399959 0.0399959
29 25 0.0436975 0.0436975
29 26 0.0293418 0.0293418
29 27 0.0436975 0.0436975
29 28 0.0660289 0.0660289
29 29 0.0884828 0.0884828
29 30 0.0660289 0.0660289
29 31 0.0302419 0.0302419
29 32 0.0272698 0.0272698
29 33 0.030242 0.030242
29 34 0.0664489 0.0664489
29 35 0.0686699 0.0686699
29 36 0.0664488 0.0664488
29 37 0.0045285 0.0045285
29 38 0.00635883 0.00635883
29 39 0.00452852 0.00452852
29 40 0.0410966 0.0410966
29 41 0.0379962 0.0379962
29 42 0.0410965 0.0410965
29 43 -0.0159748 -0.0159748
29 44 -0.0179539 -0.0179539
29 45 -0.0159747 -0.0159747
29 46 0.013669 0.013669
29 47 0.0132274 0.0132274
29 48 0.013669 0.013669
29 49 -0.0198107 -0.0198107
29 50 -0.0286784 -0.0286784
29 51 -0.0198107 -0.0198107
29 52 -0.00252438 -0.00252438
29 53 0.00399138 0.00399139
29 54 -0.00252419 -0.00252419
29 55 -0.00917012 -0.00917012
29 56 -0.0231512 -0.0231512
29 57 -0.00917015 -0.00917015
29 58 -0.00148321 -0.00148321
29 59 0.0097738 0.00977381
29 60 -0.00148316 -0.00148316
29 61 0.00408343 0.00408342
29 62 -0.00667618 -0.00667618
29 63 0.00408333 0.00408332
29 64 0.00843669 0.0084367
29 65 0.0154486 0.0154486
29 66 0.0084368 0.0084368
29 67 0.00565823 0.00565823
29 68 0.00378549 0.00378549
29 69 0.00565821 0.00565821
29 70 0.0117878 0.0117878
29 71 0.0111538 0.0111538
29 72 0.0117878 0.0117878
30 1 -0.0180041 -0.0180041
30 2 -0.0193586 -0.0193586
30 3 -0.0265854 -0.0265854
30 4 -0.0193586 -0.0193586
30 5 -0.0180041 -0.0180041
30 6 -0.013495 -0.013495
30 7 0.000973185 0.000973184
30 8 -0.0210788 -0.0210788
30 9 -0.0151719 -0.0151719
30 10 -0.0210788 -0.0210788
30 11 0.000973262 0.000973262
30 12 -0.00887884 -0.00887884
30 13 0.0422301 0.0422301
30 14 0.0071662 0.0071662
30 15 0.0170488 0.0170488
30 16 0.00716625 0.00716625
30 17 0.0422302 0.0422302
30 18 0.0281394 0.0281394
30 19 0.0705178 0.0705178
30 20 0.0394352 0.0394352
30 21 0.0367791 0.0367791
30 22 0.0394352 0.0394352
30 23 0.0705179 0.0705179
30 24 0.0704149 0.0704149
30 25 0.066029 0.066029
30 26 0.0479945 0.0479945
30 27 0.0293419 0.0293419
30 28 0.0479945 0.0479945
30 29 0.0660289 0.0660289
30 30 0.0902703 0.0902703
30 31 0.0350315 0.0350315
30 32 0.0279621 0.0279621
30 33 0.0020365 0.0020365
30 34 0.0279619 0.0279619
30 35 0.0350314 0.0350314
30 36 0.0643921 0.0643921
30 37 0.00956625 0.00956624
30 38 -0.000707067 -0.000707067
30 39 -0.0207834 -0.0207834
30 40 -0.000707259 -0.000707258
30 41 0.00956618 0.00956618
30 42 0.030923 0.030923
30 43 0.00148763 0.00148763
30 44 -0.0159747 -0.0159747
30 45 -0.0254793 -0.0254793
30 46 -0.0159746 -0.0159746
30 47 0.00148787 0.00148787
30 48 0.0132274 0.0132274
30 49 0.00462111 0.00462112
30 50 -0.0138609 -0.0138609
30 51 -0.01753 -0.01753
30 52 -0.013861 -0.013861
30 53 0.0046211 0.0046211
30 54 0.0105203 0.0105203
30 55 0.00772744 0.00772744
30 56 -0.00671289 -0.00671289
30 57 -0.00995887 -0.00995887
30 58 -0.00671312 -0.00671312
30 59 0.0077273 0.0077273
30 60 0.013549 0.013549
30 61 0.00550128 0.00550128
30 62 -0.00236167 -0.00236167
30 63 -0.00511385 -0.00511385
30 64 -0.00236174 -0.00236174
30 65 0.00550123 0.00550123
30 66 0.0117462 0.0117462
30 67 0.00237931 0.00237931
30 68 -0.00118785 -0.00118786
30 69 -0.00274982 -0.00274982
30 70 -0.00118779 -0.00118779
30 71 0.00237938 0.00237938
30 72 0.0062752 0.0062752
31 1 0.0123637 0.0123637
31 2 0.00860664 0.00860664
31 3 0.0038446 0.0038446
31 4 0.00275561 0.00275561
31 5 0.00384482 0.00384482
31 6 0.00860674 0.00860674
31 7 0.00725005 0.00725005
31 8 0.00720228 0.00720228
31 9 -0.00870352 -0.00870352
31 10 -0.00485498 -0.00485498
31 11 -0.00870329 -0.00870329
31 12 0.00720254 0.00720254
31 13 0.00419041 0.00419041
31 14 -0.00290876 -0.00290876
31 15 -0.0191904 -0.0191904
31 16 -0.0229457 -0.0229457
31 17 -0.0191906 -0.0191905
31 18 -0.00290871 -0.00290872
31 19 0.0259372 0.0259372
31 20 0.00254589 0.00254589
31 21 -0.0034665 -0.0034665
31 22 -0.023463 -0.023463
31 23 -0.00346652 -0.00346652
31 24 0.00254594 0.00254594
31 25 0.0686701 0.0686701
31 26 0.0350315 0.0350315
31 27 0.0302419 0.0302419
31 28 0.00203645 0.00203645
31 29 0.0302419 0.0302419
31 30 0.0350315 0.0350315
31 31 0.0976369 0.0976369
31 32 0.0709942 0.0709942
31 33 0.0487644 0.0487644
31 34 0.0306656 0.0306656
31 35 0.0487644 0.0487644
31 36 0.0709942 0.0709942
31 37 0.0740843 0.0740843
31 38 0.0735128 0.0735128
31 39 0.0347111 0.0347111
31 40 0.0329672 0.0329672
31 41 0.0347111 0.0347111
31 42 0.0735125 0.0735125
31 43 0.030923 0.030923
31 44 0.0410965 0.0410965
31 45 -0.000707265 -0.000707267
31 46 0.00635847 0.00635847
31 47 -0.000707269 -0.000707269
31 48 0.0410963 0.0410963
31 49 0.00126805 0.00126806
31 50 0.00297258 0.00297258
31 51 -0.0238247 -0.0238247
31 52 -0.0248777 -0.0248777
31 53 -0.0238248 -0.0238248
31 54 0.00297247 0.00297247
31 55 0.00321142 0.00321143
31 56 -0.00886983 -0.00886983
31 57 -0.0163823 -0.0163823
31 58 -0.0314031 -0.0314031
31 59 -0.0163825 -0.0163825
31 60 -0.00886992 -0.00886993
31 61 0.01701 0.01701
31 62 0.00549347 0.00549347
31 63 0.00524936 0.00524936
31 64 -0.010103 -0.010103
31 65 0.00524923 0.00524923
31 66 0.00549333 0.00549333
31 67 0.0153067 0.0153067
31 68 0.015687 0.015687
31 69 0.00961829 0.00961829
31 70 0.00739645 0.00739645
31 71 0.0096183 0.0096183
31 72 0.0156869 0.0156869
32 1 -0.000591786 -0.000591787
32 2 0.00226412 0.00226412
32 3 -0.000591802 -0.000591802
32 4 -0.00374754 -0.00374754
32 5 -0.00934251 -0.00934251
32 6 -0.00374754 -0.00374754
32 7 -0.00139983 -0.00139984
32 8 0.00273064 0.00273064
32 9 -0.00139983 -0.00139983
32 10 -0.00964405 -0.00964405
32 11 -0.0177262 -0.0177262
32 12 -0.00964403 -0.00964404
32 13 0.00806473 0.00806473
32 14 0.00821593 0.00821593
32 15 0.00806477 0.00806477
32 16 -0.0124641 -0.0124641
32 17 -0.0161487 -0.0161487
32 18 -0.0124641 -0.0124641
32 19 0.0345276 0.0345276
32 20 0.0285934 0.0285934
32 21 0.0345276 0.0345276
32 22 0.00105719 0.00105719
32 23 0.00372277 0.00372278
32 24 0.00105724 0.00105724
32 25 0.066449 0.066449
32 26 0.0643923 0.0643923
32 27 0.066449 0.066449
32 28 0.027962 0.027962
32 29 0.0272698 0.0272698
32 30 0.0279621 0.0279621
32 31 0.0709942 0.0709942
32 32 0.0925971 0.0925971
32 33 0.0709942 0.0709941
32 34 0.0453269 0.0453269
32 35 0.0306655 0.0306655
32 36 0.0453269 0.0453269
32 37 0.0447158 0.0447158
32 38 0.0740843 0.0740843
32 39 0.0447157 0.0447157
32 40 0.0347111 0.0347111
32 41 0.00929784 0.00929784
32 42 0.0347111 0.0347111
32 43 0.00956617 0.00956618
32 44 0.0379962 0.0379962
32 45 0.00956626 0.00956627
32 46 0.00452852 0.00452852
32 47 -0.0207831 -0.0207831
32 48 0.00452856 0.00452856
32 49 -0.00893374 -0.00893374
32 50 0.00604758 0.00604758
32 51 -0.00893365 -0.00893365
32 52 -0.0211754 -0.0211754
32 53 -0.0333504 -0.0333504
32 54 -0.0211752 -0.0211752
32 55 -0.000792581 -0.000792573
32 56 -0.000214596 -0.00021459
32 57 -0.000792507 -0.0007925
32 58 -0.0225099 -0.0225099
32 59 -0.0201588 -0.0201588
32 60 -0.0225098 -0.0225098
32 61 0.0146785 0.0146785
32 62 0.01309 0.01309
32 63 0.0146786 0.0146786
32 64 -0.00238481 -0.0023848
32 65 0.00302605 0.00302606
32 66 -0.00238488 -0.00238488
32 67 0.0136023 0.0136023
32 68 0.0191569 0.0191569
32 69 0.0136024 0.0136024
32 70 0.0109718 0.0109718
32 71 0.00797136 0.00797137
32 72 0.0109717 0.0109717
33 1 0.00384467 0.00384467
33 2 0.00860665 0.00860665
33 3 0.0123637 0.0123637
33 4 0.00860674 0.00860674
33 5 0.00384486 0.00384486
33 6 0.00275565 0.00275565
33 7 -0.00870343 -0.00870343
33 8 0.00720231 0.00720231
33 9 0.00725005 0.00725005
33 10 0.00720256 0.00720256
33 11 -0.00870322 -0.00870322
33 12 -0.00485487 -0.00485487
33 13 -0.0191904 -0.0191904
33 14 -0.00290877 -0.00290876
33 15 0.0041905 0.0041905
33 16 -0.00290859 -0.00290859
33 17 -0.0191904 -0.0191904
33 18 -0.0229456 -0.0229456
33 19 -0.00346644 -0.00346644
33 20 0.00254594 0.00254594
33 21 0.025937 0.025937
33 22 0.00254603 0.00254603
33 23 -0.00346646 -0.00346646
33 24 -0.0234629 -0.0234629
33 25 0.0302419 0.0302419
33 26 0.0350314 0.0350314
33 27 0.06867 0.06867
33 28 0.0350316 0.0350316
33 29 0.030242 0.030242
33 30 0.0020365 0.0020365
33 31 0.0487644 0.0487644
33 32 0.0709942 0.0709941
33 33 0.0976369 0.0976369
33 34 0.0709942 0.0709942
33 35 0.0487644 0.0487644
33 36 0.0306656 0.0306656
33 37 0.0347112 0.0347112
33 38 0.0735128 0.0735128
33 39 0.0740843 0.0740843
33 40 0.0735126 0.0735126
33 41 0.0347111 0.0347111
33 42 0.0329672 0.0329672
33 43 -0.000707255 -0.000707257
33 44 0.0410966 0.0410966
33 45 0.0309229 0.0309229
33 46 0.0410964 0.0410963
33 47 -0.000707224 -0.000707227
33 48 0.00635854 0.00635854
33 49 -0.0238249 -0.0238249
33 50 0.00297264 0.00297263
33 51 0.00126814 0.00126813
33 52 0.00297249 0.00297249
33 53 -0.0238248 -0.0238248
33 54 -0.0248777 -0.0248777
33 55 -0.0163826 -0.0163826
33 56 -0.00886995 -0.00886996
33 57 0.00321134 0.00321133
33 58 -0.00887002 -0.00887003
33 59 -0.0163826 -0.0163826
33 60 -0.0314031 -0.0314031
33 61 0.00524916 0.00524915
33 62 0.00549326 0.00549325
33 63 0.0170099 0.0170099
33 64 0.00549319 0.00549318
33 65 0.00524912 0.00524911
33 66 -0.0101031 -0.0101031
33 67 0.00961816 0.00961815
33 68 0.0156868 0.0156868
33 69 0.0153066 0.0153066
33 70 0.0156868 0.0156868
33 71 0.00961821 0.0096182
33 72 0.00739629 0.00739629
34 1 -0.00934254 -0.00934254
34 2 -0.0037476 -0.0037476
34 3 -0.000592031 -0.000592031
34 4 0.00226397 0.00226397
34 5 -0.000591985 -0.000591985
34 6 -0.00374757 -0.00374757
34 7 -0.0177264 -0.0177264
34 8 -0.00964422 -0.00964421
34 9 -0.00140014 -0.00140014
34 10 0.00273034 0.00273034
34 11 -0.00140003 -0.00140003
34 12 -0.00964418 -0.00964418
34 13 -0.0161489 -0.0161489
34 14 -0.0124644 -0.0124644
34 15 0.00806446 0.00806446
34 16 0.00821569 0.00821569
34 17 0.00806462 0.00806462
34 18 -0.0124643 -0.0124643
34 19 0.00372256 0.00372256
34 20 0.00105697 0.00105697
34 21 0.0345273 0.0345273
34 22 0.0285932 0.0285932
34 23 0.0345274 0.0345274
34 24 0.00105702 0.00105702
34 25 0.0272697 0.0272697
34 26 0.0279619 0.0279619
34 27 0.0664488 0.0664488
34 28 0.0643922 0.0643922
34 29 0.0664489 0.0664489
