
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 11
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/11_Nh_folder/
21 28 0.0661444 0.0292377
21 29 -0.00568998 -0.00531531
21 30 0.0119817 -0.00277173
21 31 -0.00697767 -0.00238951
21 32 -0.0199293 -0.0185586
21 33 -0.00410269 -0.00941126
21 34 -0.0197756 -0.0184208
21 35 -0.0069581 -0.00247023
21 36 0.0124163 0.0112097
21 37 0.00360086 0.000438017
21 38 0.000340131 -0.00626101
21 39 0.00511495 0.00886079
21 40 0.000286184 -0.00603132
21 41 0.00340131 0.000403917
21 42 0.00256943 0.00297882
21 43 -0.0014435 0.000195985
21 44 0.00497527 0.00364203
21 45 -0.00595906 0.00217334
21 46 0.00486055 0.00352181
21 47 -0.0013535 0.000273405
21 48 -0.00105532 0.000666792
21 49 -0.000477985 -0.00120365
21 50 -0.00221519 -0.00199979
21 51 -0.00176144 -0.00189795
21 52 -0.00206408 -0.00206368
21 53 -0.000477244 -0.00112662
21 54 -0.00239415 0.00052639
21 55 0.000775328 0.000862442
21 56 0.00328484 -0.000311183
21 57 0.00170838 0.00172557
21 58 0.00325107 -0.000280854
21 59 0.000710378 0.000822851
21 60 0.00154614 -9.77994e-05
21 61 -0.00158566 0.000148408
21 62 -0.00142793 0.000524047
21 63 -0.000933785 -9.91719e-05
21 64 -0.00140709 0.000500992
21 65 -0.00151726 0.000121272
21 66 -9.51054e-05 0.000280945
21 67 0.00119994 0.000121592
21 68 -0.000461102 -0.000796353
21 69 0.00139996 -7.31977e-05
21 70 -0.000449225 -0.000755031
21 71 0.0011775 0.000120887
21 72 0.00041266 -0.000817942
22 1 0.011005 0.00268421
22 2 0.00299611 0.00473193
22 3 0.00250741 -0.000281485
22 4 0.00307572 0.00390541
22 5 0.00281409 -0.000193529
22 6 0.00298658 0.00475304
22 7 6.49078e-05 0.0271596
22 8 -0.00663131 -0.00558629
22 9 -0.0102802 -0.034435
22 10 -0.00778578 -0.00360254
22 11 -0.0101574 -0.0340522
22 12 -0.00698982 -0.00582763
22 13 -0.00368545 -0.00541185
22 14 -0.00902238 -0.0111945
22 15 0.050815 0.0545333
22 16 0.0328943 0.0652212
22 17 0.0511563 0.0549956
22 18 -0.00914454 -0.0115635
22 19 -0.00435555 -0.00493102
22 20 0.00122927 -0.0238759
22 21 0.0375172 0.0639421
22 22 0.224203 0.608489
22 23 0.0376229 0.0640233
22 24 0.00118331 -0.0240265
22 25 -0.00232952 0.0180871
22 26 -0.0103476 -0.00702606
22 27 -0.00516555 -0.0320116
22 28 0.0419886 0.0417913
22 29 -0.00509586 -0.0321415
22 30 -0.0104672 -0.00710146
22 31 0.00579215 0.00587334
22 32 -0.00179963 -0.00442298
22 33 -0.00119081 0.00115456
22 34 -0.00551624 -0.00253112
22 35 -0.00113134 0.00111776
22 36 -0.001675 -0.00412854
22 37 -0.000171531 -9.40445e-06
22 38 0.00184054 0.00266095
22 39 6.84379e-05 -0.00195168
22 40 0.00133325 0.0148613
22 41 6.98013e-05 -0.00230018
22 42 0.001858 0.00297374
22 43 0.000340897 -0.00120493
22 44 -0.00172104 -0.00374545
22 45 -0.00023071 -0.00289266
22 46 0.000384014 -0.00402304
22 47 -0.000250157 -0.0029322
22 48 -0.00170512 -0.0037135
22 49 0.000871708 0.00241771
22 50 0.000354918 0.00107088
22 51 0.000248545 0.00280128
22 52 0.00047739 0.00137222
22 53 0.000210905 0.0027304
22 54 0.000356297 0.00117143
22 55 -0.000382359 -0.00188682
22 56 -0.000608592 0.000708805
22 57 -0.000197384 -0.00191372
22 58 -0.00015266 0.000843472
22 59 -0.000165766 -0.00187999
22 60 -0.000587123 0.000633777
22 61 0.00017116 -0.000153603
22 62 0.000195621 -0.000878024
22 63 0.00032364 -0.000262403
22 64 -7.66171e-05 -0.000956723
22 65 0.000316482 -0.000224984
22 66 0.000181486 -0.000831394
22 67 -0.000271008 -8.69108e-05
22 68 0.000136125 0.00147319
22 69 -0.000218812 -7.54225e-05
22 70 -9.32074e-05 0.00150759
22 71 -0.00021042 -8.24875e-05
22 72 0.000119487 0.00143726
23 1 0.0104195 0.00381988
23 2 -0.00227132 -0.00699181
23 3 0.0103398 0.00378612
23 4 0.00449408 0.00456792
23 5 -5.89909e-05 0.0022723
23 6 0.00448955 0.00453911
23 7 0.00271028 -0.00632473
23 8 -0.0209449 0.00595333
23 9 0.00270864 -0.00636224
23 10 0.00415061 -0.0050785
23 11 -0.0241068 -0.00314982
23 12 0.00400191 -0.00515661
23 13 -0.00744033 -0.00614255
23 14 0.0195472 0.0135426
23 15 -0.00763056 -0.00619277
23 16 -0.0263197 -0.0199826
23 17 0.0819233 0.0373779
23 18 -0.0264947 -0.0200734
23 19 -0.0261919 -0.012105
23 20 -0.00431384 -0.00507468
23 21 -0.0262041 -0.0120321
23 22 0.0376229 0.0640233
23 23 0.474397 0.352786
23 24 0.0376519 0.0641363
23 25 -0.0058393 -0.00531815
23 26 0.0118985 -0.00293784
23 27 -0.00585187 -0.00538924
23 28 0.0668055 0.0294835
23 29 0.0322577 0.0696597
23 30 0.0666997 0.0294059
23 31 -0.007108 -0.00245604
23 32 0.0127405 0.0117049
23 33 -0.0072446 -0.0025134
23 34 -0.0198868 -0.0185919
23 35 -0.00427138 -0.00943351
23 36 -0.0198483 -0.0185967
23 37 0.00341271 0.000254356
23 38 0.00286781 0.00337923
23 39 0.00339658 0.000270253
23 40 0.000319315 -0.00639415
23 41 0.00518044 0.00920614
23 42 0.000252027 -0.00643834
23 43 -0.00147983 0.00025635
23 44 -0.000885588 0.000658025
23 45 -0.00150129 0.000200043
23 46 0.00505667 0.00365316
23 47 -0.00591411 0.00227068
23 48 0.0050093 0.00361643
23 49 -0.000588011 -0.00123654
23 50 -0.00246939 0.000604263
23 51 -0.000538737 -0.00121582
23 52 -0.00224888 -0.00210341
23 53 -0.00180183 -0.00193115
23 54 -0.00220106 -0.00209663
23 55 0.000838284 0.000839997
23 56 0.00169215 -0.000106549
23 57 0.00083888 0.000860764
23 58 0.0033534 -0.000292184
23 59 0.00172322 0.00179682
23 60 0.00336389 -0.000282203
23 61 -0.0016388 0.000184803
23 62 -0.000143597 0.000318803
23 63 -0.00164505 0.000155997
23 64 -0.00145053 0.000522747
23 65 -0.000974521 -0.000134197
23 66 -0.00146843 0.000520923
23 67 0.00126469 0.000131967
23 68 0.000366592 -0.000894506
23 69 0.00126872 0.000124931
23 70 -0.000458148 -0.000785821
23 71 0.00145569 -8.14042e-05
23 72 -0.000460985 -0.000811169
24 1 0.0023749 -0.000399341
24 2 0.00299739 0.00478712
24 3 0.0110051 0.00266019
24 4 0.0029458 0.00469091
24 5 0.00281435 -0.000175557
24 6 0.00311696 0.00400597
24 7 -0.0102543 -0.0344315
24 8 -0.00662268 -0.00561222
24 9 5.82501e-05 0.0272051
24 10 -0.00697727 -0.00583705
24 11 -0.0101037 -0.0340535
24 12 -0.00752464 -0.00345617
24 13 0.0505223 0.0542281
24 14 -0.00893465 -0.0110277
24 15 -0.00366279 -0.00538166
24 16 -0.00913824 -0.0115583
24 17 0.0510617 0.0549415
24 18 0.0329714 0.0653392
24 19 0.0373752 0.0640083
24 20 0.00125444 -0.0238984
24 21 -0.00438003 -0.00497524
24 22 0.00118331 -0.0240265
24 23 0.0376519 0.0641363
24 24 0.223696 0.609105
24 25 -0.00535372 -0.0323381
24 26 -0.0102949 -0.00704077
24 27 -0.00233433 0.0181122
24 28 -0.0104739 -0.00708319
24 29 -0.00514238 -0.0322628
24 30 0.0421388 0.0418084
24 31 -0.00127091 0.00109131
24 32 -0.00175713 -0.00428816
24 33 0.00581946 0.00587175
24 34 -0.00175408 -0.00417037
24 35 -0.00125331 0.000953632
24 36 -0.00542533 -0.00227548
24 37 0.000125562 -0.00185891
24 38 0.0018257 0.00261298
24 39 -0.00016976 2.1747e-05
24 40 0.00194067 0.00301604
24 41 0.000108214 -0.00225021
24 42 0.00129041 0.0147953
24 43 -0.000266091 -0.00288949
24 44 -0.0016718 -0.0036965
24 45 0.000342864 -0.0012087
24 46 -0.00169805 -0.00369077
24 47 -0.000290008 -0.00291277
24 48 0.000460266 -0.00398059
24 49 0.000214875 0.00276664
24 50 0.000331982 0.00104954
24 51 0.000879325 0.00239606
24 52 0.000315152 0.00114582
24 53 0.000197431 0.00270487
24 54 0.000463685 0.00137362
24 55 -0.000179856 -0.00186038
24 56 -0.000581804 0.000703547
24 57 -0.000378528 -0.00190427
24 58 -0.0005586 0.000663586
24 59 -0.000150965 -0.00185994
24 60 -0.000109487 0.000810212
24 61 0.000308445 -0.000293677
24 62 0.000188547 -0.000870854
24 63 0.00015083 -0.000120355
24 64 0.000173105 -0.000833096
24 65 0.000303268 -0.000228752
24 66 -9.41967e-05 -0.000946526
24 67 -0.00020199 -8.32787e-05
24 68 0.000136576 0.00145922
24 69 -0.000258562 -7.69394e-05
24 70 0.000122615 0.00139504
24 71 -0.00019452 -8.10011e-05
24 72 -0.00010497 0.00152942
25 1 -0.00460946 -0.00209852
25 2 -0.00119782 -0.00338964
25 3 -0.00261295 -0.00228212
25 4 -0.00182368 0.00254505
25 5 -0.00260187 -0.00239441
25 6 -0.00121915 -0.00326561
25 7 0.000658321 0.00816515
25 8 0.00532782 0.00476219
25 9 0.0039411 0.00434104
25 10 -0.0019255 -0.00282363
25 11 0.00392747 0.00414511
25 12 0.0054912 0.00493458
25 13 -0.0109054 -0.0161069
25 14 -0.000728018 0.00216794
25 15 -0.00460736 -0.002137
25 16 0.00610299 -0.00262261
25 17 -0.00470419 -0.00209186
25 18 -0.000617587 0.00212046
25 19 0.0322182 0.0692372
25 20 -0.00520636 -0.032189
25 21 -0.00579356 -0.00512163
25 22 -0.00232952 0.0180871
25 23 -0.0058393 -0.00531815
25 24 -0.00535372 -0.0323381
25 25 0.198189 0.644871
25 26 0.0456779 0.0464409
25 27 -0.000285251 -0.0307839
25 28 -0.00489801 -0.00457932
25 29 -0.000267916 -0.0307174
25 30 0.0455737 0.0464334
25 31 0.0461785 0.041279
25 32 0.0299127 0.066537
25 33 -0.00623349 -0.0118569
25 34 -0.0021805 0.00882115
25 35 -0.00627422 -0.0114133
25 36 0.0297355 0.0658408
25 37 -0.00300695 0.00939371
25 38 -0.00798291 -0.0391199
25 39 -0.00330428 -0.00681572
25 40 0.00096009 0.029968
25 41 -0.00334341 -0.00661712
25 42 -0.00775846 -0.0390857
25 43 0.00677099 0.0111076
25 44 -0.00545216 0.00409228
25 45 0.000924508 0.000884479
25 46 0.00570497 0.00573561
25 47 0.000981839 0.000763968
25 48 -0.00525676 0.0038654
25 49 0.00180956 -0.00504047
25 50 0.00130491 -0.00135348
25 51 -0.000671548 -0.0031463
25 52 0.00168189 -8.98659e-05
25 53 -0.000652444 -0.00285854
25 54 0.00124948 -0.00145905
25 55 -0.0015281 0.00209936
25 56 -0.00266066 -0.00170369
25 57 -0.000121905 0.0027516
25 58 -4.76727e-05 -0.000613981
25 59 -0.000136255 0.00239701
25 60 -0.00272288 -0.00153291
25 61 0.000181197 0.00107717
25 62 0.00137635 0.00158342
25 63 0.00118167 -3.43579e-05
25 64 -0.000538478 0.000755603
25 65 0.0011044 5.45625e-05
25 66 0.00141217 0.00152958
25 67 -0.00100628 0.000128148
25 68 0.000502943 -0.00223713
25 69 -0.000698149 3.75645e-05
25 70 -0.0008207 -0.00145338
25 71 -0.000684304 0.00010167
25 72 0.00052666 -0.00223846
26 1 -0.00343891 0.000576366
26 2 -0.00538953 -0.000583279
26 3 -0.0034823 0.000593182
26 4 -0.00218503 -0.00110986
26 5 -0.0134605 -0.000305573
26 6 -0.00219379 -0.001126
26 7 0.00774639 -0.00208644
26 8 0.00179427 0.0015263
26 9 0.00777566 -0.00205604
26 10 0.0120526 0.00137894
26 11 -0.00202749 0.00557999
26 12 0.0120454 0.00134841
26 13 -0.0398487 -0.00534536
26 14 0.00447992 -0.00440764
26 15 -0.0399051 -0.00539321
26 16 -0.00317684 -0.00182231
26 17 0.018265 -0.00162229
26 18 -0.00308956 -0.00175744
26 19 0.0662813 0.0293108
26 20 0.0418766 0.041671
26 21 0.0664527 0.0293774
26 22 -0.0103476 -0.00702606
26 23 0.0118985 -0.00293784
26 24 -0.0102949 -0.00704077
26 25 0.0456779 0.0464409
26 26 0.655563 0.188753
26 27 0.0456506 0.0464087
26 28 -0.0285294 0.0017367
26 29 -0.00486261 -0.00458838
26 30 -0.028493 0.00172611
26 31 -0.0317712 -0.00624841
26 32 0.0708446 0.0304857
26 33 -0.0317357 -0.00621681
26 34 -0.0127268 -0.00619627
26 35 0.0226312 -0.00409521
26 36 -0.0126591 -0.00610214
26 37 -0.000656002 -0.000323087
26 38 -0.0119819 -0.00997823
26 39 -0.000547998 -0.000188833
26 40 -0.00102561 -0.00558325
26 41 0.00663864 0.00592169
26 42 -0.00103298 -0.00555682
26 43 -0.000183208 0.00235186
26 44 0.0111424 0.00346814
26 45 -0.000251924 0.0023368
26 46 0.00245076 0.00448753
26 47 -0.00403179 0.00222144
26 48 0.0024369 0.00445541
26 49 -0.00303061 -0.0026569
26 50 -0.00147837 -0.000165614
26 51 -0.00302138 -0.00265514
26 52 -0.0029888 -0.00197002
26 53 0.00025918 -0.00270215
26 54 -0.00295363 -0.00192528
26 55 0.00133866 0.00173916
26 56 0.0030185 -0.00076224
26 57 0.00136062 0.00178711
26 58 0.00281678 -0.00066685
26 59 0.00140499 0.00230253
26 60 0.00279384 -0.00064685
26 61 -0.00155512 0.000324011
26 62 -0.000648191 0.000865804
26 63 -0.0015575 0.000280815
26 64 -0.000925319 0.000891846
26 65 -0.00169743 -5.11264e-06
26 66 -0.000916077 0.000887264
26 67 0.00143818 0.000134066
26 68 -0.000431188 -0.00158885
26 69 0.00144802 0.000121961
26 70 -0.000174072 -0.00141298
26 71 0.00138117 7.41222e-06
26 72 -0.00015849 -0.00144952
27 1 -0.00263376 -0.00233698
27 2 -0.00120152 -0.0033892
27 3 -0.00461011 -0.00208309
27 4 -0.00122046 -0.00331806
27 5 -0.00261817 -0.00240035
27 6 -0.00181284 0.0025411
27 7 0.00384113 0.00428746
27 8 0.00528515 0.00473967
27 9 0.000687928 0.00817556
27 10 0.00543681 0.00491178
27 11 0.00395789 0.00415163
27 12 -0.00191279 -0.00279844
27 13 -0.00456282 -0.00207766
27 14 -0.000668625 0.0023322
27 15 -0.0109975 -0.0163874
27 16 -0.000596711 0.00221999
27 17 -0.00472525 -0.00221544
27 18 0.00605716 -0.00263906
27 19 -0.00573506 -0.0050874
27 20 -0.00512689 -0.0321543
27 21 0.0321669 0.0692965
27 22 -0.00516555 -0.0320116
27 23 -0.00585187 -0.00538924
27 24 -0.00233433 0.0181122
27 25 -0.000285251 -0.0307839
27 26 0.0456506 0.0464087
27 27 0.198284 0.644512
27 28 0.0456509 0.046549
27 29 -0.000259473 -0.0307825
27 30 -0.00491404 -0.00457722
27 31 -0.00623255 -0.0118585
27 32 0.0300121 0.0666208
27 33 0.0462227 0.0412053
27 34 0.0299858 0.0662176
27 35 -0.0063284 -0.0115313
27 36 -0.00218349 0.008829
27 37 -0.0033821 -0.00684179
27 38 -0.00803464 -0.0390655
27 39 -0.00312785 0.00914776
27 40 -0.0078549 -0.0391142
27 41 -0.00342448 -0.00664579
27 42 0.000931499 0.0299792
27 43 0.00107217 0.000864151
27 44 -0.00549693 0.00414046
27 45 0.00688292 0.0110938
27 46 -0.00533776 0.00387863
27 47 0.000988553 0.000743894
27 48 0.00567371 0.00570898
27 49 -0.000613812 -0.00312307
27 50 0.00137537 -0.00127523
27 51 0.00183027 -0.0050604
27 52 0.00132379 -0.00136978
27 53 -0.000628262 -0.00287821
27 54 0.00171076 -5.75467e-05
27 55 -0.000167982 0.00267193
27 56 -0.00273243 -0.00171521
27 57 -0.00155234 0.00211479
27 58 -0.00274503 -0.00154867
27 59 -0.00014797 0.00240136
27 60 -9.55516e-05 -0.000569379
27 61 0.00120346 4.8791e-06
27 62 0.00140541 0.00157351
27 63 0.000202033 0.00103839
27 64 0.00141169 0.00150779
27 65 0.00114248 3.07002e-05
27 66 -0.000519425 0.000736302
27 67 -0.000724677 4.56723e-05
27 68 0.00051585 -0.00222721
27 69 -0.00103833 0.00012131
27 70 0.000520314 -0.00218074
27 71 -0.000706532 0.000102845
27 72 -0.000827386 -0.00146611
28 1 -0.0137008 -0.00040335
28 2 -0.00203238 -0.00105011
28 3 -0.00351601 0.0005426
28 4 -0.0053332 -0.000700506
28 5 -0.00342683 0.000541018
28 6 -0.00221641 -0.000917024
28 7 -0.00195844 0.00547403
28 8 0.0121202 0.00133499
28 9 0.00765744 -0.00204727
28 10 0.00184318 0.00150745
28 11 0.00782621 -0.00200673
28 12 0.0121243 0.00133852
28 13 0.0178106 -0.00172059
28 14 -0.00286071 -0.00175761
28 15 -0.0398542 -0.00538144
28 16 0.00456895 -0.00420256
28 17 -0.0401248 -0.00540741
28 18 -0.00291799 -0.00191166
28 19 0.0119188 -0.0028167
28 20 -0.0102546 -0.00699872
28 21 0.0661444 0.0292377
28 22 0.0419886 0.0417913
28 23 0.0668055 0.0294835
28 24 -0.0104739 -0.00708319
28 25 -0.00489801 -0.00457932
28 26 -0.0285294 0.0017367
28 27 0.0456509 0.046549
28 28 0.654612 0.189546
28 29 0.0456263 0.0465121
28 30 -0.0286127 0.00170295
28 31 0.022598 -0.00413949
28 32 -0.0127414 -0.00642276
28 33 -0.0316139 -0.00634504
28 34 0.0707148 0.0306366
28 35 -0.0316682 -0.00630665
28 36 -0.0128095 -0.00640431
28 37 0.00694964 0.00616738
28 38 -0.00116352 -0.00568111
28 39 -0.000568134 -0.000160998
28 40 -0.0118295 -0.0099779
28 41 -0.000495885 -0.0001054
28 42 -0.000916107 -0.00543881
28 43 -0.00412237 0.00235825
28 44 0.00218394 0.00467162
28 45 -1.5386e-05 0.00234142
28 46 0.0109467 0.00347236
28 47 -0.000430605 0.00232225
28 48 0.00242771 0.00463782
28 49 0.000136867 -0.00293105
28 50 -0.00310877 -0.00200325
28 51 -0.0028136 -0.00273051
28 52 -0.00156986 -0.000221035
28 53 -0.00294071 -0.00263331
28 54 -0.00296424 -0.00212762
28 55 0.00157931 0.002455
28 56 0.00287112 -0.000755
28 57 0.00128097 0.00183896
28 58 0.00297438 -0.00072206
28 59 0.00132054 0.00179406
28 60 0.00304525 -0.000661882
28 61 -0.00175264 4.91367e-05
28 62 -0.000936043 0.000977022
28 63 -0.00162242 0.00030185
28 64 -0.00063484 0.000842565
28 65 -0.00150344 0.000260668
28 66 -0.00108524 0.000921733
28 67 0.00143648 -1.5711e-06
28 68 -0.000170012 -0.00154439
28 69 0.00145113 0.000134453
28 70 -0.000363447 -0.00157924
28 71 0.00145401 0.000139263
28 72 -0.000237546 -0.0015029
29 1 -0.00238078 -0.00236269
29 2 -0.00174046 0.0027238
29 3 -0.00235868 -0.00235634
29 4 -0.00116962 -0.00334546
29 5 -0.0045725 -0.00196269
29 6 -0.00116135 -0.00333913
29 7 0.00382807 0.00434631
29 8 -0.00201458 -0.00291102
29 9 0.00389496 0.00431834
29 10 0.00538371 0.0048299
29 11 0.000608961 0.0082603
29 12 0.00551894 0.00487201
29 13 -0.00464646 -0.00204119
29 14 0.0058501 -0.00292511
29 15 -0.00463142 -0.00204718
29 16 -0.000750614 0.00227586
29 17 -0.0110707 -0.0166762
29 18 -0.000851286 0.00214046
29 19 -0.00556727 -0.00518264
29 20 -0.00228701 0.0181102
29 21 -0.00568998 -0.00531531
29 22 -0.00509586 -0.0321415
29 23 0.0322577 0.0696597
29 24 -0.00514238 -0.0322628
29 25 -0.000267916 -0.0307174
29 26 -0.00486261 -0.00458838
29 27 -0.000259473 -0.0307825
29 28 0.0456263 0.0465121
29 29 0.198442 0.644206
29 30 0.0456498 0.046507
29 31 -0.00637283 -0.0115784
29 32 -0.00221654 0.0089035
29 33 -0.00638687 -0.0116126
29 34 0.0301043 0.0664571
29 35 0.0463192 0.0410899
29 36 0.0300224 0.0663003
29 37 -0.00333496 -0.00685303
29 38 0.00119482 0.030141
29 39 -0.00338434 -0.00698328
29 40 -0.00807333 -0.0388877
29 41 -0.00327044 0.00898104
29 42 -0.00803679 -0.038872
29 43 0.000917891 0.000661854
29 44 0.00601755 0.00570255
29 45 0.000932827 0.000650349
29 46 -0.00555919 0.00402261
29 47 0.00717106 0.0108936
29 48 -0.00560042 0.00395754
29 49 -0.000740109 -0.00297102
29 50 0.00179026 9.94983e-05
29 51 -0.000779888 -0.00301805
29 52 0.00138174 -0.00118947
29 53 0.00192834 -0.00500716
29 54 0.00134685 -0.00123328
29 55 -0.000154214 0.0024349
29 56 -2.35745e-05 -0.000597966
29 57 -0.000140167 0.00251198
29 58 -0.00282515 -0.00160097
29 59 -0.00163115 0.00208645
29 60 -0.00283144 -0.00151872
29 61 0.00121867 0.000109325
29 62 -0.000562787 0.000811301
29 63 0.00122359 6.21578e-05
29 64 0.00149868 0.00153354
29 65 0.000161026 0.000993986
29 66 0.0015246 0.00151452
29 67 -0.000737739 7.8867e-05
29 68 -0.00088005 -0.00156308
29 69 -0.000738789 6.13516e-05
29 70 0.000550108 -0.00221246
29 71 -0.0010856 0.000125324
29 72 0.000561076 -0.00225823
30 1 -0.00355758 0.000489911
30 2 -0.00208896 -0.00105078
30 3 -0.0137182 -0.000427293
30 4 -0.00227543 -0.00094727
30 5 -0.00351064 0.000483798
30 6 -0.00539706 -0.000766524
30 7 0.00763419 -0.00204881
30 8 0.0122388 0.00134416
30 9 -0.00196065 0.00547876
30 10 0.01213 0.00126694
30 11 0.00775659 -0.00202507
30 12 0.00183604 0.00146689
30 13 -0.039792 -0.0053324
30 14 -0.00286985 -0.0017149
30 15 0.0178139 -0.00169936
30 16 -0.00288682 -0.0018415
30 17 -0.0401809 -0.00539173
30 18 0.00484343 -0.00402646
30 19 0.0657465 0.0290225
30 20 -0.0101323 -0.00698
30 21 0.0119817 -0.00277173
30 22 -0.0104672 -0.00710146
30 23 0.0666997 0.0294059
30 24 0.0421388 0.0418084
30 25 0.0455737 0.0464334
30 26 -0.028493 0.00172611
30 27 -0.00491404 -0.00457722
30 28 -0.0286127 0.00170295
30 29 0.0456498 0.046507
30 30 0.655053 0.189342
30 31 -0.0318363 -0.00648234
30 32 -0.0127171 -0.0064111
30 33 0.0225963 -0.00414825
30 34 -0.0128057 -0.00643129
30 35 -0.0317038 -0.00635462
30 36 0.0706658 0.0307007
30 37 -0.000661212 -0.00020222
30 38 -0.00106945 -0.0056332
30 39 0.00692748 0.00620652
30 40 -0.000948596 -0.00551009
30 41 -0.000684445 -0.000186734
30 42 -0.011605 -0.00988928
30 43 0.000118422 0.00234436
30 44 0.00215683 0.00462382
30 45 -0.00410408 0.00234908
30 46 0.00248412 0.0046609
30 47 -0.000380762 0.00232511
30 48 0.0108912 0.00341137
30 49 -0.00279148 -0.00270192
30 50 -0.00308651 -0.00195557
30 51 0.000163752 -0.00291562
30 52 -0.00290577 -0.00208145
30 53 -0.00290674 -0.00262019
30 54 -0.0015423 -0.000186506
30 55 0.0012433 0.00178948
30 56 0.00279942 -0.000754729
30 57 0.00154223 0.00247855
30 58 0.00294123 -0.000695357
30 59 0.00127845 0.00177453
30 60 0.00292621 -0.000700377
30 61 -0.00157286 0.000332692
30 62 -0.00091252 0.000970578
30 63 -0.00172478 1.34586e-05
30 64 -0.00103125 0.000925019
30 65 -0.0014593 0.000265368
30 66 -0.000636513 0.000836151
30 67 0.00141519 0.000142609
30 68 -0.000160838 -0.00153589
30 69 0.00140943 -1.11447e-05
30 70 -0.000236684 -0.00146311
30 71 0.00142055 0.000140953
30 72 -0.000354519 -0.00160613
31 1 0.00058349 0.000828931
31 2 0.0021285 0.000150066
31 3 0.0053344 0.000698502
31 4 0.00102795 0.00182129
31 5 0.00540725 0.000713529
31 6 0.00211287 0.000106227
31 7 -0.00601063 -0.00251091
31 8 -0.00191201 -0.000485986
31 9 -0.00136268 -0.00167679
31 10 -0.00797129 -0.0023064
31 11 -0.00124667 -0.00168253
31 12 -0.00213756 -0.000489045
31 13 0.0161855 0.00112001
31 14 -0.00146423 0.00138141
31 15 0.00352716 0.0037657
31 16 -0.000221805 -0.00240398
31 17 0.00346874 0.0037098
31 18 -0.00127168 0.00154202
31 19 -0.00391467 -0.00935869
31 20 -0.00127939 0.00109502
31 21 -0.00697767 -0.00238951
31 22 0.00579215 0.00587334
31 23 -0.007108 -0.00245604
31 24 -0.00127091 0.00109131
31 25 0.0461785 0.041279
31 26 -0.0317712 -0.00624841
31 27 -0.00623255 -0.0118585
31 28 0.022598 -0.00413949
31 29 -0.00637283 -0.0115784
31 30 -0.0318363 -0.00648234
31 31 0.596873 0.239087
31 32 0.0620833 0.0416343
31 33 -0.0254531 0.00238923
31 34 -0.007451 -0.00339783
31 35 -0.0254405 0.00242655
31 36 0.0621855 0.0413329
31 37 0.0439806 0.0406544
31 38 0.0601128 0.0439723
31 39 -0.00966521 -0.010024
31 40 -0.00578039 -0.00193593
31 41 -0.00919725 -0.00995281
31 42 0.0594237 0.043615
31 43 0.00530507 -0.00422114
31 44 -0.0324153 -0.0102544
31 45 -0.00548383 -0.00464304
31 46 0.0273515 -0.00436622
31 47 -0.00516828 -0.00465527
31 48 -0.0326016 -0.0100149
31 49 0.0129217 0.00482172
31 50 -0.000380663 -0.00153862
31 51 -0.000497426 0.00462084
31 52 0.0072431 0.00594563
31 53 -0.000570689 0.00451227
31 54 -0.000491773 -0.00143226
31 55 -0.00399978 -0.00204236
31 56 -0.00472736 0.00167901
31 57 -0.000492392 -0.0035828
31 58 0.0020589 0.00124576
31 59 -0.00032953 -0.00343969
31 60 -0.0048911 0.00155492
31 61 -0.000833711 -0.00105776
31 62 0.00191527 -0.00145261
31 63 0.00299509 -0.000147292
31 64 -0.00325555 -0.00178242
31 65 0.00279204 -0.000165258
31 66 0.00197687 -0.00139522
31 67 -0.0018749 -0.000413402
31 68 0.00180033 0.00264134
31 69 -0.00108575 1.74839e-05
31 70 -0.00243737 0.00222149
31 71 -0.00104267 -2.72339e-05
31 72 0.00182183 0.00262176
32 1 0.0024614 -0.000517427
32 2 -0.0013535 0.000215355
32 3 0.00241363 -0.000537054
32 4 0.000911881 0.000279249
32 5 -0.0047945 -0.000757615
32 6 0.000890901 0.000256624
32 7 0.00382131 0.00108481
32 8 -0.0100228 -0.000985904
32 9 0.00387733 0.00114248
32 10 0.0034771 -8.12421e-06
32 11 -0.00629036 -0.00150139
32 12 0.00354128 4.45058e-05
32 13 -0.00337892 -0.000275407
32 14 0.00836245 0.00319075
32 15 -0.00337261 -0.000207565
32 16 -0.000679894 0.00216506
32 17 0.00806886 0.00229918
32 18 -0.000720604 0.00221369
32 19 -0.0198697 -0.018524
32 20 -0.0055472 -0.00252144
32 21 -0.0199293 -0.0185586
32 22 -0.00179963 -0.00442298
32 23 0.0127405 0.0117049
32 24 -0.00175713 -0.00428816
32 25 0.0299127 0.066537
32 26 0.0708446 0.0304857
32 27 0.0300121 0.0666208
32 28 -0.0127414 -0.00642276
32 29 -0.00221654 0.0089035
32 30 -0.0127171 -0.0064111
32 31 0.0620833 0.0416343
32 32 0.31508 0.507689
32 33 0.0620313 0.0416315
32 34 -0.00114611 -0.0246401
32 35 -0.00757542 -0.00342061
32 36 -0.00117014 -0.0246435
32 37 -0.0121527 -0.0334626
32 38 0.0340667 0.0943976
32 39 -0.0121063 -0.033387
32 40 -0.00742353 -0.0137827
32 41 -0.00313476 0.0302584
32 42 -0.00733821 -0.0136741
32 43 0.00371507 -0.00874516
32 44 -0.0152228 -0.0149734
32 45 0.00392029 -0.00865624
32 46 -0.00460263 -0.00425162
