
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 23
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/23_Nh_folder/
53 45 -0.0130042 -0.0139157
53 46 -0.0132938 -0.0125886
53 47 0.0805098 0.0864688
53 48 -0.0103908 -0.0127657
53 49 0.00515098 0.00825453
53 50 -0.0351714 -0.0317321
53 51 0.00743267 0.00793103
53 52 0.0914563 0.0895348
53 53 0.332417 0.343299
53 54 0.0952336 0.0869295
53 55 -0.00754839 -0.00787908
53 56 -0.024147 -0.0251558
53 57 -0.00620213 -0.00918561
53 58 0.0837285 0.0894592
53 59 0.0659233 0.0655395
53 60 0.084641 0.0898703
53 61 -0.00562764 -0.00582586
53 62 -0.00574263 -0.00715573
53 63 -0.00613669 -0.0056393
53 64 -0.013664 -0.0132697
53 65 -0.0218375 -0.0234388
53 66 -0.0115272 -0.0132557
53 67 0.00788245 0.00858418
53 68 0.0112455 0.0140331
53 69 0.00983284 0.0089201
53 70 -0.00821334 -0.0055748
53 71 0.0116129 0.0130662
53 72 -0.00635846 -0.00665864
54 1 3.91607e-05 0.00466947
54 2 0.00291941 0.00190871
54 3 0.000581665 -0.00363835
54 4 0.00354668 -0.00382429
54 5 -0.00020047 0.000867828
54 6 -0.00752095 0.00444055
54 7 0.00440772 -0.00594093
54 8 -0.00110996 -0.00125053
54 9 -0.00731323 0.00282216
54 10 -0.00111874 -0.000841079
54 11 0.00376764 0.000274619
54 12 0.00271192 0.00113066
54 13 -0.00232455 -0.00255658
54 14 -0.00133537 -0.000367973
54 15 0.00434274 0.00584129
54 16 -0.00103163 0.00592555
54 17 -0.00188773 -0.00130556
54 18 0.00296685 -0.00715165
54 19 -0.00371104 0.00849066
54 20 0.00392598 0.00306337
54 21 0.00422006 -0.00914162
54 22 0.00401196 -0.00397533
54 23 -0.00322187 -4.0879e-05
54 24 -0.0105049 0.00335888
54 25 0.00929822 -0.00149885
54 26 -0.00339678 -0.00466974
54 27 -0.0105111 -0.00192523
54 28 -0.00406479 -0.00834505
54 29 0.00935439 0.00543114
54 30 0.00793736 0.0106471
54 31 -0.00994752 -0.0143755
54 32 -0.00106026 0.00219626
54 33 0.0128647 0.0205209
54 34 -0.000884294 0.0122141
54 35 -0.00880725 -0.00839359
54 36 0.010664 -0.00846008
54 37 -0.0149921 0.00246652
54 38 0.00281951 0.00403878
54 39 0.00610644 -0.0127822
54 40 0.00168055 -0.00168635
54 41 -0.0130659 -0.00750751
54 42 -0.0311412 -0.0207742
54 43 0.0890629 0.0799386
54 44 -0.0085104 -0.0103329
54 45 -0.0369901 -0.0372561
54 46 -0.010387 -0.0179507
54 47 0.0910919 0.0836865
54 48 0.0735051 0.0767895
54 49 0.0990032 0.0794181
54 50 -0.00313397 0.00205214
54 51 -0.0370189 -0.0153233
54 52 -0.000260951 0.0131515
54 53 0.0952336 0.0869295
54 54 0.371996 0.299979
54 55 -0.0129914 -0.00292436
54 56 -0.00136142 0.000217182
54 57 0.00128158 -0.013785
54 58 -0.000914617 4.81896e-05
54 59 -0.0126547 -0.0107944
54 60 0.0817148 0.0776717
54 61 -0.0145912 -0.013361
54 62 -0.00268223 -0.00881876
54 63 0.00608003 0.00331747
54 64 -0.00157863 -0.0176629
54 65 -0.0131538 -0.0138775
54 66 -0.0446387 -0.0238271
54 67 0.0250241 0.00940787
54 68 0.00512657 0.00791806
54 69 -0.0132111 0.0105659
54 70 0.00777873 0.0136873
54 71 0.0228359 0.018893
54 72 0.0072687 0.00185466
55 1 0.000520784 -0.00208256
55 2 0.00135555 0.00209201
55 3 -0.000365155 0.00195481
55 4 -0.00438937 -0.00169811
55 5 -0.000851807 -0.00259919
55 6 0.00114783 -0.00459576
55 7 -0.00349013 0.00126106
55 8 -0.000197301 -0.000159715
55 9 0.00253914 -0.00182555
55 10 0.00164559 0.00200505
55 11 0.00291647 0.00553155
55 12 -0.000111088 0.000386853
55 13 0.00129548 0.00165033
55 14 -0.00106886 -0.00213769
55 15 -0.00194656 -0.00364892
55 16 0.00189338 -0.000845075
55 17 -0.0019263 -0.00248738
55 18 -0.000660786 0.00525221
55 19 0.00391819 -0.00227614
55 20 0.00230973 0.00311711
55 21 -0.000987565 0.00605555
55 22 -0.0057374 -0.00344632
55 23 -0.00106862 -0.00369154
55 24 0.00161964 -0.00528137
55 25 -0.00716544 -0.00296473
55 26 -0.000210078 0.00145556
55 27 0.00288223 -0.000358137
55 28 0.00464239 0.00823911
55 29 0.0040331 0.00775491
55 30 -0.000755969 -0.0027519
55 31 0.00481105 0.00730736
55 32 -0.00370326 -0.0061121
55 33 -0.00497614 -0.0119236
55 34 0.00255087 -0.00440763
55 35 -0.0036397 -0.00397058
55 36 -0.00414257 0.00574293
55 37 0.00982659 0.00161556
55 38 0.00808671 0.00902161
55 39 0.00123667 0.0121466
55 40 -0.00799716 -0.00913067
55 41 0.00120153 -0.000471606
55 42 0.0067621 0.00227646
55 43 -0.0286152 -0.0297889
55 44 -0.00680905 -0.00322976
55 45 0.000372938 0.00183533
55 46 0.0129254 0.0193612
55 47 0.00201244 0.00538285
55 48 -0.00905401 -0.0134368
55 49 0.0678589 0.0710045
55 50 -0.0118832 -0.0156963
55 51 -0.0102624 -0.0186318
55 52 0.00131351 -0.00686312
55 53 -0.00754839 -0.00787908
55 54 -0.0129914 -0.00292436
55 55 0.344453 0.335984
55 56 0.0881235 0.0906309
55 57 0.00378953 0.0114051
55 58 -0.0362517 -0.0419781
55 59 -0.000496168 -0.000854226
55 60 0.0860777 0.0899087
55 61 0.0743177 0.0748325
55 62 0.0909461 0.0897159
55 63 0.000187202 -0.000199396
55 64 -0.0341529 -0.0203005
55 65 -0.00257027 -0.00163594
55 66 0.0966147 0.0799366
55 67 -0.0499056 -0.0363622
55 68 -0.0128213 -0.0177484
55 69 -0.00150194 -0.0151331
55 70 -0.0037362 -0.00760105
55 71 -0.00369524 -0.00327479
55 72 -0.012509 -0.0102554
56 1 0.000233475 0.00082538
56 2 0.000533809 0.000734024
56 3 0.00158502 0.00120219
56 4 0.00492911 0.00512638
56 5 0.00143747 0.00264738
56 6 0.00563278 0.00338438
56 7 -0.00256253 -0.00121207
56 8 -0.00108228 -0.001199
56 9 -0.00194414 -0.00314538
56 10 -0.00282458 -0.00271708
56 11 -0.00710515 -0.00606467
56 12 -0.00321771 -0.0019497
56 13 0.00365054 0.00277544
56 14 0.00131171 0.000999174
56 15 0.00364185 0.00414308
56 16 -0.00197508 -0.00256231
56 17 0.00533551 0.00423903
56 18 -0.000802244 -0.00162475
56 19 -0.00363217 -0.00283929
56 20 3.9778e-06 0.00053261
56 21 -0.00195118 -0.00126423
56 22 0.00607075 0.00711877
56 23 0.00187677 0.00271337
56 24 0.00717458 0.00440522
56 25 -0.00247164 -0.000275929
56 26 -0.00536565 -0.00610852
56 27 -0.00118337 -0.00407485
56 28 -0.00650183 -0.00626916
56 29 -0.0099523 -0.00842547
56 30 -0.00677467 -0.00486736
56 31 0.0098393 0.00992464
56 32 0.0101246 0.00880587
56 33 0.0105912 0.0109661
56 34 -0.000592464 -0.00133113
56 35 0.0058076 0.00419609
56 36 0.000743146 0.00115551
56 37 -0.015058 -0.0145923
56 38 -0.00132992 -0.000233777
56 39 -0.0140107 -0.0118495
56 40 0.00683766 0.00832497
56 41 0.00715215 0.00636664
56 42 0.00819434 0.00442178
56 43 -0.00507775 -0.00496068
56 44 -0.0255452 -0.0279495
56 45 -0.00335837 -0.00832653
56 46 -0.00790228 -0.00703375
56 47 -0.00738548 -0.00449569
56 48 -0.00780629 -0.00754064
56 49 0.0862802 0.0894589
56 50 0.075443 0.0764956
56 51 0.0922473 0.085777
56 52 -0.00368243 -0.00282178
56 53 -0.024147 -0.0251558
56 54 -0.00136142 0.000217182
56 55 0.0881235 0.0906309
56 56 0.318425 0.340833
56 57 0.0866608 0.0955564
56 58 -0.00156494 0.00161489
56 59 -0.0375213 -0.0409779
56 60 0.00275365 -0.00141463
56 61 -0.00175407 -0.00179477
56 62 0.0878374 0.0886241
56 63 0.000267773 -0.00415623
56 64 -0.0139963 -0.0104595
56 65 -0.0047844 -0.00432481
56 66 -0.0114098 -0.0117644
56 67 -0.0227714 -0.0213148
56 68 -0.0291095 -0.0378438
56 69 -0.0219571 -0.0226153
56 70 0.00325785 -0.000878131
56 71 0.0257101 0.0260711
56 72 -0.000672312 0.00293169
57 1 0.000339157 0.00460002
57 2 0.00195701 0.00125803
57 3 0.000624536 -0.00345589
57 4 0.00143585 -0.00411307
57 5 -4.35328e-05 0.000991769
57 6 -0.00284961 0.00429911
57 7 0.000948685 -0.00566629
57 8 -0.000643822 -0.000731561
57 9 -0.00356009 0.00333782
57 10 -0.000477215 -0.000376125
57 11 0.00159614 0.000138056
57 12 0.000982385 0.00129869
57 13 -0.000606307 -0.00307716
57 14 -0.00123185 -0.000777092
57 15 0.00196665 0.004399
57 16 -0.000711256 0.00510335
57 17 -0.000791958 -0.00175867
57 18 0.000957335 -0.00757873
57 19 -0.000311417 0.0101558
57 20 0.002975 0.00278768
57 21 0.00301508 -0.00704793
57 22 0.00199659 -0.00368233
57 23 -0.00081861 0.00211577
57 24 -0.00345127 0.00454783
57 25 0.000897875 -0.00526493
57 26 -0.00186729 -0.00277897
57 27 -0.00653866 -0.00248464
57 28 -0.00186822 -0.00648927
57 29 0.00217212 0.000744041
57 30 0.00265853 0.00965488
57 31 -0.00222098 -0.0115523
57 32 -0.00303068 -0.00215678
57 33 0.00663226 0.0166786
57 34 -0.00249517 0.00729372
57 35 -0.00184453 -0.00443516
57 36 0.00208741 -0.0133212
57 37 0.00102365 0.0147998
57 38 0.00788842 0.0107388
57 39 0.00661702 -0.00633242
57 40 0.0061875 0.00600072
57 41 0.000424001 0.00463872
57 42 -0.00505267 -0.00201566
57 43 -0.00111241 -0.001757
57 44 -0.00975284 -0.0110947
57 45 -0.0263929 -0.0331742
57 46 -0.0106319 -0.0195431
57 47 0.000601209 -5.57977e-05
57 48 0.0102638 0.0227743
57 49 -0.00672234 -0.0180121
57 50 -0.0100197 -0.00893966
57 51 0.0731639 0.0807535
57 52 -0.00900905 0.000978542
57 53 -0.00620213 -0.00918561
57 54 0.00128158 -0.013785
57 55 0.00378953 0.0114051
57 56 0.0866608 0.0955564
57 57 0.340647 0.327576
57 58 0.0839045 0.0967133
57 59 -0.0014539 0.0019827
57 60 -0.0348709 -0.0401558
57 61 -0.000689125 -0.00145698
57 62 0.0955236 0.0839324
57 63 0.0771561 0.0730658
57 64 0.103139 0.074353
57 65 -0.0038431 -0.00280546
57 66 -0.037591 -0.0172617
57 67 -0.00053521 -0.0148612
57 68 -0.00646627 -0.0125389
57 69 -0.0583435 -0.0238909
57 70 -0.00625854 -0.00664405
57 71 -0.00250084 -0.00517382
57 72 -0.00910352 -0.00933331
58 1 0.00157982 0.00333193
58 2 0.0044571 0.00437299
58 3 0.0016247 0.000317889
58 4 0.000110511 0.00100521
58 5 -0.000204932 0.0011025
58 6 0.00563692 0.00353583
58 7 -0.00739702 -0.00553091
58 8 -0.00203506 -0.00226857
58 9 -0.00138141 -0.00282854
58 10 -0.00143333 -0.00205075
58 11 -0.00202095 -0.00175343
58 12 -0.00304579 -0.00110059
58 13 0.00504127 0.00204739
58 14 -0.00164346 -0.00215972
58 15 0.00319258 0.00561997
58 16 0.0012821 0.00161877
58 17 0.00366743 0.00272288
58 18 -0.000590723 -0.00303748
58 19 0.00232837 0.00397813
58 20 0.0057631 0.00617615
58 21 -0.00228896 -0.0025189
58 22 -0.000569237 0.00174333
58 23 -0.00373811 -0.00193116
58 24 0.00700963 0.00410077
58 25 -0.0102326 -0.00638323
58 26 -0.00538711 -0.00582094
58 27 -0.000916205 -0.0056981
58 28 -0.00562752 -0.00878791
58 29 -0.00199824 -0.0012792
58 30 -0.00692628 -0.00191977
58 31 0.00616541 0.00143221
58 32 7.75086e-05 -0.000672759
58 33 0.00980564 0.0142251
58 34 0.0104403 0.0086973
58 35 0.00977073 0.00956485
58 36 0.000265727 -0.000595992
58 37 0.00667181 0.00577978
58 38 0.00695328 0.00785168
58 39 -0.0145709 -0.0122416
58 40 -0.00210177 0.00324401
58 41 -0.0144132 -0.0135282
58 42 0.00832235 0.00318082
58 43 -0.00839607 -0.0024872
58 44 -0.00701116 -0.00761195
58 45 -0.00304546 -0.0110231
58 46 -0.0263672 -0.0294154
58 47 -0.00479718 -0.00561543
58 48 -0.00854019 -0.00532306
58 49 -0.0236966 -0.0260716
58 50 -0.00256918 -0.00182401
58 51 0.0893953 0.0878203
58 52 0.0781811 0.0748538
58 53 0.0837285 0.0894592
58 54 -0.000914617 4.81896e-05
58 55 -0.0362517 -0.0419781
58 56 -0.00156494 0.00161489
58 57 0.0839045 0.0967133
58 58 0.312615 0.348462
58 59 0.0850989 0.0923226
58 60 0.00445014 -0.00291884
58 61 -0.00502629 -0.00335829
58 62 -0.0130885 -0.0119178
58 63 -0.000148108 -0.0055159
58 64 0.0911274 0.0866919
58 65 -0.00270774 -0.0019941
58 66 -0.0100962 -0.0106792
58 67 0.0263239 0.025671
58 68 0.00290884 -0.000189637
58 69 -0.022475 -0.0208454
58 70 -0.0288785 -0.0383293
58 71 -0.0234523 -0.0221652
58 72 -0.003371 0.00315481
59 1 -0.000853157 -0.00143841
59 2 -0.00418925 -0.00510207
59 3 -0.000659655 -0.000761549
59 4 0.00121464 0.00193265
59 5 0.000809775 0.00137212
59 6 0.00156448 0.000648571
59 7 0.00255354 0.00388805
59 8 0.00148296 0.00199997
59 9 0.00275976 0.00255896
59 10 -0.000156481 -0.000217401
59 11 -0.00368078 -0.00394768
59 12 -0.000400498 7.59045e-06
59 13 -0.00157522 -0.00213599
59 14 0.00207157 0.00298731
59 15 -0.00189596 -0.00221081
59 16 -0.00108912 -0.00209325
59 17 0.00129943 0.000999717
59 18 -0.00121252 -0.000858598
59 19 -0.00100855 -0.00208722
59 20 -0.00589207 -0.00726277
59 21 -0.00126876 -0.000421469
59 22 0.00225857 0.00329424
59 23 0.00392371 0.00469071
59 24 0.00251101 0.00165331
59 25 0.00366344 0.00564993
59 26 0.00395135 0.00445122
59 27 0.00373757 0.00393111
59 28 -9.50458e-05 0.000439932
59 29 -0.00792689 -0.00926907
59 30 -0.000862729 -7.64101e-06
59 31 -0.00282544 -0.00345411
59 32 0.00301897 0.00292059
59 33 -0.00390143 -0.00473223
59 34 -0.00373619 -0.00559547
59 35 0.00452865 0.0031574
59 36 -0.00460178 -0.00334712
59 37 0.00104381 0.000165422
59 38 -0.00946372 -0.011959
59 39 0.000455997 0.00272573
59 40 0.00819322 0.0101421
59 41 0.00915047 0.00956501
59 42 0.0084457 0.00822557
59 43 0.00208298 0.00435675
59 44 0.0103652 0.0110591
59 45 0.00227742 0.00284654
59 46 -0.00682861 -0.005284
59 47 -0.0302137 -0.0338302
59 48 -0.00837773 -0.0072143
59 49 -0.00656889 -0.00711792
59 50 0.00348651 0.00197959
59 51 -0.00881977 -0.00927805
59 52 -0.0109381 -0.0140544
59 53 0.0659233 0.0655395
59 54 -0.0126547 -0.0107944
59 55 -0.000496168 -0.000854226
59 56 -0.0375213 -0.0409779
59 57 -0.0014539 0.0019827
59 58 0.0850989 0.0923226
59 59 0.33774 0.347901
59 60 0.086051 0.0906853
59 61 -0.00179535 -0.00201703
59 62 -0.0320332 -0.0287762
59 63 -0.00224945 -0.00182842
59 64 0.0937454 0.0869494
59 65 0.0708437 0.0754627
59 66 0.0919048 0.0866931
59 67 -0.00297655 -0.0027701
59 68 -0.000744243 -0.0018736
59 69 -0.00286879 -0.00523792
59 70 -0.0149757 -0.0162814
59 71 -0.0450443 -0.0430872
59 72 -0.0148703 -0.0147749
60 1 0.00092605 -0.000831999
60 2 0.00482403 0.00445001
60 3 0.00266119 0.00422556
60 4 0.00534324 0.00517204
60 5 0.000448604 0.000125024
60 6 0.000251577 -0.000716067
60 7 -0.00199356 -0.000831944
60 8 -0.002248 -0.00210182
60 9 -0.00739865 -0.00729415
60 10 -0.002869 -0.00181768
60 11 -0.00206574 -0.00147798
60 12 -0.00142574 -0.00242147
60 13 0.00322104 0.00562008
60 14 -0.00192265 -0.00220991
60 15 0.00552048 0.00211781
60 16 -0.00202764 -0.00365994
60 17 0.00363866 0.00420002
60 18 0.00204908 0.00444971
60 19 -0.00364621 -0.00581338
60 20 0.00624964 0.00556164
60 21 0.00437091 0.0057861
60 22 0.00640788 0.00596034
60 23 -0.00340967 -0.00396117
60 24 0.000183925 -0.000783032
60 25 -0.00236534 -0.00194611
60 26 -0.00607556 -0.00474349
60 27 -0.00962455 -0.00758903
60 28 -0.00726484 -0.0025966
60 29 -0.00213275 -0.00114997
60 30 -0.0052736 -0.0109422
60 31 0.00920937 0.0153027
60 32 -0.000513801 -3.36655e-05
60 33 0.00753922 -0.000376137
60 34 -0.00163855 -0.00204062
60 35 0.00965738 0.011626
60 36 0.0125781 0.0137317
60 37 -0.0158834 -0.0165021
60 38 0.00742918 0.00539902
60 39 0.00897662 0.00809714
60 40 0.00739688 0.00461228
60 41 -0.0146252 -0.0148317
60 42 -0.000969214 0.000438067
60 43 -0.00533293 -0.00718119
60 44 -0.00821299 -0.00637656
60 45 -0.00828603 -0.0027325
60 46 -0.00968857 -0.00352318
60 47 -0.00519814 -0.00502207
60 48 -0.0252112 -0.0325099
60 49 0.0841309 0.0917792
60 50 -0.00145348 -0.00113536
60 51 -0.023078 -0.0290564
60 52 -0.00219275 -0.00238473
60 53 0.084641 0.0898703
60 54 0.0817148 0.0776717
60 55 0.0860777 0.0899087
60 56 0.00275365 -0.00141463
60 57 -0.0348709 -0.0401558
60 58 0.00445014 -0.00291884
60 59 0.086051 0.0906853
60 60 0.31928 0.342083
60 61 -0.00237927 -0.0037437
60 62 -0.0115129 -0.00934628
60 63 -0.00691465 -0.00100818
60 64 -0.0110275 -0.00666542
60 65 -0.00262722 -0.00235751
60 66 0.0911656 0.0853202
60 67 -0.022745 -0.0197272
60 68 -0.00204973 0.00155796
60 69 0.0292525 0.0195721
60 70 -0.00430337 0.00112833
60 71 -0.0229864 -0.0224434
60 72 -0.0287668 -0.0357637
61 1 -0.000130397 9.16882e-05
61 2 -0.00098468 -0.000698718
61 3 -0.00123012 -0.00134861
61 4 -0.00395924 -0.00337931
61 5 -0.00077059 -0.00116335
61 6 -0.00115147 -0.0011497
61 7 0.000131695 0.000130293
61 8 0.000793416 0.00069903
61 9 0.00319337 0.0025979
61 10 0.00193281 0.00148565
61 11 0.00322442 0.00307182
61 12 0.00115752 0.00130176
61 13 -0.00142337 -0.00206897
61 14 -0.000159056 -0.000237863
61 15 -0.00287494 -0.00181029
61 16 0.00170656 0.00203322
61 17 -0.00282149 -0.00274933
61 18 -0.000507095 -0.000403216
61 19 0.00309041 0.00280474
61 20 -0.000980075 -0.000584235
61 21 -0.00112808 -0.000796574
61 22 -0.00496311 -0.00445108
61 23 -0.000132339 -0.000461097
61 24 -0.00144072 -0.00152313
61 25 -0.000651347 -0.000598536
61 26 0.00293694 0.00275817
61 27 0.00380319 0.00284498
61 28 0.00461857 0.00303499
61 29 0.00446155 0.0042596
61 30 0.00299704 0.00433988
61 31 -0.00431489 -0.00630263
61 32 -0.00350377 -0.00359979
61 33 -0.0055651 -0.00322979
61 34 0.00214376 0.00142541
61 35 -0.00465742 -0.0047278
61 36 -0.00458439 -0.00377195
61 37 0.0107108 0.00949106
61 38 8.3171e-05 0.000991184
61 39 0.000127834 0.0012362
61 40 -0.00630304 -0.00529458
61 41 0.000797085 0.000937061
61 42 -0.000664963 -0.00112133
61 43 -0.00226665 -0.00168925
61 44 0.0078137 0.00780723
61 45 0.00393401 0.00269165
61 46 0.00471445 0.00242174
61 47 0.00490232 0.00436349
61 48 0.00735207 0.00933177
61 49 -0.0223892 -0.0238552
61 50 -0.0135486 -0.0138036
61 51 -0.0076188 -0.00484514
61 52 0.00637028 0.00546728
61 53 -0.00562764 -0.00582586
61 54 -0.0145912 -0.013361
61 55 0.0743177 0.0748325
61 56 -0.00175407 -0.00179477
61 57 -0.000689125 -0.00145698
61 58 -0.00502629 -0.00335829
61 59 -0.00179535 -0.00201703
61 60 -0.00237927 -0.0037437
61 61 0.316284 0.329777
61 62 0.0854321 0.0826223
61 63 0.00107515 -0.00202868
61 64 -0.0245803 -0.0253177
61 65 0.000726914 -8.04178e-05
61 66 0.0857754 0.0838065
61 67 0.0998423 0.0893834
61 68 0.0952186 0.104495
61 69 -0.0145429 -0.00771872
61 70 -0.0402274 -0.0464232
61 71 -0.0103607 -0.0100398
61 72 0.0939529 0.104373
62 1 0.000791239 0.00164499
62 2 0.00372279 0.00386148
62 3 -0.000852656 -0.00142378
62 4 -0.00650299 -0.00806087
62 5 -0.00223779 -0.00354209
62 6 -0.00701832 -0.00288143
62 7 -0.000382426 -0.00360767
62 8 -0.000355078 -0.000632587
62 9 -0.000599156 0.00199391
62 10 0.00320125 0.00302793
62 11 0.0108418 0.00954954
62 12 0.00365301 0.00241853
62 13 -0.00202288 -0.00180728
62 14 -0.00369424 -0.00390728
62 15 -0.00206695 -0.00145749
62 16 0.00294089 0.00545098
62 17 -0.00704684 -0.0060825
62 18 0.00162338 0.000173471
62 19 0.00574665 0.00780898
62 20 0.00626135 0.00652861
62 21 0.00382742 0.000415151
62 22 -0.00842685 -0.0109276
62 23 -0.00482808 -0.00513239
62 24 -0.00900554 -0.00431909
62 25 -0.00322482 -0.00752121
62 26 0.00124338 0.00137591
62 27 -0.00359873 -0.000528267
62 28 0.00737701 0.00537727
62 29 0.0165942 0.0154275
62 30 0.00772272 0.00765569
62 31 -0.00524272 -0.00779169
62 32 -0.0142193 -0.0122794
62 33 -0.00598268 -0.00260967
62 34 0.0019656 0.00543775
62 35 -0.0108484 -0.00949211
62 36 0.000830395 -0.00395308
62 37 0.0167325 0.019042
62 38 0.0161343 0.017758
62 39 0.0160858 0.00886518
62 40 -0.0109583 -0.0130064
62 41 -0.00803248 -0.00501714
62 42 -0.010968 -0.00652979
62 43 -0.0163468 -0.0193464
62 44 0.0058886 0.00581075
62 45 -0.0165554 -0.0152356
62 46 0.00993218 0.00521375
62 47 0.0241422 0.0226203
62 48 0.00960001 0.0127569
62 49 -0.0136263 -0.0164516
62 50 -0.0393626 -0.0349181
62 51 -0.0168891 -0.00658595
62 52 -0.0028344 0.00105983
62 53 -0.00574263 -0.00715573
62 54 -0.00268223 -0.00881876
62 55 0.0909461 0.0897159
62 56 0.0878374 0.0886241
62 57 0.0955236 0.0839324
62 58 -0.0130885 -0.0119178
62 59 -0.0320332 -0.0287762
62 60 -0.0115129 -0.00934628
62 61 0.0854321 0.0826223
62 62 0.353675 0.325106
62 63 0.0835449 0.0830624
62 64 0.00296612 -0.000819464
62 65 -0.0250582 -0.0255698
62 66 0.00462434 0.011817
62 67 -0.0241012 -0.0242001
62 68 0.0669726 0.0675308
62 69 -0.0292139 -0.0102819
62 70 -0.00960651 -0.00787937
62 71 0.00493874 0.000819062
62 72 -0.0110038 -0.0122103
63 1 -0.000482901 -0.000968478
63 2 -0.000821849 -0.000931973
63 3 -0.000776011 -0.00032314
63 4 -0.00101357 -0.00178088
63 5 -0.000438256 -0.00109509
63 6 -0.00492279 -0.00188523
63 7 0.00371548 0.00146218
63 8 0.000747669 0.000762139
63 9 -0.000430685 0.00135584
63 10 0.00117915 0.00128638
63 11 0.00367677 0.00239012
63 12 0.00244709 0.000806551
63 13 -0.0030339 -0.00111403
63 14 -0.000385413 3.00438e-05
63 15 -0.00144924 -0.00241998
63 16 -8.31437e-05 0.000394332
63 17 -0.00322299 -0.00192773
63 18 0.000977856 0.00127769
63 19 3.1907e-05 -5.69133e-05
63 20 -0.000699167 -0.00115467
63 21 0.0026908 0.00111876
63 22 -0.000983433 -0.00258282
63 23 6.7048e-05 -0.000531938
63 24 -0.00622307 -0.0023562
63 25 0.00478437 0.00120866
63 26 0.00282056 0.00283995
63 27 -0.0018454 0.00213386
63 28 0.00331953 0.00394624
63 29 0.0050976 0.00319845
63 30 0.00527546 0.00174379
63 31 -0.00544011 -0.00264905
63 32 -0.00441281 -0.00256258
63 33 -0.00491831 -0.00621572
63 34 -0.0041758 -0.00162994
63 35 -0.00540623 -0.0035902
63 36 0.00154683 4.41848e-05
63 37 0.00122021 0.00236843
63 38 0.000518108 -0.000755548
63 39 0.0116236 0.00619447
63 40 -2.1929e-07 -0.00334246
63 41 0.000770914 0.000937193
63 42 -0.00805241 -0.00227492
63 43 0.00476364 0.00131117
63 44 0.00770978 0.00774986
63 45 -0.00443637 0.00208769
63 46 0.00808395 0.00795229
63 47 0.0055031 0.00349035
63 48 0.00514664 0.00251406
63 49 -0.00665062 -0.00580536
63 50 -0.0149919 -0.0124517
63 51 -0.0245494 -0.0219394
63 52 -0.0147214 -0.0108486
63 53 -0.00613669 -0.0056393
63 54 0.00608003 0.00331747
63 55 0.000187202 -0.000199396
63 56 0.000267773 -0.00415623
63 57 0.0771561 0.0730658
63 58 -0.000148108 -0.0055159
63 59 -0.00224945 -0.00182842
63 60 -0.00691465 -0.00100818
63 61 0.00107515 -0.00202868
63 62 0.0835449 0.0830624
63 63 0.303829 0.34159
63 64 0.0869998 0.0811365
63 65 -0.000296987 -0.000189753
63 66 -0.0245266 -0.0235475
63 67 -0.0111537 -0.0110443
63 68 0.0882285 0.110042
63 69 0.106457 0.0851732
63 70 0.0874781 0.111418
63 71 -0.0102691 -0.0109764
63 72 -0.0373539 -0.0487329
64 1 -0.00217011 0.00063877
64 2 -0.00635131 -0.00646554
64 3 -0.00144249 -0.00386829
64 4 0.00390502 -0.00139612
64 5 0.00113106 0.00198353
64 6 -0.00762089 0.00282068
64 7 0.0116793 0.00209374
64 8 0.00263028 0.00246407
64 9 -0.000867959 0.00665798
64 10 0.000197398 0.000161047
64 11 -0.000386611 -0.00371383
64 12 0.00369342 0.00143651
64 13 -0.00730574 -0.00550608
64 14 0.00258328 0.00396385
64 15 -0.00204233 -0.00089014
64 16 -0.00347796 0.00118581
64 17 -0.00256907 -0.00127101
64 18 0.000899737 -0.00574448
64 19 -0.00519208 0.00343886
64 20 -0.00843195 -0.0085888
64 21 0.00435091 -0.00593449
64 22 0.00635971 -2.93987e-05
64 23 0.00612528 0.00749635
64 24 -0.00916701 0.00359675
64 25 0.0171698 0.0058477
64 26 0.00687124 0.00440235
64 27 -0.00325356 0.00531326
64 28 0.00200641 -0.00137289
64 29 -0.00319784 -0.00807908
64 30 0.00878649 0.00870106
64 31 -0.0120529 -0.0135675
64 32 0.00100833 0.00389489
64 33 -0.00548252 0.00311962
64 34 -0.0158529 -0.00265501
64 35 -0.00599685 -0.00569254
64 36 0.000811447 -0.0130913
64 37 -0.00915068 0.00601628
64 38 -0.0114212 -0.0105401
64 39 0.0189038 -0.00112128
64 40 0.0162585 0.0116062
64 41 0.0169337 0.0174075
64 42 -0.0104038 0.00141434
64 43 0.0242268 0.0167337
64 44 0.00987243 0.00476598
64 45 -0.0154916 -0.0119542
64 46 0.00708006 -0.00355334
64 47 -0.0164893 -0.0202267
64 48 0.012048 0.0186449
64 49 -0.00788779 -0.0161353
64 50 -0.00338324 0.000256068
64 51 -0.0169379 0.00354744
64 52 -0.0442613 -0.0234558
64 53 -0.013664 -0.0132697
64 54 -0.00157863 -0.0176629
64 55 -0.0341529 -0.0203005
64 56 -0.0139963 -0.0104595
64 57 0.103139 0.074353
64 58 0.0911274 0.0866919
64 59 0.0937454 0.0869494
64 60 -0.0110275 -0.00666542
64 61 -0.0245803 -0.0253177
64 62 0.00296612 -0.000819464
64 63 0.0869998 0.0811365
64 64 0.376489 0.294985
64 65 0.0891119 0.0804497
64 66 0.00721225 0.020917
64 67 0.00421576 -0.00996467
