
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 25
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/25_Nh_folder/
71 52 0.000461565 -0.00352227 -0.00352227
71 53 0.00724944 0.0125603 0.0125603
71 54 -0.00202295 -0.000850323 -0.000850323
71 55 0.00148204 0.000334974 0.000334974
71 56 -0.00468485 -0.00933583 -0.00933583
71 57 -0.000403442 -6.29579e-05 -6.29579e-05
71 58 -0.00726067 -0.0164773 -0.0164773
71 59 -0.0111547 -0.0198084 -0.0198084
71 60 -0.0110642 -0.017048 -0.017048
71 61 0.000329218 0.00637009 0.00637009
71 62 -0.000926345 0.00292498 0.00292498
71 63 0.0062247 0.005836 0.005836
71 64 0.00456438 0.0190914 0.0190914
71 65 -0.0482817 -0.0961184 -0.0961184
71 66 0.0151862 0.0171777 0.0171777
71 67 0.0302561 0.0114719 0.0114719
71 68 -0.0103992 -0.0201041 -0.0201041
71 69 -0.0183429 0.0146327 0.0146327
71 70 -0.0420332 -0.0844342 -0.0844342
71 71 0.193972 0.547103 0.228786
71 72 -0.0436199 -0.0839939 -0.0839939
72 1 0.000217783 0.000156456 0.000156456
72 2 -0.00315904 -0.00055806 -0.00055806
72 3 0.000360828 9.83978e-05 9.83978e-05
72 4 -0.00316568 -0.000555406 -0.000555406
72 5 0.000213964 0.000155799 0.000155799
72 6 0.00287343 -0.000623217 -0.000623217
72 7 1.96147e-05 -0.000352546 -0.000352546
72 8 0.000474391 0.000108053 0.000108053
72 9 -0.00162899 -0.000400586 -0.000400586
72 10 0.000477035 0.000107773 0.000107773
72 11 3.82618e-06 -0.000348994 -0.000348994
72 12 -0.000358481 0.000115406 0.000115406
72 13 0.000124948 0.000187413 0.000187413
72 14 -8.32577e-05 -5.96318e-06 -5.96318e-06
72 15 0.000575462 0.000171835 0.000171835
72 16 -8.24893e-05 -5.3938e-06 -5.3938e-06
72 17 0.000134188 0.000190039 0.000190039
72 18 5.5743e-05 -6.364e-05 -6.364e-05
72 19 -0.000346523 -0.000138629 -0.000138629
72 20 -0.00105947 -0.00029091 -0.00029091
72 21 -0.000171757 -0.00035131 -0.00035131
72 22 -0.00106872 -0.000290236 -0.000290236
72 23 -0.000358801 -0.000141066 -0.000141066
72 24 0.00132798 -0.000290935 -0.000290935
72 25 0.000474564 -8.51978e-05 -8.51978e-05
72 26 0.000720181 0.000287206 0.000287206
72 27 -0.00107354 -0.000155216 -0.000155216
72 28 0.000726069 0.000289872 0.000289872
72 29 0.000472037 -6.09022e-05 -6.09022e-05
72 30 -0.000529162 6.00627e-05 6.00627e-05
72 31 -0.000123482 4.12195e-05 4.12195e-05
72 32 -0.000755526 -0.000411334 -0.000411334
72 33 0.000827287 -0.000155899 -0.000155899
72 34 -0.000753001 -0.000409266 -0.000409266
72 35 -0.000113083 4.3115e-05 4.3115e-05
72 36 6.70632e-05 -0.000503258 -0.000503258
72 37 -0.000372615 -0.000184637 -0.000184637
72 38 -0.000127602 0.000418025 0.000418025
72 39 -0.000666168 -0.00112459 -0.00112459
72 40 -0.000133248 0.000440806 0.000440806
72 41 -0.000367503 -0.000165707 -0.000165707
72 42 0.000979238 0.000328714 0.000328714
72 43 0.00086283 0.00112733 0.00112733
72 44 0.000612235 -0.000195142 -0.000195142
72 45 -0.000166888 0.00101801 0.00101801
72 46 0.000633224 -0.000190302 -0.000190302
72 47 0.000867076 0.001162 0.001162
72 48 -0.00173447 -0.00212614 -0.00212614
72 49 -0.00202259 -0.00364914 -0.00364914
72 50 -0.000487192 -0.000253307 -0.000253307
72 51 -3.27299e-05 -0.003555 -0.003555
72 52 -0.0004621 -0.000257349 -0.000257349
72 53 -0.00206609 -0.00371025 -0.00371025
72 54 0.000585864 0.000618383 0.000618383
72 55 0.00208258 0.0042807 0.0042807
72 56 0.00146425 0.00334201 0.00334201
72 57 -0.001376 -0.00221151 -0.00221151
72 58 0.0014791 0.00337168 0.00337168
72 59 0.0020643 0.00425145 0.00425145
72 60 -0.00165329 -0.00372409 -0.00372409
72 61 -0.0317869 -0.0634126 -0.0634126
72 62 0.00158279 0.00101143 0.00101143
72 63 -0.0130908 -0.0247866 -0.0247866
72 64 0.00160576 0.00104315 0.00104315
72 65 -0.0318018 -0.0634465 -0.0634465
72 66 -0.0163552 -0.0312012 -0.0312012
72 67 -0.0436731 -0.0841118 -0.0841118
72 68 0.00647186 0.0128054 0.0128054
72 69 -0.00497842 -0.0173657 -0.0173657
72 70 0.00648589 0.0128136 0.0128136
72 71 -0.0436199 -0.0839939 -0.0839939
72 72 0.163846 0.307622 0.347764
---------------------------------------------------------------
i j <Cdagup Cup> <Cdagdn Cdn>
1 1 0.316812 0.337598
1 2 0.120425 0.0702804
1 3 0.00295518 0.0130706
1 4 -0.0343895 -0.0252201
1 5 0.0184968 -0.00480789
1 6 0.0706231 0.122071
1 7 0.0782978 0.0803512
1 8 0.0919097 0.117228
1 9 -0.0179379 -0.00374431
1 10 -0.0376873 -0.0504879
1 11 -0.0030883 -0.0177627
1 12 0.112395 0.0945873
1 13 -0.0308011 -0.0365204
1 14 -0.00395653 -0.00610858
1 15 0.000419927 -0.00541914
1 16 -0.0144907 -0.00850616
1 17 -0.0114174 0.00770796
1 18 -0.0065821 -0.00422486
1 19 -0.00389446 -0.00527255
1 20 -0.00714338 -0.0211264
1 21 0.0124277 0.0053454
1 22 0.0161904 0.0184152
1 23 0.00681871 0.00976782
1 24 -0.0196897 -0.00808201
1 25 0.0100025 0.0145844
1 26 0.00573325 0.0130533
1 27 -0.0102277 -0.000218151
1 28 0.00254316 -0.00537357
1 29 0.00249785 -0.0123238
1 30 0.0127717 0.00606394
1 31 -0.00396527 -0.00500448
1 32 -0.00451987 0.00494784
1 33 -0.0020681 -0.00161302
1 34 -0.0105378 -0.0088071
1 35 -0.00516137 0.0011702
1 36 0.00307973 -0.00211579
1 37 -0.00228712 -0.00558721
1 38 0.00269156 -0.00914435
1 39 0.0100236 0.000593659
1 40 0.00490075 0.00905943
1 41 0.000953337 0.00826317
1 42 -0.00692012 0.000187345
1 43 0.00165204 0.00537161
1 44 0.00186484 -8.75017e-05
1 45 -0.0046513 7.62575e-05
1 46 0.00371371 0.00119495
1 47 0.00152665 -0.0058704
1 48 0.00114237 0.0012089
1 49 0.000947667 0.00177936
1 50 -0.00431088 0.00551799
1 51 -0.0038741 0.000185216
1 52 -0.00583649 -0.00610528
1 53 -0.000828763 -0.0028998
1 54 0.00369797 -0.00123061
1 55 -0.00077603 -0.00375898
1 56 0.00150631 -0.00257416
1 57 0.00534001 -0.000174422
1 58 0.00122252 0.00270239
1 59 -0.000116711 0.00488694
1 60 -0.00138434 0.000203826
1 61 -0.000239625 0.00074801
1 62 0.00178326 -0.00310162
1 63 -0.000866698 -9.85389e-05
1 64 0.00328093 0.00282993
1 65 0.000170624 -0.000836963
1 66 -0.00262937 0.000678223
1 67 0.00204598 0.00241301
1 68 -0.00227952 0.00293918
1 69 -0.0037325 0.000547181
1 70 -0.00227159 -0.00309993
1 71 0.000557166 -0.00306603
1 72 0.00141348 -0.000402954
2 1 0.120425 0.0702804
2 2 0.546897 0.22881
2 3 0.118016 0.0720787
2 4 -0.0147161 0.000851095
2 5 -0.0345021 -0.0251196
2 6 -0.00362992 0.00227503
2 7 -0.0331957 0.00186919
2 8 0.111802 0.0860004
2 9 -0.0343382 0.00726518
2 10 -0.0143074 -0.00387824
2 11 0.00557824 -0.0143305
2 12 -0.0172084 -0.00612665
2 13 -0.0228353 -0.0254995
2 14 -0.0632903 -0.0207795
2 15 -0.0251693 -0.02522
2 16 -0.00147326 -0.00653333
2 17 0.0320899 0.0166288
2 18 -0.0059119 -0.00837016
2 19 0.0314405 0.00654775
2 20 0.0183817 -0.0180225
2 21 0.0245723 0.00517845
2 22 0.0121813 0.00726866
2 23 -0.013711 0.0097709
2 24 0.0120592 0.0126202
2 25 -0.00895103 0.00667093
2 26 0.0257025 0.0206305
2 27 -0.0100429 0.00903627
2 28 -0.0129277 1.02808e-05
2 29 -0.0148117 -0.016778
2 30 -0.0145441 0.00018844
2 31 -0.00623914 -0.00722544
2 32 -0.0267774 0.00277883
2 33 -0.00636166 -0.00629272
2 34 0.00314618 -0.00677015
2 35 0.0229941 0.000820689
2 36 -0.00246862 -0.0111073
2 37 0.0133805 0.000474394
2 38 0.00336355 -0.0113399
2 39 0.00720502 -0.00242182
2 40 0.0117887 0.00568825
2 41 -0.00625591 0.0124195
2 42 0.011497 0.0072729
2 43 -0.00317895 0.00315822
2 44 0.0108401 0.00224492
2 45 -0.00428147 0.00313894
2 46 -0.0122439 0.00239661
2 47 -0.0120012 -0.00756528
2 48 -0.0120746 0.00382079
2 49 -0.00226967 -0.00094549
2 50 -0.00724678 0.00525947
2 51 -0.000758152 0.000709348
2 52 0.00227346 -0.00532926
2 53 0.0167038 -0.00477193
2 54 -0.00136089 -0.00766697
2 55 0.00263475 -0.000474595
2 56 0.000179559 -0.00297113
2 57 -0.000165258 -0.00181283
2 58 0.00655905 0.00208245
2 59 -0.00186283 0.00752465
2 60 0.00624973 0.00199611
2 61 -0.000535173 0.000474645
2 62 0.0055329 -0.00295253
2 63 -0.0015437 -0.000110228
2 64 -0.0095592 0.00230289
2 65 -0.00542835 -0.00108969
2 66 -0.00824682 0.00395793
2 67 -0.00166967 0.000352381
2 68 0.00170497 0.00248163
2 69 0.00058638 0.00242905
2 70 0.000511258 -0.00315247
2 71 0.0133691 -0.00458808
2 72 -0.000237074 -0.00311573
3 1 0.00295518 0.0130706
3 2 0.118016 0.0720787
3 3 0.307583 0.347632
3 4 0.117966 0.0721603
3 5 0.00296957 0.0131428
3 6 -0.0270072 -0.0294352
3 7 -0.0112784 -0.0123323
3 8 0.0890277 0.119915
3 9 0.0779329 0.0816408
3 10 0.0889819 0.119879
3 11 -0.0111698 -0.0122761
3 12 -0.0478073 -0.0417318
3 13 0.00277157 -0.00698195
3 14 -0.00332521 -0.00721167
3 15 -0.0258364 -0.0412002
3 16 -0.00337877 -0.00738742
3 17 0.0029107 -0.00681239
3 18 -0.00649055 -0.0197971
3 19 0.00536191 0.0136799
3 20 -0.0114352 -0.0165854
3 21 -0.00519086 -0.00378229
3 22 -0.0113458 -0.0164979
3 23 0.00502343 0.0134323
3 24 0.0154694 0.0231789
3 25 -0.00478785 -0.00705494
3 26 0.00434423 0.0143872
3 27 0.00922136 0.0156498
3 28 0.00441511 0.0144927
3 29 -0.00476467 -0.00717005
3 30 -0.00560348 0.0017138
3 31 0.00186747 -0.00544336
3 32 0.0022797 -0.000795932
3 33 -0.00128413 -0.00766698
3 34 0.0021814 -0.000632145
3 35 0.00187925 -0.00504603
3 36 -0.00495111 -0.0183484
3 37 0.0016483 0.0100188
3 38 -0.00204861 -0.00440434
3 39 -0.0049605 -0.00489719
3 40 -0.00218817 -0.00442142
3 41 0.00168467 0.00980877
3 42 0.00571312 0.0110006
3 43 -0.00182328 -0.00330663
3 44 -0.00126918 0.00298898
3 45 0.00251824 0.00439145
3 46 -0.00107154 0.00278169
3 47 -0.00171621 -0.00346787
3 48 -0.00129156 0.00623569
3 49 0.000573184 -0.00447914
3 50 0.00251865 6.99821e-05
3 51 0.00207025 0.00174633
3 52 0.00248708 0.000223334
3 53 0.000428333 -0.00425409
3 54 -0.00269584 -0.0117799
3 55 0.000414013 0.00537134
3 56 -0.000410432 -0.000495265
3 57 -0.00306981 -0.00283657
3 58 -0.000510282 -0.000428513
3 59 0.000433606 0.00534192
3 60 0.00149044 0.00312786
3 61 -0.000311751 -0.000487365
3 62 -0.00168345 -0.000727606
3 63 0.000344941 -0.000393723
3 64 -0.00156576 -0.000821066
3 65 -0.000260234 -0.000559153
3 66 0.0007703 0.00613593
3 67 -0.000145419 -0.00322217
3 68 0.00138988 -0.000504184
3 69 0.00220336 0.00408473
3 70 0.00139535 -0.000517324
3 71 -0.000243687 -0.00320311
3 72 -0.000908265 -0.00466788
4 1 -0.0343895 -0.0252201
4 2 -0.0147161 0.000851095
4 3 0.117966 0.0721603
4 4 0.546802 0.228824
4 5 0.120631 0.070179
4 6 -0.00340142 0.00224802
4 7 0.00531649 -0.0143592
4 8 -0.0143135 -0.00387108
4 9 -0.0342434 0.00729245
4 10 0.111751 0.0860421
4 11 -0.0333771 0.00195618
4 12 -0.0171293 -0.00608477
4 13 0.0321095 0.0165736
4 14 -0.00143454 -0.0065072
4 15 -0.0250542 -0.0252149
4 16 -0.063296 -0.0208561
4 17 -0.0227667 -0.0253828
4 18 -0.00614091 -0.00810675
4 19 -0.0132608 0.00982626
4 20 0.0123003 0.00728808
4 21 0.0240547 0.00509517
4 22 0.0184902 -0.0180234
4 23 0.0311486 0.00622672
4 24 0.0119364 0.0125324
4 25 -0.0152977 -0.0169836
4 26 -0.0132561 -3.97581e-05
4 27 -0.00998848 0.00900781
4 28 0.0254166 0.0204563
4 29 -0.00878655 0.00641127
4 30 -0.0147426 -0.000355494
4 31 0.0232798 0.000762109
4 32 0.00323652 -0.00689986
4 33 -0.00590314 -0.0061179
4 34 -0.0263523 0.00294125
4 35 -0.00592594 -0.00671741
4 36 -0.00212764 -0.0110546
4 37 -0.00604633 0.0126869
4 38 0.0122611 0.00576344
4 39 0.0066678 -0.00248256
4 40 0.00319739 -0.0111826
4 41 0.0127769 0.00048338
4 42 0.0114847 0.00781603
4 43 -0.012479 -0.00766677
4 44 -0.0127387 0.00245388
4 45 -0.00434298 0.00301251
4 46 0.0105392 0.00200897
4 47 -0.00292663 0.00276797
4 48 -0.0125146 0.00361832
4 49 0.0170567 -0.00490819
4 50 0.00229476 -0.00544887
4 51 -0.000323995 0.000855935
4 52 -0.00670414 0.00526617
4 53 -0.00199726 -0.000811038
4 54 -0.00107726 -0.00795289
4 55 -0.00176091 0.00767218
4 56 0.00688029 0.00211214
4 57 -0.000507016 -0.00176395
4 58 3.48682e-05 -0.00279149
4 59 0.00221666 -0.000293449
4 60 0.00629784 0.00225314
4 61 -0.00560051 -0.00111181
4 62 -0.00988689 0.00229895
4 63 -0.00159001 -0.000212168
4 64 0.00525174 -0.00303526
4 65 -0.000446759 0.000335979
4 66 -0.0085195 0.004064
4 67 0.013528 -0.00463477
4 68 0.0005881 -0.00319178
4 69 0.000846843 0.00256059
4 70 0.0020061 0.00236483
4 71 -0.00147025 0.000282828
4 72 -0.000131191 -0.00326079
5 1 0.0184968 -0.00480789
5 2 -0.0345021 -0.0251196
5 3 0.00296957 0.0131428
5 4 0.120631 0.070179
5 5 0.317095 0.337354
5 6 0.0707565 0.121902
5 7 -0.00306041 -0.0178522
5 8 -0.037713 -0.0504579
5 9 -0.0179265 -0.00372926
5 10 0.0918849 0.117221
5 11 0.078041 0.0802288
5 12 0.112445 0.0946477
5 13 -0.0114432 0.00749677
5 14 -0.014409 -0.0085807
5 15 0.000546293 -0.00536076
5 16 -0.00406229 -0.00609761
5 17 -0.0308137 -0.0364824
5 18 -0.0065216 -0.0039028
5 19 0.0068599 0.00975817
5 20 0.0163114 0.0185243
5 21 0.0122545 0.00530524
5 22 -0.00665814 -0.0208564
5 23 -0.0033863 -0.00510232
5 24 -0.0193634 -0.00790203
5 25 0.00236675 -0.0123992
5 26 0.00253835 -0.00523918
5 27 -0.0102777 -0.000398926
5 28 0.0055852 0.0130338
5 29 0.00977524 0.0145626
5 30 0.0126222 0.00567067
5 31 -0.00532873 0.00130578
5 32 -0.0105713 -0.00905078
5 33 -0.0019016 -0.00154224
5 34 -0.00465713 0.00502711
5 35 -0.00414205 -0.0048915
5 36 0.00284502 -0.00199459
5 37 0.000978377 0.00848827
5 38 0.00481613 0.00934751
5 39 0.00999552 0.000662312
5 40 0.002809 -0.00934319
5 41 -0.00210769 -0.00580692
5 42 -0.00694394 0.00052511
5 43 0.00162555 -0.00617255
5 44 0.00373926 0.00128194
5 45 -0.00464319 -2.16149e-05
5 46 0.00194298 -0.000107241
5 47 0.00176228 0.00541609
5 48 0.00140891 0.000951422
5 49 -0.000886392 -0.0029796
5 50 -0.00577321 -0.00639914
5 51 -0.00388689 0.000157217
5 52 -0.00443134 0.00565583
5 53 0.000635133 0.00189387
5 54 0.00364371 -0.00135876
5 55 -0.000108178 0.00513909
5 56 0.00116732 0.00283925
5 57 0.00539545 -5.28338e-05
5 58 0.00146678 -0.0026066
5 59 -0.000730631 -0.0038023
5 60 -0.00149851 0.000402432
5 61 0.000189103 -0.000919177
5 62 0.00320528 0.00299032
5 63 -0.000842575 -0.000151378
5 64 0.0020085 -0.00315211
5 65 -0.000136402 0.000709583
5 66 -0.00243331 0.000704305
5 67 0.000602638 -0.00318934
5 68 -0.00235524 -0.00328252
5 69 -0.00377424 0.000515436
5 70 -0.00229569 0.00294933
5 71 0.00172366 0.00246163
5 72 0.00140259 -0.000522994
6 1 0.0706231 0.122071
6 2 -0.00362992 0.00227503
6 3 -0.0270072 -0.0294352
6 4 -0.00340142 0.00224802
6 5 0.0707565 0.121902
6 6 0.242603 0.530015
6 7 0.00573287 -0.0330947
6 8 -0.00369704 -0.0176689
6 9 -0.0100793 -0.00791939
6 10 -0.00372667 -0.0177542
6 11 0.00548368 -0.032971
6 12 0.0906054 0.106763
6 13 -0.0278105 -0.021471
6 14 -0.00495579 -0.00975854
6 15 0.0161484 0.034662
6 16 -0.00510172 -0.00961656
6 17 -0.0278131 -0.0211559
6 18 -0.0238193 -0.0593593
6 19 0.00581545 0.0255083
6 20 0.00762658 0.0181415
6 21 0.00801637 -0.00263083
6 22 0.00772593 0.0178357
6 23 0.0059403 0.0249924
6 24 -0.0202716 0.0197973
6 25 0.0100767 -0.0120906
6 26 0.00111897 -0.0160121
6 27 -0.0154587 -0.0207404
6 28 0.0008879 -0.0163498
6 29 0.00974489 -0.0119659
6 30 0.0231538 0.0224801
6 31 -0.00886548 -0.00270548
6 32 -0.00825172 -0.00527034
6 33 0.00072029 0.0232979
6 34 -0.00851167 -0.00461902
6 35 -0.00889703 -0.00232042
6 36 0.00246984 -0.0192188
6 37 -0.00147349 0.00701643
6 38 0.00500561 0.0148462
6 39 0.0134273 0.000473126
6 40 0.00528869 0.0147387
6 41 -0.00112345 0.00669133
6 42 -0.0127003 0.00610026
6 43 0.00398581 -0.0056843
6 44 0.00371069 -0.0130801
6 45 -0.00669051 -0.0142977
6 46 0.00381169 -0.0132948
6 47 0.00390484 -0.00554915
6 48 0.00472865 0.00535518
6 49 -0.0013699 0.00232102
6 50 -0.00713225 -0.00128999
6 51 -0.00536719 0.0155378
6 52 -0.00739416 -0.00110393
6 53 -0.00163949 0.00225302
6 54 0.00576124 -0.00184224
6 55 -0.000790284 -0.0010729
6 56 0.00148341 0.00753779
6 57 0.00824911 -0.000567971
6 58 0.0015269 0.00740772
6 59 -0.000672823 -0.00110351
6 60 -0.00346759 0.00172204
6 61 0.0005502 -0.00187364
6 62 0.00404511 -0.00891235
6 63 -0.00105934 -0.00600142
6 64 0.00433258 -0.00880319
6 65 0.000606201 -0.00171489
6 66 -0.00213891 0.00019745
6 67 0.000885922 0.00257371
6 68 -0.00375027 0.000528971
6 69 -0.00571183 0.0117251
6 70 -0.00372468 0.000542199
6 71 0.000542 0.00245369
6 72 0.00221512 0.0041262
7 1 0.0782978 0.0803512
7 2 -0.0331957 0.00186919
7 3 -0.0112784 -0.0123323
7 4 0.00531649 -0.0143592
7 5 -0.00306041 -0.0178522
7 6 0.00573287 -0.0330947
7 7 0.324454 0.320378
7 8 0.0822035 0.0915219
7 9 0.0140726 0.00338864
7 10 -0.028604 -0.0277437
7 11 -0.0113353 0.024123
7 12 0.0885921 0.0856767
7 13 0.094107 0.0889425
7 14 0.104589 0.0862072
7 15 -0.006394 -0.0109781
7 16 -0.0391983 -0.0231466
7 17 -0.00755801 -0.00906056
7 18 0.085758 0.102956
7 19 -0.0368569 -0.0274679
7 20 -0.0136447 0.00331424
7 21 -0.0127584 -0.00246435
7 22 -0.00730789 -0.0206667
7 23 0.0109086 -0.0205607
7 24 0.00885772 -0.0188032
7 25 -0.00759485 -0.00320886
7 26 -0.0248929 -0.0113818
7 27 0.0144082 0.00886846
7 28 0.0175909 0.018227
7 29 0.000209413 0.0219208
7 30 -0.0171896 -0.0188368
7 31 0.0203286 0.00998579
7 32 0.0247002 0.00145663
7 33 0.00101639 -0.0110922
7 34 -0.00484446 0.00835618
7 35 -0.00952455 -0.00123018
7 36 0.00158105 0.0191752
7 37 -0.010069 -0.00208468
7 38 -0.00147806 0.00146572
7 39 -0.0123022 0.000650123
7 40 -0.0108601 -0.017225
7 41 0.00880848 -0.014165
7 42 0.00627963 -0.0072785
7 43 -0.00556505 -0.00115433
7 44 -0.0143677 0.00655591
7 45 0.00643843 0.00748633
7 46 0.00883304 0.00729507
7 47 0.00378688 0.0104676
7 48 -0.000788206 -0.00597611
7 49 0.00874212 -0.00173885
7 50 0.010883 -0.00465435
7 51 0.00436899 -0.0102512
7 52 0.00186863 0.00646587
7 53 -0.010083 0.00221545
7 54 -0.00367584 0.00544603
7 55 -0.00173474 0.00300974
7 56 0.00120867 -0.00181347
7 57 -0.00638007 0.00131555
7 58 -0.00543457 -0.00723944
7 59 0.00242501 -0.00554233
7 60 0.000920477 -0.00210722
7 61 -0.00210482 0.000505641
7 62 -0.0101653 0.00862033
7 63 0.00124761 0.00388989
7 64 0.00472152 0.00300756
7 65 0.0028596 0.00208191
7 66 0.00377788 -0.00236929
7 67 0.00528795 -0.00306832
7 68 0.00197228 -0.00314929
7 69 0.00426014 -0.00883694
7 70 0.00326384 0.00286085
7 71 -0.00947904 0.00225003
7 72 -0.00156688 -0.000923038
8 1 0.0919097 0.117228
8 2 0.111802 0.0860004
8 3 0.0890277 0.119915
8 4 -0.0143135 -0.00387108
8 5 -0.037713 -0.0504579
8 6 -0.00369704 -0.0176689
8 7 0.0822035 0.0915219
8 8 0.2903 0.336439
8 9 0.0966164 0.0771847
8 10 -0.000879163 0.0022493
8 11 -0.0285468 -0.0277481
8 12 0.00252797 -0.000652841
8 13 0.00209705 -0.00458863
8 14 0.0773911 0.0728983
8 15 0.00164044 -0.00425759
8 16 -0.00348174 -0.0033217
8 17 -0.00756203 -0.000658083
8 18 -0.00219446 -0.00186177
8 19 -0.0149425 -0.0124935
8 20 -0.024059 -0.0202228
8 21 -0.0157307 -0.00948791
8 22 -0.00761339 -0.00153617
8 23 0.00822955 0.00536067
8 24 -0.00249229 -0.00717051
8 25 0.00544211 0.00814223
8 26 -0.00635404 0.00125777
8 27 0.00941328 0.00464355
8 28 0.00431266 0.00265107
8 29 0.00326459 -0.000133018
8 30 0.00524313 0.000864775
8 31 0.00118085 -0.000143948
8 32 0.0126887 0.00591022
8 33 0.00225523 -0.00248394
8 34 0.000677829 -0.00126672
8 35 -0.00790595 -0.00108657
8 36 -0.00060641 0.00191078
8 37 -0.00477611 -0.00324453
8 38 -0.00401213 -0.00472075
8 39 -0.00545081 -0.00065588
8 40 -0.00545662 -0.000301085
8 41 0.00261136 0.00118123
8 42 -0.00333 -0.00200344
8 43 0.00175283 0.00246714
8 44 -0.00381226 0.00118711
8 45 0.00317368 0.00198423
8 46 0.00376442 0.00241484
8 47 0.00422786 -0.000203593
8 48 0.00533299 -0.000211375
8 49 -0.000160373 0.000308832
8 50 0.00397595 0.00184583
8 51 0.00112779 -0.00214332
8 52 0.000450861 -0.00133158
8 53 -0.00647284 -0.00114751
8 54 -0.000444749 0.00034138
8 55 -0.000844132 -0.00102478
8 56 -0.000851143 -0.0017101
8 57 -0.00114864 6.52123e-05
8 58 -0.00283683 -0.000455315
8 59 0.00082387 0.00122482
8 60 -0.00242705 -0.000421082
8 61 0.000540325 0.000490781
8 62 -0.0021749 0.0004649
8 63 0.000900952 0.000853033
8 64 0.00287452 0.00205845
8 65 0.00212456 0.000104809
8 66 0.00432571 -6.38872e-06
8 67 -0.000420782 0.000353514
8 68 -0.000137056 0.000713048
8 69 0.000580847 -0.00168082
8 70 0.000176278 -0.000839663
8 71 -0.00543601 -0.00107708
8 72 -0.000259753 -0.000536451
9 1 -0.0179379 -0.00374431
9 2 -0.0343382 0.00726518
9 3 0.0779329 0.0816408
9 4 -0.0342434 0.00729245
9 5 -0.0179265 -0.00372926
9 6 -0.0100793 -0.00791939
9 7 0.0140726 0.00338864
9 8 0.0966164 0.0771847
9 9 0.39966 0.243447
9 10 0.0966558 0.0771992
9 11 0.0139801 0.0033572
9 12 -0.0253799 -0.0278679
9 13 -0.0160579 -0.00210989
9 14 0.112613 0.07689
9 15 0.0923652 0.0910156
9 16 0.112309 0.0767493
9 17 -0.0158963 -0.00198811
9 18 -0.0292296 -0.0288412
9 19 -0.0110858 -0.00480067
9 20 -0.0198126 0.011255
9 21 -0.0417288 -0.0173367
9 22 -0.0200709 0.0109838
9 23 -0.0108062 -0.00476003
9 24 -0.0195357 -0.0125598
9 25 0.0189968 0.00459691
9 26 -0.0136685 -0.023119
9 27 0.00851646 -0.0191091
9 28 -0.0135346 -0.0231007
9 29 0.0186617 0.00453688
9 30 0.0278521 0.0094845
9 31 -0.0139465 0.0034577
9 32 0.0163467 0.00299291
9 33 0.0112206 0.0182181
9 34 0.0162923 0.00306936
9 35 -0.0139612 0.00331544
9 36 0.00284024 0.0093447
9 37 -0.00562448 -0.00751448
9 38 -0.00933401 0.00878136
9 39 -0.00755571 0.0031537
9 40 -0.00893079 0.00874862
9 41 -0.00509792 -0.00741798
9 42 -0.0195248 -0.00962721
9 43 0.012163 0.00164699
9 44 0.00164115 -0.00806271
9 45 0.00436221 -0.00939285
9 46 0.00143508 -0.00795601
9 47 0.0116087 0.00186031
9 48 0.0187867 -0.0034162
9 49 -0.0109339 0.00508449
9 50 0.00212701 -0.000184401
9 51 -0.000103994 0.00419684
9 52 0.00177059 -0.000220221
9 53 -0.0108397 0.0048716
9 54 0.0030465 0.0109992
9 55 -0.000830671 -0.00574796
9 56 -0.00469848 0.00316362
9 57 0.00220913 0.00244929
9 58 -0.0043302 0.00301778
9 59 -0.000459578 -0.00577884
9 60 -0.00984149 -0.00267233
9 61 0.00455639 -0.000139984
9 62 0.00395597 -0.0025423
9 63 0.00199394 -0.00179804
9 64 0.00389439 -0.00245232
9 65 0.00435406 -1.7492e-06
9 66 0.0116304 -0.00587304
9 67 -0.00839189 0.00405258
9 68 -0.00242802 0.000710474
9 69 -0.00217596 0.000270004
9 70 -0.00258865 0.000773326
9 71 -0.00840378 0.00403335
9 72 0.000772473 0.00615458
10 1 -0.0376873 -0.0504879
10 2 -0.0143074 -0.00387824
10 3 0.0889819 0.119879
10 4 0.111751 0.0860421
10 5 0.0918849 0.117221
10 6 -0.00372667 -0.0177542
10 7 -0.028604 -0.0277437
10 8 -0.000879163 0.0022493
10 9 0.0966558 0.0771992
10 10 0.290289 0.33654
10 11 0.0822054 0.0914093
10 12 0.00248127 -0.000585741
10 13 -0.00774878 -0.000887039
10 14 -0.00355662 -0.00334293
10 15 0.00175941 -0.0041253
10 16 0.077101 0.0726444
10 17 0.00226204 -0.00449362
10 18 -0.00218247 -0.00173993
10 19 0.00845277 0.00554951
10 20 -0.00767035 -0.00161974
10 21 -0.0158099 -0.00952409
10 22 -0.0239932 -0.0201211
10 23 -0.0148499 -0.0123165
10 24 -0.00238945 -0.00711285
10 25 0.00337743 0.000332022
10 26 0.00431558 0.00278476
10 27 0.00950504 0.00442743
10 28 -0.00615538 0.0014771
10 29 0.00544638 0.00825579
10 30 0.00523033 0.00097916
10 31 -0.00804628 -0.00114268
10 32 0.000722115 -0.00128842
10 33 0.00225282 -0.00252269
10 34 0.0126789 0.00581244
10 35 0.00106224 -0.000242281
10 36 -0.000713595 0.00206562
10 37 0.00252921 0.00100286
10 38 -0.00563809 -0.00027095
10 39 -0.00548758 -0.000518148
