
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 15
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/15_Nh_folder/
5 14 0.0110238 0.0296994
5 15 -0.00117987 -0.00259559
5 16 -0.0212829 -0.0453621
5 17 -0.0112192 -0.00819477
5 18 -0.0213265 -0.0453051
5 19 0.00112946 -0.00140905
5 20 0.00331936 0.00277037
5 21 0.00110832 -0.00131547
5 22 0.000776563 0.00303716
5 23 0.00995862 0.0242176
5 24 0.000922408 0.00318841
5 25 -0.000730811 0.00115528
5 26 -0.00318749 -0.00317755
5 27 -0.000753141 0.00110283
5 28 0.00249581 0.000543309
5 29 -0.00626345 -0.0160613
5 30 0.00228306 0.0003616
5 31 0.000804917 0.00296665
5 32 2.0734e-05 -0.000642345
5 33 0.000812737 0.00298362
5 34 -0.00212519 -0.000315818
5 35 0.000211231 -0.000430089
5 36 -0.00206905 -0.000197101
5 37 -0.000350122 -0.000161886
5 38 -2.84421e-05 -0.00607067
5 39 -0.00034116 -0.00014163
5 40 0.0023905 0.00663534
5 41 0.0020048 -0.00526877
5 42 0.00241035 0.00662462
5 43 -0.000555644 0.00060477
5 44 0.000585726 -0.000912223
5 45 -0.000548422 0.000598818
5 46 -0.00180285 -0.00165512
5 47 -0.000790624 -0.001067
5 48 -0.00182959 -0.00167688
5 49 9.55658e-05 -0.000251843
5 50 0.000973003 2.05383e-05
5 51 9.80176e-05 -0.000251915
5 52 -0.000471661 0.00204929
5 53 0.0020988 0.00251589
5 54 -0.000447551 0.00208345
5 55 -0.000175969 -0.000413093
5 56 -5.09177e-06 0.000627925
5 57 -0.000180596 -0.000410794
5 58 0.000324296 -0.00203451
5 59 -0.000474222 -0.000649211
5 60 0.00031726 -0.00207326
5 61 0.000135255 0.000168943
5 62 3.38213e-05 0.000963372
5 63 0.00013271 0.000163597
5 64 -0.000515384 -0.00026553
5 65 -0.000442645 0.00202076
5 66 -0.000515737 -0.000247414
5 67 1.54628e-05 -0.000436996
5 68 -0.000249269 -0.000127978
5 69 1.70581e-05 -0.000436539
5 70 0.000651616 0.000137356
5 71 -3.01703e-05 -0.00103588
5 72 0.000653183 0.000133382
6 1 0.0439478 0.0352558
6 2 -0.00909893 -0.00130239
6 3 -0.00606591 -0.00854962
6 4 -0.00902731 -0.0012344
6 5 0.0438917 0.035236
6 6 0.618366 0.296356
6 7 -0.0425943 -0.019085
6 8 -0.00424421 -0.00150212
6 9 0.0199536 0.00549737
6 10 -0.00424978 -0.00153719
6 11 -0.0424462 -0.0190604
6 12 0.0688087 0.0438497
6 13 0.0105202 0.00156212
6 14 -0.000672547 -0.00256685
6 15 -0.00801561 0.00161744
6 16 -0.00082729 -0.00264822
6 17 0.0105325 0.00172262
6 18 -0.0271815 -0.0213224
6 19 0.0102179 0.00649005
6 20 0.0044933 0.0039076
6 21 -0.00881659 -0.00294482
6 22 0.00417278 0.00365368
6 23 0.00993053 0.0063127
6 24 0.0147792 0.00861863
6 25 -0.00349382 -0.00582688
6 26 0.00169887 -0.00258878
6 27 -0.00194821 -0.000518761
6 28 0.00205161 -0.00250241
6 29 -0.00344402 -0.00579056
6 30 -0.0212127 -0.0047594
6 31 0.00526401 0.00239211
6 32 0.000565769 0.000648039
6 33 -0.00205435 0.00285151
6 34 0.000504742 0.000717507
6 35 0.00521275 0.00234162
6 36 -0.00112888 0.0018815
6 37 -0.00274722 -0.00357699
6 38 0.00032974 0.000335751
6 39 0.0019575 -0.00040529
6 40 0.000309499 0.000326635
6 41 -0.00272766 -0.00364186
6 42 0.00252685 0.00508469
6 43 -0.000412243 0.000153439
6 44 -0.00104929 -0.00139676
6 45 0.000770637 0.000608189
6 46 -0.00098104 -0.0013571
6 47 -0.000357927 0.000189768
6 48 -0.000475218 -0.00172357
6 49 -0.000313499 0.00106667
6 50 -0.000292421 0.0012429
6 51 0.000907307 -0.00018572
6 52 -0.000357377 0.00123731
6 53 -0.000348625 0.00104104
6 54 0.00274135 0.0025719
6 55 -0.000192258 -0.000590567
6 56 -0.000125429 -0.000912303
6 57 -0.000116184 -0.000467879
6 58 -0.000120593 -0.000919586
6 59 -0.000173664 -0.000564305
6 60 -0.000524681 -0.00243366
6 61 0.000365462 0.00127437
6 62 -4.1281e-05 0.000421188
6 63 -0.000299172 0.000266156
6 64 -4.70503e-05 0.00039434
6 65 0.000362229 0.00128996
6 66 0.000309404 -0.000143498
6 67 -0.000132608 -0.000872421
6 68 0.000201851 -2.39261e-06
6 69 -3.89986e-05 -0.000543148
6 70 0.000204191 -1.72674e-05
6 71 -0.000134947 -0.000873201
6 72 -0.000425033 7.20503e-05
7 1 0.0490281 0.0568538
7 2 -0.0428846 -0.0188223
7 3 -0.00794654 -0.0104357
7 4 0.0200705 0.00543193
7 5 -0.0081459 -0.0104328
7 6 -0.0425943 -0.019085
7 7 0.438834 0.32799
7 8 0.0907031 0.0650875
7 9 -0.00635373 2.76565e-05
7 10 -0.029388 -0.0215019
7 11 -0.00629685 0.000198019
7 12 0.0905749 0.0650716
7 13 0.0661275 0.0426373
7 14 0.0603797 0.0721641
7 15 -0.00840926 -0.00545198
7 16 -0.0179585 -0.0185147
7 17 -0.00807468 -0.00527116
7 18 0.0599551 0.0716795
7 19 -0.0223412 -0.0223545
7 20 -0.0187626 -0.013296
7 21 -0.000667218 -0.00182079
7 22 0.00641171 0.000872661
7 23 -0.000875548 -0.00180951
7 24 -0.0189683 -0.0136176
7 25 0.011649 0.0122446
7 26 -0.000893277 -0.00115413
7 27 0.0016942 0.00302829
7 28 0.00583649 0.00676013
7 29 0.00171505 0.00312166
7 30 -0.000458582 -0.000944524
7 31 -0.00268864 -0.00037592
7 32 0.00441252 0.00184664
7 33 -0.00174254 -0.00369811
7 34 -0.00220363 -0.00266689
7 35 -0.00168584 -0.00344962
7 36 0.00431222 0.0016767
7 37 -0.00286213 0.00247792
7 38 -0.00392285 -0.00512223
7 39 0.00116911 0.00241467
7 40 0.000278768 0.00133668
7 41 0.00101283 0.00254835
7 42 -0.00409211 -0.00538357
7 43 0.00130221 0.000958515
7 44 0.00301177 0.00183086
7 45 0.000663578 -0.000519134
7 46 -0.00103705 0.00178713
7 47 0.000631465 -0.000543342
7 48 0.00317298 0.00178943
7 49 -0.00319809 -0.00150008
7 50 0.000391872 -0.00185099
7 51 2.81234e-05 -0.000561112
7 52 -0.0016076 -0.00176699
7 53 -6.50519e-05 -0.00055235
7 54 0.000448085 -0.00189462
7 55 0.000760222 0.000676818
7 56 -0.000382961 0.0016089
7 57 0.000260745 0.000649251
7 58 0.000156992 0.00125996
7 59 0.000261546 0.000605479
7 60 -0.000369562 0.00167788
7 61 0.000634743 -0.00124324
7 62 0.000724678 -6.48705e-05
7 63 -0.000282521 -0.000940859
7 64 -0.000166649 -0.00043018
7 65 -0.000248931 -0.000957492
7 66 0.000758884 -5.44842e-05
7 67 6.86678e-05 0.000900589
7 68 -0.000918721 -0.000111582
7 69 5.10323e-06 0.000801548
7 70 0.000463951 3.7479e-05
7 71 2.10891e-05 0.000806895
7 72 -0.000982748 -9.79407e-05
8 1 0.0569144 0.079616
8 2 0.0688529 0.0436623
8 3 0.0568885 0.0796013
8 4 -0.00431472 -0.00146783
8 5 -0.0168022 -0.0190672
8 6 -0.00424421 -0.00150212
8 7 0.0907031 0.0650875
8 8 0.392025 0.348515
8 9 0.0906629 0.0650941
8 10 -0.00789801 -0.00519272
8 11 -0.029353 -0.0215752
8 12 -0.00793487 -0.00510563
8 13 -0.0302078 -0.0161125
8 14 0.068456 0.0850036
8 15 -0.0300902 -0.016044
8 16 -0.0072537 -0.0105732
8 17 0.0214728 0.00800355
8 18 -0.00733163 -0.0105605
8 19 -0.0111846 -0.00974624
8 20 -0.0219094 -0.0243397
8 21 -0.011079 -0.00957943
8 22 -0.00369903 -0.00122476
8 23 0.0126955 0.0101965
8 24 -0.00367922 -0.0011848
8 25 0.00508465 0.0121252
8 26 0.0295252 0.0103146
8 27 0.0050582 0.0121127
8 28 -0.00327632 0.00257139
8 29 -0.000940392 -0.00883219
8 30 -0.00327507 0.00254992
8 31 -0.00703429 -0.00316652
8 32 0.000589751 -0.00632324
8 33 -0.00702385 -0.00319497
8 34 -0.000966972 0.000251013
8 35 0.00396341 -0.00364935
8 36 -0.00099248 0.000293019
8 37 0.00365195 0.00677432
8 38 -0.00394834 -0.0122643
8 39 0.00365927 0.00683776
8 40 0.00063457 0.0027401
8 41 -0.00263597 -0.00355415
8 42 0.00061806 0.0027473
8 43 0.000459223 -4.99067e-05
8 44 0.00115048 0.00296087
8 45 0.000418515 -9.71841e-05
8 46 0.000650266 0.00127866
8 47 -0.00133016 -0.00118044
8 48 0.000698431 0.00124639
8 49 0.000349618 -0.00215802
8 50 -0.0035223 -0.00491754
8 51 0.000382942 -0.00215859
8 52 0.000454483 -0.000788791
8 53 -0.000472835 0.00198064
8 54 0.000425342 -0.000775104
8 55 0.000274798 0.000848153
8 56 0.00065826 0.00500803
8 57 0.000259397 0.000856209
8 58 0.0002073 0.000199918
8 59 -6.56885e-05 0.000343843
8 60 0.000199558 0.000177555
8 61 -0.000456201 -0.00230596
8 62 -0.000339811 0.000940336
8 63 -0.000459468 -0.00232818
8 64 -0.000103939 -0.000874156
8 65 0.000306524 0.000991359
8 66 -9.62667e-05 -0.00089047
8 67 0.000185159 0.00131793
8 68 0.000429937 -0.000238302
8 69 0.000185405 0.00132157
8 70 -5.75741e-05 0.000101611
8 71 8.47234e-06 0.000245563
8 72 -7.03428e-05 9.78492e-05
9 1 -0.00791701 -0.0104162
9 2 -0.0427657 -0.0188145
9 3 0.0489562 0.0568715
9 4 -0.0425927 -0.0189969
9 5 -0.00802162 -0.0104152
9 6 0.0199536 0.00549737
9 7 -0.00635373 2.76565e-05
9 8 0.0906629 0.0650941
9 9 0.438229 0.328614
9 10 0.0906097 0.0651059
9 11 -0.00635703 0.000115578
9 12 -0.0293605 -0.0215337
9 13 -0.0084076 -0.00540591
9 14 0.060353 0.0722251
9 15 0.0657776 0.0424324
9 16 0.0600754 0.0719494
9 17 -0.00816456 -0.00532248
9 18 -0.0179889 -0.0185915
9 19 -0.000726629 -0.00191098
9 20 -0.0187287 -0.0132694
9 21 -0.0224633 -0.0227409
9 22 -0.0189139 -0.0135026
9 23 -0.000869166 -0.00183339
9 24 0.00641516 0.000913266
9 25 0.00178514 0.00309228
9 26 -0.000891788 -0.00122408
9 27 0.0117318 0.0122632
9 28 -0.000623714 -0.00106552
9 29 0.00172583 0.00310782
9 30 0.00583406 0.00676029
9 31 -0.00171672 -0.00360723
9 32 0.00445547 0.0019401
9 33 -0.00272861 -0.000400973
9 34 0.00435612 0.00177167
9 35 -0.00166046 -0.00345565
9 36 -0.00219305 -0.0026861
9 37 0.00109589 0.00234445
9 38 -0.00392257 -0.00511823
9 39 -0.00286624 0.00240917
9 40 -0.00399684 -0.00529448
9 41 0.00104044 0.00251184
9 42 0.000300354 0.00134532
9 43 0.000678585 -0.000465125
9 44 0.00303465 0.00180236
9 45 0.00128365 0.000949605
9 46 0.00309843 0.00177209
9 47 0.000630805 -0.000530558
9 48 -0.00105058 0.00175243
9 49 -4.5813e-06 -0.00056705
9 50 0.000424972 -0.0018026
9 51 -0.00321166 -0.00148626
9 52 0.000461325 -0.00184892
9 53 -3.12452e-05 -0.000555948
9 54 -0.00161527 -0.00175979
9 55 0.000261031 0.000639383
9 56 -0.000400253 0.00156086
9 57 0.00077352 0.000675541
9 58 -0.000380162 0.00163391
9 59 0.000254972 0.000604
9 60 0.000158182 0.00125627
9 61 -0.000266814 -0.000918485
9 62 0.000732113 -5.94159e-05
9 63 0.000636878 -0.00122536
9 64 0.000745827 -3.48964e-05
9 65 -0.000256939 -0.000952534
9 66 -0.000170581 -0.00043461
9 67 2.06065e-06 0.000785827
9 68 -0.000937212 -0.000114006
9 69 6.96035e-05 0.000885124
9 70 -0.000966347 -9.93112e-05
9 71 1.84257e-05 0.000797044
9 72 0.000469084 3.66664e-05
10 1 -0.0168779 -0.0192085
10 2 -0.00434716 -0.0014207
10 3 0.0569407 0.0794546
10 4 0.0688336 0.0437948
10 5 0.0569168 0.0793671
10 6 -0.00424978 -0.00153719
10 7 -0.029388 -0.0215019
10 8 -0.00789801 -0.00519272
10 9 0.0906097 0.0651059
10 10 0.39234 0.348407
10 11 0.0904705 0.0650751
10 12 -0.00792622 -0.00499713
10 13 0.0214365 0.00780356
10 14 -0.00722616 -0.010552
10 15 -0.0299974 -0.015835
10 16 0.0682405 0.0846343
10 17 -0.0297887 -0.0159578
10 18 -0.00712504 -0.0104066
10 19 0.0129336 0.0104507
10 20 -0.00386634 -0.00140477
10 21 -0.0113995 -0.00977753
10 22 -0.0216185 -0.0240664
10 23 -0.01118 -0.0095526
10 24 -0.00364796 -0.00130205
10 25 -0.000759386 -0.00876122
10 26 -0.00351901 0.00247844
10 27 0.0050981 0.0121767
10 28 0.029552 0.0104321
10 29 0.00502609 0.0121536
10 30 -0.00347945 0.00253611
10 31 0.00392555 -0.00394981
10 32 -0.00104257 0.000193538
10 33 -0.00675313 -0.00313604
10 34 0.000555311 -0.00648669
10 35 -0.00684573 -0.00320294
10 36 -0.00104688 -0.000124949
10 37 -0.0026315 -0.0034217
10 38 0.000525216 0.00284776
10 39 0.00354135 0.0068096
10 40 -0.00391036 -0.0121956
10 41 0.00362025 0.00703137
10 42 0.000562094 0.00279717
10 43 -0.00132902 -0.00124398
10 44 0.000738935 0.00142968
10 45 0.00048113 -0.000192337
10 46 0.00105471 0.00294606
10 47 0.00044896 -0.000206053
10 48 0.000598957 0.00141142
10 49 -0.000574238 0.00192002
10 50 0.000532659 -0.000776527
10 51 0.000298295 -0.00214512
10 52 -0.00346067 -0.00496721
10 53 0.000389735 -0.00215309
10 54 0.000518652 -0.00082847
10 55 -3.46473e-05 0.000424664
10 56 0.000193434 0.000225253
10 57 0.000238706 0.000837
10 58 0.000641426 0.00511525
10 59 0.000223965 0.000834202
10 60 0.000199857 0.000306654
10 61 0.000309637 0.000935985
10 62 -4.97216e-05 -0.000941032
10 63 -0.000422554 -0.00229282
10 64 -0.000314878 0.000888222
10 65 -0.000441939 -0.00236307
10 66 -6.81595e-05 -0.000899183
10 67 1.35389e-05 0.00029482
10 68 -0.000123107 8.00695e-05
10 69 0.000180395 0.00135776
10 70 0.000411876 -0.000215863
10 71 0.000179297 0.00137242
10 72 -8.89176e-05 9.92553e-05
11 1 -0.00810566 -0.0103631
11 2 0.0200667 0.00543847
11 3 -0.00800059 -0.0103851
11 4 -0.042584 -0.0189615
11 5 0.0487092 0.0566534
11 6 -0.0424462 -0.0190604
11 7 -0.00629685 0.000198019
11 8 -0.029353 -0.0215752
11 9 -0.00635703 0.000115578
11 10 0.0904705 0.0650751
11 11 0.43863 0.328775
11 12 0.0904666 0.0650906
11 13 -0.00834188 -0.00539596
11 14 -0.0180102 -0.0186756
11 15 -0.00832211 -0.00536831
11 16 0.0602523 0.0719674
11 17 0.0651612 0.0419513
11 18 0.0602108 0.0718539
11 19 -0.000823429 -0.00174501
11 20 0.00672617 0.00101464
11 21 -0.000879273 -0.00191219
11 22 -0.018727 -0.0132177
11 23 -0.022592 -0.0229088
11 24 -0.0187217 -0.0132593
11 25 0.00164445 0.0030672
11 26 0.00627275 0.00701709
11 27 0.00165786 0.00302998
11 28 -0.000933534 -0.00118177
11 29 0.0118753 0.0122309
11 30 -0.000897916 -0.00113604
11 31 -0.00164747 -0.00355065
11 32 -0.00233486 -0.00269159
11 33 -0.00172346 -0.00362907
11 34 0.00447261 0.00183459
11 35 -0.00270487 -0.000346043
11 36 0.00442431 0.00173171
11 37 0.00107888 0.00248582
11 38 0.00016806 0.00131208
11 39 0.0011212 0.00245708
11 40 -0.00401168 -0.00515526
11 41 -0.00297811 0.00243311
11 42 -0.00404842 -0.00521331
11 43 0.000724257 -0.00055388
11 44 -0.000999413 0.00187829
11 45 0.000707999 -0.000563515
11 46 0.00316008 0.00177483
11 47 0.00129739 0.000922378
11 48 0.00323547 0.00178792
11 49 -6.02852e-05 -0.000581971
11 50 -0.00172697 -0.00178621
11 51 -2.58504e-05 -0.000565143
11 52 0.000465822 -0.00181307
11 53 -0.00333669 -0.00144843
11 54 0.000458548 -0.00185195
11 55 0.000291348 0.000638168
11 56 0.000147513 0.00127796
11 57 0.000294614 0.000638163
11 58 -0.000417235 0.00159458
11 59 0.000805759 0.000640284
11 60 -0.000411317 0.00164143
11 61 -0.000272016 -0.000944425
11 62 -0.00014736 -0.000444912
11 63 -0.000280041 -0.000935044
11 64 0.00075836 -5.09022e-05
11 65 0.000663885 -0.00121371
11 66 0.000767587 -6.47454e-05
11 67 8.6537e-06 0.000799611
11 68 0.000472954 2.09031e-05
11 69 6.25763e-06 0.000795627
11 70 -0.000997205 -9.79935e-05
11 71 8.15483e-05 0.000880556
11 72 -0.00101531 -9.77874e-05
12 1 0.0569878 0.0792599
12 2 -0.00434246 -0.0014009
12 3 -0.0168197 -0.0191162
12 4 -0.00433213 -0.00148122
12 5 0.0569534 0.0791812
12 6 0.0688087 0.0438497
12 7 0.0905749 0.0650716
12 8 -0.00793487 -0.00510563
12 9 -0.0293605 -0.0215337
12 10 -0.00792622 -0.00499713
12 11 0.0904666 0.0650906
12 12 0.392497 0.34834
12 13 -0.0303466 -0.0161361
12 14 -0.00729342 -0.010507
12 15 0.0214237 0.00780853
12 16 -0.00715621 -0.010436
12 17 -0.0298716 -0.0160291
12 18 0.0681726 0.0847391
12 19 -0.0114613 -0.00992372
12 20 -0.003661 -0.0012514
12 21 0.0129607 0.0104555
12 22 -0.00369878 -0.00135989
12 23 -0.0113412 -0.00968885
12 24 -0.0213224 -0.0238333
12 25 0.00518552 0.0121879
12 26 -0.00345606 0.00249891
12 27 -0.000738919 -0.00876693
12 28 -0.00336989 0.00265194
12 29 0.00506181 0.0122513
12 30 0.0294851 0.010468
12 31 -0.00675826 -0.00314459
12 32 -0.000987375 0.000300152
12 33 0.0038727 -0.00396639
12 34 -0.00100596 -6.20255e-05
12 35 -0.00676853 -0.0031658
12 36 0.000573481 -0.00653975
12 37 0.003442 0.00674103
12 38 0.000491072 0.00280616
12 39 -0.00259278 -0.00346003
12 40 0.000499451 0.00272176
12 41 0.00353618 0.0070691
12 42 -0.00391523 -0.0122266
12 43 0.000529975 -0.000133284
12 44 0.000751699 0.00140751
12 45 -0.00129845 -0.00126138
12 46 0.000637398 0.00142828
12 47 0.000477353 -0.000213173
12 48 0.00109613 0.00294226
12 49 0.000261024 -0.00213448
12 50 0.000487829 -0.000784364
12 51 -0.000572435 0.00193482
12 52 0.000507223 -0.000845036
12 53 0.000336748 -0.00216996
12 54 -0.00342521 -0.00502144
12 55 0.000244996 0.000836871
12 56 0.000180096 0.000220464
12 57 -2.35075e-05 0.00042267
12 58 0.000180797 0.000311008
12 59 0.000227486 0.000821059
12 60 0.000626782 0.00516038
12 61 -0.000404971 -0.00227465
12 62 -4.36473e-05 -0.00095682
12 63 0.000303625 0.000945854
12 64 -4.73268e-05 -0.00087453
12 65 -0.000419038 -0.00237319
12 66 -0.000299051 0.000869598
12 67 0.000171577 0.00135203
12 68 -0.000120607 8.07535e-05
12 69 1.06414e-05 0.00029644
12 70 -0.000107073 9.54234e-05
12 71 0.000175796 0.00137417
12 72 0.000385035 -0.000212903
13 1 -0.0114643 -0.00842352
13 2 0.0107286 0.0015439
13 3 -0.00127693 -0.00261325
13 4 -0.00804408 0.0015748
13 5 -0.00111536 -0.00257429
13 6 0.0105202 0.00156212
13 7 0.0661275 0.0426373
13 8 -0.0302078 -0.0161125
13 9 -0.0084076 -0.00540591
13 10 0.0214365 0.00780356
13 11 -0.00834188 -0.00539596
13 12 -0.0303466 -0.0161361
13 13 0.496673 0.298
13 14 0.0549337 0.0570466
13 15 -0.0170395 -0.00181539
13 16 -0.00737246 -0.0109942
13 17 -0.0169697 -0.00185167
13 18 0.0549095 0.0570007
13 19 0.0730342 0.0616344
13 20 0.0707725 0.0519202
13 21 -0.00977997 -0.00550396
13 22 -0.0137393 -0.0132094
13 23 -0.00942124 -0.00542832
13 24 0.069885 0.051352
13 25 -0.014312 -0.0240182
13 26 -0.0403448 -0.0144612
13 27 -0.00465742 -0.00206276
13 28 0.0312097 0.00108726
13 29 -0.00450617 -0.00194767
13 30 -0.04064 -0.014649
13 31 0.0209003 0.00516765
13 32 -0.00266797 0.0024692
13 33 -0.000500005 0.0055402
13 34 0.00312633 -0.000129531
13 35 -0.000675664 0.00533078
13 36 -0.00227251 0.00283146
13 37 -0.010073 -0.0126409
13 38 0.00508629 0.00957072
13 39 0.00170123 -0.00131021
13 40 -0.00246631 -0.00709538
13 41 0.00191508 -0.00127332
13 42 0.00487338 0.00923052
13 43 -0.00248397 -0.000526478
13 44 -0.00218297 -0.00343227
13 45 0.000966837 0.00107427
13 46 -0.00207488 -0.00207688
13 47 0.000905814 0.00112726
13 48 -0.00220762 -0.00326402
13 49 -0.00112162 0.0041169
13 50 0.00409641 0.00498779
13 51 0.00119365 -0.000143654
13 52 -0.00386008 0.000194883
13 53 0.00119791 -0.000244588
13 54 0.00408648 0.00501598
13 55 -0.000742337 -0.00139128
13 56 -0.000724595 -0.00454829
13 57 -0.000336862 -0.00096943
13 58 0.000202942 0.000710664
13 59 -0.000266938 -0.000861169
13 60 -0.00071273 -0.00456352
13 61 0.00131725 0.0042792
13 62 0.000258835 -0.000224112
13 63 -0.000228815 0.000710588
13 64 -0.000405562 0.00170863
13 65 -0.00028835 0.000651442
13 66 0.000264899 -0.000182079
13 67 -0.000385368 -0.00228319
13 68 -0.000328215 0.000146388
13 69 -0.000104792 -0.00112183
13 70 0.000949368 -0.000173022
13 71 -9.86692e-05 -0.0011054
13 72 -0.000305636 0.000105795
14 1 -0.0211923 -0.0453599
14 2 -0.0272683 -0.0212366
14 3 -0.0212009 -0.0454265
14 4 -0.000782444 -0.00258644
14 5 0.0110238 0.0296994
14 6 -0.000672547 -0.00256685
14 7 0.0603797 0.0721641
14 8 0.068456 0.0850036
14 9 0.060353 0.0722251
14 10 -0.00722616 -0.010552
14 11 -0.0180102 -0.0186756
14 12 -0.00729342 -0.010507
14 13 0.0549337 0.0570466
14 14 0.303247 0.480689
14 15 0.0548432 0.0569079
14 16 -0.00378929 -0.0122807
14 17 -0.00732134 -0.0108512
14 18 -0.0038075 -0.0122477
14 19 -0.0109761 -0.0249905
14 20 0.0443927 0.0602854
14 21 -0.0108341 -0.024863
14 22 -0.00465415 -0.00571655
14 23 0.00399287 0.0138199
14 24 -0.0044912 -0.00563028
14 25 -0.00105425 0.000627682
14 26 -0.0107028 -0.0123863
14 27 -0.000870537 0.000812194
14 28 -0.003458 -0.0015545
14 29 0.00298766 -0.00104765
14 30 -0.00341294 -0.00148904
14 31 0.00211301 0.00267423
14 32 0.00299415 0.0088453
14 33 0.00200496 0.00257147
14 34 0.00186216 0.00173384
14 35 -0.000455887 -0.00218441
14 36 0.00185051 0.00172232
14 37 -0.00107947 -0.00103168
14 38 -0.00095933 -0.00560726
14 39 -0.00111007 -0.0010818
14 40 -0.00113576 0.000787806
14 41 -0.0011847 -0.000914961
14 42 -0.00112964 0.000749225
14 43 0.000613499 0.00123938
14 44 -8.99747e-05 -0.000386554
14 45 0.000622502 0.00125135
14 46 0.000742154 0.000139095
14 47 0.000663353 -0.000437706
14 48 0.000717086 0.000134593
14 49 -0.000535724 -0.000409289
14 50 0.000369026 0.000175328
14 51 -0.000568137 -0.000399812
14 52 0.000375721 0.000273708
14 53 -0.000896232 0.000367165
14 54 0.000353512 0.000254409
14 55 0.000112527 2.44119e-06
14 56 -0.000293022 -0.000130506
14 57 0.000124058 6.16339e-06
14 58 -0.000352709 -0.000415564
14 59 0.000234924 -1.27138e-05
14 60 -0.000343219 -0.000394518
14 61 0.000102583 3.67652e-05
14 62 0.000292757 0.000368342
14 63 0.000111263 4.82799e-05
14 64 0.000381313 8.46037e-06
14 65 0.000183298 0.000311065
14 66 0.000376137 1.74413e-05
14 67 -5.91474e-05 -9.43261e-05
14 68 -0.000222135 -0.000119617
14 69 -5.97877e-05 -9.93602e-05
14 70 -0.00038273 -1.76333e-05
14 71 -4.63869e-05 -0.000178362
14 72 -0.000371919 -1.80551e-05
15 1 -0.0012886 -0.00264555
15 2 0.0107268 0.00159451
15 3 -0.0114137 -0.0084502
15 4 0.0107016 0.00162834
15 5 -0.00117987 -0.00259559
15 6 -0.00801561 0.00161744
15 7 -0.00840926 -0.00545198
15 8 -0.0300902 -0.016044
15 9 0.0657776 0.0424324
15 10 -0.0299974 -0.015835
15 11 -0.00832211 -0.00536831
15 12 0.0214237 0.00780853
15 13 -0.0170395 -0.00181539
15 14 0.0548432 0.0569079
15 15 0.496695 0.297984
15 16 0.0549059 0.0569495
15 17 -0.0169758 -0.0018705
15 18 -0.00734836 -0.0109705
15 19 -0.00983136 -0.00553651
15 20 0.0708837 0.0520068
15 21 0.0728808 0.0615652
15 22 0.0703058 0.0516146
15 23 -0.00955366 -0.0054557
15 24 -0.0137163 -0.0131765
15 25 -0.00476958 -0.0021841
15 26 -0.0403168 -0.0144818
15 27 -0.014556 -0.0242389
15 28 -0.0406299 -0.0145738
15 29 -0.00458202 -0.00198577
15 30 0.0311944 0.00107984
15 31 -0.000460119 0.00562256
15 32 -0.0026897 0.00248429
15 33 0.0209694 0.00525264
15 34 -0.00247907 0.00267575
15 35 -0.000568741 0.00538718
15 36 0.00313853 -0.000116677
15 37 0.00172401 -0.00127987
15 38 0.00518517 0.00967056
15 39 -0.0100416 -0.0126355
15 40 0.00499187 0.0093921
15 41 0.00180909 -0.00126569
15 42 -0.00244961 -0.00711595
15 43 0.000929437 0.0010107
15 44 -0.00224535 -0.00346758
15 45 -0.00241397 -0.000523497
15 46 -0.00217667 -0.00330199
15 47 0.000913423 0.00110594
15 48 -0.00207789 -0.00205705
15 49 0.00123165 -0.000121684
15 50 0.00399313 0.00494087
15 51 -0.00109664 0.00413028
15 52 0.00403751 0.00495119
15 53 0.00115117 -0.000233865
15 54 -0.0037882 0.000184178
15 55 -0.000345016 -0.00096546
15 56 -0.000723771 -0.00450451
15 57 -0.000738497 -0.00139816
15 58 -0.000721588 -0.00451527
15 59 -0.000277534 -0.000880515
15 60 0.000189318 0.000716082
15 61 -0.000224771 0.000702567
15 62 0.000237362 -0.000243845
15 63 0.00131594 0.00428553
15 64 0.0002677 -0.000217336
15 65 -0.000250599 0.000652705
15 66 -0.000396414 0.00172749
15 67 -0.000110329 -0.00111407
15 68 -0.000292441 0.000149908
15 69 -0.000395576 -0.00227568
15 70 -0.000318993 0.000110377
15 71 -0.000103976 -0.00110385
15 72 0.000933872 -0.000169087
16 1 0.0110033 0.0296084
16 2 -0.000699928 -0.0026185
16 3 -0.0212778 -0.0453791
16 4 -0.0273641 -0.0213373
16 5 -0.0212829 -0.0453621
16 6 -0.00082729 -0.00264822
16 7 -0.0179585 -0.0185147
16 8 -0.0072537 -0.0105732
16 9 0.0600754 0.0719494
16 10 0.0682405 0.0846343
16 11 0.0602523 0.0719674
16 12 -0.00715621 -0.010436
16 13 -0.00737246 -0.0109942
16 14 -0.00378929 -0.0122807
16 15 0.0549059 0.0569495
16 16 0.303841 0.480503
16 17 0.0546725 0.0568587
16 18 -0.00379004 -0.0122737
16 19 0.00404674 0.0138361
16 20 -0.00485107 -0.00589417
16 21 -0.0109953 -0.0248615
16 22 0.0445039 0.0602203
16 23 -0.0108763 -0.0248498
16 24 -0.0048714 -0.00589636
16 25 0.00350241 -0.0004195
16 26 -0.00370687 -0.00169154
16 27 -0.000963845 0.00052025
16 28 -0.0104457 -0.0120847
16 29 -0.000846175 0.000739353
16 30 -0.00358239 -0.00167982
