Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 3
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/3_Nh_folder/
9 12 0.0105621 0.0076943
9 13 0.000317614 0.00178795
9 14 0.0283529 0.0109739
9 15 0.0177048 0.0179747
9 16 0.0283482 0.0109672
9 17 0.00031791 0.0017911
9 18 0.0222671 0.00226213
9 19 0.0157443 0.00116588
9 20 -0.0251665 -0.0078973
9 21 0.0103614 -0.00140812
9 22 -0.0251597 -0.00789172
9 23 0.0157409 0.00115973
9 24 -0.0189472 -0.00483609
9 25 -0.00526825 -0.00119117
9 26 0.0014726 0.00342473
9 27 -0.00415603 -0.00142468
9 28 0.00146775 0.00342243
9 29 -0.00526453 -0.00118774
9 30 0.000736096 0.00199091
9 31 0.000300573 -0.000998403
9 32 -0.000438455 -0.000280679
9 33 0.000754032 -0.00068441
9 34 -0.000440296 -0.000279793
9 35 0.000306338 -0.000997174
9 36 8.00677e-05 -7.4535e-05
9 37 -0.00723154 -0.000222742
9 38 0.0055438 0.00168706
9 39 -0.00752252 -0.000262279
9 40 0.00554159 0.00168359
9 41 -0.00723655 -0.00022217
9 42 0.00553407 0.00181682
9 43 0.00339081 0.00113871
9 44 0.00158593 -0.00141843
9 45 0.00344004 0.00111373
9 46 0.00158965 -0.00141532
9 47 0.00338838 0.0011357
9 48 0.00149514 -0.00148179
9 49 -0.00028267 4.26168e-05
9 50 -0.0021617 4.81596e-06
9 51 -0.000256716 5.38784e-05
9 52 -0.00215939 5.1738e-06
9 53 -0.000283448 4.43903e-05
9 54 -0.00210487 8.87495e-06
9 55 0.00444354 0.000230158
9 56 -0.00160209 -0.000658621
9 57 0.00443004 0.000231286
9 58 -0.00160267 -0.000659548
9 59 0.00444592 0.00023013
9 60 -0.00160438 -0.000651782
9 61 -0.00203802 -0.00108237
9 62 -0.00255309 0.00085057
9 63 -0.00203924 -0.00108453
9 64 -0.00255559 0.000850033
9 65 -0.00203676 -0.00108137
9 66 -0.00256485 0.000847125
9 67 -0.000688234 0.000311127
9 68 0.00297483 0.000258653
9 69 -0.000684342 0.000311834
9 70 0.00297334 0.000258215
9 71 -0.000683046 0.000311228
9 72 0.00297744 0.000258229
10 1 -0.000533964 0.00862531
10 2 0.00144716 0.00123976
10 3 0.00453814 0.0114561
10 4 0.00816185 0.00333409
10 5 0.00453788 0.0114546
10 6 0.0014466 0.00124166
10 7 0.0105619 0.00769332
10 8 -0.00664572 -0.0172759
10 9 0.0149985 0.0149521
10 10 0.273136 0.692581
10 11 0.0149913 0.0149493
10 12 -0.00664236 -0.0172764
10 13 -0.00362254 -0.0175913
10 14 -0.00625253 0.00802925
10 15 -0.0066206 -0.0240417
10 16 0.00874057 0.0239535
10 17 -0.00661541 -0.0240394
10 18 -0.00624854 0.00803435
10 19 -0.00379196 0.0064704
10 20 0.00825579 0.00892213
10 21 -0.00227511 0.0071089
10 22 0.00418459 0.00466861
10 23 -0.00227485 0.00710716
10 24 0.00824961 0.00891988
10 25 0.00162154 0.00179077
10 26 -0.0014053 -0.00858862
10 27 0.00111266 0.00145955
10 28 -0.00145965 -0.00720229
10 29 0.00111022 0.00145587
10 30 -0.00139893 -0.00858292
10 31 0.00050143 0.00435442
10 32 0.00015386 -0.000312779
10 33 0.000362413 0.00443467
10 34 0.000691526 -0.000247781
10 35 0.00035859 0.00443549
10 36 0.000157282 -0.000311592
10 37 0.0019273 -0.00187887
10 38 -0.00212677 -0.00422535
10 39 0.00206126 -0.0018299
10 40 -0.00224291 -0.00443889
10 41 0.00206531 -0.00182671
10 42 -0.00212776 -0.00422806
10 43 -0.00115053 -0.00291686
10 44 5.3634e-06 0.00563086
10 45 -0.00117981 -0.0029596
10 46 -4.23871e-05 0.00569392
10 47 -0.00117956 -0.00295874
10 48 1.13678e-06 0.00562796
10 49 6.41818e-05 -0.000550362
10 50 0.000522245 -0.000425634
10 51 5.342e-05 -0.000538352
10 52 0.0005563 -0.000422175
10 53 5.37653e-05 -0.000540398
10 54 0.000523883 -0.000424663
10 55 -0.00135271 0.000111342
10 56 0.000637913 0.00218705
10 57 -0.00134573 0.000116074
10 58 0.000634963 0.0021788
10 59 -0.00134676 0.000113958
10 60 0.000637605 0.00218914
10 61 0.000768609 0.00359838
10 62 0.000597078 -0.00363929
10 63 0.000768726 0.00359512
10 64 0.000593769 -0.00363723
10 65 0.000768018 0.00359532
10 66 0.000598476 -0.00363817
10 67 0.000169488 -0.00120887
10 68 -0.0009167 -0.000486902
10 69 0.000168112 -0.00120903
10 70 -0.000914954 -0.000485469
10 71 0.000167496 -0.00120985
10 72 -0.000917006 -0.000487079
11 1 0.00398317 -0.00375886
11 2 -0.00568962 -0.00143377
11 3 0.00398382 -0.00375946
11 4 -0.00804129 -0.00173109
11 5 0.0112937 0.00754231
11 6 -0.00804043 -0.00173092
11 7 -0.0285229 -0.00801294
11 8 0.0105637 0.00769603
11 9 -0.0285247 -0.00801398
11 10 0.0149913 0.0149493
11 11 0.720326 0.231166
11 12 0.0149906 0.0149484
11 13 0.000319476 0.00179563
11 14 0.0222667 0.00226159
11 15 0.000317307 0.00179434
11 16 0.0283465 0.0109608
11 17 0.0176906 0.0179661
11 18 0.0283422 0.0109571
11 19 0.01574 0.0011613
11 20 -0.0189508 -0.00484288
11 21 0.0157411 0.00116109
11 22 -0.0251547 -0.00789077
11 23 0.0103575 -0.00141258
11 24 -0.0251503 -0.00788791
11 25 -0.00526798 -0.00119409
11 26 0.000743453 0.00200058
11 27 -0.00526976 -0.00119458
11 28 0.00147009 0.00342758
11 29 -0.00414987 -0.00142201
11 30 0.00146497 0.00342383
11 31 0.000300856 -0.000998214
11 32 8.30066e-05 -7.47327e-05
11 33 0.000301382 -0.000998809
11 34 -0.000443649 -0.000283142
11 35 0.000756668 -0.000686039
11 36 -0.000444052 -0.000283019
11 37 -0.0072343 -0.000223611
11 38 0.00554056 0.00182465
11 39 -0.00723532 -0.000223515
11 40 0.00554638 0.00168759
11 41 -0.00752571 -0.000261007
11 42 0.00554609 0.00168646
11 43 0.00339319 0.00114141
11 44 0.00148712 -0.00149055
11 45 0.0033932 0.001142
11 46 0.00158746 -0.00141916
11 47 0.00343911 0.0011129
11 48 0.0015889 -0.00141708
11 49 -0.000282312 4.23301e-05
11 50 -0.0021053 9.59193e-06
11 51 -0.000281786 4.22907e-05
11 52 -0.00215982 5.54674e-06
11 53 -0.00025818 5.52001e-05
11 54 -0.00216185 4.94161e-06
11 55 0.00444275 0.000230206
11 56 -0.00160485 -0.000652506
11 57 0.00444342 0.000230132
11 58 -0.0016028 -0.000660542
11 59 0.00443137 0.000231439
11 60 -0.00160191 -0.000660017
11 61 -0.00203847 -0.00108464
11 62 -0.00256154 0.000850337
11 63 -0.00203939 -0.00108466
11 64 -0.00255457 0.000852127
11 65 -0.00203754 -0.00108577
11 66 -0.00255428 0.000851616
11 67 -0.000687983 0.000311885
11 68 0.00297807 0.000258716
11 69 -0.000685544 0.000312084
11 70 0.00297316 0.000258569
11 71 -0.000681371 0.000312494
11 72 0.00297377 0.000258874
12 1 0.00453736 0.0114551
12 2 0.00144712 0.00123975
12 3 -0.000534671 0.00862638
12 4 0.00144665 0.00124108
12 5 0.0045374 0.0114536
12 6 0.00816066 0.00333256
12 7 0.0149959 0.0149487
12 8 -0.00664424 -0.0172763
12 9 0.0105621 0.0076943
12 10 -0.00664236 -0.0172764
12 11 0.0149906 0.0149484
12 12 0.273154 0.69257
12 13 -0.00662142 -0.0240417
12 14 -0.00625244 0.00803031
12 15 -0.00362268 -0.0175926
12 16 -0.00624932 0.00803352
12 17 -0.00661465 -0.0240383
12 18 0.00873443 0.0239463
12 19 -0.00227525 0.00710924
12 20 0.00825729 0.00892363
12 21 -0.00379127 0.00647103
12 22 0.00825011 0.00892005
12 23 -0.00227614 0.00710562
12 24 0.00418861 0.00467437
12 25 0.00111104 0.00145821
12 26 -0.0014061 -0.00858912
12 27 0.0016213 0.00178985
12 28 -0.00139976 -0.00858368
12 29 0.00110985 0.00145584
12 30 -0.00145795 -0.00720152
12 31 0.000363179 0.00443424
12 32 0.00015502 -0.000311409
12 33 0.000500858 0.00435512
12 34 0.000156386 -0.000311721
12 35 0.000358838 0.00443541
12 36 0.000692388 -0.00024752
12 37 0.0020617 -0.00182999
12 38 -0.00212743 -0.0042259
12 39 0.00192796 -0.00187918
12 40 -0.00212715 -0.0042268
12 41 0.0020656 -0.00182706
12 42 -0.00224432 -0.00443958
12 43 -0.00117964 -0.00295907
12 44 5.22602e-06 0.0056312
12 45 -0.00115069 -0.00291762
12 46 1.72215e-06 0.00562866
12 47 -0.00117941 -0.00295868
12 48 -4.28778e-05 0.00569365
12 49 5.36486e-05 -0.000538624
12 50 0.000521983 -0.000425627
12 51 6.4071e-05 -0.000550092
12 52 0.000522786 -0.0004255
12 53 5.38864e-05 -0.000540455
12 54 0.00055658 -0.000421545
12 55 -0.00134596 0.000115696
12 56 0.000638209 0.00218706
12 57 -0.00135318 0.000111814
12 58 0.000638158 0.00219018
12 59 -0.00134715 0.00011395
12 60 0.000635002 0.002178
12 61 0.00076855 0.00359499
12 62 0.000597189 -0.00363941
12 63 0.000768999 0.00359868
12 64 0.000598618 -0.00363944
12 65 0.000768127 0.00359543
12 66 0.000593908 -0.00363622
12 67 0.000168875 -0.00120816
12 68 -0.000916827 -0.000486895
12 69 0.000168769 -0.00120983
12 70 -0.000916924 -0.000486391
12 71 0.000167522 -0.0012099
12 72 -0.000915305 -0.000486161
13 1 -0.000579228 0.00786387
13 2 0.00181797 0.00239846
13 3 0.00142109 0.0117488
13 4 0.000760791 0.0021457
13 5 0.00141965 0.0117426
13 6 0.00181795 0.00240162
13 7 0.0177082 0.0179773
13 8 -0.0066237 -0.0240431
13 9 0.000317614 0.00178795
13 10 -0.00362254 -0.0175913
13 11 0.000319476 0.00179563
13 12 -0.00662142 -0.0240417
13 13 0.217561 0.726203
13 14 0.012447 0.028957
13 15 -0.00832509 -0.0328462
13 16 0.00301724 0.0222443
13 17 -0.00831858 -0.0328443
13 18 0.0124417 0.0289536
13 19 0.011656 0.0208436
13 20 0.0167597 0.020605
13 21 -0.00374359 0.00772368
13 22 0.00773258 0.0133978
13 23 -0.00374079 0.00772603
13 24 0.0167457 0.0205916
13 25 -0.000446017 0.00289334
13 26 -0.00403467 -0.0198716
13 27 0.00298324 0.00605253
13 28 -0.00254675 -0.0147239
13 29 0.00297776 0.00604888
13 30 -0.00402401 -0.0198596
13 31 -0.000295676 -0.000253007
13 32 0.000310332 0.00308497
13 33 6.16315e-05 -0.000973305
13 34 -0.000789525 0.00226454
13 35 6.60031e-05 -0.000966571
13 36 0.000301641 0.00307212
13 37 0.000938015 -0.00103585
13 38 -0.000821401 -0.00187834
13 39 0.000491742 -0.00124535
13 40 -0.000619514 -0.00148778
13 41 0.000495043 -0.00124309
13 42 -0.000818826 -0.00187838
13 43 -0.000752942 -0.00292617
13 44 0.000293716 0.00450199
13 45 -0.000663718 -0.00274576
13 46 0.000386559 0.00438948
13 47 -0.000664128 -0.00274638
13 48 0.00028865 0.00449833
13 49 1.23309e-05 0.0006162
13 50 0.00027681 -0.000537585
13 51 4.08475e-05 0.000570384
13 52 0.000206563 -0.000548106
13 53 3.98195e-05 0.000566414
13 54 0.00028026 -0.000533456
13 55 -0.000434808 5.97415e-05
13 56 0.000227519 0.000906426
13 57 -0.000453968 4.30991e-05
13 58 0.000234322 0.000943042
13 59 -0.000454383 4.23105e-05
13 60 0.000227135 0.000908377
13 61 0.000369885 0.0024154
13 62 0.000108327 -0.002323
13 63 0.000370581 0.00242895
13 64 0.000120019 -0.00232951
13 65 0.000370181 0.0024287
13 66 0.000109183 -0.00232256
13 67 3.80208e-05 -0.000844767
13 68 -0.00034804 -0.000331354
13 69 3.93756e-05 -0.000848416
13 70 -0.000352688 -0.000334055
13 71 3.9282e-05 -0.0008488
13 72 -0.000348465 -0.000331367
14 1 -0.00889204 -0.0113177
14 2 0.00102086 -0.00181759
14 3 -0.00889292 -0.0113188
14 4 0.00554405 -0.000664847
14 5 -0.00632427 -0.0066839
14 6 0.00554262 -0.000665806
14 7 0.0283517 0.0109733
14 8 0.00874826 0.0239612
14 9 0.0283529 0.0109739
14 10 -0.00625253 0.00802925
14 11 0.0222667 0.00226159
14 12 -0.00625244 0.00803031
14 13 0.012447 0.028957
14 14 0.489355 0.452641
14 15 0.0124474 0.0289573
14 16 -0.0228718 -0.0208744
14 17 0.00301724 0.0222454
14 18 -0.0228695 -0.0208739
14 19 -0.0175915 -0.0125375
14 20 0.0274917 0.00990164
14 21 -0.0175911 -0.0125356
14 22 0.0112104 -0.00675405
14 23 -0.0126041 -0.0093967
14 24 0.0112101 -0.0067538
14 25 0.00569367 -0.00133578
14 26 -0.000720122 0.00577646
14 27 0.00569671 -0.0013347
14 28 0.0015537 0.0109937
14 29 0.00460747 -0.00241851
14 30 0.00155485 0.0109931
14 31 -0.00071779 -0.00202536
14 32 -0.00120265 -0.000743067
14 33 -0.000718057 -0.00202558
14 34 -0.00147809 -0.000936737
14 35 -0.000528856 -0.00158607
14 36 -0.00147476 -0.000935436
14 37 0.00527777 0.00200494
14 38 -0.00296669 0.00252526
14 39 0.00527938 0.00200504
14 40 -0.00310951 0.00187771
14 41 0.00529326 0.00208661
14 42 -0.00310888 0.00187967
14 43 -0.00236259 0.00209773
14 44 -0.00174939 -0.00453533
14 45 -0.00236231 0.00209824
14 46 -0.0016728 -0.00430416
14 47 -0.00236858 0.00198358
14 48 -0.00167457 -0.00430527
14 49 0.000111769 5.66473e-05
14 50 0.0019298 0.000543917
14 51 0.000111099 5.58396e-05
14 52 0.0019007 0.000543948
14 53 0.000121915 9.4333e-05
14 54 0.00190252 0.000543448
14 55 -0.00299533 -0.000332106
14 56 0.000852176 -0.00120943
14 57 -0.00299572 -0.000332674
14 58 0.000851403 -0.00124553
14 59 -0.00299973 -0.000319867
14 60 0.000850843 -0.00124491
14 61 0.00124689 -0.00239948
14 62 0.0019676 0.00262256
14 63 0.00124756 -0.00239955
14 64 0.00197357 0.00263088
14 65 0.00124504 -0.00241073
14 66 0.00197314 0.00263012
14 67 0.00052814 0.000874256
14 68 -0.00206643 0.000210247
14 69 0.000526428 0.000874956
14 70 -0.00206601 0.000212531
14 71 0.000524861 0.000878062
14 72 -0.00206646 0.000212913
15 1 0.00142209 0.0117484
15 2 0.00181724 0.00239823
15 3 -0.000578554 0.00786645
15 4 0.00181747 0.00240015
15 5 0.00142095 0.0117442
15 6 0.000760187 0.00214693
15 7 0.000316149 0.0017869
15 8 -0.00662255 -0.0240429
15 9 0.0177048 0.0179747
15 10 -0.0066206 -0.0240417
15 11 0.000317307 0.00179434
15 12 -0.00362268 -0.0175926
15 13 -0.00832509 -0.0328462
15 14 0.0124474 0.0289573
15 15 0.217555 0.726206
15 16 0.0124449 0.0289557
15 17 -0.00831923 -0.0328457
15 18 0.00301753 0.0222458
15 19 -0.00374283 0.00772428
15 20 0.0167604 0.0206063
15 21 0.0116525 0.0208393
15 22 0.0167509 0.020599
15 23 -0.00374136 0.00772427
15 24 0.00773187 0.0133968
15 25 0.00298056 0.00605117
15 26 -0.00403402 -0.0198717
15 27 -0.000451259 0.00289095
15 28 -0.00402687 -0.0198657
15 29 0.00297549 0.00604865
15 30 -0.00254522 -0.0147226
15 31 6.2733e-05 -0.000970772
15 32 0.000314182 0.00308696
15 33 -0.000296648 -0.00025268
15 34 0.000310483 0.00308001
15 35 6.51906e-05 -0.000966902
15 36 -0.000787745 0.00226356
15 37 0.000489187 -0.00124758
15 38 -0.000821435 -0.00187836
15 39 0.000935818 -0.00103756
15 40 -0.000820522 -0.0018792
15 41 0.000493868 -0.00124379
15 42 -0.000618954 -0.00149107
15 43 -0.000660969 -0.00274351
15 44 0.000294127 0.00450255
15 45 -0.000751751 -0.00292644
15 46 0.000289261 0.00449991
15 47 -0.000662761 -0.00274601
15 48 0.00038648 0.00439001
15 49 4.1046e-05 0.000568532
15 50 0.000275687 -0.000537904
15 51 1.2397e-05 0.00061617
15 52 0.000278674 -0.000534931
15 53 3.98893e-05 0.000565531
15 54 0.000206154 -0.000546625
15 55 -0.000454488 4.24151e-05
15 56 0.00022804 0.000907369
15 57 -0.000435036 6.07723e-05
15 58 0.000227905 0.000910578
15 59 -0.000454728 4.26601e-05
15 60 0.000234622 0.000942194
15 61 0.000370552 0.00242968
15 62 0.000108318 -0.00232394
15 63 0.000370043 0.00241605
15 64 0.000109124 -0.00232484
15 65 0.000370243 0.0024293
15 66 0.000120016 -0.00232914
15 67 3.96361e-05 -0.000847998
15 68 -0.000348011 -0.000331346
15 69 3.77304e-05 -0.000845683
15 70 -0.000348311 -0.000330824
15 71 3.92631e-05 -0.000849034
15 72 -0.000352788 -0.000334523
16 1 -0.00632369 -0.00668563
16 2 0.00554488 -0.000664715
16 3 -0.00889151 -0.0113151
16 4 0.00102254 -0.00181796
16 5 -0.00889137 -0.0113124
16 6 0.00554155 -0.000667059
16 7 0.0222682 0.0022642
16 8 -0.00625471 0.00802947
16 9 0.0283482 0.0109672
16 10 0.00874057 0.0239535
16 11 0.0283465 0.0109608
16 12 -0.00624932 0.00803352
16 13 0.00301724 0.0222443
16 14 -0.0228718 -0.0208744
16 15 0.0124449 0.0289557
16 16 0.489413 0.452601
16 17 0.012441 0.0289516
16 18 -0.0228698 -0.0208692
16 19 -0.0126121 -0.0094036
16 20 0.011213 -0.00675223
16 21 -0.0175931 -0.0125338
16 22 0.0274853 0.00989142
16 23 -0.0175883 -0.0125246
16 24 0.0112123 -0.00675535
16 25 0.00461701 -0.00241028
16 26 0.00155675 0.0109941
16 27 0.00569802 -0.00133257
16 28 -0.000718201 0.00577456
16 29 0.00569524 -0.0013352
16 30 0.0015539 0.0109895
16 31 -0.000528495 -0.00158694
16 32 -0.0014837 -0.000941098
16 33 -0.000719752 -0.0020275
16 34 -0.0012 -0.000739775
16 35 -0.00072058 -0.00203049
16 36 -0.00147883 -0.000935013
16 37 0.00530076 0.00209589
16 38 -0.00311362 0.00187183
16 39 0.00528501 0.00200996
16 40 -0.00296907 0.00252776
16 41 0.00528319 0.00200491
16 42 -0.00311114 0.00187941
16 43 -0.00237671 0.00197723
16 44 -0.00167427 -0.0043048
16 45 -0.00236625 0.00209632
16 46 -0.00174986 -0.00453793
16 47 -0.00236262 0.0021006
16 48 -0.0016757 -0.00430724
16 49 0.000121057 9.32934e-05
16 50 0.00190821 0.000547135
16 51 0.000110972 5.51246e-05
16 52 0.00192839 0.000543569
16 53 0.000112214 5.59657e-05
16 54 0.00190543 0.000544803
16 55 -0.0029992 -0.000321674
16 56 0.00085003 -0.00124219
16 57 -0.00299678 -0.00033336
16 58 0.000853235 -0.00121036
16 59 -0.00299801 -0.000331706
16 60 0.000850754 -0.00124363
16 61 0.00124683 -0.00240771
16 62 0.00197317 0.00262893
16 63 0.00124851 -0.00239765
16 64 0.00196935 0.00262227
16 65 0.00124702 -0.0023987
16 66 0.0019738 0.00262899
16 67 0.000528989 0.000876076
16 68 -0.00206903 0.000211974
16 69 0.000526634 0.000874515
16 70 -0.0020658 0.000209462
16 71 0.000524425 0.000875346
16 72 -0.00206766 0.000212239
17 1 0.00141987 0.0117453
17 2 0.000759362 0.00214358
17 3 0.00141986 0.0117472
17 4 0.00181625 0.00239974
17 5 -0.000579017 0.00786399
17 6 0.00181635 0.00240095
17 7 0.000318569 0.00179138
17 8 -0.00361928 -0.0175893
17 9 0.00031791 0.0017911
17 10 -0.00661541 -0.0240394
17 11 0.0176906 0.0179661
17 12 -0.00661465 -0.0240383
17 13 -0.00831858 -0.0328443
17 14 0.00301724 0.0222454
17 15 -0.00831923 -0.0328457
17 16 0.012441 0.0289516
17 17 0.217467 0.726315
17 18 0.0124401 0.0289513
17 19 -0.00373897 0.00772722
17 20 0.00772967 0.0133965
17 21 -0.00373994 0.00772562
17 22 0.0167508 0.020603
17 23 0.0116445 0.0208267
17 24 0.0167471 0.0205983
17 25 0.00297917 0.00605214
17 26 -0.00255364 -0.0147303
17 27 0.00297807 0.00605171
17 28 -0.00402718 -0.0198672
17 29 -0.000455689 0.00289104
17 30 -0.0040243 -0.0198628
17 31 6.10522e-05 -0.000973044
17 32 -0.000780967 0.00227218
17 33 6.09332e-05 -0.000973471
17 34 0.000316358 0.00308351
17 35 -0.0002959 -0.000247566
17 36 0.000312977 0.00307854
17 37 0.000489354 -0.00124841
17 38 -0.00061985 -0.00148748
17 39 0.000488427 -0.0012487
17 40 -0.000823917 -0.00188189
17 41 0.000936506 -0.00103706
17 42 -0.000824422 -0.00188232
17 43 -0.000662099 -0.00274601
17 44 0.000394458 0.00439666
17 45 -0.000662313 -0.00274641
17 46 0.000293246 0.00450527
17 47 -0.000751945 -0.0029288
17 48 0.000292834 0.00450481
17 49 4.17954e-05 0.000572125
17 50 0.000200332 -0.000553475
17 51 4.18293e-05 0.000572808
17 52 0.000276378 -0.000537961
17 53 1.22691e-05 0.000615847
17 54 0.0002774 -0.000536548
17 55 -0.00045304 4.18653e-05
17 56 0.000234946 0.000939277
17 57 -0.000453169 4.26616e-05
17 58 0.000227776 0.000909212
17 59 -0.000434151 5.92386e-05
17 60 0.00022738 0.000907674
17 61 0.000370049 0.00242849
17 62 0.000117912 -0.0023281
17 63 0.000370173 0.00242851
17 64 0.000107945 -0.00232327
17 65 0.000369168 0.00241474
17 66 0.000107894 -0.0023219
17 67 3.92622e-05 -0.000847667
17 68 -0.000351171 -0.000334398
17 69 3.89984e-05 -0.000848343
17 70 -0.000347193 -0.000330708
17 71 3.72744e-05 -0.000845744
17 72 -0.00034727 -0.000331202
18 1 -0.00888888 -0.0113121
18 2 0.00554434 -0.000664887
18 3 -0.00632431 -0.00668712
18 4 0.00554225 -0.000665963
18 5 -0.00888986 -0.0113099
18 6 0.00102219 -0.00181796
18 7 0.028342 0.010963
18 8 -0.00625358 0.00803169
18 9 0.0222671 0.00226213
18 10 -0.00624854 0.00803435
18 11 0.0283422 0.0109571
18 12 0.00873443 0.0239463
18 13 0.0124417 0.0289536
18 14 -0.0228695 -0.0208739
18 15 0.00301753 0.0222458
18 16 -0.0228698 -0.0208692
18 17 0.0124401 0.0289513
18 18 0.489394 0.452633
18 19 -0.0175944 -0.0125383
18 20 0.0112122 -0.00675272
18 21 -0.012613 -0.0094038
18 22 0.0112127 -0.00675557
18 23 -0.0175886 -0.0125262
18 24 0.0274788 0.00988698
18 25 0.00569743 -0.00133107
18 26 0.00155895 0.0109965
18 27 0.00461804 -0.00240993
18 28 0.00155363 0.0109907
18 29 0.00569379 -0.00133638
18 30 -0.00071128 0.00577964
18 31 -0.000721211 -0.0020295
18 32 -0.001484 -0.000942267
18 33 -0.000529378 -0.00158727
18 34 -0.00147998 -0.000935274
18 35 -0.000720318 -0.00203088
18 36 -0.00119942 -0.000738157
18 37 0.0052822 0.00201025
18 38 -0.00311158 0.00187306
18 39 0.00530041 0.00209572
18 40 -0.00311195 0.00187631
18 41 0.00528132 0.00200499
18 42 -0.0029664 0.00252904
18 43 -0.00236584 0.00209547
18 44 -0.00167382 -0.00430446
18 45 -0.0023759 0.00197684
18 46 -0.00167294 -0.0043043
18 47 -0.00236236 0.00209963
18 48 -0.00175034 -0.00453903
18 49 0.000111756 5.67126e-05
18 50 0.00190762 0.00054678
18 51 0.000120745 9.37425e-05
18 52 0.00190298 0.000545062
18 53 0.000112632 5.71821e-05
18 54 0.00192922 0.000543056
18 55 -0.00299665 -0.000332749
18 56 0.000850271 -0.00124303
18 57 -0.00299987 -0.000322179
18 58 0.000851417 -0.00124547
18 59 -0.00299835 -0.000331551
18 60 0.000852891 -0.00121076
18 61 0.001248 -0.00239812
18 62 0.00197316 0.00262957
18 63 0.00124765 -0.00240842
18 64 0.00197433 0.0026305
18 65 0.00124715 -0.00239937
18 66 0.00196904 0.0026221
18 67 0.000528348 0.000873961
18 68 -0.00206913 0.000212086
18 69 0.000527281 0.00087695
18 70 -0.00206735 0.000211993
18 71 0.000524444 0.000875522
18 72 -0.00206639 0.000209968
19 1 -0.00425094 -0.0041576
19 2 0.00317811 -0.000417467
19 3 -0.00489772 -0.00471626
19 4 0.00368004 -0.000358108
19 5 -0.00490053 -0.00471664
19 6 0.00317519 -0.00041927
19 7 0.0103605 -0.00140749
19 8 -0.00227991 0.0071074
19 9 0.0157443 0.00116588
19 10 -0.00379196 0.0064704
19 11 0.01574 0.0011613
19 12 -0.00227525 0.00710924
19 13 0.011656 0.0208436
19 14 -0.0175915 -0.0125375
19 15 -0.00374283 0.00772428
19 16 -0.0126121 -0.0094036
19 17 -0.00373897 0.00772722
19 18 -0.0175944 -0.0125383
19 19 0.594639 0.361717
19 20 0.0236331 0.00798577
19 21 -0.0185481 -0.0107748
19 22 0.018171 -0.000814359
19 23 -0.018548 -0.0107677
19 24 0.0236331 0.00797917
19 25 0.019855 0.00713009
19 26 0.00950942 0.0178434
19 27 0.00838084 -0.00431352
19 28 0.00210611 0.0117703
19 29 0.00838208 -0.00431185
19 30 0.00949717 0.0178255
19 31 -0.000686971 0.00332129
19 32 -0.0136952 -0.0066825
19 33 0.0025765 0.00665483
19 34 -0.0101611 -0.00450458
19 35 0.00257648 0.0066496
19 36 -0.0136856 -0.00666926
19 37 -0.0034044 -0.00131162
19 38 0.00547076 -0.00145632
19 39 -0.00449832 -0.00123134
19 40 0.0045701 -0.00251291
19 41 -0.00449355 -0.00122485
19 42 0.00545847 -0.00146646
19 43 0.000224754 0.000262685
19 44 0.000510262 0.00100845
19 45 0.000362841 -0.000152899
19 46 0.000873953 0.0014053
19 47 0.000364633 -0.000150958
19 48 0.000511391 0.00100866
19 49 -0.000773284 -0.00107808
19 50 0.00087723 0.000203661
19 51 -0.000655371 -0.000948152
19 52 0.00069123 0.00020115
19 53 -0.000655844 -0.000947266
19 54 0.000874421 0.000200436
19 55 0.00227063 0.000224867
19 56 -0.00116269 0.000869169
19 57 0.00221479 0.000257374
19 58 -0.00116375 0.000790863
19 59 0.00221231 0.00025574
19 60 -0.0011586 0.000870809
19 61 -0.000671465 0.000751993
19 62 -0.00112399 -0.00100427
19 63 -0.000674815 0.000720528
19 64 -0.00108315 -0.000984916
19 65 -0.000674718 0.000721424
19 66 -0.00112423 -0.00100432
19 67 -0.000248783 -0.000252107
19 68 0.00101337 -3.58694e-05
19 69 -0.000241294 -0.000245012
19 70 0.000999761 -3.00126e-05
19 71 -0.000240493 -0.000245468
19 72 0.00101353 -3.60595e-05
20 1 0.0057052 -0.00222512
20 2 -0.00424753 -0.00103179
20 3 0.00570662 -0.00222469
20 4 -0.00556111 -0.00133604
20 5 0.00518151 -0.00346023
20 6 -0.00555987 -0.00133617
20 7 -0.0251657 -0.00789747
20 8 0.00418796 0.00466663
20 9 -0.0251665 -0.0078973
20 10 0.00825579 0.00892213
20 11 -0.0189508 -0.00484288
20 12 0.00825729 0.00892363
20 13 0.0167597 0.020605
20 14 0.0274917 0.00990164
20 15 0.0167604 0.0206063
20 16 0.011213 -0.00675223
20 17 0.00772967 0.0133965
20 18 0.0112122 -0.00675272
20 19 0.0236331 0.00798577
20 20 0.662524 0.286975
20 21 0.023634 0.00798607
20 22 -0.0254501 -0.00996851
20 23 0.0181713 -0.000813378
20 24 -0.0254489 -0.00996687
20 25 -0.014273 -0.0060444
20 26 0.0110868 0.0175304
20 27 -0.0142728 -0.0060426
20 28 -0.000403126 0.00424768
20 29 -0.0105876 -0.00398183
20 30 -0.000402345 0.00424993
20 31 0.000395845 0.00280541
20 32 0.00438662 -0.00248205
20 33 0.000396906 0.0028078
20 34 0.00831234 -0.00027024
20 35 -0.00073882 0.00197987
20 36 0.00831028 -0.000269888
20 37 -0.000525184 -0.000194982
