
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 16
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/16_Nh_folder/
65 57 -0.00609436 -0.0175709
65 58 -0.0286747 -0.00498506
65 59 0.0583957 0.0936639
65 60 -0.0289088 -0.0101235
65 61 -0.00368057 -0.0042792
65 62 -0.0323836 -0.0235185
65 63 -0.00537928 -0.00813392
65 64 0.103298 0.0559525
65 65 0.383796 0.340035
65 66 0.10225 0.0555998
65 67 -0.00846509 0.000291954
65 68 -0.0194697 -0.0197906
65 69 -0.00940165 0.000770151
65 70 0.054311 0.100892
65 71 0.0838529 0.037902
65 72 0.0516607 0.0952146
66 1 -0.000695123 -0.00138932
66 2 0.000787685 -0.000706715
66 3 -2.83282e-05 -0.00143477
66 4 5.81539e-05 -0.000684545
66 5 1.26233e-05 -0.00121652
66 6 0.000598361 -0.000789246
66 7 0.000293924 0.00176948
66 8 -0.000563577 0.00069431
66 9 -0.000435964 0.000788335
66 10 -0.000375858 0.00121149
66 11 4.05589e-05 0.0012484
66 12 -0.000398328 0.000223998
66 13 0.00112741 -0.00165227
66 14 0.000483427 0.00155687
66 15 0.000419351 -0.00174602
66 16 0.000769639 0.00100707
66 17 1.08043e-05 -0.00149219
66 18 0.000302288 0.00150001
66 19 0.000247478 -0.00242308
66 20 -0.000879445 -0.00175169
66 21 -0.00182821 0.000413827
66 22 0.0012715 -0.00140835
66 23 -0.00137777 -0.00016291
66 24 -0.00209896 -0.0022418
66 25 0.00430519 0.00138273
66 26 -0.000666305 0.00300113
66 27 -0.000497191 0.00276669
66 28 0.00031933 0.000395928
66 29 0.0014237 0.00172008
66 30 0.000541753 0.00502181
66 31 -0.00286451 -0.00874031
66 32 0.000424642 -0.000181298
66 33 0.000256013 0.00117995
66 34 0.00324222 -0.00300649
66 35 -0.00255602 -0.00545893
66 36 -0.00152598 0.000913519
66 37 0.00590786 0.00432939
66 38 -0.00228021 -0.00270388
66 39 -0.00497685 0.00254383
66 40 -0.00143679 -0.00234625
66 41 0.00388146 0.00566323
66 42 -0.00603874 0.00151727
66 43 0.00265082 -0.00269408
66 44 0.00243025 0.00303334
66 45 0.00333175 0.00340087
66 46 0.00162006 0.000712273
66 47 0.00276896 -0.00469019
66 48 0.00830297 0.012251
66 49 -0.0211657 -0.0120443
66 50 0.000388476 -0.00532087
66 51 0.00719278 0.00255824
66 52 0.00163527 -0.00462811
66 53 -0.0194401 -0.0109337
66 54 -0.0234987 -0.0229566
66 55 0.0584846 0.0739177
66 56 -0.00863083 -0.00160224
66 57 -0.0180525 -0.0187255
66 58 -0.0102934 0.000750307
66 59 0.057357 0.0730491
66 60 0.0726674 0.0406595
66 61 0.101756 0.0587949
66 62 -0.00939771 0.00080874
66 63 -0.0323728 -0.023474
66 64 -0.00901807 0.000506987
66 65 0.10225 0.0555998
66 66 0.486499 0.273998
66 67 -0.052534 -0.0109039
66 68 -0.00980522 -0.0101754
66 69 0.0268129 0.00274664
66 70 -0.00794445 -0.0072404
66 71 -0.054451 -0.0087757
66 72 0.0516404 0.0608979
67 1 0.00059434 0.000990598
67 2 -0.00021781 0.000446622
67 3 -2.05648e-05 0.000681679
67 4 -0.000243919 0.000288023
67 5 -4.32181e-06 0.000755501
67 6 -0.000236815 0.00045099
67 7 -0.0010505 -0.00106551
67 8 0.000119389 -0.000281676
67 9 0.000295779 -0.000585001
67 10 0.000533403 -0.000441142
67 11 0.000297132 -0.000568666
67 12 0.0001263 -0.00039739
67 13 3.6703e-05 0.00133452
67 14 -0.000270498 -0.001012
67 15 -0.000252208 0.000551391
67 16 -0.000772819 -0.000478018
67 17 -0.000274529 0.000707121
67 18 -0.000295994 -0.00105227
67 19 -0.000691211 0.00172185
67 20 0.00231458 0.0012434
67 21 0.00165202 2.03002e-05
67 22 -0.0022359 0.000890508
67 23 0.00177161 -3.0407e-05
67 24 0.00226188 0.00120939
67 25 -0.00765741 -0.000838763
67 26 -0.00115184 -0.00265842
67 27 0.000659897 -0.00155406
67 28 0.000575371 0.00083587
67 29 0.000609187 -0.0016011
67 30 -0.00117325 -0.00272958
67 31 0.00560748 0.00625411
67 32 0.00157943 -0.000484552
67 33 0.00091604 0.00048732
67 34 -0.00490832 0.00126611
67 35 0.000925804 0.000401855
67 36 0.00158231 -0.000242917
67 37 -0.0106093 -0.00323935
67 38 0.00885665 0.000651505
67 39 0.00268995 -0.00111416
67 40 -0.00388025 0.00194997
67 41 0.00279937 -0.00136213
67 42 0.0087959 0.000676141
67 43 -0.0199188 0.000161134
67 44 -0.00753675 -0.00493161
67 45 -0.000114191 -0.000423038
67 46 0.000724587 0.000853863
67 47 -0.000524134 -0.000485671
67 48 -0.00742737 -0.00476264
67 49 0.027598 0.00680233
67 50 0.0134516 0.00809778
67 51 0.0026252 0.00170369
67 52 -0.0110051 -0.00215502
67 53 0.00283375 0.00185968
67 54 0.0137172 0.00827407
67 55 -0.0283643 -0.0209646
67 56 0.00461388 -0.00386203
67 57 -0.00279132 -0.00226324
67 58 0.000196336 0.00105286
67 59 -0.00268902 -0.00214823
67 60 0.00460152 -0.00399997
67 61 0.0879693 0.0408062
67 62 -0.0525427 -0.0108711
67 63 -0.00835246 0.000247339
67 64 0.0262949 0.00277447
67 65 -0.00846509 0.000291954
67 66 -0.052534 -0.0109039
67 67 0.695207 0.204119
67 68 0.052965 0.0385549
67 69 -0.0110121 -0.000395514
67 70 -0.00531306 -0.0140074
67 71 -0.0110323 -0.000423709
67 72 0.0530268 0.0384975
68 1 0.000114293 0.00201048
68 2 -0.00020455 0.0011324
68 3 2.56629e-05 0.000309545
68 4 2.23837e-05 0.000625763
68 5 -1.07226e-05 0.0026973
68 6 -0.00010135 0.000720283
68 7 4.59592e-05 -0.00221364
68 8 0.00014881 0.00174483
68 9 8.18966e-05 -0.00267536
68 10 2.63732e-05 -0.00101699
68 11 -7.50242e-05 0.000311335
68 12 7.04597e-05 -0.00314591
68 13 -0.000296856 0.00264034
68 14 -9.04678e-05 -0.00180705
68 15 -0.000112924 -0.0011951
68 16 -0.000111481 -0.000948487
68 17 9.37752e-05 0.00390718
68 18 -5.41183e-05 -0.0023716
68 19 1.65278e-05 0.00341726
68 20 -4.79331e-05 0.00434489
68 21 0.000212764 0.00257703
68 22 -1.58552e-05 0.00179473
68 23 0.000206287 -0.00289114
68 24 0.000311169 0.000748329
68 25 -0.000188506 -0.00172248
68 26 0.000363623 -0.00800664
68 27 0.000189274 -0.0019279
68 28 -0.000200378 0.00169021
68 29 -0.000759496 -0.00438307
68 30 -0.000116935 -0.00288858
68 31 0.000175599 0.012918
68 32 -0.000229789 -0.00718255
68 33 5.66611e-06 0.0127241
68 34 -0.000211775 0.00309697
68 35 0.000647077 -0.0113366
68 36 0.000195451 0.00593261
68 37 -0.00060362 -0.00642073
68 38 -0.00182286 -0.00382236
68 39 7.89647e-05 -0.00201814
68 40 0.00105246 0.0035491
68 41 -0.000712354 -0.00470578
68 42 0.00167204 0.00553919
68 43 0.00215232 0.00199446
68 44 0.000461307 -0.0245122
68 45 0.00318393 0.00455163
68 46 -0.00112504 0.00263512
68 47 -0.00420442 -0.00300919
68 48 -0.00122693 0.00610798
68 49 -0.00341304 0.00192701
68 50 0.00438432 0.0354374
68 51 -0.00411628 0.0044622
68 52 0.000580067 -0.00282968
68 53 0.00771526 0.000595814
68 54 0.00107991 0.000110007
68 55 -0.0107838 -0.0529867
68 56 -0.0126728 -0.0119507
68 57 -0.0105614 -0.0548131
68 58 0.000366722 -0.00620647
68 59 0.00430031 0.0398695
68 60 -9.32694e-05 -0.00699716
68 61 0.0535201 0.097503
68 62 0.0513795 0.0606378
68 63 0.0515086 0.0950328
68 64 -0.00871471 -0.00930336
68 65 -0.0194697 -0.0197906
68 66 -0.00980522 -0.0101754
68 67 0.052965 0.0385549
68 68 0.232228 0.583087
68 69 0.0536815 0.0353396
68 70 -0.00161975 -0.0214037
68 71 -0.00364484 -0.0125698
68 72 -0.00105884 -0.0264465
69 1 0.0019455 0.000475993
69 2 -0.00258683 0.000336784
69 3 -6.02469e-05 0.000531725
69 4 0.000198141 0.000409296
69 5 0.000162532 0.000749033
69 6 -0.00299624 0.000309477
69 7 0.00110775 -0.000767017
69 8 0.00184033 7.5766e-05
69 9 4.91078e-05 -0.000585906
69 10 0.000650795 -0.000793015
69 11 0.000700066 -0.000351405
69 12 0.0021701 -0.000344782
69 13 -0.00547861 0.000349518
69 14 -0.00108287 -0.000544662
69 15 -0.000191976 0.000794835
69 16 -0.00183181 -0.000516138
69 17 -0.00101338 0.00120531
69 18 -0.0014412 -0.000623753
69 19 0.0007557 0.000927072
69 20 0.00243944 0.00100378
69 21 0.00358913 8.3937e-05
69 22 -0.0013949 0.000537193
69 23 0.00396813 -0.000309997
69 24 0.000999742 0.000737173
69 25 -0.00359038 -0.000829723
69 26 0.00241732 -0.0016656
69 27 -0.00450951 -0.000521284
69 28 -0.00213737 -0.00121432
69 29 -0.00119923 -0.000928792
69 30 0.00445604 -0.00104915
69 31 -0.00160275 0.00228477
69 32 -0.00121668 -0.000742306
69 33 0.0034394 0.00310984
69 34 -0.00433874 0.00181638
69 35 6.79972e-05 0.000472467
69 36 -0.00360479 0.000186426
69 37 0.0049121 -0.000154788
69 38 0.00918993 -8.41967e-05
69 39 -0.00536022 -0.00322682
69 40 0.0111874 9.62008e-05
69 41 0.00463873 -0.00233203
69 42 -0.00252798 0.00136961
69 43 0.000787589 -0.000801455
69 44 -0.00657451 -0.00403514
69 45 -0.0263664 0.00166309
69 46 -0.00556171 -0.00173424
69 47 -0.0017543 -0.000132053
69 48 -0.00136255 -0.000832887
69 49 0.00449408 0.00197111
69 50 0.0100248 0.00653881
69 51 0.0258865 0.0044094
69 52 0.0119864 0.00688624
69 53 0.00500833 0.0010706
69 54 -0.0126756 -0.000376335
69 55 -0.00185518 -0.0035325
69 56 0.00969893 -0.00402296
69 57 -0.026884 -0.016646
69 58 0.0105153 -0.00557565
69 59 -0.00168192 -0.0022412
69 60 -0.00298607 0.00203754
69 61 -0.00940668 -0.000218994
69 62 -0.0543892 -0.00878029
69 63 0.0837323 0.0378707
69 64 -0.0572313 -0.00887236
69 65 -0.00940165 0.000770151
69 66 0.0268129 0.00274664
69 67 -0.0110121 -0.000395514
69 68 0.0536815 0.0353396
69 69 0.727892 0.174956
69 70 0.05698 0.034795
69 71 -0.0134526 -0.00126706
69 72 -0.00366133 -0.0125786
70 1 -0.000572261 -0.000341095
70 2 0.000949193 0.000430685
70 3 8.61554e-07 0.00124017
70 4 -3.15749e-05 0.00139002
70 5 -1.3064e-05 0.00136427
70 6 0.000938862 0.000441796
70 7 -0.000514092 -0.000869843
70 8 -0.000686458 0.000289903
70 9 -0.000175486 -0.000915301
70 10 -0.000214646 -0.00285796
70 11 -0.000158402 -0.000843592
70 12 -0.000689402 1.54009e-05
70 13 0.00187704 -0.00168776
70 14 0.000362775 -8.24567e-06
70 15 0.000277112 0.00340739
70 16 0.00055467 -0.00142033
70 17 0.00027326 0.00377838
70 18 0.000397125 -6.11328e-05
70 19 -0.000295816 -0.000784769
70 20 -0.00017518 0.000886975
70 21 -0.00114224 -0.000383878
70 22 0.00039585 0.000436795
70 23 -0.00117685 -0.000593859
70 24 -0.000236165 0.000796504
70 25 4.49399e-05 -0.00144287
70 26 -0.00143325 0.000607226
70 27 0.00078398 0.000805643
70 28 0.000454181 -0.00951953
70 29 0.000836685 0.000901487
70 30 -0.00142249 0.000336021
70 31 0.00142534 -0.00716643
70 32 0.00103977 0.000727039
70 33 0.000187511 0.00931753
70 34 0.00149482 0.00528694
70 35 0.000131817 0.0090247
70 36 0.00109108 0.00127922
70 37 -0.00227926 0.00354471
70 38 0.000534153 0.00054481
70 39 -0.00120629 -0.0112483
70 40 -0.00434447 -0.00546959
70 41 -0.00123495 -0.0116982
70 42 0.000375619 0.000592773
70 43 -0.00373992 -0.000527899
70 44 -0.000670042 0.00233006
70 45 0.00517951 0.00639882
70 46 0.00103202 -0.0129543
70 47 0.00548572 0.00674915
70 48 -0.000642482 0.00262455
70 49 0.00670592 0.00284249
70 50 0.00196278 -0.00210827
70 51 -0.00581855 -0.00333451
70 52 0.00375877 0.0407373
70 53 -0.00591296 -0.00371337
70 54 0.00214046 -0.00180295
70 55 0.00332849 0.0364551
70 56 -0.000548492 -0.00599974
70 57 -0.00932434 -0.0509217
70 58 -0.0175558 -0.0209181
70 59 -0.00926705 -0.0507855
70 60 -0.000705823 -0.00624654
70 61 -0.0204358 -0.0245811
70 62 -0.00794679 -0.00717639
70 63 0.0542769 0.100667
70 64 0.0572059 0.0651292
70 65 0.054311 0.100892
70 66 -0.00794445 -0.0072404
70 67 -0.00531306 -0.0140074
70 68 -0.00161975 -0.0214037
70 69 0.05698 0.034795
70 70 0.237554 0.568087
70 71 0.0569854 0.0348321
70 72 -0.00169954 -0.0216929
71 1 0.00195731 0.000445185
71 2 -0.00303954 0.000290178
71 3 0.000120826 0.000671377
71 4 0.00020707 0.000399403
71 5 -2.44991e-06 0.00056787
71 6 -0.00259633 0.000329422
71 7 0.00110091 -0.000737566
71 8 0.0021797 -0.000233344
71 9 0.00071934 -0.000348534
71 10 0.000643608 -0.000776815
71 11 3.51584e-06 -0.000557359
71 12 0.0018673 -1.14888e-05
71 13 -0.0055111 0.000321052
71 14 -0.00133655 -0.000560486
71 15 -0.00100163 0.00105757
71 16 -0.00187035 -0.000511625
71 17 -0.000168953 0.0009198
71 18 -0.0012037 -0.000544281
71 19 0.000800456 0.000881538
71 20 0.000882483 0.00071828
71 21 0.00386654 -0.0002648
71 22 -0.00130875 0.000514163
71 23 0.0037025 3.97763e-05
71 24 0.00257383 0.000944791
71 25 -0.00367355 -0.000780546
71 26 0.00453321 -0.000897661
71 27 -0.00123407 -0.000876588
71 28 -0.00219307 -0.00124437
71 29 -0.00473874 -0.000480947
71 30 0.00236901 -0.00172873
71 31 -0.00162374 0.00220298
71 32 -0.0035074 3.40862e-05
71 33 -3.12511e-05 0.000475678
71 34 -0.00431244 0.00179606
71 35 0.00360326 0.00308479
71 36 -0.00128047 -0.000537074
71 37 0.00496435 -0.000223479
71 38 -0.00268914 0.00126672
71 39 0.00449602 -0.00216982
71 40 0.0115863 9.32982e-05
71 41 -0.00555862 -0.00341313
71 42 0.00957542 -0.00012416
71 43 0.000479919 -0.000719894
71 44 -0.00106267 -0.000751864
71 45 -0.00167989 -8.83567e-05
71 46 -0.00581703 -0.00182242
71 47 -0.0264066 0.00173768
71 48 -0.00674324 -0.00397947
71 49 0.00476987 0.00215419
71 50 -0.0126615 -0.000418388
71 51 0.00512567 0.00108794
71 52 0.0118897 0.00695173
71 53 0.0261371 0.00442447
71 54 0.0101747 0.00677135
71 55 -0.00172946 -0.00352467
71 56 -0.00308554 0.00201554
71 57 -0.00164006 -0.00231021
71 58 0.010389 -0.00559163
71 59 -0.0268216 -0.0165985
71 60 0.00958021 -0.00415759
71 61 -0.00952074 -0.000206263
71 62 0.0268451 0.00274377
71 63 -0.00940311 0.00075675
71 64 -0.0573169 -0.00883633
71 65 0.0838529 0.037902
71 66 -0.054451 -0.0087757
71 67 -0.0110323 -0.000423709
71 68 -0.00364484 -0.0125698
71 69 -0.0134526 -0.00126706
71 70 0.0569854 0.0348321
71 71 0.72815 0.1746
71 72 0.0537403 0.0353473
72 1 0.000129715 0.00193715
72 2 -0.000121512 0.000691413
72 3 -1.6691e-05 0.00259843
72 4 2.23427e-05 0.000619826
72 5 2.80088e-05 0.000410987
72 6 -0.000228619 0.00113962
72 7 6.16066e-05 -0.00221653
72 8 8.43823e-05 -0.00293892
72 9 -7.09012e-05 0.000344148
72 10 3.40263e-05 -0.00103179
72 11 9.26392e-05 -0.0026992
72 12 0.000167469 0.00168838
72 13 -0.000345152 0.00255186
72 14 -5.39693e-05 -0.00225941
72 15 8.68828e-05 0.00381192
72 16 -0.000118879 -0.00105793
72 17 -0.000127372 -0.000904998
72 18 -0.000109619 -0.0018365
72 19 1.34745e-05 0.00354178
72 20 0.000322267 0.000715576
72 21 0.000227271 -0.00289104
72 22 -5.01069e-05 0.00173527
72 23 0.00025525 0.00260442
72 24 -4.50052e-05 0.00432453
72 25 -0.000175615 -0.00156344
72 26 -8.4603e-05 -0.00280194
72 27 -0.000755263 -0.00421911
72 28 -0.000210626 0.00147912
72 29 0.000218379 -0.0019336
72 30 0.000397656 -0.00824859
72 31 0.000155715 0.0132219
72 32 0.000180989 0.00563394
72 33 0.000638609 -0.0113556
72 34 -0.000240535 0.00327996
72 35 -3.82093e-06 0.012833
72 36 -0.000254739 -0.00701957
72 37 -0.000687089 -0.00656829
72 38 0.00168938 0.00533836
72 39 -0.00069822 -0.00470275
72 40 0.00104974 0.00374849
72 41 5.7678e-05 -0.00248698
72 42 -0.00188408 -0.00403985
72 43 0.00214675 0.00184036
72 44 -0.00119044 0.0059918
72 45 -0.00426783 -0.00285694
72 46 -0.00108249 0.00278152
72 47 0.0032606 0.00453766
72 48 0.000584962 -0.0243915
72 49 -0.00366416 0.00170705
72 50 0.00110268 0.0002041
72 51 0.00751374 0.000243372
72 52 0.00075626 -0.00237772
72 53 -0.00445037 0.00382484
72 54 0.00449033 0.0355959
72 55 -0.010837 -0.0529113
72 56 -3.7435e-05 -0.00691682
72 57 0.00429375 0.0398871
72 58 0.000264173 -0.00634452
72 59 -0.0105363 -0.0546167
72 60 -0.0128983 -0.0121419
72 61 0.0536024 0.0974746
72 62 -0.00975554 -0.0100151
72 63 -0.0195074 -0.0197997
72 64 -0.00869841 -0.00922672
72 65 0.0516607 0.0952146
72 66 0.0516404 0.0608979
72 67 0.0530268 0.0384975
72 68 -0.00105884 -0.0264465
72 69 -0.00366133 -0.0125786
72 70 -0.00169954 -0.0216929
72 71 0.0537403 0.0353473
72 72 0.232527 0.582461
--------------------------------------------------------------
i j <Nup Nup> <Nup Ndn> <Ndn Nup> <Ndn Ndn>
1 1 0.274793 0 0 0.528443
1 2 0.163096 0.0729016 0.434078 0.045521
1 3 0.0830695 0.140666 0.121316 0.31064
1 4 0.150279 0.0964499 0.356821 0.118319
1 5 0.0830063 0.140699 0.121321 0.310672
1 6 0.163984 0.0720088 0.434378 0.0453488
1 7 0.111175 0.083719 0.292677 0.101977
1 8 0.0421026 0.159895 0.183196 0.185014
1 9 0.142888 0.0687383 0.27643 0.123538
1 10 0.0738813 0.125532 0.163808 0.214912
1 11 0.143022 0.0687576 0.276803 0.12348
1 12 0.0422168 0.160029 0.182986 0.185842
1 13 0.0894576 0.117363 0.196264 0.202566
1 14 0.0754271 0.136654 0.12071 0.284104
1 15 0.0580238 0.154805 0.11776 0.292029
1 16 0.0810344 0.131012 0.137719 0.264232
1 17 0.0585131 0.154172 0.118114 0.291451
1 18 0.0749759 0.137351 0.120415 0.284662
1 19 0.0729933 0.138387 0.136946 0.263662
1 20 0.137122 0.0730947 0.269387 0.134148
1 21 0.0887503 0.118018 0.165519 0.231985
1 22 0.15413 0.0602918 0.30025 0.110563
1 23 0.0889952 0.117727 0.166109 0.231244
1 24 0.137355 0.072961 0.269463 0.134262
1 25 0.152487 0.0614693 0.290938 0.11969
1 26 0.083824 0.123682 0.166729 0.232788
1 27 0.146618 0.0646435 0.280626 0.125712
1 28 0.0628741 0.147769 0.122408 0.283765
1 29 0.146364 0.0648172 0.28014 0.126049
1 30 0.0839921 0.12361 0.166641 0.233035
1 31 0.0757367 0.132668 0.146944 0.253648
1 32 0.0662839 0.145614 0.128004 0.278674
1 33 0.0682578 0.142206 0.132731 0.272325
1 34 0.102829 0.10448 0.200867 0.198118
1 35 0.0682715 0.142223 0.132647 0.272468
1 36 0.0662252 0.145828 0.127934 0.279098
1 37 0.0800541 0.124677 0.155928 0.237198
1 38 0.14905 0.0629702 0.285425 0.122124
1 39 0.0752246 0.134049 0.145272 0.257806
1 40 0.142466 0.066027 0.272615 0.128266
1 41 0.0761986 0.13285 0.147192 0.255429
1 42 0.148872 0.0631527 0.285131 0.122432
1 43 0.150446 0.0628507 0.288403 0.12135
1 44 0.0665646 0.146774 0.128312 0.281918
1 45 0.155764 0.0568525 0.299489 0.109504
1 46 0.0785968 0.132196 0.152452 0.253298
1 47 0.155539 0.0569307 0.299057 0.109652
1 48 0.0663782 0.147095 0.127916 0.282586
1 49 0.0964245 0.112681 0.185672 0.216321
1 50 0.0772878 0.127264 0.149003 0.244453
1 51 0.094867 0.113008 0.182395 0.217551
1 52 0.0768105 0.129244 0.148082 0.248422
1 53 0.0950417 0.112678 0.182725 0.216917
1 54 0.0773725 0.127281 0.149145 0.244501
1 55 0.066279 0.146084 0.127492 0.280846
1 56 0.138668 0.0722424 0.266709 0.138866
1 57 0.0647952 0.148141 0.124656 0.284927
1 58 0.144888 0.0647073 0.279251 0.124107
1 59 0.0647741 0.148056 0.124609 0.28477
1 60 0.138987 0.0718599 0.267336 0.13813
1 61 0.103181 0.0941172 0.198492 0.180841
1 62 0.133874 0.0752388 0.257432 0.144693
1 63 0.105429 0.0935007 0.202924 0.179764
1 64 0.133306 0.0742135 0.256323 0.14279
1 65 0.105378 0.0934558 0.202823 0.179675
1 66 0.133689 0.075274 0.25708 0.144759
1 67 0.191053 0.0560808 0.367323 0.107864
1 68 0.0638229 0.160187 0.12272 0.308082
1 69 0.199912 0.048137 0.384687 0.0924154
1 70 0.0652777 0.156041 0.125546 0.300173
1 71 0.199982 0.0480404 0.384823 0.0922283
1 72 0.0639061 0.160013 0.122877 0.307753
2 1 0.163096 0.434078 0.0729016 0.045521
2 2 0.747273 0 0 0.156181
2 3 0.146597 0.464774 0.0734639 0.0487726
2 4 0.479688 0.191476 0.0902745 0.0498237
2 5 0.179642 0.433407 0.0516622 0.0760015
2 6 0.564927 0.10939 0.11058 0.0295352
2 7 0.386082 0.173027 0.0778812 0.041975
2 8 0.173121 0.370143 0.0653399 0.0431913
2 9 0.390807 0.176144 0.0810808 0.0406158
2 10 0.223261 0.311842 0.043842 0.069967
2 11 0.394866 0.176942 0.0820211 0.0393707
2 12 0.212538 0.336143 0.0426584 0.0731803
2 13 0.267881 0.29897 0.0553415 0.0626137
2 14 0.168137 0.40779 0.0520744 0.0687918
2 15 0.163036 0.416113 0.0346805 0.0868168
2 16 0.195732 0.376634 0.0484066 0.0718559
2 17 0.163869 0.414411 0.0352898 0.0868452
2 18 0.173953 0.4055 0.0449327 0.076708
2 19 0.188183 0.382916 0.0455998 0.0736047
2 20 0.377518 0.193005 0.079829 0.0404987
2 21 0.234046 0.32852 0.0521902 0.0652567
2 22 0.423158 0.158629 0.08856 0.0336699
2 23 0.234468 0.327694 0.0520367 0.0657618
2 24 0.38115 0.190911 0.0781693 0.0415027
2 25 0.413352 0.16827 0.0860298 0.0354214
2 26 0.234639 0.329877 0.0478808 0.0707697
2 27 0.396282 0.17804 0.0843747 0.0361702
2 28 0.172909 0.400984 0.0354528 0.0847866
2 29 0.396483 0.17803 0.0834954 0.0367153
2 30 0.23357 0.331618 0.049147 0.0693583
2 31 0.207799 0.358901 0.0433301 0.0751911
2 32 0.178608 0.397619 0.0394865 0.080503
2 33 0.187165 0.385482 0.0390031 0.0808387
2 34 0.280692 0.283051 0.0608833 0.0575625
2 35 0.186785 0.386012 0.0392865 0.0805324
2 36 0.179484 0.396781 0.0386124 0.0818146
2 37 0.218738 0.337931 0.0464206 0.0696728
2 38 0.404252 0.172349 0.0845115 0.0359376
2 39 0.205003 0.364586 0.0431469 0.0761317
2 40 0.385725 0.181347 0.0811375 0.0373462
2 41 0.207479 0.361446 0.0438862 0.0752909
2 42 0.403498 0.173101 0.0846262 0.0358591
2 43 0.408314 0.171589 0.0853432 0.035703
2 44 0.181204 0.399164 0.0380374 0.083112
2 45 0.423377 0.154982 0.0886888 0.0321986
2 46 0.214539 0.35903 0.045345 0.0747203
2 47 0.422574 0.155307 0.0886986 0.032166
2 48 0.180752 0.399897 0.0378618 0.083443
2 49 0.262305 0.306441 0.0549492 0.0637812
2 50 0.2105 0.345883 0.044075 0.0722268
2 51 0.257896 0.307625 0.0539672 0.0642402
2 52 0.209182 0.351366 0.0438041 0.0734439
2 53 0.258392 0.306687 0.0540468 0.0640792
2 54 0.210743 0.345896 0.0441038 0.0722662
2 55 0.180318 0.397205 0.0376583 0.0830061
2 56 0.377109 0.196587 0.078893 0.040915
2 57 0.176275 0.40288 0.036829 0.0842399
2 58 0.394272 0.175898 0.082845 0.0364883
2 59 0.176208 0.40265 0.0368166 0.084197
2 60 0.377963 0.195505 0.0790961 0.0407279
2 61 0.280657 0.25591 0.0586734 0.0533996
2 62 0.364023 0.204696 0.0761049 0.0427157
2 63 0.286852 0.254252 0.060012 0.0531074
2 64 0.362442 0.201941 0.075795 0.042169
2 65 0.286684 0.254145 0.0600042 0.0530654
2 66 0.363511 0.204785 0.0760103 0.0427395
2 67 0.519479 0.152584 0.108587 0.0318295
2 68 0.173547 0.435734 0.0362667 0.0910192
2 69 0.54377 0.130856 0.113791 0.0272342
2 70 0.177533 0.424432 0.0370931 0.0887531
2 71 0.543931 0.130609 0.113856 0.0271648
2 72 0.173789 0.435211 0.036299 0.0909622
3 1 0.0830695 0.121316 0.140666 0.31064
3 2 0.146597 0.0734639 0.464774 0.0487726
3 3 0.256404 0 0 0.564869
3 4 0.0974503 0.1247 0.418674 0.0887443
3 5 0.0783879 0.131356 0.131334 0.32869
3 6 0.180409 0.050958 0.433795 0.0756701
3 7 0.129623 0.0647919 0.293729 0.129909
3 8 0.0475138 0.139476 0.181632 0.218883
3 9 0.103574 0.0834166 0.323748 0.104643
3 10 0.0487874 0.131717 0.187328 0.2027
3 11 0.129239 0.0673987 0.301689 0.127776
3 12 0.0650709 0.1242 0.166146 0.250232
3 13 0.0866191 0.108507 0.207091 0.219469
3 14 0.0699841 0.129575 0.130643 0.300422
3 15 0.0553789 0.142316 0.123211 0.313667
3 16 0.0785214 0.117267 0.143716 0.283662
3 17 0.0546757 0.144346 0.126091 0.310907
3 18 0.0676168 0.133752 0.133181 0.300668
3 19 0.0691908 0.126927 0.14311 0.288071
3 20 0.128127 0.0679551 0.287726 0.143881
3 21 0.0827702 0.11091 0.179501 0.243627
3 22 0.142748 0.0567389 0.321322 0.118149
3 23 0.0837612 0.10914 0.176678 0.248074
3 24 0.127053 0.0694508 0.291242 0.140642
3 25 0.142127 0.0574736 0.311774 0.127517
3 26 0.0785792 0.11533 0.177776 0.249052
3 27 0.137256 0.0601108 0.299215 0.134525
3 28 0.0587729 0.137943 0.130376 0.303432
3 29 0.136489 0.0605975 0.299511 0.134621
3 30 0.0788491 0.115181 0.178223 0.248885
3 31 0.0707035 0.12377 0.157466 0.270881
3 32 0.0620849 0.135516 0.136366 0.29866
3 33 0.0639481 0.132472 0.141551 0.291359
3 34 0.0969476 0.0966467 0.214335 0.212072
3 35 0.0639676 0.132488 0.141452 0.291594
3 36 0.0619873 0.135856 0.13635 0.298868
3 37 0.0748217 0.116202 0.166388 0.253953
3 38 0.138994 0.0588539 0.305346 0.130308
3 39 0.0703196 0.125063 0.155362 0.275352
3 40 0.132828 0.0617256 0.291555 0.136868
3 41 0.0712501 0.123919 0.157485 0.272781
3 42 0.13902 0.0588702 0.304474 0.13114
3 43 0.140307 0.0586821 0.30833 0.129761
3 44 0.0621643 0.136902 0.137152 0.301389
3 45 0.145346 0.0530605 0.320228 0.116958
3 46 0.073637 0.123081 0.162709 0.271025
3 47 0.145188 0.0530958 0.319581 0.117263
3 48 0.0619571 0.13726 0.136803 0.301987
3 49 0.0900079 0.105098 0.198425 0.231337
3 50 0.072154 0.118727 0.159277 0.261297
3 51 0.0885429 0.105446 0.194961 0.232534
3 52 0.0717212 0.120596 0.158256 0.265548
