Nx Ny Nh g path_to_PH
31 60 -0.0144751 -0.014476
31 61 -0.0117191 -0.0117236
31 62 -0.0082061 -0.00820835
31 63 0.0155224 0.0155255
31 64 0.0150022 0.0150045
31 65 0.0153867 0.0153897
31 66 -0.00832532 -0.00832779
31 67 -0.00591815 -0.00592194
31 68 0.00181662 0.00181528
31 69 0.019805 0.0198092
31 70 0.0290883 0.0290954
31 71 0.0196455 0.0196499
31 72 0.00165064 0.00164929
32 1 -0.00598216 -0.0059803
32 2 -0.00906509 -0.0090588
32 3 -0.00594392 -0.0059419
32 4 0.00348501 0.00347696
32 5 0.00583882 0.00582549
32 6 0.00344198 0.00343376
32 7 -0.00656448 -0.00656072
32 8 -0.00981752 -0.00980936
32 9 -0.00654676 -0.00654287
32 10 -0.00088443 -0.000891276
32 11 -0.00476243 -0.00477115
32 12 -0.00091591 -0.000923058
32 13 0.00614638 0.00615002
32 14 8.20096e-05 8.92563e-05
32 15 0.00612333 0.00612701
32 16 -0.00885727 -0.00885889
32 17 -0.0178709 -0.017871
32 18 -0.00885899 -0.00886087
32 19 0.0412023 0.0412007
32 20 0.0352309 0.0352323
32 21 0.0411938 0.0411922
32 22 -0.00768792 -0.00768452
32 23 -0.0236898 -0.023682
32 24 -0.00766114 -0.00765778
32 25 0.0887317 0.0887188
32 26 0.0985422 0.0985287
32 27 0.0887778 0.0887646
32 28 0.00577897 0.00578346
32 29 -0.0216721 -0.0216611
32 30 0.00577454 0.00577921
32 31 0.091608 0.0915972
32 32 0.158473 0.15845
32 33 0.0915923 0.0915813
32 34 0.0179172 0.0179189
32 35 -0.0182335 -0.0182269
32 36 0.0178892 0.0178911
32 37 0.0554825 0.0554824
32 38 0.108235 0.108228
32 39 0.0554461 0.0554461
32 40 0.0103447 0.0103458
32 41 -0.027499 -0.0274991
32 42 0.010342 0.0103431
32 43 0.014128 0.0141301
32 44 0.0572497 0.0572529
32 45 0.0140885 0.0140909
32 46 -0.0102753 -0.010276
32 47 -0.0334399 -0.0334421
32 48 -0.0102606 -0.0102612
32 49 -0.012481 -0.0124787
32 50 0.00570638 0.0057106
32 51 -0.0124974 -0.0124949
32 52 -0.0198702 -0.0198709
32 53 -0.0181122 -0.0181155
32 54 -0.019829 -0.0198301
32 55 -0.0130041 -0.0130041
32 56 -0.0188659 -0.0188625
32 57 -0.0130294 -0.0130293
32 58 -0.00823181 -0.00823391
32 59 0.00941612 0.00941228
32 60 -0.00819988 -0.00820221
32 61 -0.00292425 -0.00292591
32 62 -0.0172619 -0.0172627
32 63 -0.00295298 -0.0029546
32 64 0.0108852 0.0108833
32 65 0.0277196 0.0277197
32 66 0.0109122 0.0109102
32 67 0.00160523 0.00160372
32 68 -0.00934033 -0.00934283
32 69 0.00157276 0.00157134
32 70 0.0210824 0.0210827
32 71 0.0293734 0.029375
32 72 0.0211151 0.0211154
33 1 0.0135131 0.0135061
33 2 0.000157986 0.000158877
33 3 -0.00819063 -0.00818532
33 4 0.000248801 0.000249436
33 5 0.0136033 0.0135959
33 6 0.0210751 0.0210641
33 7 0.00143891 0.00143625
33 8 -0.00444985 -0.00444727
33 9 -0.0133272 -0.0133209
33 10 -0.00436361 -0.00436142
33 11 0.00148718 0.00148412
33 12 0.015845 0.0158353
33 13 -0.0133941 -0.0133918
33 14 -0.0106229 -0.0106192
33 15 -0.00488912 -0.00488609
33 16 -0.0105642 -0.0105607
33 17 -0.0133902 -0.0133881
33 18 -0.00482384 -0.00482588
33 19 -0.0134031 -0.0133984
33 20 0.00192529 0.00192682
33 21 0.0356697 0.0356655
33 22 0.00198341 0.00198471
33 23 -0.0134127 -0.0134081
33 24 -0.0249929 -0.0249879
33 25 0.00645871 0.00646144
33 26 0.0437365 0.0437312
33 27 0.104814 0.104798
33 28 0.0438032 0.0437981
33 29 0.00647236 0.00647532
33 30 -0.0294509 -0.0294419
33 31 0.021564 0.0215641
33 32 0.0915923 0.0915813
33 33 0.16041 0.160399
33 34 0.0916082 0.0915977
33 35 0.0215478 0.0215481
33 36 -0.0182463 -0.0182398
33 37 0.0103553 0.0103547
33 38 0.0918234 0.091823
33 39 0.108243 0.108249
33 40 0.0916913 0.0916911
33 41 0.0103459 0.010345
33 42 -0.0148578 -0.0148574
33 43 -0.0132599 -0.0132624
33 44 0.0512665 0.0512711
33 45 0.0457278 0.0457335
33 46 0.0511509 0.0511552
33 47 -0.0132412 -0.013244
33 48 -0.0287864 -0.0287913
33 49 -0.0187462 -0.0187484
33 50 0.00456173 0.00456314
33 51 -0.00405083 -0.00404953
33 52 0.00449145 0.00449275
33 53 -0.0187121 -0.0187146
33 54 -0.0309592 -0.0309641
33 55 -0.00277357 -0.00277416
33 56 -0.0144242 -0.0144251
33 57 -0.0186538 -0.0186567
33 58 -0.0144793 -0.0144804
33 59 -0.00279529 -0.00279626
33 60 -0.0115652 -0.0115676
33 61 0.0154559 0.0154592
33 62 -0.00825228 -0.00825473
33 63 -0.01175 -0.0117548
33 64 -0.00832641 -0.00832909
33 65 0.0153802 0.0153835
33 66 0.0149586 0.0149612
33 67 0.0197441 0.0197487
33 68 0.00174641 0.00174508
33 69 -0.00596249 -0.00596638
33 70 0.00164179 0.00164037
33 71 0.0196448 0.0196494
33 72 0.0290568 0.0290643
34 1 0.00590832 0.00589551
34 2 0.00344938 0.0034416
34 3 -0.00595224 -0.00595038
34 4 -0.00898989 -0.00898381
34 5 -0.00583081 -0.00582896
34 6 0.00358016 0.00357233
34 7 -0.00463761 -0.00464603
34 8 -0.000859563 -0.000866315
34 9 -0.00654486 -0.00654142
34 10 -0.00976247 -0.00975486
34 11 -0.00648787 -0.00648448
34 12 -0.000779408 -0.000786254
34 13 -0.0178014 -0.0178015
34 14 -0.00879257 -0.00879438
34 15 0.00607582 0.00607912
34 16 7.62517e-05 8.28167e-05
34 17 0.00610144 0.00610477
34 18 -0.00879932 -0.00880122
34 19 -0.0237152 -0.0237074
34 20 -0.0076665 -0.00766319
34 21 0.0410819 0.0410804
34 22 0.0351822 0.0351833
34 23 0.0411543 0.0411529
34 24 -0.00769751 -0.00769418
34 25 -0.0216695 -0.0216586
34 26 0.00576946 0.00577405
34 27 0.0886476 0.0886351
34 28 0.0985458 0.0985332
34 29 0.0887806 0.0887686
34 30 0.00576425 0.00576894
34 31 -0.0182429 -0.0182365
34 32 0.0179172 0.0179189
34 33 0.0916082 0.0915977
34 34 0.158478 0.158456
34 35 0.091592 0.0915818
34 36 0.017927 0.0179288
34 37 -0.0276509 -0.0276509
34 38 0.0103472 0.0103477
34 39 0.0555062 0.0555062
34 40 0.108246 0.10824
34 41 0.0554455 0.0554452
34 42 0.0103425 0.0103431
34 43 -0.0336964 -0.033699
34 44 -0.0103055 -0.0103063
34 45 0.0141666 0.0141691
34 46 0.0572465 0.0572495
34 47 0.0140887 0.0140906
34 48 -0.0102951 -0.010296
34 49 -0.0183143 -0.0183173
34 50 -0.0199262 -0.0199267
34 51 -0.0124141 -0.012411
34 52 0.00575482 0.00575929
34 53 -0.0124894 -0.0124872
34 54 -0.0198932 -0.0198949
34 55 0.0093282 0.0093253
34 56 -0.0082406 -0.00824182
34 57 -0.0129159 -0.0129154
34 58 -0.018806 -0.0188023
34 59 -0.0130108 -0.0130107
34 60 -0.00828023 -0.00828218
34 61 0.027732 0.0277326
34 62 0.0109494 0.0109482
34 63 -0.00281535 -0.00281692
34 64 -0.0171721 -0.0171728
34 65 -0.00287846 -0.00288023
34 66 0.0108887 0.0108871
34 67 0.0294194 0.0294212
34 68 0.0211909 0.0211914
34 69 0.00167855 0.00167701
34 70 -0.00924161 -0.00924439
34 71 0.00164187 0.00164017
34 72 0.0211427 0.0211431
35 1 0.0136488 0.0136414
35 2 0.0211132 0.0211019
35 3 0.0136141 0.0136068
35 4 0.000265221 0.000266526
35 5 -0.00810936 -0.00810327
35 6 0.000301353 0.000302487
35 7 0.00160957 0.00160606
35 8 0.0159714 0.0159611
35 9 0.00158592 0.00158268
35 10 -0.0043588 -0.00435598
35 11 -0.0133096 -0.0133027
35 12 -0.00432888 -0.00432633
35 13 -0.0132592 -0.0132578
35 14 -0.00457478 -0.00457786
35 15 -0.0132798 -0.0132782
35 16 -0.0105815 -0.0105777
35 17 -0.00494935 -0.00494573
35 18 -0.0105656 -0.0105621
35 19 -0.0133578 -0.0133538
35 20 -0.0247515 -0.0247475
35 21 -0.0133736 -0.0133692
35 22 0.00189553 0.00189714
35 23 0.0355956 0.035592
35 24 0.00191544 0.00191676
35 25 0.00646382 0.00646647
35 26 -0.0293023 -0.0292936
35 27 0.00646747 0.00647048
35 28 0.0437216 0.043717
35 29 0.104796 0.104781
35 30 0.0437585 0.0437535
35 31 0.0215302 0.0215304
35 32 -0.0182335 -0.0182269
35 33 0.0215478 0.0215481
35 34 0.091592 0.0915818
35 35 0.160413 0.160403
35 36 0.0916159 0.0916056
35 37 0.0103396 0.0103389
35 38 -0.0148622 -0.0148621
35 39 0.0103461 0.0103454
35 40 0.0918223 0.091822
35 41 0.10823 0.108237
35 42 0.0917819 0.0917817
35 43 -0.0132545 -0.0132571
35 44 -0.0287814 -0.0287866
35 45 -0.0132611 -0.0132639
35 46 0.051262 0.0512662
35 47 0.0457307 0.0457365
35 48 0.0512616 0.051266
35 49 -0.0187679 -0.0187702
35 50 -0.0310383 -0.0310431
35 51 -0.0187531 -0.0187553
35 52 0.004593 0.00459455
35 53 -0.00403047 -0.00402861
35 54 0.004606 0.00460752
35 55 -0.00285974 -0.0028605
35 56 -0.0116738 -0.011676
35 57 -0.00283421 -0.00283497
35 58 -0.0144498 -0.0144502
35 59 -0.0186898 -0.0186919
35 60 -0.0144476 -0.0144482
35 61 0.0153722 0.0153752
35 62 0.0148786 0.014881
35 63 0.0154153 0.0154183
35 64 -0.00830703 -0.00830918
35 65 -0.0117771 -0.0117816
35 66 -0.00833765 -0.00833994
35 67 0.019671 0.0196751
35 68 0.0290531 0.02906
35 69 0.0197188 0.019723
35 70 0.00170228 0.00170094
35 71 -0.00598098 -0.00598481
35 72 0.00165482 0.00165342
36 1 -0.0059055 -0.0059036
36 2 0.00348262 0.00347473
36 3 0.00596009 0.005947
36 4 0.00364892 0.00364103
36 5 -0.00575136 -0.00574945
36 6 -0.00892531 -0.00891907
36 7 -0.00652272 -0.00651926
36 8 -0.00081888 -0.00082585
36 9 -0.00458255 -0.00459121
36 10 -0.00070868 -0.000715553
36 11 -0.00644726 -0.00644379
36 12 -0.00971554 -0.00970778
36 13 0.00609086 0.00609422
36 14 -0.00875371 -0.00875568
36 15 -0.0177675 -0.0177677
36 16 -0.00874507 -0.008747
36 17 0.00610667 0.00610997
36 18 9.36493e-05 0.0001004
36 19 0.0410553 0.0410538
36 20 -0.00765168 -0.0076485
36 21 -0.0237194 -0.0237117
36 22 -0.007684 -0.00768085
36 23 0.0411383 0.0411367
36 24 0.0352066 0.0352076
36 25 0.0885277 0.0885154
36 26 0.00576122 0.00576601
36 27 -0.0216752 -0.0216641
36 28 0.00574873 0.00575343
36 29 0.0887287 0.0887165
36 30 0.0985878 0.0985752
36 31 0.0915803 0.09157
36 32 0.0178892 0.0178911
36 33 -0.0182463 -0.0182398
36 34 0.017927 0.0179288
36 35 0.0916159 0.0916056
36 36 0.158458 0.158436
36 37 0.0554839 0.0554838
36 38 0.0103407 0.0103414
36 39 -0.0276518 -0.0276518
36 40 0.0103538 0.0103544
36 41 0.0554817 0.0554815
36 42 0.108301 0.108294
36 43 0.0142113 0.0142134
36 44 -0.0102923 -0.0102932
36 45 -0.0336944 -0.0336973
36 46 -0.0102985 -0.0102993
36 47 0.0141264 0.0141283
36 48 0.0572946 0.0572976
36 49 -0.0124137 -0.0124111
36 50 -0.0199538 -0.0199549
36 51 -0.0183215 -0.0183245
36 52 -0.0199303 -0.0199318
36 53 -0.0124739 -0.0124717
36 54 0.00579458 0.00579876
36 55 -0.0129363 -0.012936
36 56 -0.00827853 -0.00828001
36 57 0.00930769 0.00930473
36 58 -0.00831648 -0.00831839
36 59 -0.0130302 -0.0130301
36 60 -0.0187968 -0.0187934
36 61 -0.00284203 -0.00284384
36 62 0.0109256 0.0109242
36 63 0.0277328 0.0277333
36 64 0.0108594 0.0108579
36 65 -0.00292146 -0.0029233
36 66 -0.017208 -0.0172089
36 67 0.00166601 0.00166417
36 68 0.0211974 0.0211975
36 69 0.0294392 0.0294408
36 70 0.0211245 0.0211248
36 71 0.0016032 0.00160149
36 72 -0.00928637 -0.0092893
37 1 -0.00928849 -0.0092859
37 2 0.00159981 0.0016013
37 3 0.0211146 0.0211142
37 4 0.0294237 0.0294222
37 5 0.0211835 0.0211831
37 6 0.00165912 0.0016606
37 7 -0.0172087 -0.0172077
37 8 -0.00292311 -0.00292139
37 9 0.0108563 0.0108578
37 10 0.0277205 0.0277201
37 11 0.010918 0.0109194
37 12 -0.00284761 -0.00284595
37 13 -0.0187944 -0.0187976
37 14 -0.013028 -0.013028
37 15 -0.00831678 -0.00831504
37 16 0.00930249 0.00930552
37 17 -0.00828354 -0.00828195
37 18 -0.0129376 -0.0129377
37 19 0.0058008 0.00579664
37 20 -0.0124704 -0.0124726
37 21 -0.019934 -0.0199327
37 22 -0.018328 -0.018325
37 23 -0.0199596 -0.0199589
37 24 -0.0124112 -0.0124137
37 25 0.0573017 0.0572985
37 26 0.0141308 0.0141288
37 27 -0.0102974 -0.0102965
37 28 -0.0337007 -0.033698
37 29 -0.0102969 -0.0102963
37 30 0.0142189 0.0142167
37 31 0.108295 0.108302
37 32 0.0554825 0.0554824
37 33 0.0103553 0.0103547
37 34 -0.0276509 -0.0276509
37 35 0.0103396 0.0103389
37 36 0.0554839 0.0554838
37 37 0.15844 0.158463
37 38 0.0916062 0.0916165
37 39 0.0179289 0.0179273
37 40 -0.0182395 -0.0182458
37 41 0.0178902 0.0178884
37 42 0.0915704 0.0915807
37 43 0.0985728 0.0985858
37 44 0.0887153 0.088728
37 45 0.00575354 0.00574903
37 46 -0.0216631 -0.0216739
37 47 0.00576867 0.00576391
37 48 0.0885128 0.0885253
37 49 0.0352109 0.0352099
37 50 0.0411369 0.0411387
37 51 -0.00768314 -0.00768649
37 52 -0.0237131 -0.023721
37 53 -0.00764807 -0.0076517
37 54 0.0410559 0.0410576
37 55 0.000102276 9.5671e-05
37 56 0.00611015 0.00610687
37 57 -0.00875508 -0.00875357
37 58 -0.0177785 -0.0177787
37 59 -0.00876896 -0.00876751
37 60 0.00609612 0.00609259
37 61 -0.00971818 -0.00972575
37 62 -0.00644745 -0.00645103
37 63 -0.000723766 -0.00071709
37 64 -0.00460856 -0.00460048
37 65 -0.000841937 -0.000835091
37 66 -0.0065293 -0.00653281
37 67 -0.0089324 -0.00893857
37 68 -0.00575748 -0.00575949
37 69 0.00363949 0.00364731
37 70 0.00593784 0.00595092
37 71 0.00346584 0.0034741
37 72 -0.00591958 -0.00592122
38 1 0.00165281 0.00165406
38 2 -0.0059837 -0.00597997
38 3 0.00169898 0.00170041
38 4 0.019715 0.0197107
38 5 0.0290526 0.0290454
38 6 0.0196683 0.0196638
38 7 -0.00834005 -0.00833761
38 8 -0.011781 -0.0117762
38 9 -0.00831093 -0.00830833
38 10 0.0154156 0.0154125
38 11 0.0148859 0.0148831
38 12 0.0153739 0.0153705
38 13 -0.0144541 -0.014453
38 14 -0.018697 -0.0186941
38 15 -0.0144541 -0.0144531
38 16 -0.0028314 -0.00283058
38 17 -0.0116713 -0.0116692
38 18 -0.00285471 -0.00285411
38 19 0.00460092 0.00459981
38 20 -0.00403715 -0.00403825
38 21 0.00459039 0.00458928
38 22 -0.0187552 -0.0187529
38 23 -0.0310426 -0.0310379
38 24 -0.018768 -0.0187657
38 25 0.0512662 0.0512614
38 26 0.0457346 0.0457288
38 27 0.0512691 0.0512641
38 28 -0.0132637 -0.013261
38 29 -0.0287869 -0.0287819
38 30 -0.0132532 -0.0132504
38 31 0.0917836 0.0917832
38 32 0.108235 0.108228
38 33 0.0918234 0.091823
38 34 0.0103472 0.0103477
38 35 -0.0148622 -0.0148621
38 36 0.0103407 0.0103414
38 37 0.0916062 0.0916165
38 38 0.1604 0.16041
38 39 0.0915821 0.0915924
38 40 0.0215479 0.0215478
38 41 -0.0182281 -0.0182346
38 42 0.0215311 0.0215311
38 43 0.0437526 0.0437577
38 44 0.104776 0.104792
38 45 0.043716 0.0437212
38 46 0.00646962 0.00646698
38 47 -0.0292898 -0.0292983
38 48 0.00646478 0.00646234
38 49 0.00192212 0.00192078
38 50 0.0355922 0.0355963
38 51 0.00190299 0.0019016
38 52 -0.0133683 -0.0133726
38 53 -0.0247455 -0.0247501
38 54 -0.0133499 -0.0133543
38 55 -0.0105592 -0.0105626
38 56 -0.00494096 -0.00494427
38 57 -0.0105719 -0.0105756
38 58 -0.0132786 -0.0132805
38 59 -0.00458594 -0.00458359
38 60 -0.0132597 -0.0132617
38 61 -0.00433177 -0.00433399
38 62 -0.0132993 -0.0133059
38 63 -0.00435417 -0.00435672
38 64 0.00157954 0.00158254
38 65 0.0159565 0.0159669
38 66 0.00159695 0.00160024
38 67 0.000295715 0.000294976
38 68 -0.00810642 -0.00811213
38 69 0.000268195 0.000267253
38 70 0.0136092 0.0136168
38 71 0.0211047 0.0211167
38 72 0.0136358 0.0136437
39 1 0.0211315 0.0211314
39 2 0.00163694 0.00163835
39 3 -0.00924261 -0.00924026
39 4 0.00167535 0.00167679
39 5 0.0211818 0.0211816
39 6 0.0294056 0.0294043
39 7 0.0108841 0.0108856
39 8 -0.00288131 -0.00287976
39 9 -0.0171707 -0.0171701
39 10 -0.0028162 -0.00281473
39 11 0.0109471 0.0109486
39 12 0.0277213 0.027721
39 13 -0.00828354 -0.00828174
39 14 -0.0130092 -0.0130095
39 15 -0.0187976 -0.0188013
39 16 -0.0129121 -0.0129125
39 17 -0.00824088 -0.00823929
39 18 0.00932417 0.00932725
39 19 -0.0198999 -0.0198985
39 20 -0.0124847 -0.0124871
39 21 0.00576501 0.00576076
39 22 -0.0124072 -0.0124099
39 23 -0.0199287 -0.0199277
39 24 -0.0183205 -0.0183173
39 25 -0.0103002 -0.0102992
39 26 0.0140917 0.0140897
39 27 0.0572532 0.0572497
39 28 0.0141717 0.0141693
39 29 -0.0103077 -0.0103069
39 30 -0.0337024 -0.0336995
39 31 0.0103414 0.0103409
39 32 0.0554461 0.0554461
39 33 0.108243 0.108249
39 34 0.0555062 0.0555062
39 35 0.0103461 0.0103454
39 36 -0.0276518 -0.0276518
39 37 0.0179289 0.0179273
39 38 0.0915821 0.0915924
39 39 0.158461 0.158483
39 40 0.0915978 0.0916079
39 41 0.0179174 0.0179154
39 42 -0.018237 -0.0182434
39 43 0.00577055 0.00576607
39 44 0.0887684 0.0887812
39 45 0.0985349 0.0985479
39 46 0.088633 0.0886452
39 47 0.00577614 0.0057714
39 48 -0.021657 -0.0216678
39 49 -0.00769285 -0.0076961
39 50 0.0411572 0.041159
39 51 0.0351972 0.0351961
39 52 0.041085 0.0410865
39 53 -0.00766072 -0.00766422
39 54 -0.0237052 -0.0237131
39 55 -0.00880925 -0.00880752
39 56 0.00611004 0.0061066
39 57 9.60889e-05 8.90563e-05
39 58 0.00608787 0.0060845
39 59 -0.00880054 -0.00879886
39 60 -0.0178102 -0.0178104
39 61 -0.000800114 -0.000793183
39 62 -0.0064863 -0.00649011
39 63 -0.00975415 -0.00976213
39 64 -0.00653824 -0.0065419
39 65 -0.000876136 -0.000868917
39 66 -0.00466462 -0.00465617
39 67 0.00356263 0.00357083
39 68 -0.00583694 -0.005839
39 69 -0.00898736 -0.00899364
39 70 -0.00595309 -0.00595476
39 71 0.00343748 0.00344605
39 72 0.0058817 0.00589533
40 1 0.0290575 0.0290508
40 2 0.019641 0.019637
40 3 0.00163631 0.00163762
40 4 -0.00596601 -0.00596235
40 5 0.00174529 0.00174665
40 6 0.0197444 0.0197404
40 7 0.0149653 0.0149628
40 8 0.0153796 0.0153766
40 9 -0.0083332 -0.00833107
40 10 -0.0117559 -0.0117515
40 11 -0.0082557 -0.00825356
40 12 0.0154579 0.0154549
40 13 -0.0115645 -0.0115622
40 14 -0.00279519 -0.00279449
40 15 -0.0144858 -0.0144852
40 16 -0.0186639 -0.0186618
40 17 -0.0144288 -0.0144283
40 18 -0.0027729 -0.00277234
40 19 -0.0309683 -0.0309631
40 20 -0.0187171 -0.0187145
40 21 0.00448964 0.00448845
40 22 -0.00405842 -0.00406013
40 23 0.00455768 0.00455617
40 24 -0.018752 -0.0187498
40 25 -0.0287951 -0.0287897
40 26 -0.0132483 -0.013245
40 27 0.0511534 0.0511489
40 28 0.0457291 0.0457234
40 29 0.0512702 0.0512657
40 30 -0.0132662 -0.0132636
40 31 -0.0148595 -0.0148593
40 32 0.0103447 0.0103458
40 33 0.0916913 0.0916911
40 34 0.108246 0.10824
40 35 0.0918223 0.091822
40 36 0.0103538 0.0103544
40 37 -0.0182395 -0.0182458
40 38 0.0215479 0.0215478
40 39 0.0915978 0.0916079
40 40 0.160395 0.160404
40 41 0.0915816 0.0915916
40 42 0.0215636 0.0215633
40 43 -0.0294379 -0.0294466
40 44 0.00647664 0.00647386
40 45 0.0437991 0.0438041
40 46 0.104795 0.104811
40 47 0.0437329 0.0437379
40 48 0.00646438 0.00646158
40 49 -0.0249863 -0.0249911
40 50 -0.0134052 -0.0134095
40 51 0.00198941 0.0019882
40 52 0.0356668 0.035671
40 53 0.00193524 0.00193397
40 54 -0.0133892 -0.0133937
40 55 -0.00483522 -0.00483317
40 56 -0.0133904 -0.0133925
40 57 -0.0105592 -0.0105628
40 58 -0.00487922 -0.00488204
40 59 -0.0106152 -0.0106185
40 60 -0.0133896 -0.0133917
40 61 0.0158287 0.0158384
40 62 0.00147533 0.001478
40 63 -0.00436489 -0.00436735
40 64 -0.0133175 -0.0133236
40 65 -0.00444984 -0.00445201
40 66 0.00142917 0.00143204
40 67 0.0210647 0.0210759
40 68 0.0135918 0.0135989
40 69 0.000247201 0.000246348
40 70 -0.00818799 -0.00819328
40 71 0.000156984 0.000156344
40 72 0.0135032 0.0135106
41 1 0.0211025 0.0211023
41 2 0.0293572 0.0293556
41 3 0.0210681 0.0210679
41 4 0.00156504 0.00156712
41 5 -0.00934475 -0.00934129
41 6 0.00160002 0.0016021
41 7 0.0109066 0.0109077
41 8 0.0277068 0.027706
41 9 0.0108785 0.0108797
41 10 -0.00296007 -0.00295791
41 11 -0.0172659 -0.0172642
41 12 -0.0029297 -0.00292757
41 13 -0.00819954 -0.00819833
41 14 0.00941257 0.00941481
41 15 -0.00823198 -0.00823068
41 16 -0.0130321 -0.013032
41 17 -0.0188621 -0.018865
41 18 -0.0130069 -0.0130068
41 19 -0.0198277 -0.019827
41 20 -0.0181127 -0.0181104
41 21 -0.0198682 -0.0198674
41 22 -0.0124952 -0.0124974
41 23 0.00571082 0.00570689
41 24 -0.0124791 -0.0124816
41 25 -0.0102606 -0.0102601
41 26 -0.0334428 -0.0334402
41 27 -0.0102745 -0.0102739
41 28 0.0140918 0.0140897
41 29 0.057255 0.057252
41 30 0.0141322 0.0141298
41 31 0.0103417 0.0103408
41 32 -0.027499 -0.0274991
41 33 0.0103459 0.010345
41 34 0.0554455 0.0554452
41 35 0.10823 0.108237
41 36 0.0554817 0.0554815
41 37 0.0178902 0.0178884
41 38 -0.0182281 -0.0182346
41 39 0.0179174 0.0179154
41 40 0.0915816 0.0915916
41 41 0.158454 0.158476
41 42 0.0915967 0.0916068
41 43 0.005781 0.00577638
41 44 -0.02166 -0.021671
41 45 0.00578395 0.00577929
41 46 0.0887632 0.0887756
41 47 0.0985334 0.0985469
41 48 0.0887183 0.0887309
41 49 -0.00765934 -0.00766281
41 50 -0.0236813 -0.0236893
41 51 -0.00768339 -0.00768679
41 52 0.0411979 0.0411998
41 53 0.0352471 0.0352467
41 54 0.0412102 0.0412122
41 55 -0.00887181 -0.00887019
41 56 -0.0178794 -0.0178795
41 57 -0.00886762 -0.00886594
41 58 0.00613364 0.00613069
41 59 9.92104e-05 9.28203e-05
41 60 0.00616029 0.00615703
41 61 -0.000935544 -0.000928757
41 62 -0.00478966 -0.00478148
41 63 -0.000903717 -0.000896975
41 64 -0.0065439 -0.00654735
41 65 -0.00981152 -0.00981936
41 66 -0.00656228 -0.00656587
41 67 0.00342838 0.00343636
41 68 0.0058133 0.00582626
41 69 0.00347193 0.0034798
41 70 -0.00594835 -0.00595027
41 71 -0.00906403 -0.00907038
41 72 -0.00598715 -0.0059891
42 1 0.00164837 0.00164966
42 2 0.0196421 0.019638
42 3 0.029084 0.0290771
42 4 0.019797 0.0197928
42 5 0.00180963 0.00181094
42 6 -0.00592078 -0.00591712
42 7 -0.00832874 -0.0083265
42 8 0.0153867 0.0153837
42 9 0.0150059 0.0150033
42 10 0.015517 0.015514
42 11 -0.00821451 -0.00821229
42 12 -0.0117247 -0.0117202
42 13 -0.0144802 -0.0144793
42 14 -0.00276864 -0.00276787
42 15 -0.011523 -0.0115207
42 16 -0.00270773 -0.00270714
42 17 -0.0144118 -0.0144111
42 18 -0.0186495 -0.018647
42 19 0.00448256 0.00448133
42 20 -0.0186947 -0.0186921
42 21 -0.0309632 -0.0309581
42 22 -0.0186968 -0.0186945
42 23 0.00455933 0.00455785
42 24 -0.00405143 -0.00405307
42 25 0.0511334 0.0511291
42 26 -0.0132419 -0.0132385
42 27 -0.0287994 -0.0287939
42 28 -0.0132647 -0.0132619
42 29 0.0512729 0.0512682
42 30 0.0457727 0.0457669
42 31 0.0915756 0.0915756
42 32 0.010342 0.0103431
42 33 -0.0148578 -0.0148574
42 34 0.0103425 0.0103431
42 35 0.0917819 0.0917817
42 36 0.108301 0.108294
42 37 0.0915704 0.0915807
42 38 0.0215311 0.0215311
42 39 -0.018237 -0.0182434
42 40 0.0215636 0.0215633
42 41 0.0915967 0.0916068
42 42 0.160376 0.160386
42 43 0.0437639 0.0437689
42 44 0.0064669 0.00646402
42 45 -0.0294439 -0.0294528
42 46 0.00647376 0.0064709
42 47 0.0437569 0.043762
42 48 0.104842 0.104858
42 49 0.0020333 0.00203207
42 50 -0.0134048 -0.0134094
42 51 -0.0249968 -0.0250016
42 52 -0.0134081 -0.0134126
42 53 0.00196722 0.00196605
42 54 0.035724 0.0357284
42 55 -0.0105444 -0.0105478
42 56 -0.0134142 -0.0134162
42 57 -0.00485227 -0.00485035
42 58 -0.0134115 -0.0134136
42 59 -0.0106036 -0.010607
42 60 -0.00483066 -0.00483358
42 61 -0.00436753 -0.00436983
42 62 0.00146232 0.00146514
42 63 0.0158246 0.0158341
42 64 0.00141084 0.00141351
42 65 -0.00446797 -0.00447044
42 66 -0.0133169 -0.0133231
42 67 0.000248672 0.000247777
42 68 0.0136022 0.0136092
42 69 0.0210837 0.0210946
42 70 0.0134912 0.0134982
42 71 0.00013512 0.000134202
42 72 -0.00820471 -0.00821015
43 1 -0.0141689 -0.0141709
43 2 -0.00658404 -0.00658394
43 3 0.00751273 0.00751643
43 4 0.0129396 0.012945
43 5 0.00748065 0.0074848
43 6 -0.00663135 -0.00663087
43 7 -0.0129984 -0.0130034
43 8 -0.0066549 -0.00665611
43 9 0.00883616 0.0088389
43 10 0.0158599 0.0158657
43 11 0.00887112 0.00887455
43 12 -0.00665673 -0.00665736
43 13 -0.00797457 -0.00798138
43 14 -0.00477232 -0.00477634
43 15 0.0053417 0.00534271
43 16 0.0147705 0.014776
43 17 0.00542042 0.00542221
43 18 -0.00467788 -0.00468104
43 19 0.00104917 0.00104625
43 20 -0.00260348 -0.00260727
43 21 -0.00660885 -0.00660894
43 22 0.00153451 0.001537
43 23 -0.00662282 -0.00662267
43 24 -0.0025396 -0.00254278
43 25 0.0178107 0.0178125
43 26 0.00089397 0.000893695
43 27 -0.017986 -0.0179863
43 28 -0.0207473 -0.0207472
