Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 6
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/6_Nh_folder/
13 22 0.00149456 0.00144045
13 23 -0.00227288 0.00686354
13 24 0.0258835 0.0256102
13 25 -0.00344506 -0.00905436
13 26 -0.00738402 -0.0216581
13 27 -0.00033748 0.00151866
13 28 0.00156039 -8.26303e-05
13 29 -0.00020981 0.0014919
13 30 -0.00750456 -0.0214965
13 31 -0.000354679 0.00318039
13 32 -0.00179824 0.00257649
13 33 0.000651837 0.00311636
13 34 0.00274494 -0.00701926
13 35 0.000703203 0.00312752
13 36 -0.00189968 0.00267526
13 37 0.000338982 -0.00220776
13 38 0.00130918 0.00146383
13 39 -0.000173197 -0.000800604
13 40 -0.00221911 -0.00142552
13 41 -0.000152717 -0.000789946
13 42 0.00133792 0.00144722
13 43 -0.00048259 0.000147836
13 44 -0.000100192 -0.000975362
13 45 0.000152093 2.49729e-05
13 46 0.000131258 -4.99508e-05
13 47 0.000142402 -3.13753e-05
13 48 -0.000123358 -0.000992922
13 49 0.000610665 0.000464352
13 50 -0.00026757 0.000638528
13 51 -0.000298459 -0.000118654
13 52 0.000572424 0.00069627
13 53 -0.000286767 -0.00011839
13 54 -0.000274037 0.00066998
13 55 0.000147353 -0.000361332
13 56 -2.71676e-05 2.66272e-05
13 57 -7.99571e-05 -8.3434e-05
13 58 8.40769e-05 -2.94423e-05
13 59 -7.28784e-05 -7.65685e-05
13 60 -1.83691e-05 2.95867e-05
13 61 -0.000100145 -6.64176e-05
13 62 -1.59884e-05 5.02492e-06
13 63 4.6592e-05 3.16144e-05
13 64 2.48198e-05 3.29494e-06
13 65 4.75649e-05 2.85855e-05
13 66 -2.55276e-05 4.79026e-07
13 67 -8.26513e-06 7.5667e-06
13 68 2.40246e-05 9.92193e-05
13 69 7.0292e-06 -3.46612e-05
13 70 -4.20981e-05 1.97286e-05
13 71 7.29113e-06 -3.46941e-05
13 72 2.27037e-05 9.94617e-05
14 1 -0.0101219 -0.0187662
14 2 -0.00643934 -0.00429225
14 3 -0.0101244 -0.0187513
14 4 0.00611573 -0.00054682
14 5 0.00177756 0.00418628
14 6 0.00612629 -0.000548737
14 7 0.0412872 0.0250563
14 8 0.0279485 0.0436502
14 9 0.0412981 0.0250428
14 10 -0.017226 -0.00548259
14 11 0.0240382 0.00622845
14 12 -0.0172272 -0.00547629
14 13 0.0183296 0.0336501
14 14 0.477003 0.429333
14 15 0.0183096 0.0336348
14 16 -0.0240876 -0.0161467
14 17 0.0105039 0.00932947
14 18 -0.0240748 -0.0161626
14 19 -0.0131569 -0.0147618
14 20 0.0348788 0.0169863
14 21 -0.0131425 -0.0147264
14 22 -0.00166972 -0.00436722
14 23 0.00283898 0.000875001
14 24 -0.00166008 -0.0043461
14 25 0.00463683 0.00106935
14 26 -0.00817395 0.00143215
14 27 0.00465407 0.00106451
14 28 0.00381409 0.00322692
14 29 -0.00593922 0.000204175
14 30 0.00381298 0.00320763
14 31 0.00105191 -0.000908129
14 32 -0.00187532 0.000699975
14 33 0.00104572 -0.000906124
14 34 0.00212961 0.00152031
14 35 -0.00233901 -0.00242589
14 36 0.0021186 0.00151773
14 37 0.000128556 0.000169408
14 38 -0.000833183 -0.000385701
14 39 0.000132767 0.000167065
14 40 -0.000220914 -0.000232521
14 41 -0.000368705 0.000658072
14 42 -0.000206628 -0.00023315
14 43 -0.000128758 -8.99281e-05
14 44 0.000276175 0.000542486
14 45 -0.000126051 -9.35212e-05
14 46 -7.79833e-05 0.00037853
14 47 0.00054137 0.000195042
14 48 -7.83839e-05 0.000380299
14 49 2.01543e-05 -0.000106809
14 50 -8.67103e-05 -0.000139586
14 51 1.68851e-05 -0.000104837
14 52 4.35116e-05 -0.000359784
14 53 -0.000105534 1.00278e-05
14 54 4.12137e-05 -0.000362414
14 55 3.31232e-05 0.000100795
14 56 5.14417e-05 2.12873e-05
14 57 3.23707e-05 0.000100563
14 58 -3.29064e-05 -2.24438e-05
14 59 -5.8308e-05 7.22869e-05
14 60 -3.34769e-05 -2.23985e-05
14 61 -3.21889e-06 7.29046e-06
14 62 -4.38191e-05 -5.02504e-06
14 63 -2.69959e-06 6.55174e-06
14 64 2.97441e-05 4.70952e-06
14 65 4.2252e-06 -1.03376e-05
14 66 2.99138e-05 5.40839e-06
14 67 -1.76655e-06 9.82914e-06
14 68 -8.87919e-06 -5.05388e-05
14 69 -1.79725e-06 9.72365e-06
14 70 3.51893e-06 -3.30376e-05
14 71 -1.75117e-06 1.47526e-05
14 72 3.78617e-06 -3.37028e-05
15 1 8.79248e-05 0.00413014
15 2 0.00159145 0.00132586
15 3 0.00101855 0.0040505
15 4 0.00160152 0.0013209
15 5 5.73256e-05 0.00408632
15 6 -0.00229403 0.000596165
15 7 -0.00824553 -0.00723965
15 8 -0.00917883 -0.0210747
15 9 0.0293413 0.0284096
15 10 -0.00916785 -0.0210353
15 11 -0.00817952 -0.00717541
15 12 0.00865563 0.00949655
15 13 -0.0102921 -0.0240811
15 14 0.0183096 0.0336348
15 15 0.26991 0.645202
15 16 0.018239 0.0335994
15 17 -0.0102086 -0.0239858
15 18 0.0105101 0.00936509
15 19 -0.00232066 0.00684244
15 20 0.0260066 0.0259261
15 21 0.0226058 0.0377614
15 22 0.0258969 0.0257099
15 23 -0.00226723 0.00684785
15 24 0.00147 0.00145613
15 25 -0.000337339 0.0015036
15 26 -0.00736705 -0.0216653
15 27 -0.00354774 -0.00908192
15 28 -0.00746552 -0.0215774
15 29 -0.000240654 0.00151306
15 30 0.00153056 -7.93908e-05
15 31 0.000675336 0.00316658
15 32 -0.00177725 0.00260627
15 33 -0.000356 0.00319992
15 34 -0.00184416 0.0026661
15 35 0.000699419 0.00314416
15 36 0.00271315 -0.0070381
15 37 -0.000164558 -0.00081463
15 38 0.00130593 0.00145846
15 39 0.000331197 -0.00221016
15 40 0.00131756 0.00144593
15 41 -0.000150334 -0.000790344
15 42 -0.00221406 -0.00143498
15 43 0.000140908 1.71202e-05
15 44 -9.50327e-05 -0.000972552
15 45 -0.000481578 0.000159149
15 46 -0.00011617 -0.000980714
15 47 0.00014275 -2.08395e-05
15 48 0.000133397 -5.7669e-05
15 49 -0.000289983 -0.000116262
15 50 -0.000271488 0.000637026
15 51 0.000601285 0.000455071
15 52 -0.000268401 0.000653869
15 53 -0.000289609 -0.000121185
15 54 0.000561237 0.000697891
15 55 -7.62187e-05 -8.4184e-05
15 56 -2.49854e-05 2.77771e-05
15 57 0.000145515 -0.000355788
15 58 -1.92558e-05 2.71522e-05
15 59 -7.3176e-05 -7.26059e-05
15 60 8.26068e-05 -2.91496e-05
15 61 4.41081e-05 2.9496e-05
15 62 -1.51483e-05 6.0072e-06
15 63 -9.98426e-05 -6.43974e-05
15 64 -2.23534e-05 2.92481e-06
15 65 4.6954e-05 2.86988e-05
15 66 2.52644e-05 2.48842e-06
15 67 7.19556e-06 -3.40338e-05
15 68 2.36753e-05 9.78186e-05
15 69 -8.02033e-06 8.00309e-06
15 70 2.24943e-05 9.61673e-05
15 71 7.65793e-06 -3.46211e-05
15 72 -4.14929e-05 2.02204e-05
16 1 0.00173198 0.00414336
16 2 0.00609366 -0.000554343
16 3 -0.0100898 -0.0187436
16 4 -0.00643686 -0.00429367
16 5 -0.0101002 -0.0187438
16 6 0.00610481 -0.000548577
16 7 0.0239816 0.00620566
16 8 -0.017153 -0.0054237
16 9 0.0411942 0.0249717
16 10 0.0278429 0.0435398
16 11 0.0411524 0.0249336
16 12 -0.0171335 -0.00539464
16 13 0.0105282 0.00935452
16 14 -0.0240876 -0.0161467
16 15 0.018239 0.0335994
16 16 0.476598 0.430042
16 17 0.0181888 0.033599
16 18 -0.0239806 -0.01616
16 19 0.00291709 0.000914478
16 20 -0.00168233 -0.00438429
16 21 -0.0130816 -0.0147275
16 22 0.0347255 0.0168812
16 23 -0.012941 -0.0147252
16 24 -0.00174997 -0.00436215
16 25 -0.00590789 0.000239614
16 26 0.00372716 0.00320628
16 27 0.0047106 0.00111099
16 28 -0.00815704 0.00146358
16 29 0.00463243 0.00105088
16 30 0.0037805 0.00323987
16 31 -0.0023821 -0.00245811
16 32 0.0020865 0.00148166
16 33 0.0010646 -0.000900296
16 34 -0.00193887 0.000674927
16 35 0.00103591 -0.000943301
16 36 0.00217767 0.00154083
16 37 -0.000408797 0.000659551
16 38 -0.000197465 -0.000250858
16 39 0.000143524 0.000169546
16 40 -0.000813866 -0.000378366
16 41 0.000110495 0.000171806
16 42 -0.000238184 -0.000220608
16 43 0.000560954 0.000194587
16 44 -7.08069e-05 0.000398977
16 45 -0.000148817 -9.5385e-05
16 46 0.000280604 0.000542521
16 47 -0.000117236 -9.01723e-05
16 48 -6.62834e-05 0.000394235
16 49 -0.000116726 3.8902e-06
16 50 3.66925e-05 -0.000370335
16 51 4.22819e-05 -0.000106529
16 52 -9.46935e-05 -0.000139372
16 53 6.05425e-06 -0.000104035
16 54 7.37723e-05 -0.000366429
16 55 -6.23455e-05 7.99011e-05
16 56 -4.2344e-05 -2.49966e-05
16 57 3.92055e-05 0.000104152
16 58 4.7652e-05 2.19573e-05
16 59 2.8481e-05 9.65661e-05
16 60 -4.02286e-05 -2.32041e-05
16 61 6.52246e-06 -1.04323e-05
16 62 3.14704e-05 4.14745e-06
16 63 -4.53143e-06 5.9472e-06
16 64 -4.54517e-05 -5.26676e-06
16 65 9.1076e-07 8.08979e-06
16 66 3.47688e-05 5.00829e-06
16 67 -2.20249e-06 1.47454e-05
16 68 4.0314e-06 -3.43112e-05
16 69 -2.80802e-06 1.00181e-05
16 70 -8.81317e-06 -5.01365e-05
16 71 -2.03361e-06 1.00214e-05
16 72 1.28165e-06 -3.44748e-05
17 1 7.04512e-05 0.00411534
17 2 -0.00228448 0.00059822
17 3 6.80706e-05 0.00412239
17 4 0.00163169 0.00133959
17 5 0.00102977 0.00408185
17 6 0.00162965 0.00133879
17 7 -0.00811101 -0.00717289
17 8 0.0086134 0.00945687
17 9 -0.00813793 -0.00717335
17 10 -0.00918711 -0.0210551
17 11 0.0292344 0.0282367
17 12 -0.00918929 -0.0210425
17 13 -0.0102374 -0.0239453
17 14 0.0105039 0.00932947
17 15 -0.0102086 -0.0239858
17 16 0.0181888 0.033599
17 17 0.270206 0.64506
17 18 0.018186 0.0336064
17 19 -0.00227607 0.00691901
17 20 0.00138888 0.00131009
17 21 -0.00229496 0.00693193
17 22 0.0260211 0.0258165
17 23 0.0224936 0.0376682
17 24 0.0260055 0.0257425
17 25 -0.000284897 0.00149107
17 26 0.00156155 -9.91545e-05
17 27 -0.000353645 0.00148238
17 28 -0.00745642 -0.0216412
17 29 -0.00348755 -0.00912149
17 30 -0.00750502 -0.0215959
17 31 0.00069756 0.00310144
17 32 0.00285975 -0.00697071
17 33 0.000688923 0.00312107
17 34 -0.00182331 0.00263576
17 35 -0.000317055 0.0032511
17 36 -0.00188018 0.00264544
17 37 -0.000163634 -0.000762132
17 38 -0.00228786 -0.00146792
17 39 -0.00017696 -0.000770207
17 40 0.00132003 0.00145378
17 41 0.000335321 -0.00221766
17 42 0.00133802 0.00144732
17 43 0.000166773 -8.58683e-06
17 44 0.00010035 -6.8836e-05
17 45 0.000177259 -1.987e-06
17 46 -0.000107564 -0.00098905
17 47 -0.000504457 0.000163805
17 48 -0.000108437 -0.000989267
17 49 -0.000301783 -0.000109642
17 50 0.000601308 0.000729397
17 51 -0.000307717 -0.000117893
17 52 -0.000277565 0.000635641
17 53 0.000635842 0.000464053
17 54 -0.000284817 0.000633661
17 55 -8.086e-05 -9.08216e-05
17 56 8.40706e-05 -2.63545e-05
17 57 -8.29344e-05 -8.98545e-05
17 58 -3.65315e-05 3.12112e-05
17 59 0.000148956 -0.000351158
17 60 -3.66858e-05 3.11302e-05
17 61 5.21344e-05 3.05589e-05
17 62 2.37866e-05 3.49215e-06
17 63 5.3653e-05 3.27202e-05
17 64 -1.29046e-05 5.36539e-06
17 65 -0.000104953 -6.96114e-05
17 66 -1.28116e-05 4.35715e-06
17 67 6.24018e-06 -3.54233e-05
17 68 -4.5586e-05 2.27408e-05
17 69 6.61944e-06 -3.54572e-05
17 70 2.39264e-05 9.92292e-05
17 71 -1.04585e-05 7.67553e-06
17 72 2.48411e-05 0.000101252
18 1 -0.0100651 -0.0187281
18 2 0.00608151 -0.000557018
18 3 0.00173775 0.00414916
18 4 0.00608399 -0.000547764
18 5 -0.0100777 -0.018711
18 6 -0.00642386 -0.00427751
18 7 0.0411136 0.0249543
18 8 -0.0171304 -0.00542208
18 9 0.0239708 0.00621065
18 10 -0.017112 -0.0054014
18 11 0.0410966 0.0249094
18 12 0.0278053 0.0434612
18 13 0.0182354 0.033605
18 14 -0.0240748 -0.0161626
18 15 0.0105101 0.00936509
18 16 -0.0239806 -0.01616
18 17 0.018186 0.0336064
18 18 0.476288 0.430438
18 19 -0.0131122 -0.0148309
18 20 -0.00168562 -0.0043776
18 21 0.00291145 0.000906002
18 22 -0.001745 -0.0043615
18 23 -0.0129345 -0.0147649
18 24 0.0346819 0.0168918
18 25 0.00468917 0.00111207
18 26 0.0037616 0.0032449
18 27 -0.00591676 0.000237413
18 28 0.00375985 0.00324953
18 29 0.00458436 0.00101961
18 30 -0.00809813 0.00152424
18 31 0.00107504 -0.000881208
18 32 0.0020792 0.00147339
18 33 -0.0023782 -0.00244417
18 34 0.00221415 0.00155593
18 35 0.00106864 -0.00091518
18 36 -0.00194934 0.000646816
18 37 0.000145725 0.000163317
18 38 -0.000184029 -0.000244891
18 39 -0.000415105 0.000654729
18 40 -0.000248467 -0.000234231
18 41 0.000108758 0.000164801
18 42 -0.000810519 -0.000363402
18 43 -0.000152202 -9.25093e-05
18 44 -7.97935e-05 0.000393242
18 45 0.000569746 0.000194503
18 46 -8.02402e-05 0.00039339
18 47 -0.00011561 -9.1675e-05
18 48 0.00027159 0.000535534
18 49 4.90419e-05 -0.000105814
18 50 3.70952e-05 -0.000369043
18 51 -0.000114487 4.4524e-06
18 52 7.92196e-05 -0.000361868
18 53 5.62239e-06 -0.000105367
18 54 -9.206e-05 -0.000137815
18 55 3.89412e-05 0.000103009
18 56 -4.49154e-05 -2.49982e-05
18 57 -6.30695e-05 8.04108e-05
18 58 -4.18958e-05 -2.37177e-05
18 59 2.76137e-05 9.67526e-05
18 60 4.71295e-05 2.30807e-05
18 61 -3.77788e-06 6.28528e-06
18 62 3.14842e-05 4.20534e-06
18 63 6.87692e-06 -1.11873e-05
18 64 3.51286e-05 4.44924e-06
18 65 2.64881e-06 8.17145e-06
18 66 -4.6131e-05 -4.78752e-06
18 67 -3.3382e-06 1.02442e-05
18 68 4.4576e-06 -3.40337e-05
18 69 -2.70445e-06 1.45403e-05
18 70 9.31029e-07 -3.38099e-05
18 71 -2.49738e-06 9.97469e-06
18 72 -9.49439e-06 -5.08131e-05
19 1 0.0007884 0.00287683
19 2 0.000815259 0.00100141
19 3 0.00144708 0.00258824
19 4 -0.00171799 0.000392201
19 5 0.00139125 0.00252888
19 6 0.000800247 0.000993322
19 7 -0.00107568 -0.00743561
19 8 -0.00175773 -0.000425
19 9 -0.000561552 0.000758254
19 10 0.00190168 -0.00564911
19 11 -0.000688173 0.000704977
19 12 -0.00169423 -0.000407525
19 13 0.02264 0.0377894
19 14 -0.0131569 -0.0147618
19 15 -0.00232066 0.00684244
19 16 0.00291709 0.000914478
19 17 -0.00227607 0.00691901
19 18 -0.0131122 -0.0148309
19 19 0.415241 0.489803
19 20 0.0369099 0.0211402
19 21 -0.0227816 -0.0230563
19 22 0.00772931 -3.37682e-05
19 23 -0.0225911 -0.0231736
19 24 0.0367656 0.0211816
19 25 0.0392815 0.026885
19 26 0.0206108 0.0390414
19 27 -0.00760049 -0.00924154
19 28 0.0170818 0.0123115
19 29 -0.00777835 -0.00915241
19 30 0.0206036 0.0389457
19 31 0.000867009 0.00425222
19 32 -0.0151952 -0.0180635
19 33 -0.000928928 -0.00118886
19 34 0.0156397 0.0164946
19 35 -0.000978842 -0.00114434
19 36 -0.0149593 -0.0181095
19 37 0.00251235 0.0015069
19 38 0.00304611 -0.00113312
19 39 -0.000489703 0.0013685
19 40 -0.00392591 0.00307168
19 41 -0.000475907 0.00134793
19 42 0.00299398 -0.00119772
19 43 -0.00266688 -0.00136131
19 44 0.00050461 3.19634e-05
19 45 0.000762429 0.000472261
19 46 -0.000712915 -0.00271238
19 47 0.00078767 0.000502857
19 48 0.000456657 2.83456e-05
19 49 0.00168766 -0.000808413
19 50 -0.000895096 0.000285465
19 51 -0.000751924 0.000712452
19 52 0.00161241 -0.000688094
19 53 -0.000776649 0.000695729
19 54 -0.000881069 0.00026492
19 55 0.000543195 0.000351469
19 56 4.6133e-05 4.66194e-05
19 57 -0.000274901 -0.000310175
19 58 6.7682e-05 -2.22666e-05
19 59 -0.000270207 -0.00029923
19 60 7.54989e-05 5.01501e-05
19 61 -0.000259418 0.000171279
19 62 -0.000124222 -3.28316e-05
19 63 0.000112277 -8.60092e-05
19 64 0.000183411 1.73317e-05
19 65 0.000124243 -8.95108e-05
19 66 -0.000145532 -2.98486e-05
19 67 -1.53107e-05 -8.24817e-05
19 68 4.82529e-05 -3.43067e-05
19 69 2.13082e-05 2.11014e-05
19 70 -7.63764e-05 0.000184211
19 71 2.2384e-05 2.23673e-05
19 72 4.26009e-05 -3.47502e-05
20 1 0.00117614 0.00135441
20 2 0.00101228 0.000649618
20 3 0.00119283 0.00137411
20 4 -0.00032964 0.000797398
20 5 0.000946113 0.0036146
20 6 -0.000322011 0.000795878
20 7 -0.0205895 -0.00597035
20 8 -0.00137275 -0.00230479
20 9 -0.0205567 -0.00596462
20 10 0.00162315 -0.00246637
20 11 0.00380364 0.000321535
20 12 0.00164855 -0.0024484
20 13 0.0260235 0.0259057
20 14 0.0348788 0.0169863
20 15 0.0260066 0.0259261
20 16 -0.00168233 -0.00438429
20 17 0.00138888 0.00131009
20 18 -0.00168562 -0.0043776
20 19 0.0369099 0.0211402
20 20 0.670181 0.24401
20 21 0.0369331 0.0211249
20 22 -0.0185149 -0.00313571
20 23 0.00783752 0.000118543
20 24 -0.0184864 -0.00313426
20 25 -0.0226466 -0.00501125
20 26 0.0318746 0.0230914
20 27 -0.0226694 -0.00497449
20 28 -0.00991559 -0.00608921
20 29 0.00913714 6.59047e-05
20 30 -0.00992034 -0.0060513
20 31 -0.00140324 -0.000259833
20 32 0.00395229 -0.00167786
20 33 -0.00140282 -0.000235662
20 34 -0.000820877 -0.000632964
20 35 0.00340225 0.0039678
20 36 -0.000859281 -0.000637021
20 37 -0.000227056 0.000632249
20 38 0.00181821 -1.21221e-05
20 39 -0.00025843 0.000596855
20 40 0.000505004 0.000579157
20 41 0.000135677 -0.00187017
20 42 0.00051043 0.000572874
20 43 0.000190369 0.000260149
20 44 -0.000564482 -0.00080252
20 45 0.000197962 0.000259645
20 46 -3.1791e-05 -0.00027606
20 47 -0.000585579 -0.00057171
20 48 -3.2331e-05 -0.000277699
20 49 1.92443e-05 0.000147661
20 50 6.70144e-05 -0.000174371
20 51 1.40577e-05 0.000145991
20 52 -8.33574e-06 0.000468742
20 53 9.80941e-05 -6.39484e-05
20 54 -1.68676e-05 0.00046594
20 55 -3.65921e-05 -9.38437e-05
20 56 -8.29346e-05 -8.00042e-05
20 57 -3.85312e-05 -9.47243e-05
20 58 2.43762e-05 5.30484e-05
20 59 6.32345e-05 -7.58194e-05
20 60 2.48731e-05 5.22683e-05
20 61 3.68992e-06 -1.24139e-05
20 62 5.46064e-05 1.56741e-05
20 63 4.73426e-06 -1.20321e-05
20 64 -3.4271e-05 -1.26974e-05
20 65 6.70456e-06 2.10443e-05
20 66 -3.55971e-05 -1.3342e-05
20 67 -3.12317e-09 -9.33483e-06
20 68 1.28836e-05 6.02222e-05
20 69 1.65332e-07 -9.04639e-06
20 70 -7.5539e-06 2.75826e-05
20 71 7.83712e-07 -1.59295e-05
20 72 -7.26335e-06 2.78005e-05
21 1 0.00143758 0.00259451
21 2 0.000794026 0.000989704
21 3 0.000796468 0.00290606
21 4 0.000802833 0.000996091
21 5 0.00138704 0.00253607
21 6 -0.00173534 0.000391153
21 7 -0.000524721 0.000776774
21 8 -0.00173113 -0.000442161
21 9 -0.00108007 -0.00744997
21 10 -0.00169921 -0.000420846
21 11 -0.000671571 0.000663399
21 12 0.00191613 -0.00565169
21 13 -0.00236427 0.00686305
21 14 -0.0131425 -0.0147264
21 15 0.0226058 0.0377614
21 16 -0.0130816 -0.0147275
21 17 -0.00229496 0.00693193
21 18 0.00291145 0.000906002
21 19 -0.0227816 -0.0230563
21 20 0.0369331 0.0211249
21 21 0.416461 0.488452
21 22 0.03686 0.0211889
21 23 -0.0226582 -0.0231449
21 24 0.00771384 -6.01897e-05
21 25 -0.00761678 -0.00922265
21 26 0.0206901 0.0390989
21 27 0.0394184 0.0268408
21 28 0.0206882 0.0390542
21 29 -0.00777016 -0.00918594
21 30 0.0171909 0.0122368
21 31 -0.000996267 -0.00124585
21 32 -0.0152931 -0.0180457
21 33 0.000811423 0.00416458
21 34 -0.0151468 -0.018101
21 35 -0.000997148 -0.00119425
21 36 0.0156387 0.0165228
21 37 -0.000454839 0.00141274
21 38 0.00308122 -0.00112821
21 39 0.00258333 0.00154617
21 40 0.00305492 -0.00116479
21 41 -0.000457666 0.00134088
21 42 -0.00394454 0.00306277
21 43 0.000740002 0.00046528
21 44 0.0005321 3.926e-05
21 45 -0.00270521 -0.00137494
21 46 0.000485106 4.86682e-05
21 47 0.000760535 0.00049699
21 48 -0.000669814 -0.00266545
21 49 -0.000765281 0.000703698
21 50 -0.000919196 0.000279883
21 51 0.00168925 -0.000804605
21 52 -0.000899699 0.000264428
21 53 -0.000786476 0.000694234
21 54 0.0016031 -0.000703572
21 55 -0.000270052 -0.000299786
21 56 5.48734e-05 4.59728e-05
21 57 0.00054613 0.000344734
21 58 7.73683e-05 5.28598e-05
21 59 -0.000269366 -0.000299044
21 60 7.33622e-05 -2.91178e-05
21 61 0.000107405 -8.43379e-05
21 62 -0.000121195 -3.44418e-05
21 63 -0.000265571 0.000171452
21 64 -0.000141119 -3.05673e-05
21 65 0.000119565 -8.92019e-05
21 66 0.000185022 1.76201e-05
21 67 2.38876e-05 2.04707e-05
21 68 4.77404e-05 -3.56739e-05
21 69 -1.36255e-05 -8.16075e-05
21 70 4.49492e-05 -3.52343e-05
21 71 2.51443e-05 2.3002e-05
21 72 -7.58987e-05 0.000183453
22 1 0.00091997 0.00356885
22 2 -0.000331389 0.000789196
22 3 0.00121177 0.00139121
22 4 0.000986008 0.000647411
22 5 0.00123622 0.00141479
22 6 -0.000316079 0.000780848
22 7 0.00376907 0.000324521
22 8 0.00166361 -0.00242354
22 9 -0.0205165 -0.00593735
22 10 -0.00134769 -0.00226199
22 11 -0.0204711 -0.0058637
22 12 0.00158029 -0.00253413
22 13 0.00149456 0.00144045
22 14 -0.00166972 -0.00436722
22 15 0.0258969 0.0257099
22 16 0.0347255 0.0168812
22 17 0.0260211 0.0258165
22 18 -0.001745 -0.0043615
22 19 0.00772931 -3.37682e-05
22 20 -0.0185149 -0.00313571
22 21 0.03686 0.0211889
22 22 0.670726 0.243686
22 23 0.0367022 0.0210971
22 24 -0.0184168 -0.00312672
22 25 0.0090585 6.64498e-06
22 26 -0.00982135 -0.00609384
22 27 -0.0227311 -0.00495362
22 28 0.032014 0.0230459
22 29 -0.0225978 -0.00499364
22 30 -0.00985679 -0.00607963
22 31 0.00349289 0.00405935
22 32 -0.000768391 -0.000634479
22 33 -0.00144069 -0.000225159
22 34 0.0038514 -0.00176671
22 35 -0.00141399 -0.000226512
22 36 -0.000814039 -0.000458329
22 37 0.000138152 -0.00194576
22 38 0.000470257 0.000579813
22 39 -0.000220317 0.000624854
22 40 0.00184411 -4.3046e-05
22 41 -0.000213124 0.000615515
22 42 0.00053765 0.000588567
22 43 -0.000569828 -0.000581324
22 44 -4.79289e-05 -0.000295955
22 45 0.00018766 0.00026788
22 46 -0.000547145 -0.000799802
22 47 0.000167953 0.000271395
22 48 -7.97226e-05 -0.000347034
22 49 7.91634e-05 -4.74091e-05
22 50 1.09544e-05 0.000492209
22 51 2.98688e-06 0.000131962
22 52 4.02957e-05 -0.000179595
22 53 5.42713e-05 0.00015569
22 54 -3.56613e-05 0.000486579
22 55 5.5428e-05 -8.82394e-05
22 56 4.14278e-05 5.62771e-05
22 57 -3.85398e-05 -9.35011e-05
22 58 -7.93609e-05 -8.21924e-05
22 59 -2.7581e-05 -9.6637e-05
22 60 3.17429e-05 5.60994e-05
22 61 1.00605e-05 1.88507e-05
22 62 -3.78262e-05 -1.19854e-05
22 63 3.73163e-06 -7.53523e-06
22 64 5.30309e-05 1.7185e-05
22 65 -5.18204e-06 -1.49072e-05
22 66 -3.73032e-05 -1.27347e-05
22 67 2.24367e-06 -1.52479e-05
22 68 -9.84525e-06 2.74884e-05
22 69 1.40647e-06 -1.092e-05
22 70 1.5497e-05 5.87198e-05
22 71 1.78802e-07 -8.76256e-06
22 72 -4.51334e-06 3.14771e-05
23 1 0.00140181 0.00248182
23 2 -0.00167266 0.000376842
23 3 0.00140135 0.00247703
23 4 0.000759852 0.000948142
23 5 0.000806754 0.00282862
23 6 0.000738165 0.000939472
23 7 -0.000673761 0.000742931
23 8 0.00181636 -0.0056581
23 9 -0.000643317 0.000734224
23 10 -0.00164716 -0.000241352
23 11 -0.00124772 -0.00755038
23 12 -0.00163081 -0.00026655
23 13 -0.00227288 0.00686354
23 14 0.00283898 0.000875001
23 15 -0.00226723 0.00684785
23 16 -0.012941 -0.0147252
23 17 0.0224936 0.0376682
23 18 -0.0129345 -0.0147649
23 19 -0.0225911 -0.0231736
23 20 0.00783752 0.000118543
23 21 -0.0226582 -0.0231449
23 22 0.0367022 0.0210971
23 23 0.412726 0.492421
23 24 0.0366765 0.0211355
23 25 -0.00781772 -0.00929522
23 26 0.0169236 0.0124546
23 27 -0.00775568 -0.00930706
23 28 0.0206393 0.0391288
23 29 0.0391103 0.026986
23 30 0.0206463 0.039117
23 31 -0.000893966 -0.00106917
23 32 0.015763 0.0165853
23 33 -0.000912272 -0.00112526
23 34 -0.0150009 -0.0182782
23 35 0.000879608 0.00423087
23 36 -0.0149476 -0.0183079
23 37 -0.000547405 0.00131215
23 38 -0.00386196 0.00317511
23 39 -0.000550547 0.0013067
23 40 0.00296835 -0.00111869
23 41 0.0024816 0.00155235
23 42 0.00291073 -0.00116634
23 43 0.00082464 0.00047641
23 44 -0.000808483 -0.0027637
23 45 0.000825141 0.00048271
23 46 0.000496181 2.2426e-05
23 47 -0.00262402 -0.00138588
23 48 0.000503084 3.17392e-05
23 49 -0.000768953 0.000706683
23 50 0.00163595 -0.000699546
23 51 -0.000756791 0.000722803
23 52 -0.000872144 0.000311399
23 53 0.00169137 -0.000800045
23 54 -0.000858604 0.000327217
23 55 -0.000279459 -0.000303341
23 56 5.27701e-05 -2.36822e-05
23 57 -0.000276763 -0.000308644
23 58 8.47957e-06 3.82431e-05
23 59 0.000526915 0.000336794
23 60 1.05648e-05 3.54604e-05
23 61 0.000132539 -8.80591e-05
23 62 0.000177406 1.47288e-05
23 63 0.000130374 -9.06105e-05
23 64 -0.000108339 -3.79869e-05
23 65 -0.000258937 0.000174409
23 66 -0.00010743 -3.88792e-05
23 67 1.80818e-05 1.99607e-05
23 68 -8.19268e-05 0.000188087
23 69 1.86885e-05 2.1328e-05
23 70 4.41609e-05 -2.90656e-05
23 71 -2.06396e-05 -8.47979e-05
23 72 4.36188e-05 -3.1002e-05
24 1 0.00118983 0.00138088
24 2 -0.000328968 0.000794031
24 3 0.000922874 0.00356227
24 4 -0.000330902 0.000779707
