
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 20
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/20_Nh_folder/
71 5 -0.0102197 -0.00176419 -0.00176419
71 6 -0.00726094 0.0025236 0.0025236
71 7 -0.00473143 0.00155003 0.00155003
71 8 0.00624002 0.000120753 0.000120753
71 9 -0.00468934 0.00154509 0.00154509
71 10 0.00627014 -3.51933e-05 -3.51933e-05
71 11 -0.00449991 0.00142342 0.00142342
71 12 0.00625805 -2.69397e-05 -2.69397e-05
71 13 0.00853031 0.000694195 0.000694195
71 14 -0.0109667 -0.00282886 -0.00282886
71 15 0.0085563 0.000715097 0.000715097
71 16 -0.0106756 -0.00222619 -0.00222619
71 17 0.00807209 -0.000131477 -0.000131477
71 18 -0.0107362 -0.00227001 -0.00227001
71 19 -0.0105652 -0.00279534 -0.00279534
71 20 -0.00174296 0.000549405 0.000549405
71 21 -0.0105553 -0.00281929 -0.00281929
71 22 -0.00167182 0.001249 0.001249
71 23 -0.011134 -0.00397994 -0.00397994
71 24 -0.0016015 0.00127508 0.00127508
71 25 0.00134835 0.0007146 0.0007146
71 26 0.00794665 0.00200435 0.00200435
71 27 0.00136618 0.000719513 0.000719513
71 28 0.00733329 -0.00057119 -0.00057119
71 29 0.00196739 0.00211171 0.00211171
71 30 0.00733954 -0.000540719 -0.000540719
71 31 0.00708104 0.00148601 0.00148601
71 32 -0.0123054 -0.00451928 -0.00451928
71 33 0.00708261 0.00154268 0.00154268
71 34 -0.0127002 -0.00591706 -0.00591706
71 35 0.00451987 -0.00176762 -0.00176762
71 36 -0.0127612 -0.0060298 -0.0060298
71 37 -0.0151989 -0.0079296 -0.0079296
71 38 0.00348342 0.000113152 0.000113152
71 39 -0.015157 -0.00793198 -0.00793198
71 40 0.00479044 0.00323006 0.00323006
71 41 -0.0202138 -0.0186796 -0.0186796
71 42 0.00483112 0.00325488 0.00325488
71 43 0.00574959 0.00344262 0.00344262
71 44 0.00874937 0.00712604 0.00712604
71 45 0.00576357 0.00346948 0.00346948
71 46 0.00740016 0.00181573 0.00181573
71 47 0.00453065 0.00098044 0.00098044
71 48 0.00744008 0.00193064 0.00193064
71 49 0.0156754 0.011804 0.011804
71 50 -0.0194711 -0.0139088 -0.0139088
71 51 0.0156721 0.0118758 0.0118758
71 52 -0.0243645 -0.0257764 -0.0257764
71 53 0.0111404 0.0144597 0.0144597
71 54 -0.0244263 -0.0259524 -0.0259524
71 55 -0.0231488 -0.0217995 -0.0217995
71 56 0.00224247 -0.00103873 -0.00103873
71 57 -0.0231153 -0.0218429 -0.0218429
71 58 0.00165052 -0.00267487 -0.00267487
71 59 -0.0396751 -0.0575449 -0.0575449
71 60 0.00171008 -0.00258402 -0.00258402
71 61 0.00263349 0.00745208 0.00745208
71 62 0.0223224 0.0241657 0.0241657
71 63 0.00263247 0.00745381 0.00745381
71 64 0.0268932 0.0295089 0.0295089
71 65 -0.0379293 -0.0790657 -0.0790657
71 66 0.0269144 0.0295357 0.0295357
71 67 0.0436557 0.0316892 0.0316892
71 68 -0.0272466 -0.0294329 -0.0294329
71 69 0.0436365 0.0317281 0.0317281
71 70 -0.0636763 -0.107119 -0.107119
71 71 0.211487 0.615536 0.230413
71 72 -0.0635899 -0.106969 -0.106969
72 1 0.00460101 0.00110007 0.00110007
72 2 0.00306289 -0.00187521 -0.00187521
72 3 0.00459577 0.00122283 0.00122283
72 4 0.00309244 -0.00187235 -0.00187235
72 5 0.00460543 0.00112359 0.00112359
72 6 0.00317582 -0.00175467 -0.00175467
72 7 0.00203725 -0.00110515 -0.00110515
72 8 -0.00280787 8.89796e-06 8.89796e-06
72 9 0.00202931 -0.00111096 -0.00111096
72 10 -0.00279523 1.29871e-05 1.29871e-05
72 11 0.00198261 -0.00110541 -0.00110541
72 12 -0.00278977 3.73855e-05 3.73855e-05
72 13 -0.00379556 -0.000281187 -0.000281187
72 14 0.00482633 0.00147508 0.00147508
72 15 -0.00391828 -0.000554258 -0.000554258
72 16 0.004855 0.00150727 0.00150727
72 17 -0.00376575 -0.000270241 -0.000270241
72 18 0.00475679 0.00155517 0.00155517
72 19 0.00476257 0.00189338 0.00189338
72 20 0.000699203 -0.000734307 -0.000734307
72 21 0.00471707 0.00198412 0.00198412
72 22 0.000709557 -0.00073527 -0.00073527
72 23 0.00475403 0.00194439 0.00194439
72 24 0.000734975 -0.000782564 -0.000782564
72 25 -0.00064313 -0.000706959 -0.000706959
72 26 -0.00366192 -0.000817978 -0.000817978
72 27 -0.000709941 -0.000472619 -0.000472619
72 28 -0.00364119 -0.000781928 -0.000781928
72 29 -0.000683587 -0.00073993 -0.00073993
72 30 -0.00345014 -0.000201328 -0.000201328
72 31 -0.00294181 -0.000473646 -0.000473646
72 32 0.00549933 0.0026544 0.0026544
72 33 -0.00361181 -0.00188637 -0.00188637
72 34 0.00552558 0.00275847 0.00275847
72 35 -0.00288974 -0.000496526 -0.000496526
72 36 0.00515815 0.00347798 0.00347798
72 37 0.00702747 0.00549662 0.00549662
72 38 -0.00177931 -0.000858588 -0.000858588
72 39 0.00666289 0.00509086 0.00509086
72 40 -0.00178702 -0.000877454 -0.000877454
72 41 0.0070545 0.00562303 0.00562303
72 42 -0.00209921 -0.00131634 -0.00131634
72 43 -0.00260578 -0.00201679 -0.00201679
72 44 -0.00413342 -0.00303288 -0.00303288
72 45 -0.00250272 -0.00150286 -0.00150286
72 46 -0.00412755 -0.00307036 -0.00307036
72 47 -0.00267072 -0.00212733 -0.00212733
72 48 -0.0038141 -0.00214428 -0.00214428
72 49 -0.0065377 -0.00649397 -0.00649397
72 50 0.0092936 0.00820925 0.00820925
72 51 -0.00858728 -0.00957534 -0.00957534
72 52 0.00935284 0.00841999 0.00841999
72 53 -0.00667698 -0.00685318 -0.00685318
72 54 0.00893034 0.0117327 0.0117327
72 55 0.0133203 0.0167568 0.0167568
72 56 -0.00156573 -0.0014921 -0.0014921
72 57 0.0107295 0.0124832 0.0124832
72 58 -0.0015902 -0.00154911 -0.00154911
72 59 0.013334 0.0168257 0.0168257
72 60 -0.00720602 -0.0115999 -0.0115999
72 61 -0.0363542 -0.0739161 -0.0739161
72 62 -0.00880053 -0.00598881 -0.00598881
72 63 -0.0156869 -0.033349 -0.033349
72 64 -0.00877467 -0.00599102 -0.00599102
72 65 -0.0364086 -0.0740331 -0.0740331
72 66 -0.0245515 -0.0378586 -0.0378586
72 67 -0.0637391 -0.107161 -0.107161
72 68 0.0193327 0.0280434 0.0280434
72 69 -0.027241 -0.029391 -0.029391
72 70 0.019294 0.0280449 0.0280449
72 71 -0.0635899 -0.106969 -0.106969
72 72 0.184423 0.282334 0.455357
---------------------------------------------------------------
i j <Cdagup Cup> <Cdagdn Cdn>
1 1 0.315519 0.422212
1 2 0.0608062 0.0714695
1 3 0.00242015 -0.0109285
1 4 -0.00980312 -0.00372414
1 5 0.00248077 -0.0106704
1 6 0.0609021 0.0713753
1 7 0.0613408 0.0880082
1 8 0.0928783 0.092513
1 9 -0.010655 -0.0187464
1 10 -0.0390139 -0.0358709
1 11 -0.0105686 -0.0185295
1 12 0.0926328 0.0922976
1 13 -0.0317221 -0.0335583
1 14 -0.0115275 -0.0272354
1 15 0.000343574 0.00195282
1 16 -0.00429154 0.0177436
1 17 0.000532473 0.00213423
1 18 -0.0116328 -0.0275488
1 19 0.00625014 0.024809
1 20 -0.00903086 -0.0153435
1 21 0.00651288 -0.00153633
1 22 0.0171758 0.0281316
1 23 0.00618609 -0.00164468
1 24 -0.00861644 -0.0147611
1 25 0.00797821 0.0145781
1 26 0.00815861 0.00980909
1 27 -0.00781827 -0.0106724
1 28 -0.00584837 -0.0122436
1 29 -0.00761372 -0.0103084
1 30 0.00822552 0.00996649
1 31 -0.0055669 -0.0100901
1 32 -0.0038194 -0.0102046
1 33 0.00182544 0.00576513
1 34 -0.00521458 0.00839091
1 35 0.00190723 0.00572897
1 36 -0.00378926 -0.0106384
1 37 0.00126389 0.0109629
1 38 -0.000266088 -0.00201213
1 39 0.00279369 -0.00319382
1 40 0.00963354 0.0122453
1 41 0.00259933 -0.00309828
1 42 -0.000429007 -0.00226407
1 43 0.00190776 0.00381451
1 44 0.00111232 0.00210371
1 45 -0.00477505 -0.00530294
1 46 -0.00391248 -0.0086301
1 47 -0.00458144 -0.00495572
1 48 0.00112518 0.00228819
1 49 -0.00161434 -0.00299424
1 50 -0.000603632 -0.00369241
1 51 0.00235618 0.00375687
1 52 -0.00140457 0.00761535
1 53 0.00232024 0.00366651
1 54 -0.000528176 -0.00394451
1 55 -0.000374528 0.00494967
1 56 0.000401224 -0.000296936
1 57 0.000274262 -0.00372632
1 58 0.00440991 0.0050828
1 59 0.000206877 -0.00357586
1 60 0.000250567 -0.000507311
1 61 0.000294386 0.00125345
1 62 2.42649e-05 0.000210493
1 63 -0.00148199 -0.00176182
1 64 -0.0034864 -0.00405715
1 65 -0.00141035 -0.00160775
1 66 0.000105545 0.000327017
1 67 -0.00127151 -0.00153305
1 68 0.000566457 -0.0010158
1 69 0.00243717 0.00222558
1 70 -0.000337258 0.00481746
1 71 0.00234929 0.00210978
1 72 0.000602509 -0.00117754
2 1 0.0608062 0.0714695
2 2 0.393067 0.462991
2 3 0.0608128 0.0714873
2 4 -0.0121945 -0.0168779
2 5 -0.0098029 -0.00374499
2 6 -0.0123193 -0.0168499
2 7 -0.0258687 -0.0360737
2 8 0.0776574 0.0762267
2 9 -0.0259434 -0.0360272
2 10 -0.00504411 -0.0099868
2 11 0.0148323 0.0256642
2 12 -0.00500862 -0.00996125
2 13 -0.012436 -0.0107765
2 14 -0.0251388 -0.0199328
2 15 -0.012287 -0.0106109
2 16 -0.00688861 -0.00997877
2 17 0.00458327 0.0114239
2 18 -0.00676187 -0.00982032
2 19 0.0131457 0.00926807
2 20 0.0208546 0.0272113
2 21 0.0131039 0.00922246
2 22 0.00165434 2.31193e-05
2 23 -0.000183927 0.00320575
2 24 0.00173193 0.000219498
2 25 -0.0103124 -0.0101788
2 26 0.00251002 0.0023137
2 27 -0.0103614 -0.010091
2 28 0.00183794 -0.00227191
2 29 0.00174582 0.00114486
2 30 0.00190011 -0.00227045
2 31 0.00130225 0.00264165
2 32 -0.0113944 -0.00640203
2 33 0.00140963 0.00268379
2 34 -0.00291985 -0.00263994
2 35 -0.00169706 0.00209556
2 36 -0.0029489 -0.00269243
2 37 0.00448211 0.00176967
2 38 0.0107918 0.00765057
2 39 0.00445272 0.00167516
2 40 0.00229102 0.00314074
2 41 0.000169209 0.000269073
2 42 0.00228422 0.00320769
2 43 -0.005825 -0.00397481
2 44 -0.00354347 -0.00345037
2 45 -0.00586605 -0.0039524
2 46 -0.000305655 -0.00248678
2 47 0.000155283 -0.0018829
2 48 -0.000291867 -0.00249587
2 49 0.00274872 0.00263961
2 50 -0.00244788 0.000442423
2 51 0.00280631 0.00266203
2 52 -0.00047331 0.000595414
2 53 -0.000333668 0.00199934
2 54 -0.000467107 0.000558794
2 55 0.000352664 -0.00146876
2 56 0.00507102 0.00277547
2 57 0.000343171 -0.00152338
2 58 0.00131616 0.00173658
2 59 -0.000681031 -0.00120462
2 60 0.00128841 0.00173226
2 61 -0.00185039 -0.00118722
2 62 -0.00378977 -0.00212447
2 63 -0.00186207 -0.0011867
2 64 -0.000777094 -0.00170488
2 65 -0.000234223 -0.00072194
2 66 -0.000751558 -0.00169496
2 67 0.00287604 0.00154458
2 68 -0.000270866 0.00161789
2 69 0.00291436 0.0015578
2 70 0.000781993 0.00134479
2 71 -0.000351388 0.00117417
2 72 0.000794384 0.00131757
3 1 0.00242015 -0.0109285
3 2 0.0608128 0.0714873
3 3 0.31538 0.422273
3 4 0.06085 0.0715021
3 5 0.00252249 -0.0107857
3 6 -0.00979625 -0.00370823
3 7 -0.0106475 -0.0187598
3 8 0.0928587 0.0925619
3 9 0.0613228 0.0879811
3 10 0.0928228 0.0924657
3 11 -0.0106402 -0.0186187
3 12 -0.0389943 -0.0359004
3 13 0.000337151 0.00191926
3 14 -0.0115199 -0.0273017
3 15 -0.031682 -0.0335527
3 16 -0.011653 -0.0275324
3 17 0.000497121 0.00213995
3 18 -0.00432321 0.017815
3 19 0.00652297 -0.00147499
3 20 -0.00896653 -0.0152426
3 21 0.00643159 0.0249721
3 22 -0.00864187 -0.0148414
3 23 0.00626316 -0.00163708
3 24 0.0171546 0.0280052
3 25 -0.00775101 -0.0105179
3 26 0.00812859 0.00984384
3 27 0.00782379 0.0143071
3 28 0.00810945 0.00986794
3 29 -0.00764127 -0.0102509
3 30 -0.0059051 -0.0123139
3 31 0.00176336 0.00564869
3 32 -0.00377277 -0.0101548
3 33 -0.00553148 -0.0100531
3 34 -0.00372766 -0.0104669
3 35 0.00191725 0.00568239
3 36 -0.00516715 0.00848499
3 37 0.00279712 -0.00309624
3 38 -0.00029543 -0.00203307
3 39 0.00127658 0.0109645
3 40 -0.000392122 -0.00220355
3 41 0.0026093 -0.00312567
3 42 0.00963621 0.0121349
3 43 -0.00472132 -0.00524354
3 44 0.00112192 0.00212297
3 45 0.00185751 0.00370545
3 46 0.00109855 0.00224256
3 47 -0.00461181 -0.00498316
3 48 -0.00394302 -0.00862539
3 49 0.00228835 0.00369643
3 50 -0.000592679 -0.00371741
3 51 -0.0015865 -0.0029492
3 52 -0.000544298 -0.00385312
3 53 0.00233712 0.00366423
3 54 -0.00137845 0.0076219
3 55 0.000277171 -0.00362297
3 56 0.00038157 -0.00031653
3 57 -0.000373421 0.00491655
3 58 0.000309563 -0.000430601
3 59 0.000217271 -0.00361297
3 60 0.00440305 0.00505112
3 61 -0.00146768 -0.00175573
3 62 4.71608e-05 0.000217351
3 63 0.000275433 0.00120817
3 64 5.60497e-05 0.000267386
3 65 -0.00142456 -0.00165207
3 66 -0.00348006 -0.00405057
3 67 0.00238359 0.00220489
3 68 0.000583187 -0.00103995
3 69 -0.00125083 -0.00149708
3 70 0.000586526 -0.00108176
3 71 0.00239998 0.00217699
3 72 -0.000337502 0.00481032
4 1 -0.00980312 -0.00372414
4 2 -0.0121945 -0.0168779
4 3 0.06085 0.0715021
4 4 0.392836 0.463173
4 5 0.0608283 0.0714513
4 6 -0.0121277 -0.0167957
4 7 0.0147204 0.0257338
4 8 -0.00504845 -0.00996388
4 9 -0.0258951 -0.036128
4 10 0.0776474 0.076276
4 11 -0.0259431 -0.0360273
4 12 -0.00503178 -0.00999197
4 13 0.00485171 0.0117964
4 14 -0.00691124 -0.0100452
4 15 -0.0122859 -0.0106834
4 16 -0.0251147 -0.0198412
4 17 -0.0121504 -0.0105123
4 18 -0.00686755 -0.00999388
4 19 0.000159468 0.00362392
4 20 0.00159812 -9.93588e-05
4 21 0.013021 0.00919237
4 22 0.0208089 0.0270998
4 23 0.012881 0.00897909
4 24 0.00145815 -0.000363613
4 25 0.00150433 0.000988959
4 26 0.00188785 -0.00239094
4 27 -0.0100888 -0.00984467
4 28 0.00214787 0.00202712
4 29 -0.0102422 -0.00983294
4 30 0.0017798 -0.00239843
4 31 -0.00177785 0.00223853
4 32 -0.00315016 -0.00295888
4 33 0.00126784 0.00262683
4 34 -0.0111274 -0.00610353
4 35 0.0015122 0.00276817
4 36 -0.00301429 -0.00272903
4 37 0.000390765 0.000472693
4 38 0.00227139 0.00329167
4 39 0.00447951 0.00176495
4 40 0.0107776 0.00755901
4 41 0.00431207 0.00150793
4 42 0.00228347 0.00315093
4 43 3.12848e-05 -0.00210987
4 44 -0.000152029 -0.00251948
4 45 -0.00581161 -0.00401541
4 46 -0.00365554 -0.00355289
4 47 -0.00581808 -0.00390957
4 48 -0.000269136 -0.00256838
4 49 -0.000348163 0.00210955
4 50 -0.000599071 0.000460143
4 51 0.00274061 0.00271392
4 52 -0.00234271 0.000605237
4 53 0.00282983 0.00273595
4 54 -0.000503763 0.000617272
4 55 -0.000631702 -0.00119368
4 56 0.00135585 0.00190252
4 57 0.000359083 -0.00154415
4 58 0.00505896 0.00275752
4 59 0.000298904 -0.00162819
4 60 0.00131607 0.00179967
4 61 -0.000292015 -0.000824313
4 62 -0.000743677 -0.00177801
4 63 -0.00185966 -0.00123065
4 64 -0.00383198 -0.00219605
4 65 -0.00183314 -0.00116931
4 66 -0.000779742 -0.0017778
4 67 -0.000360634 0.00123252
4 68 0.000790956 0.00135072
4 69 0.00291496 0.00161828
4 70 -0.000266818 0.00171297
4 71 0.00295832 0.00162751
4 72 0.000799797 0.00139328
5 1 0.00248077 -0.0106704
5 2 -0.0098029 -0.00374499
5 3 0.00252249 -0.0107857
5 4 0.0608283 0.0714513
5 5 0.315616 0.422347
5 6 0.0609122 0.0713513
5 7 -0.0106337 -0.0186284
5 8 -0.0390186 -0.035955
5 9 -0.0106486 -0.0186474
5 10 0.0927793 0.0924749
5 11 0.0610663 0.0875592
5 12 0.0926284 0.0924181
5 13 0.000525263 0.0021217
5 14 -0.00428452 0.0176932
5 15 0.00051781 0.00221588
5 16 -0.0116209 -0.0273565
5 17 -0.0315245 -0.033445
5 18 -0.0115492 -0.0274037
5 19 0.00618073 -0.00181961
5 20 0.0174067 0.0283861
5 21 0.00630372 -0.00180348
5 22 -0.00863021 -0.0148745
5 23 0.00640189 0.0249122
5 24 -0.0085383 -0.014767
5 25 -0.00782315 -0.0105651
5 26 -0.00602942 -0.0125163
5 27 -0.00793573 -0.0106811
5 28 0.00789147 0.00954055
5 29 0.00768829 0.0141467
5 30 0.00778001 0.00950536
5 31 0.00206045 0.00610171
5 32 -0.0053172 0.0085255
5 33 0.00203084 0.00614449
5 34 -0.00371011 -0.0100306
5 35 -0.0053999 -0.00995483
5 36 -0.00366401 -0.0100884
5 37 0.00270106 -0.00349077
5 38 0.00994503 0.0125804
5 39 0.00272745 -0.00352036
5 40 -0.000214317 -0.00205886
5 41 0.00116009 0.0108134
5 42 -0.00019588 -0.00204283
5 43 -0.0048692 -0.0052433
5 44 -0.00404023 -0.00896293
5 45 -0.00489272 -0.00525364
5 46 0.00100411 0.00201785
5 47 0.00190829 0.00387175
5 48 0.00094098 0.00199049
5 49 0.00246244 0.00391901
5 50 -0.00146448 0.00794609
5 51 0.00246723 0.00392242
5 52 -0.000504041 -0.00356799
5 53 -0.00157286 -0.00301907
5 54 -0.000479213 -0.00356723
5 55 0.000225972 -0.00391866
5 56 0.00458055 0.00523377
5 57 0.000227295 -0.00392673
5 58 0.000376904 -0.000480925
5 59 -0.000423028 0.00491209
5 60 0.000369528 -0.000479703
5 61 -0.00151619 -0.00169433
5 62 -0.00360167 -0.00420307
5 63 -0.0015179 -0.00168877
5 64 1.1608e-05 0.000247763
5 65 0.000309725 0.00133746
5 66 4.59197e-06 0.000234619
5 67 0.00246668 0.00219403
5 68 -0.000321042 0.00502939
5 69 0.0024745 0.00219758
5 70 0.000604839 -0.00102268
5 71 -0.00125517 -0.0016025
5 72 0.00061756 -0.00100631
6 1 0.0609021 0.0713753
6 2 -0.0123193 -0.0168499
6 3 -0.00979625 -0.00370823
6 4 -0.0121277 -0.0167957
6 5 0.0609122 0.0713513
6 6 0.393784 0.462349
6 7 -0.0259439 -0.0360726
6 8 -0.00503157 -0.00991317
6 9 0.0148151 0.0256559
6 10 -0.00505988 -0.00997495
6 11 -0.0260187 -0.0358859
6 12 0.0775056 0.0760736
6 13 -0.0124616 -0.0109136
6 14 -0.00683223 -0.00996947
6 15 0.00482403 0.0117824
6 16 -0.00699679 -0.0101482
6 17 -0.0121729 -0.010613
6 18 -0.0249498 -0.0195495
6 19 0.0130342 0.00925319
6 20 0.00171452 0.000175783
6 21 0.000133566 0.00361865
6 22 0.00145038 -0.00028553
6 23 0.0128331 0.00891733
6 24 0.0211565 0.0271875
6 25 -0.0100105 -0.00977511
6 26 0.0019234 -0.00238072
6 27 0.00156643 0.000886777
6 28 0.00187874 -0.00228788
6 29 -0.0102225 -0.00967205
6 30 0.00197821 0.00190158
6 31 0.0011423 0.00249497
6 32 -0.00312307 -0.00295903
6 33 -0.00179985 0.00222272
6 34 -0.00304772 -0.00277497
6 35 0.00149898 0.00267065
6 36 -0.0111128 -0.00607943
6 37 0.00448774 0.00184663
6 38 0.00225045 0.00334445
6 39 0.000401811 0.000454772
6 40 0.00232318 0.00320443
6 41 0.00432826 0.00155336
6 42 0.0108544 0.00751881
6 43 -0.00576716 -0.00400175
6 44 -0.000144497 -0.00253965
6 45 4.52751e-06 -0.00217785
6 46 -0.000264427 -0.00256265
6 47 -0.00584924 -0.00389629
6 48 -0.00369788 -0.00353607
6 49 0.00266343 0.00267139
6 50 -0.00058532 0.000467724
6 51 -0.00032039 0.00215125
6 52 -0.000546018 0.00061368
6 53 0.0028398 0.00271282
6 54 -0.002321 0.000561443
6 55 0.000363479 -0.00148584
6 56 0.00134012 0.00191911
6 57 -0.000635093 -0.00125247
6 58 0.00137961 0.0018501
6 59 0.000315572 -0.00160547
6 60 0.00506074 0.0027256
6 61 -0.00184606 -0.00122458
6 62 -0.000724604 -0.0017901
6 63 -0.000309178 -0.000849224
6 64 -0.000825312 -0.00180054
6 65 -0.00184687 -0.00117292
6 66 -0.0038311 -0.00217521
6 67 0.00286217 0.0016027
6 68 0.000811037 0.00136266
6 69 -0.000337721 0.00126395
6 70 0.000777939 0.00142266
6 71 0.00300789 0.00162871
6 72 -0.000268238 0.00167384
7 1 0.0613408 0.0880082
7 2 -0.0258687 -0.0360737
7 3 -0.0106475 -0.0187598
7 4 0.0147204 0.0257338
7 5 -0.0106337 -0.0186284
7 6 -0.0259439 -0.0360726
7 7 0.339129 0.384503
7 8 0.0836662 0.0746606
7 9 -0.00168379 -0.00646185
7 10 -0.0298159 -0.0198246
7 11 -0.00162324 -0.00643258
7 12 0.0836604 0.0745806
7 13 0.0746198 0.069321
7 14 0.0677993 0.0799179
7 15 -0.00341169 -0.00687276
7 16 -0.015927 -0.0131488
7 17 -0.00322447 -0.00657695
7 18 0.0671946 0.0791503
7 19 -0.0233244 -0.023424
7 20 -0.0152366 -0.0200753
7 21 -0.00664202 -0.00740669
7 22 0.00239679 0.00744219
7 23 -0.00664153 -0.00729818
7 24 -0.0157952 -0.0205224
7 25 0.0120524 0.0127367
7 26 -0.00813369 -0.0059439
7 27 0.00458247 0.00492428
7 28 0.00354689 0.0081214
7 29 0.0044356 0.00471044
7 30 -0.00765864 -0.00550109
7 31 0.0008513 0.000117968
7 32 0.0100059 0.00912389
7 33 -0.000271444 -0.00390854
7 34 0.00178342 7.69334e-05
7 35 -0.000257645 -0.00371129
7 36 0.00989381 0.00898296
7 37 -0.00628329 -0.00548365
7 38 -0.0078519 -0.00665868
7 39 -0.00262699 -0.000353368
7 40 -0.00225236 -0.00453524
7 41 -0.00243982 -0.000306218
7 42 -0.00801503 -0.00661152
7 43 0.00715692 0.00444052
7 44 0.00185905 0.00296268
7 45 0.00339981 0.00436441
7 46 0.000583477 0.00446685
7 47 0.00329978 0.00409113
7 48 0.00203398 0.00293944
7 49 -0.00312256 -0.0024933
7 50 0.00200184 0.000434382
7 51 -0.0014798 -0.00350011
7 52 0.000365867 -0.0024156
7 53 -0.00147897 -0.00338775
7 54 0.00187247 0.000424619
7 55 -0.000560533 0.000597008
7 56 -0.00391262 -0.00279997
7 57 0.000223836 0.0023896
7 58 -0.00149394 -0.00288761
7 59 0.000260762 0.00232832
7 60 -0.00388367 -0.00261752
7 61 0.00226047 0.00123485
7 62 0.00270935 0.00224833
7 63 0.00128286 0.0015049
7 64 0.000900329 0.00278592
7 65 0.00122765 0.00138398
7 66 0.00275052 0.00218345
7 67 -0.00350622 -0.00156123
7 68 -0.000285264 -0.00151518
7 69 -0.00149618 -0.00205875
7 70 -0.00100525 -0.00258314
7 71 -0.00154378 -0.00200958
7 72 -0.000271367 -0.00145614
8 1 0.0928783 0.092513
8 2 0.0776574 0.0762267
8 3 0.0928587 0.0925619
8 4 -0.00504845 -0.00996388
8 5 -0.0390186 -0.035955
8 6 -0.00503157 -0.00991317
8 7 0.0836662 0.0746606
8 8 0.375335 0.310378
8 9 0.0836752 0.0746001
8 10 -0.00586394 -0.000573178
8 11 -0.0297839 -0.0198446
8 12 -0.00585992 -0.000516026
8 13 -0.00841855 -0.00357057
8 14 0.0682 0.0716287
8 15 -0.00831262 -0.00336881
8 16 -0.0031103 -0.00456533
8 17 0.00489981 -0.0044594
8 18 -0.00306325 -0.00450063
8 19 -0.0111941 -0.0110004
8 20 -0.0287766 -0.019708
8 21 -0.0109708 -0.0107238
8 22 -0.000867897 -0.00510682
8 23 0.00507779 0.00594155
8 24 -0.000851662 -0.00513872
8 25 0.00977079 0.00603183
8 26 0.00531292 -0.00108084
8 27 0.00980858 0.00595268
8 28 -0.000493422 0.00402681
8 29 -0.00508796 0.00309342
8 30 -0.000553765 0.00403874
8 31 -0.00258956 -0.00107718
8 32 0.00800051 0.00721629
8 33 -0.00270752 -0.0011203
8 34 0.000398307 -0.000118241
8 35 0.00225426 -0.00426699
8 36 0.000409624 -3.92988e-05
8 37 -0.00276589 -0.00212221
8 38 -0.00959386 -0.00314247
8 39 -0.00274748 -0.00202927
8 40 7.56129e-05 -0.00332776
8 41 0.00098775 0.002058
8 42 0.00014476 -0.0033499
8 43 0.0043609 0.00201259
8 44 0.00377067 0.000725818
8 45 0.00441509 0.00201137
8 46 -0.000293386 0.00270531
8 47 -0.00220487 0.0027384
8 48 -0.000341518 0.00268609
8 49 -0.00224159 -0.00127914
8 50 0.00172725 0.00136341
8 51 -0.00229563 -0.00131113
8 52 -4.71178e-05 -0.00132858
8 53 0.00133882 -0.00251456
8 54 -5.0491e-05 -0.00128203
8 55 -0.000291464 0.000338244
8 56 -0.00417754 -0.000994961
8 57 -0.000289354 0.000395058
8 58 -8.31032e-05 -0.0016627
8 59 0.000675364 0.00218507
8 60 -4.50992e-05 -0.00164522
8 61 0.00131969 0.000578787
8 62 0.00329169 0.000765914
8 63 0.00133431 0.00058675
8 64 -8.88402e-05 0.00154744
8 65 -0.000434645 0.000989721
8 66 -0.000123315 0.00152652
8 67 -0.00221176 -0.000769139
8 68 0.000469315 -0.000193388
8 69 -0.00225353 -0.000787832
8 70 -0.000616139 -0.0014023
8 71 0.00136982 -0.00143472
8 72 -0.000630513 -0.00136662
9 1 -0.010655 -0.0187464
9 2 -0.0259434 -0.0360272
9 3 0.0613228 0.0879811
9 4 -0.0258951 -0.036128
9 5 -0.0106486 -0.0186474
9 6 0.0148151 0.0256559
9 7 -0.00168379 -0.00646185
9 8 0.0836752 0.0746001
9 9 0.339389 0.384403
9 10 0.0836642 0.0745807
9 11 -0.00168215 -0.00633946
9 12 -0.0298476 -0.0198039
9 13 -0.00342441 -0.00690403
9 14 0.0677805 0.0798761
9 15 0.0741634 0.0688265
9 16 0.0674156 0.0793742
9 17 -0.00325763 -0.00666796
9 18 -0.0159235 -0.0131198
9 19 -0.00673506 -0.00754469
9 20 -0.0153059 -0.0199991
9 21 -0.023618 -0.0237466
9 22 -0.0156582 -0.0204358
9 23 -0.00667196 -0.00734474
9 24 0.00246581 0.00740433
9 25 0.00470005 0.00498933
9 26 -0.00816754 -0.00598744
9 27 0.0122155 0.0127676
9 28 -0.00784174 -0.00569908
9 29 0.00449082 0.00484871
9 30 0.0035319 0.00812931
9 31 -0.000259158 -0.00390495
9 32 0.0101302 0.00925287
9 33 0.000799383 9.83238e-05
9 34 0.00992871 0.00906785
9 35 -0.000326729 -0.00379303
9 36 0.00174235 7.32726e-06
9 37 -0.00264362 -0.000362348
9 38 -0.00783195 -0.00656374
9 39 -0.00628095 -0.00546223
9 40 -0.00790808 -0.00648986
9 41 -0.00242507 -0.000244976
9 42 -0.00225152 -0.00453085
9 43 0.00338147 0.00432112
9 44 0.00181612 0.00288676
9 45 0.00716669 0.00437784
