Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 31
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/31_Nh_folder/
46 14 -0.004977 -0.0116978
46 15 0.0120137 0.0104989
46 16 0.00163593 0.0103107
46 17 0.00198313 0.0127942
46 18 -0.0135235 -0.0132806
46 19 0.0141604 0.0183377
46 20 0.0105157 0.00440643
46 21 0.00505487 0.00112312
46 22 0.0130829 0.0159885
46 23 0.0082051 0.0034486
46 24 0.00679394 0.00891688
46 25 0.0019996 0.0117667
46 26 -0.00089863 0.00837812
46 27 -0.0268933 -0.0260975
46 28 -0.0180064 -0.0277017
46 29 -0.0182601 -0.0281944
46 30 0.0103516 0.0101726
46 31 -0.0167591 -0.0226024
46 32 -0.0135195 -0.0088517
46 33 0.0121706 0.0150646
46 34 -0.0206531 -0.0212672
46 35 0.00671672 0.0132758
46 36 -0.0112155 -0.0125649
46 37 -0.0286602 -0.0391371
46 38 0.00676019 -0.0045666
46 39 0.102182 0.103891
46 40 0.0964833 0.104257
46 41 0.0967561 0.10899
46 42 -0.00459348 -0.00433706
46 43 -0.0464075 -0.0353897
46 44 0.00829539 0.00356915
46 45 0.0992543 0.100273
46 46 0.281235 0.282862
46 47 0.109676 0.0929655
46 48 0.00725435 0.00917873
46 49 -0.0203447 -0.0146409
46 50 -0.0141358 -0.0058842
46 51 0.00818802 0.0103092
46 52 0.0949922 0.0856661
46 53 0.0130785 0.00879603
46 54 -0.006131 -0.00368666
46 55 0.018051 0.00811579
46 56 -0.00259853 -0.00322658
46 57 -0.015481 -0.0152725
46 58 -0.0205481 -0.0168955
46 59 -0.0232591 -0.0159497
46 60 -0.00448964 -0.00606001
46 61 0.00333388 0.00217884
46 62 0.014387 0.004688
46 63 0.0030891 0.00131805
46 64 -0.0232074 -0.0150966
46 65 0.00166891 0.00348067
46 66 0.00623643 0.0038704
46 67 -0.0236015 -0.00870275
46 68 -0.0019082 -0.000889023
46 69 0.00750895 0.00709074
46 70 0.0111852 0.00945154
46 71 0.0183633 0.00893331
46 72 -0.00061761 0.00196053
47 1 -0.00319245 0.00701839
47 2 -0.00551498 0.0145747
47 3 0.00461214 0.0081253
47 4 0.0138779 -0.00195691
47 5 0.00173987 -0.00766574
47 6 -0.00238257 -0.00363561
47 7 0.0074361 -0.00599975
47 8 0.00166308 0.00686062
47 9 -0.00385414 -0.00634415
47 10 -5.67953e-05 -0.00286155
47 11 -0.0101441 0.00198906
47 12 -0.00279828 -0.00377858
47 13 0.00470079 -0.00808012
47 14 0.00336616 -0.0159731
47 15 -0.00607006 -0.0100256
47 16 -0.0119804 0.00227755
47 17 0.00162432 0.0150706
47 18 0.00263042 0.00352831
47 19 -0.00872862 0.00845778
47 20 -0.007444 -0.00572905
47 21 0.00497975 0.0083222
47 22 0.00864685 0.0075842
47 23 0.0157215 0.000527169
47 24 0.00680094 0.00871614
47 25 -0.000989346 0.00846393
47 26 -0.00221947 0.0213561
47 27 0.00729755 0.00998608
47 28 0.0131165 -0.00558723
47 29 -0.0163374 -0.0280878
47 30 -0.00527919 -0.00729331
47 31 0.00885958 -0.0112633
47 32 0.0142109 0.00746503
47 33 -0.00831919 -0.0117473
47 34 -0.022257 -0.0174697
47 35 -0.0277519 -0.00536064
47 36 -0.0169422 -0.0186173
47 37 -0.00384734 -0.00856554
47 38 -0.00919824 -0.0298409
47 39 -0.00785322 -0.00878923
47 40 0.000553362 0.0187336
47 41 0.0926749 0.0975467
47 42 0.0177736 0.021143
47 43 -0.0115946 0.00853408
47 44 -0.0478025 -0.0348903
47 45 0.00977408 0.0135289
47 46 0.109676 0.0929655
47 47 0.316255 0.245813
47 48 0.100219 0.0963436
47 49 -0.0021847 -0.000686102
47 50 -0.0438303 -0.021647
47 51 0.00165781 0.00341918
47 52 0.120171 0.0903682
47 53 0.0998031 0.0886147
47 54 0.109992 0.0912654
47 55 0.00225709 -0.0144193
47 56 -0.00825456 -0.02047
47 57 -0.0138366 -0.0156932
47 58 0.00236819 0.0150539
47 59 -0.0324351 -0.00630325
47 60 0.014107 0.0135775
47 61 -0.000240173 0.0041478
47 62 0.0116837 -0.00635095
47 63 0.00271628 0.00159899
47 64 -0.0361616 -0.0167691
47 65 -0.0108487 -0.0128493
47 66 -0.0228545 -0.0160396
47 67 -0.00809312 0.0135952
47 68 0.00582684 0.0152479
47 69 0.0132703 0.015286
47 70 0.0124779 0.000539709
47 71 0.0369391 0.00370222
47 72 0.00359892 0.00284681
48 1 -0.00280304 0.000143576
48 2 0.014241 0.0137913
48 3 0.013046 0.0160653
48 4 0.0159543 0.0145729
48 5 -0.0016885 -5.07371e-05
48 6 -0.00747865 -0.0040908
48 7 -0.0034918 -0.0060155
48 8 -5.6167e-05 0.00274912
48 9 -0.0164639 -0.0149118
48 10 0.00047151 0.00225136
48 11 -0.00427802 -0.00655309
48 12 -0.00833857 -0.00828423
48 13 0.0128238 0.00951372
48 14 -0.0116403 -0.0134446
48 15 -0.0122023 -0.0161155
48 16 -0.0131924 -0.0138752
48 17 0.011062 0.00962186
48 18 0.0106423 0.00643565
48 19 0.00240097 0.00673245
48 20 0.00740434 0.00593422
48 21 0.0188549 0.0182701
48 22 0.00692863 0.00676139
48 23 0.0030097 0.00684475
48 24 0.0154058 0.0184972
48 25 -0.0269717 -0.0260972
48 26 0.00735959 0.0100869
48 27 0.00884005 0.0111303
48 28 0.0095375 0.010415
48 29 -0.0251412 -0.026208
48 30 -0.0283124 -0.0245866
48 31 0.0144532 0.0103784
48 32 -0.0112682 -0.0116644
48 33 -0.0223781 -0.0226544
48 34 -0.0111287 -0.0121405
48 35 0.0136304 0.0107397
48 36 -0.0189411 -0.0246746
48 37 0.0992508 0.107117
48 38 -0.00221169 -0.00314084
48 39 -0.0336795 -0.0356032
48 40 -0.00456558 -0.00323441
48 41 0.0988204 0.108658
48 42 0.105373 0.10624
48 43 0.098136 0.0977578
48 44 0.00701933 0.0083585
48 45 -0.0372341 -0.0389405
48 46 0.00725435 0.00917873
48 47 0.100219 0.0963436
48 48 0.270559 0.292937
48 49 0.00936375 0.00843172
48 50 -0.00587263 -0.00499929
48 51 -0.0153782 -0.0157116
48 52 -0.00409756 -0.0046259
48 53 0.0102616 0.00844336
48 54 0.0872918 0.089015
48 55 -0.0150023 -0.0164637
48 56 -0.00449671 -0.00510799
48 57 0.00891607 0.0111468
48 58 -0.00523099 -0.00537833
48 59 -0.0167494 -0.0165287
48 60 -0.0151414 -0.0201311
48 61 0.00162291 0.00348638
48 62 0.00545566 0.00592257
48 63 0.00282342 0.00285039
48 64 0.00379511 0.00589813
48 65 0.00180761 0.00384815
48 66 -0.0158709 -0.0165821
48 67 0.007336 0.00841795
48 68 0.00013677 0.000220738
48 69 -0.0102546 -0.0147816
48 70 0.000987157 0.000673441
48 71 0.0101423 0.0088335
48 72 0.00846079 0.011047
49 1 0.000217992 0.000769463
49 2 -0.00136543 -0.0018851
49 3 -0.00443639 -0.0044489
49 4 -0.0138421 -0.00913303
49 5 -0.00361533 -0.00462995
49 6 -0.00336967 -0.00482629
49 7 0.000302561 0.00359511
49 8 0.00116793 0.00200826
49 9 0.00841021 0.0056983
49 10 0.0016092 -0.000892803
49 11 0.0110902 0.00805177
49 12 0.00291232 0.00285045
49 13 -0.00647791 -0.00721727
49 14 3.99174e-05 0.000304433
49 15 -0.000130077 0.000512693
49 16 0.0108556 0.00832856
49 17 -0.00188286 0.00108533
49 18 0.00116449 0.00296486
49 19 0.00265939 -0.00204517
49 20 -0.00388225 -0.00698437
49 21 -0.00921363 -0.00587377
49 22 -0.0110194 -0.00511886
49 23 -0.0123642 -0.00920259
49 24 -0.0084893 -0.00876119
49 25 0.013143 0.0159595
49 26 0.0087602 0.0075594
49 27 0.00700677 0.00678602
49 28 -0.00725451 -0.00569526
49 29 0.0105635 0.0049085
49 30 0.00737164 0.00449837
49 31 -0.0187096 -0.0128627
49 32 0.00278874 0.0069406
49 33 0.00454151 0.00221786
49 34 0.0159362 0.00939144
49 35 0.00879712 0.00581992
49 36 0.0070948 0.00795709
49 37 -0.0175167 -0.0222244
49 38 -0.0237236 -0.0232627
49 39 -0.0118331 -0.0122056
49 40 0.00355166 0.00344962
49 41 -0.0143328 -0.00915311
49 42 -0.0239134 -0.020731
49 43 0.0992387 0.090426
49 44 0.0131711 0.00893773
49 45 0.00158893 0.00327732
49 46 -0.0203447 -0.0146409
49 47 -0.0021847 -0.000686102
49 48 0.00936375 0.00843172
49 49 0.266948 0.293367
49 50 0.100703 0.105426
49 51 0.00843959 0.00844181
49 52 -0.0293763 -0.0313567
49 53 0.00959214 0.00461441
49 54 0.104738 0.103751
49 55 0.0954816 0.098138
49 56 0.0947256 0.104734
49 57 -0.00994369 -0.0125042
49 58 -0.0383184 -0.0467622
49 59 -0.00976659 -0.0102494
49 60 0.0948828 0.106705
49 61 -0.0144041 -0.0221567
49 62 0.0154638 0.0143808
49 63 -0.00339499 -0.00274518
49 64 -0.0252656 -0.0259374
49 65 -0.00490049 -0.00221902
49 66 0.0141377 0.0164334
49 67 -0.0331646 -0.0358511
49 68 -0.0155999 -0.0218459
49 69 0.0139526 0.0192376
49 70 0.0121722 0.0181167
49 71 0.0140627 0.0124039
49 72 -0.0178092 -0.0217248
50 1 0.00243189 -0.00474818
50 2 0.00670504 -0.0074014
50 3 -0.00330411 -0.00351928
50 4 -0.0169154 -0.00210778
50 5 -0.0041454 0.000669822
50 6 -0.00258869 -0.00635646
50 7 -0.00596938 0.00738465
50 8 0.000123428 -0.00111753
50 9 0.00497998 0.00445812
50 10 0.00159876 0.00295932
50 11 0.0148993 0.00554637
50 12 0.00286964 0.00301572
50 13 -0.00732215 0.00104714
50 14 -0.00655724 0.0059956
50 15 0.000229571 -0.00112098
50 16 0.0130721 0.000143803
50 17 -0.00101637 -0.00782994
50 18 0.000669081 0.00399996
50 19 0.0107028 -0.0057331
50 20 0.0037489 -0.00199344
50 21 -0.00253106 -0.0015998
50 22 -0.0123345 -0.00919377
50 23 -0.0180909 -0.00608688
50 24 -0.00853334 -0.0100939
50 25 0.0082799 0.00350163
50 26 0.0156648 0.000512707
50 27 0.00288531 0.00673678
50 28 -0.009142 0.00806508
50 29 0.0132438 0.0184999
50 30 0.00626916 0.00351098
50 31 -0.0284854 -0.00980108
50 32 -0.0158045 -0.00719394
50 33 -0.0135514 -0.0149389
50 34 0.0161508 0.0106173
50 35 0.019108 0.00240292
50 36 0.00972063 0.0112279
50 37 0.00572304 0.00744736
50 38 -0.0252616 -0.012581
50 39 0.0083919 0.00438846
50 40 -0.00197942 -0.0191679
50 41 -0.0251127 -0.0285541
50 42 -0.0162937 -0.0146937
50 43 0.119571 0.0914749
50 44 0.0966893 0.0846631
50 45 0.101101 0.104522
50 46 -0.0141358 -0.0058842
50 47 -0.0438303 -0.021647
50 48 -0.00587263 -0.00499929
50 49 0.100703 0.105426
50 50 0.291467 0.271826
50 51 0.103014 0.102736
50 52 0.00837101 0.0199714
50 53 -0.029086 -0.0317855
50 54 0.0192424 0.0198551
50 55 -0.00182975 0.0124137
50 56 0.0879874 0.0960168
50 57 0.0126239 0.00775922
50 58 0.00314636 -0.0125269
50 59 -0.0212554 -0.0355204
50 60 -0.00824388 -0.0093187
50 61 -0.012242 -0.0165713
50 62 -0.0208302 -0.0121896
50 63 -0.0167101 -0.0162638
50 64 -0.00765967 -0.020817
50 65 0.0047171 0.0123358
50 66 -0.0193066 -0.0176072
50 67 0.018867 -0.000770892
50 68 -0.00981601 -0.018354
50 69 -0.000209671 0.00530939
50 70 0.00400369 0.0175174
50 71 0.0176242 0.0330302
50 72 0.0134739 0.0156626
51 1 -0.00425005 -0.00437356
51 2 -0.00365646 -0.00322894
51 3 0.000236023 -0.000382107
51 4 -0.00425178 -0.00376344
51 5 -0.00415764 -0.00433472
51 6 -0.00997512 -0.0135371
51 7 0.0070565 0.00926329
51 8 0.00220878 0.00232603
51 9 0.00425782 0.00293919
51 10 0.00259315 0.00258855
51 11 0.00783011 0.00972828
51 12 7.55977e-05 0.00154627
51 13 0.000190131 -0.000830256
51 14 0.00163639 0.00101625
51 15 -0.00709966 -0.0078368
51 16 0.00207682 0.00147637
51 17 -0.000181451 -0.000880635
51 18 0.00849287 0.011037
51 19 -0.00763995 -0.00974233
51 20 -0.00752063 -0.00838782
51 21 -0.00294422 0.000283993
51 22 -0.00850753 -0.00878921
51 23 -0.00848115 -0.0101393
51 24 -0.00649676 -0.0100103
51 25 0.0067363 0.00887754
51 26 0.00672559 0.0087059
51 27 0.0153926 0.018496
51 28 0.00619255 0.00821291
51 29 0.00735316 0.00863849
51 30 -0.00547171 -0.00689679
51 31 0.00387304 0.00404808
51 32 0.00767569 0.00796667
51 33 -0.0129172 -0.0177605
51 34 0.00843289 0.00795426
51 35 0.00473803 0.00451589
51 36 0.0105667 0.0136639
51 37 -0.0117043 -0.0131511
51 38 -0.0225424 -0.0253766
51 39 -0.0204033 -0.0236285
51 40 -0.0222146 -0.0250044
51 41 -0.0122904 -0.0128547
51 42 0.00237554 0.00266007
51 43 0.00252489 0.00403437
51 44 0.00871901 0.0100375
51 45 0.092317 0.100154
51 46 0.00818802 0.0103092
51 47 0.00165781 0.00341918
51 48 -0.0153782 -0.0157116
51 49 0.00843959 0.00844181
51 50 0.103014 0.102736
51 51 0.280517 0.281199
51 52 0.103218 0.103162
51 53 0.00872647 0.00762708
51 54 -0.0298936 -0.02864
51 55 -0.0119146 -0.0104983
51 56 0.102056 0.0964154
51 57 0.0966016 0.0976171
51 58 0.102109 0.0962945
51 59 -0.0114159 -0.0104224
51 60 -0.0431651 -0.0446922
51 61 -0.00324229 -0.00193111
51 62 0.0150109 0.0144251
51 63 -0.0194657 -0.0163853
51 64 0.0148226 0.0143831
51 65 -0.00356771 -0.00189544
51 66 -0.0282958 -0.0252517
51 67 0.0174921 0.0135012
51 68 -0.019285 -0.0166783
51 69 -0.0363424 -0.0339795
51 70 -0.0198972 -0.0167792
51 71 0.0170942 0.0126068
51 72 0.01677 0.0162635
52 1 -0.00266219 0.000847202
52 2 -0.0164397 -0.00129082
52 3 -0.00416469 -0.00329729
52 4 0.00349639 -0.00783517
52 5 0.00266236 -0.00467375
52 6 0.00027355 -0.00604444
52 7 0.0122492 0.00476522
52 8 0.00165319 0.00273954
52 9 0.00704102 0.00417624
52 10 0.000208023 -0.000958082
52 11 -0.00577218 0.0074975
52 12 0.00325445 0.00287472
52 13 -0.00261659 -0.00781737
52 14 0.0124797 -0.000524502
52 15 0.00128059 -0.00109747
52 16 -0.00418961 0.00624156
52 17 -0.00753612 0.00117121
52 18 -0.00211546 0.00374708
52 19 -0.0151994 -0.00541696
52 20 -0.011993 -0.00845894
52 21 -0.00481752 -0.00118549
52 22 0.00259483 -0.00205582
52 23 0.0108373 -0.0056363
52 24 -0.00750187 -0.00960669
52 25 0.0140042 0.018322
52 26 -0.00881707 0.00847375
52 27 0.00225411 0.00661667
52 28 0.0127655 0.00016278
52 29 0.00814906 0.00283641
52 30 0.00947789 0.00356034
52 31 0.0158845 0.00182163
52 32 0.0160932 0.0101672
52 33 -0.0106917 -0.0153449
52 34 -0.0144251 -0.00746578
52 35 -0.0285496 -0.00962495
52 36 0.00846307 0.010904
52 37 -0.0256105 -0.0286598
52 38 -0.00212697 -0.0192383
52 39 0.0083631 0.0041797
52 40 -0.0225501 -0.0121459
52 41 0.00587505 0.00826402
52 42 -0.0190607 -0.0145385
52 43 -0.0403879 -0.0218695
52 44 -0.0140235 -0.00590032
52 45 0.0978271 0.10502
52 46 0.0949922 0.0856661
52 47 0.120171 0.0903682
52 48 -0.00409756 -0.0046259
52 49 -0.0293763 -0.0313567
52 50 0.00837101 0.0199714
52 51 0.103218 0.103162
52 52 0.288392 0.273337
52 53 0.10032 0.106004
52 54 0.0212971 0.0202583
52 55 -0.0245268 -0.0364443
52 56 0.00296725 -0.0123833
52 57 0.0156408 0.00815211
52 58 0.0900523 0.0971472
52 59 -0.00169885 0.0129287
52 60 -0.0106763 -0.00903972
52 61 0.00552413 0.0116185
52 62 -0.00773448 -0.0211043
52 63 -0.0174911 -0.0163124
52 64 -0.0186142 -0.011759
52 65 -0.0121988 -0.0166425
52 66 -0.0214955 -0.0177649
52 67 0.0214447 0.0341664
52 68 0.00422973 0.0171307
52 69 -0.00346858 0.00534114
52 70 -0.011779 -0.0184959
52 71 0.0188844 -0.00142798
52 72 0.0153148 0.0151792
53 1 -0.00338801 -0.00455498
53 2 -0.0138425 -0.00840757
53 3 -0.00413848 -0.0044331
53 4 -0.00129681 -0.00206505
53 5 0.000430325 0.00105983
53 6 -0.00255062 -0.00432256
53 7 0.0105357 0.00723269
53 8 0.00168925 -0.00133345
53 9 0.00870517 0.00547131
53 10 0.00134376 0.00217027
53 11 -0.000439162 0.00354925
53 12 0.00266427 0.00278044
53 13 -0.00176425 0.00137489
53 14 0.0107683 0.00788793
53 15 -0.000435225 0.000839652
53 16 -0.000192114 0.000495853
53 17 -0.00638666 -0.00716843
53 18 0.000511426 0.00254158
53 19 -0.0120543 -0.00849088
53 20 -0.0111755 -0.00406859
53 21 -0.00964793 -0.00581536
53 22 -0.00394048 -0.00706213
53 23 0.00372149 -0.00202661
53 24 -0.00743137 -0.00835293
53 25 0.0104677 0.00435116
53 26 -0.00748815 -0.00572408
53 27 0.00744932 0.00601656
53 28 0.00881126 0.00699656
53 29 0.0124196 0.0154659
53 30 0.00773274 0.00452816
53 31 0.00861287 0.00544605
53 32 0.0164894 0.00831642
53 33 0.00532867 0.00241245
53 34 0.00279147 0.0069495
53 35 -0.0195683 -0.012431
53 36 0.00630745 0.00789708
53 37 -0.0143411 -0.00874786
53 38 0.003678 0.004005
53 39 -0.0121103 -0.0114204
53 40 -0.0235218 -0.0226821
53 41 -0.0170954 -0.0220834
53 42 -0.024103 -0.0205454
53 43 -0.00190732 -0.000859987
53 44 -0.0206158 -0.0141408
53 45 0.000747271 0.00235823
53 46 0.0130785 0.00879603
53 47 0.0998031 0.0886147
53 48 0.0102616 0.00844336
53 49 0.00959214 0.00461441
53 50 -0.029086 -0.0317855
53 51 0.00872647 0.00762708
53 52 0.10032 0.106004
53 53 0.264979 0.2949
53 54 0.104407 0.10408
53 55 -0.00989585 -0.0104774
53 56 -0.0376428 -0.0469148
53 57 -0.00937363 -0.012568
53 58 0.0943245 0.106349
53 59 0.0954772 0.097957
53 60 0.0943864 0.10852
53 61 -0.00485367 -0.00251467
53 62 -0.0249981 -0.0258132
53 63 -0.00402017 -0.00311805
53 64 0.0157794 0.0147461
53 65 -0.013952 -0.0230527
53 66 0.0145722 0.0168348
53 67 0.0141481 0.0130265
53 68 0.0115155 0.0179274
53 69 0.0131915 0.0189119
53 70 -0.0160007 -0.0228528
53 71 -0.0332148 -0.0360531
53 72 -0.0172777 -0.0225584
54 1 -0.00430743 -0.00240386
54 2 -0.00548537 0.000891077
54 3 0.00038373 0.00354186
54 4 -0.00333153 0.000355542
54 5 -0.00332351 -0.00262663
54 6 -0.00875276 -0.00877784
54 7 0.00715698 0.00378551
54 8 0.00266678 0.00262278
54 9 0.00583101 -7.58255e-05
54 10 0.00305004 0.00260989
54 11 0.00560669 0.00418862
54 12 -0.000226187 -0.00109371
54 13 0.000206265 0.000743696
54 14 0.00293564 -0.00241197
54 15 -0.00817783 -0.00977751
54 16 0.000934608 -0.00192293
54 17 -0.00125605 0.000999226
54 18 0.00650009 0.00685159
54 19 -0.00484164 -0.00121428
54 20 -0.00964704 -0.00580491
54 21 -0.00723711 0.000247134
54 22 -0.00930315 -0.00595354
54 23 -0.00262531 -0.00169133
54 24 -0.00288795 0.000298994
54 25 0.00516952 0.00120328
54 26 0.00497146 0.00829597
54 27 0.0188483 0.0182544
54 28 0.00784452 0.00787031
54 29 0.00588578 0.000661188
54 30 0.000634307 -0.00306887
54 31 -0.0117195 -0.012054
54 32 0.0123196 0.00704
54 33 0.00401634 -0.00167648
54 34 0.011195 0.00718358
54 35 -0.0145238 -0.0113293
54 36 -0.00738419 -0.010845
54 37 0.00523257 0.0100038
54 38 -0.0160297 -0.0160632
54 39 -0.0295737 -0.0279747
54 40 -0.0186818 -0.0157619
54 41 0.0054363 0.0110773
54 42 -0.0149651 -0.0066584
54 43 0.106041 0.0926885
54 44 -0.00763716 -0.00398697
54 45 -0.0263854 -0.0225716
54 46 -0.006131 -0.00368666
54 47 0.109992 0.0912654
54 48 0.0872918 0.089015
54 49 0.104738 0.103751
54 50 0.0192424 0.0198551
54 51 -0.0298936 -0.02864
54 52 0.0212971 0.0202583
54 53 0.104407 0.10408
54 54 0.28896 0.266216
54 55 0.0115794 0.0147933
54 56 -0.00880505 -0.00799866
54 57 -0.0371206 -0.0384651
54 58 -0.0108773 -0.00776538
54 59 0.00904803 0.0152015
54 60 0.0981116 0.101744
54 61 -0.0166207 -0.0170972
54 62 -0.0194266 -0.0189171
54 63 0.00953726 0.00823659
54 64 -0.021512 -0.018821
54 65 -0.0158504 -0.0171975
54 66 -0.0138473 -0.00675344
54 67 0.0015361 -0.00272767
54 68 0.0145086 0.0124048
54 69 0.0366365 0.0394688
54 70 0.0162665 0.012346
54 71 0.00491898 -0.00337969
54 72 -0.0176904 -0.0209202
55 1 0.0018129 0.00715796
55 2 -0.00587519 0.00489144
55 3 -0.00196049 -0.00277604
55 4 0.00747178 -0.00603837
55 5 0.00497764 -0.00238615
55 6 0.00850709 0.00825995
55 7 0.00125487 -0.00678112
55 8 -0.00112518 0.00107555
55 9 -0.00101505 0.000586697
55 10 -0.00259214 -0.00513377
55 11 -0.0110987 -0.00129215
55 12 0.00110652 0.000698945
55 13 -0.000366071 -0.00857171
55 14 0.00571788 -0.00425101
55 15 0.00710078 0.00786081
55 16 -0.00505238 0.0078403
55 17 -0.00252091 0.00648947
55 18 -0.0075074 -0.00690603
55 19 -0.00411763 0.00629372
55 20 -0.000214189 0.000465356
55 21 0.000763744 -0.00202037
55 22 0.0107687 0.00830586
55 23 0.0130901 0.00010498
55 24 0.00206432 0.00143
55 25 0.00159679 0.0103695
55 26 -0.0120286 0.00228692
55 27 -0.0131213 -0.0137704
55 28 0.000342563 -0.01594
55 29 -0.00525202 -0.0118341
55 30 0.00578559 0.00582452
55 31 0.0145087 -0.00135814
55 32 0.00498981 0.00200477
55 33 0.00610296 0.00853544
55 34 -0.0160419 -0.00964631
55 35 -0.0111775 0.00569858
55 36 -2.81818e-06 0.00154492
55 37 -0.013745 -0.0209144
55 38 0.0151315 -0.00064838
55 39 0.0149402 0.0148699
55 40 0.0109949 0.0263878
55 41 0.00998463 0.0131066
55 42 -0.00224011 -0.0041729
55 43 -0.0286751 -0.00686291
55 44 -0.0232075 -0.0157172
55 45 -0.0169498 -0.0181674
55 46 0.018051 0.00811579
55 47 0.00225709 -0.0144193
55 48 -0.0150023 -0.0164637
55 49 0.0954816 0.098138
55 50 -0.00182975 0.0124137
55 51 -0.0119146 -0.0104983
55 52 -0.0245268 -0.0364443
55 53 -0.00989585 -0.0104774
55 54 0.0115794 0.0147933
55 55 0.312156 0.252508
55 56 0.116774 0.0937631
55 57 0.0220863 0.02391
55 58 -0.0437032 -0.0283261
55 59 0.00333766 0.0157022
55 60 0.10243 0.0983157
55 61 0.0814975 0.0820121
55 62 0.121734 0.0948234
55 63 -0.00319644 -0.00184373
55 64 -0.0344401 -0.0185194
55 65 -0.000396456 -0.00556843
55 66 0.110179 0.0952545
55 67 -0.0460913 -0.0115442
55 68 -0.00269443 0.0100212
55 69 -0.0243001 -0.0256071
55 70 -0.0219367 -0.0297667
55 71 -0.00321141 -0.0188445
55 72 0.00679892 0.00837524
56 1 -0.00370621 0.00373405
56 2 -0.0030903 0.0070129
56 3 0.00200863 0.00191323
56 4 0.00244765 -0.00644315
56 5 -0.00223867 -0.00756548
56 6 -0.00676442 -0.00592768
56 7 0.00599667 -0.00063187
56 8 0.0016377 0.00482228
56 9 0.000660079 -0.00047379
56 10 0.00125479 -0.00224777
56 11 0.00114615 0.00654592
56 12 -0.00158781 -0.000736604
56 13 0.00279172 -0.0075475
56 14 0.00181441 -0.00842425
56 15 -0.00586723 -0.00511047
56 16 -0.00240341 0.0065293
56 17 0.00196159 0.0101585
56 18 0.00653353 0.00547297
56 19 -0.00743262 0.00117653
56 20 -0.0064276 -0.00716844
56 21 -0.00135219 0.000961541
56 22 -0.00191465 0.00110457
56 23 -0.000987333 -0.00786428
56 24 -0.000177335 -0.000927056
56 25 0.00197691 0.0128192
56 26 0.00169028 0.0150556
56 27 0.0110959 0.00961574
56 28 0.00482804 -0.00790187
56 29 -0.0033694 -0.013115
56 30 -0.00753474 -0.00640937
56 31 0.00833192 -0.00329807
56 32 0.011773 0.0101967
56 33 -0.000406116 -0.00265288
56 34 0.00204724 -0.000209493
56 35 0.00126381 0.0112535
56 36 0.00135386 0.00195682
56 37 -0.0141957 -0.0224532
56 38 -0.0142527 -0.0269742
56 39 -0.0206081 -0.0186139
56 40 -0.00451811 0.00978004
56 41 0.00746067 0.0162819
56 42 0.00847126 0.00779659
56 43 0.00208223 0.0152313
56 44 -0.0214624 -0.0165815
56 45 0.0135972 0.0141065
56 46 -0.00259853 -0.00322658
56 47 -0.00825456 -0.02047
56 48 -0.00449671 -0.00510799
56 49 0.0947256 0.104734
56 50 0.0879874 0.0960168
56 51 0.102056 0.0964154
56 52 0.00296725 -0.0123833
56 53 -0.0376428 -0.0469148
56 54 -0.00880505 -0.00799866
56 55 0.116774 0.0937631
56 56 0.291254 0.27337
56 57 0.100762 0.104941
56 58 -0.000498316 0.00221273
56 59 -0.0460263 -0.0278774
56 60 0.00416672 0.00707996
56 61 0.00761708 0.00738712
56 62 0.108891 0.0930579
56 63 0.00803031 0.0107694
56 64 -0.00945808 0.00439919
56 65 -0.0087147 -0.01029
56 66 0.00120853 0.0027541
56 67 -0.0480512 -0.0265581
56 68 -0.0252412 -0.0190807
56 69 -0.0310137 -0.0330072
56 70 -0.00469041 -0.00979578
56 71 0.0269977 0.00344471
56 72 -0.00908365 -0.012287
57 1 -0.00356086 -2.61136e-05
57 2 0.0056269 0.0070621
57 3 0.00756578 0.00831416
57 4 0.00892098 0.00758936
57 5 -0.00214757 -6.77333e-05
57 6 -0.00728699 -0.0016251
57 7 0.000984761 -0.00350754
57 8 0.00070652 0.00135776
57 9 -0.00747435 -0.00728469
57 10 0.0010554 0.00111934
57 11 -0.00133789 -0.00386748
57 12 -0.00531249 -0.00472412
57 13 0.00856649 0.00548099
57 14 -0.00460497 -0.00656005
57 15 -0.00913915 -0.00811847
57 16 -0.00742354 -0.00688557
57 17 0.00663886 0.00549003
57 18 0.00879262 0.00306778
57 19 -0.00195737 0.00385719
57 20 0.000477593 0.00253815
57 21 0.0064467 0.00678503
57 22 0.00120558 0.00300344
57 23 0.000689295 0.00403859
57 24 0.0085369 0.0110292
57 25 -0.0135297 -0.013298
57 26 0.00273896 0.00352016
57 27 0.0106265 0.00637618
57 28 0.00631731 0.00378408
57 29 -0.0118658 -0.0132249
57 30 -0.0171589 -0.0118898
57 31 0.00792988 0.00330244
57 32 0.00250032 -0.00108699
57 33 -0.000678484 0.000755896
57 34 0.0013265 -0.00130741
57 35 0.00448548 0.00321758
57 36 -0.00990749 -0.013803
57 37 0.0138592 0.0163208
57 38 -0.00117521 0.0013055
57 39 -0.0204634 -0.0154955
57 40 -0.00473176 0.00100398
57 41 0.0125236 0.0158897
57 42 0.0275745 0.0253717
57 43 -0.0175377 -0.0158966
57 44 -0.0170794 -0.0150866
57 45 -0.00871023 -0.0148252
57 46 -0.015481 -0.0152725
57 47 -0.0138366 -0.0156932
57 48 0.00891607 0.0111468
57 49 -0.00994369 -0.0125042
57 50 0.0126239 0.00775922
