Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 38
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/38_Nh_folder/
57 23 -0.0124673 -0.0124689
57 24 -0.0138685 -0.0138708
57 25 0.00388674 0.00388386
57 26 -0.00647913 -0.00647827
57 27 -0.0046341 -0.00463533
57 28 -0.00649969 -0.006499
57 29 0.00408267 0.00407971
57 30 -0.008744 -0.00874929
57 31 0.0187146 0.0187179
57 32 0.00392671 0.00392374
57 33 -0.00282829 -0.00283208
57 34 0.00404623 0.00404328
57 35 0.0186226 0.0186256
57 36 0.0224095 0.0224101
57 37 -0.00515955 -0.00515401
57 38 -0.00254888 -0.00254906
57 39 -0.01671 -0.0167129
57 40 -0.00261028 -0.0026105
57 41 -0.00529606 -0.00529143
57 42 0.0175955 0.0176048
57 43 -0.0235469 -0.0235498
57 44 -0.0158539 -0.0158547
57 45 0.00907624 0.0090756
57 46 -0.0156829 -0.0156837
57 47 -0.0236067 -0.0236099
57 48 -0.0234673 -0.0234653
57 49 0.00565161 0.00564617
57 50 0.0277195 0.0277186
57 51 0.105378 0.105386
57 52 0.0279604 0.0279599
57 53 0.00573524 0.00572993
57 54 -0.0327493 -0.032758
57 55 0.0245658 0.0245675
57 56 0.107211 0.107217
57 57 0.229728 0.229734
57 58 0.107235 0.107241
57 59 0.0245413 0.024543
57 60 -0.0157297 -0.0157349
57 61 -0.00861105 -0.00860752
57 62 0.10208 0.102079
57 63 0.0992751 0.0992687
57 64 0.101955 0.101953
57 65 -0.00868825 -0.00868494
57 66 -0.0296981 -0.0296918
57 67 -0.0316173 -0.0316178
57 68 0.0266719 0.0266676
57 69 0.0299725 0.0299631
57 70 0.0265908 0.0265863
57 71 -0.0316761 -0.0316768
57 72 -0.0448467 -0.0448428
58 1 0.00928684 0.00928953
58 2 0.0044941 0.00449595
58 3 -0.00711583 -0.007116
58 4 -0.0173943 -0.0173928
58 5 -0.00708631 -0.00708647
58 6 0.00449956 0.00450142
58 7 0.00376298 0.00376581
58 8 0.00445936 0.00446068
58 9 0.00162321 0.00161969
58 10 -0.00842134 -0.00842504
58 11 0.00171012 0.00170656
58 12 0.00451704 0.00451827
58 13 -0.014183 -0.0141829
58 14 -0.00132867 -0.0013286
58 15 0.00805571 0.0080557
58 16 0.0108701 0.010866
58 17 0.00793653 0.00793634
58 18 -0.00133247 -0.00133264
58 19 -0.0144609 -0.0144667
58 20 -0.010447 -0.0104473
58 21 0.00172281 0.00172778
58 22 0.0137678 0.0137727
58 23 0.00153733 0.00154216
58 24 -0.010591 -0.0105918
58 25 0.0153826 0.0153768
58 26 -0.0020233 -0.00202635
58 27 -0.00398415 -0.00398251
58 28 -0.00154798 -0.00154019
58 29 -0.00387713 -0.00387554
58 30 -0.00195731 -0.00196052
58 31 0.0266293 0.0266341
58 32 0.017035 0.0170333
58 33 -0.00823144 -0.00823426
58 34 -0.0175546 -0.0175556
58 35 -0.00813212 -0.00813484
58 36 0.0171909 0.0171897
58 37 -0.00953957 -0.0095294
58 38 0.00512932 0.0051343
58 39 -0.0108394 -0.0108438
58 40 -0.0195752 -0.0195832
58 41 -0.0106687 -0.0106725
58 42 0.0050328 0.00503825
58 43 -0.0432227 -0.0432235
58 44 -0.021945 -0.0219414
58 45 0.0276879 0.0276871
58 46 0.0155155 0.0155108
58 47 0.0279817 0.0279812
58 48 -0.0220655 -0.0220624
58 49 -0.0324995 -0.0325134
58 50 -0.00791864 -0.00792343
58 51 0.103114 0.103124
58 52 0.105555 0.105564
58 53 0.10338 0.10339
58 54 -0.00793745 -0.00794251
58 55 -0.015703 -0.0157085
58 56 0.0221611 0.0221564
58 57 0.107235 0.107241
58 58 0.233113 0.233135
58 59 0.10721 0.107217
58 60 0.0221986 0.0221938
58 61 -0.0272911 -0.0272827
58 62 0.00695568 0.00695771
58 63 0.021775 0.0217723
58 64 0.101677 0.101676
58 65 0.0216616 0.021659
58 66 0.00692454 0.00692655
58 67 -0.029279 -0.0292678
58 68 -0.0227076 -0.0227034
58 69 -0.0214338 -0.0214422
58 70 0.00297018 0.00296075
58 71 -0.0215111 -0.0215196
58 72 -0.0227779 -0.0227738
59 1 -0.00124275 -0.00124167
59 2 0.00116499 0.00116835
59 3 -0.00124229 -0.00124127
59 4 -0.0111 -0.011101
59 5 -0.0104594 -0.010463
59 6 -0.0110743 -0.0110752
59 7 0.00592875 0.00592885
59 8 0.00491832 0.00492047
59 9 0.00593925 0.00593961
59 10 -0.00244356 -0.00244652
59 11 0.00452213 0.0045184
59 12 -0.00244313 -0.0024462
59 13 -0.00127056 -0.00127048
59 14 0.00278209 0.00278219
59 15 -0.0013271 -0.00132672
59 16 0.00926998 0.00927001
59 17 0.0108932 0.0108968
59 18 0.0092689 0.00926858
59 19 -0.0121791 -0.0121811
59 20 -0.0136462 -0.0136485
59 21 -0.0121952 -0.0121971
59 22 0.000230309 0.000234591
59 23 -0.00212533 -0.00211954
59 24 0.000266065 0.000269965
59 25 0.00398213 0.00397957
59 26 -0.00861539 -0.00862052
59 27 0.00404482 0.004042
59 28 -0.00628959 -0.00628894
59 29 -0.00449958 -0.00450084
59 30 -0.00625863 -0.00625793
59 31 0.0185614 0.0185652
59 32 0.0221921 0.022193
59 33 0.0185025 0.0185058
59 34 0.00397212 0.0039693
59 35 -0.00298344 -0.0029871
59 36 0.00395524 0.0039529
59 37 -0.00542689 -0.00542206
59 38 0.0175262 0.0175352
59 39 -0.00548061 -0.0054766
59 40 -0.00273059 -0.00273049
59 41 -0.0169328 -0.0169359
59 42 -0.00276649 -0.00276636
59 43 -0.0236105 -0.0236136
59 44 -0.0231816 -0.0231786
59 45 -0.0236036 -0.0236066
59 46 -0.0158977 -0.0158989
59 47 0.00915084 0.00914996
59 48 -0.0159048 -0.0159057
59 49 0.00574103 0.00573566
59 50 -0.0324431 -0.0324515
59 51 0.00576038 0.00575489
59 52 0.0278774 0.0278764
59 53 0.105517 0.105525
59 54 0.0278877 0.0278868
59 55 0.0245461 0.024548
59 56 -0.0156802 -0.0156854
59 57 0.0245413 0.024543
59 58 0.10721 0.107217
59 59 0.229669 0.229675
59 60 0.107254 0.107261
59 61 -0.00862829 -0.00862492
59 62 -0.0296951 -0.0296887
59 63 -0.00865275 -0.00864939
59 64 0.102041 0.10204
59 65 0.0994058 0.0993995
59 66 0.102045 0.102044
59 67 -0.0316253 -0.031626
59 68 -0.0448518 -0.0448479
59 69 -0.031614 -0.0316146
59 70 0.0266986 0.0266942
59 71 0.0301458 0.0301363
59 72 0.0267029 0.0266985
60 1 -0.00722988 -0.00723014
60 2 0.00434196 0.00434365
60 3 0.00923459 0.00923708
60 4 0.0044626 0.00446392
60 5 -0.00711643 -0.00711706
60 6 -0.0174734 -0.0174723
60 7 0.00161153 0.00160804
60 8 0.00440765 0.00440892
60 9 0.00378638 0.00378944
60 10 0.00451948 0.00452059
60 11 0.00171742 0.00171393
60 12 -0.00846734 -0.00847123
60 13 0.00817299 0.00817303
60 14 -0.00127833 -0.00127816
60 15 -0.0141815 -0.0141812
60 16 -0.00129702 -0.00129665
60 17 0.00797509 0.00797513
60 18 0.0109228 0.0109189
60 19 0.00175057 0.00175562
60 20 -0.0104461 -0.0104463
60 21 -0.0144609 -0.0144664
60 22 -0.0106395 -0.0106399
60 23 0.001514 0.00151838
60 24 0.0138119 0.0138167
60 25 -0.00402606 -0.00402452
60 26 -0.00205267 -0.00205572
60 27 0.0154756 0.0154696
60 28 -0.00203547 -0.00203908
60 29 -0.00388101 -0.00387984
60 30 -0.00158223 -0.00157488
60 31 -0.00815242 -0.00815498
60 32 0.0170914 0.0170896
60 33 0.0265839 0.0265886
60 34 0.0172712 0.0172696
60 35 -0.0080842 -0.00808671
60 36 -0.0175798 -0.0175808
60 37 -0.0108136 -0.0108173
60 38 0.00516106 0.00516622
60 39 -0.0095468 -0.00953678
60 40 0.0051616 0.00516769
60 41 -0.0105934 -0.0105965
60 42 -0.0195795 -0.0195876
60 43 0.0276439 0.0276429
60 44 -0.0218486 -0.0218448
60 45 -0.0431738 -0.0431748
60 46 -0.0219824 -0.0219791
60 47 0.0279762 0.0279756
60 48 0.0156559 0.0156513
60 49 0.102892 0.102902
60 50 -0.00787134 -0.0078761
60 51 -0.0324662 -0.03248
60 52 -0.00792531 -0.00793056
60 53 0.103311 0.10332
60 54 0.1057 0.105708
60 55 0.107217 0.107224
60 56 0.0221046 0.0221002
60 57 -0.0157297 -0.0157349
60 58 0.0221986 0.0221938
60 59 0.107254 0.107261
60 60 0.2331 0.233121
60 61 0.0217465 0.0217438
60 62 0.00689607 0.00689823
60 63 -0.0273106 -0.0273024
60 64 0.00692032 0.00692247
60 65 0.021695 0.0216926
60 66 0.101844 0.101844
60 67 -0.0213759 -0.0213849
60 68 -0.0227119 -0.0227082
60 69 -0.0292776 -0.0292669
60 70 -0.0227502 -0.0227462
60 71 -0.0214643 -0.0214726
60 72 0.00303464 0.00302529
61 1 0.00616842 0.00616647
61 2 0.00426862 0.00426589
61 3 -0.00316375 -0.00316374
61 4 -0.00849704 -0.00849494
61 5 -0.00328399 -0.00328393
61 6 0.00411121 0.00410857
61 7 0.000511237 0.00051445
61 8 0.00235422 0.00235437
61 9 -0.000314602 -0.000314813
61 10 -0.00494896 -0.00494897
61 11 -0.000315577 -0.000315884
61 12 0.0022516 0.0022517
61 13 -0.00847177 -0.00846817
61 14 -0.00244457 -0.00244161
61 15 0.00451808 0.00451686
61 16 0.00508716 0.00508469
61 17 0.00466928 0.00466791
61 18 -0.00234371 -0.00234102
61 19 -0.00533361 -0.00533741
61 20 -0.00438974 -0.00438989
61 21 0.00265546 0.00265532
61 22 0.00938538 0.00938351
61 23 0.00270472 0.00270469
61 24 -0.00417858 -0.0041789
61 25 0.00820392 0.00819859
61 26 0.000190317 0.000187018
61 27 -0.00522298 -0.00521978
61 28 -0.00168477 -0.00168085
61 29 -0.00535514 -0.00535175
61 30 0.000201122 0.000198038
61 31 0.0119806 0.0119819
61 32 0.00643607 0.00643549
61 33 -0.0051355 -0.00513475
61 34 -0.0143087 -0.0143034
61 35 -0.00518177 -0.00518113
61 36 0.00620572 0.00620514
61 37 -0.00426604 -0.00425976
61 38 0.00424651 0.00424922
61 39 0.006005 0.00600085
61 40 -0.00229176 -0.00229675
61 41 0.00606552 0.00606146
61 42 0.00415683 0.00415926
61 43 -0.0251343 -0.025132
61 44 -0.0089043 -0.00890286
61 45 0.00683218 0.00683049
61 46 0.0189676 0.0189605
61 47 0.00666115 0.00665926
61 48 -0.00889411 -0.00889202
61 49 -0.00175619 -0.00176154
61 50 -0.0150289 -0.01503
61 51 -0.00761924 -0.00761519
61 52 0.00703198 0.00703459
61 53 -0.00774795 -0.00774401
61 54 -0.0150435 -0.0150444
61 55 0.0992554 0.0992487
61 56 0.0218225 0.0218199
61 57 -0.00861105 -0.00860752
61 58 -0.0272911 -0.0272827
61 59 -0.00862829 -0.00862492
61 60 0.0217465 0.0217438
61 61 0.240225 0.240229
61 62 0.101459 0.101455
61 63 0.00873851 0.00873519
61 64 -0.0449522 -0.0449494
61 65 0.00878407 0.00878073
61 66 0.101491 0.101486
61 67 0.140636 0.140656
61 68 0.108013 0.108019
61 69 0.00518031 0.00517405
61 70 -0.0317351 -0.0317441
61 71 0.00523937 0.00523318
61 72 0.108017 0.108023
62 1 -0.00294115 -0.00294377
62 2 -0.00412635 -0.00413094
62 3 -0.00298713 -0.00298942
62 4 -0.00617716 -0.00617573
62 5 -0.00430591 -0.00430429
62 6 -0.00610602 -0.00610503
62 7 0.00408412 0.00408389
62 8 0.000468636 0.000465529
62 9 0.00407007 0.00407
62 10 -0.000352459 -0.000352346
62 11 0.00449921 0.00449915
62 12 -0.000313439 -0.000313672
62 13 0.00171566 0.00171924
62 14 0.00452017 0.00452341
62 15 0.00171358 0.00171678
62 16 0.00622572 0.0062255
62 17 0.00392097 0.00391878
62 18 0.00621056 0.00621044
62 19 -0.00681938 -0.00681874
62 20 -0.00415223 -0.00414741
62 21 -0.00678818 -0.0067879
62 22 -0.00254906 -0.00255001
62 23 -0.00703561 -0.00703785
62 24 -0.00257711 -0.0025777
62 25 0.00118233 0.0011789
62 26 -0.00439782 -0.00440017
62 27 0.00122038 0.0012171
62 28 -0.00697574 -0.0069773
62 29 -0.00324343 -0.00324179
62 30 -0.00697315 -0.00697455
62 31 0.00934101 0.00934048
62 32 0.00959415 0.00958912
62 33 0.00930255 0.00930238
62 34 0.00557622 0.00557825
62 35 0.00951364 0.00951802
62 36 0.00560215 0.00560388
62 37 -0.0077278 -0.00772539
62 38 0.00137876 0.00138011
62 39 -0.0077811 -0.00777863
62 40 0.00795366 0.00795661
62 41 0.00602129 0.00602195
62 42 0.007972 0.00797504
62 43 -0.0160684 -0.0160689
62 44 -0.0230265 -0.023025
62 45 -0.016126 -0.0161263
62 46 -0.0071174 -0.00711881
62 47 -0.00891458 -0.00891938
62 48 -0.00715791 -0.0071594
62 49 0.0284648 0.028464
62 50 0.00405753 0.00405614
62 51 0.0285152 0.0285141
62 52 -0.00948937 -0.00949266
62 53 -0.0164936 -0.0164949
62 54 -0.00949345 -0.00949684
62 55 0.102009 0.102008
62 56 0.101538 0.101537
62 57 0.10208 0.102079
62 58 0.00695568 0.00695771
62 59 -0.0296951 -0.0296887
62 60 0.00689607 0.00689823
62 61 0.101459 0.101455
62 62 0.232392 0.232382
62 63 0.101438 0.101434
62 64 0.00700883 0.00701222
62 65 -0.0449169 -0.0449142
62 66 0.00699332 0.00699657
62 67 0.0553306 0.0553288
62 68 0.116533 0.11653
62 69 0.0552677 0.055266
62 70 -0.00687348 -0.00687545
62 71 -0.0525113 -0.0525168
62 72 -0.00684667 -0.0068489
63 1 -0.00317245 -0.00317254
63 2 0.00422211 0.00421971
63 3 0.0061384 0.00613678
63 4 0.00409485 0.00409231
63 5 -0.00327926 -0.00327953
63 6 -0.0084715 -0.00846988
63 7 -0.000338113 -0.000338404
63 8 0.00233457 0.0023348
63 9 0.000493491 0.000496651
63 10 0.00222802 0.00222815
63 11 -0.000347975 -0.000348351
63 12 -0.00495242 -0.00495274
63 13 0.00452034 0.0045193
63 14 -0.00244948 -0.00244682
63 15 -0.00843097 -0.0084277
63 16 -0.00235071 -0.00234805
63 17 0.00468295 0.00468188
63 18 0.00506547 0.00506332
63 19 0.0027031 0.00270325
63 20 -0.00438226 -0.00438247
63 21 -0.00529742 -0.00530097
63 22 -0.00413589 -0.0041361
63 23 0.00275311 0.00275302
63 24 0.00939942 0.00939808
63 25 -0.00520657 -0.00520377
63 26 0.000173532 0.000170454
63 27 0.0081319 0.00812684
63 28 0.000177843 0.000174701
63 29 -0.00538427 -0.00538155
63 30 -0.00168463 -0.0016811
63 31 -0.00516829 -0.00516741
63 32 0.00646619 0.00646553
63 33 0.0120017 0.0120031
63 34 0.0061544 0.00615372
63 35 -0.00519556 -0.00519467
63 36 -0.0143005 -0.0142958
63 37 0.00591989 0.00591585
63 38 0.0043189 0.00432139
63 39 -0.00422292 -0.00421669
63 40 0.00421905 0.00422166
63 41 0.00605274 0.00604896
63 42 -0.00225835 -0.00226242
63 43 0.00696121 0.00695931
63 44 -0.00893822 -0.00893691
63 45 -0.025166 -0.0251636
63 46 -0.00880773 -0.00880563
63 47 0.00666795 0.00666596
63 48 0.018917 0.01891
63 49 -0.00753412 -0.00753009
63 50 -0.015043 -0.0150439
63 51 -0.00176553 -0.00177098
63 52 -0.0150783 -0.0150795
63 53 -0.00780031 -0.00779676
63 54 0.00698715 0.00698963
63 55 -0.00863351 -0.00862994
63 56 0.021799 0.0217966
63 57 0.0992751 0.0992687
63 58 0.021775 0.0217723
63 59 -0.00865275 -0.00864939
63 60 -0.0273106 -0.0273024
63 61 0.00873851 0.00873519
63 62 0.101438 0.101434
63 63 0.240226 0.240229
63 64 0.101502 0.101497
63 65 0.00881763 0.00881448
63 66 -0.0449479 -0.044945
63 67 0.00519722 0.00519089
63 68 0.108024 0.10803
63 69 0.140632 0.140651
63 70 0.108045 0.108051
63 71 0.00529422 0.00528826
63 72 -0.0317083 -0.0317171
64 1 -0.00415464 -0.00415293
64 2 -0.00589283 -0.00589122
64 3 -0.00288552 -0.00288776
64 4 -0.00414136 -0.00414586
64 5 -0.002922 -0.00292452
64 6 -0.00598776 -0.00598656
64 7 0.00427963 0.00427918
64 8 -0.00034876 -0.00034882
64 9 0.0039718 0.00397166
64 10 0.000491222 0.000488262
64 11 0.00407353 0.00407341
64 12 -0.000313658 -0.000313899
64 13 0.00379234 0.00378995
64 14 0.00594384 0.00594325
64 15 0.00162643 0.00162966
64 16 0.00450888 0.00451224
64 17 0.00171602 0.00171952
64 18 0.00605787 0.00605753
64 19 -0.00681799 -0.00681982
64 20 -0.00248879 -0.00248943
64 21 -0.00664608 -0.00664556
64 22 -0.00406704 -0.00406232
64 23 -0.00661939 -0.00661885
64 24 -0.00249067 -0.00249122
64 25 -0.00325115 -0.00324936
64 26 -0.00681208 -0.00681316
64 27 0.0012365 0.00123314
64 28 -0.00428729 -0.00428984
64 29 0.00122093 0.00121732
64 30 -0.00682047 -0.00682179
64 31 0.0093851 0.00938968
64 32 0.00549753 0.00549929
64 33 0.00927218 0.00927205
64 34 0.00945135 0.00944621
64 35 0.00922882 0.0092288
64 36 0.00554171 0.00554341
64 37 0.0057058 0.00570577
64 38 0.00782837 0.00783096
64 39 -0.00793311 -0.00793138
64 40 0.00133761 0.00133953
64 41 -0.00784524 -0.00784302
64 42 0.00797316 0.00797639
64 43 -0.00878782 -0.00879269
64 44 -0.00723248 -0.00723405
64 45 -0.0162605 -0.0162607
64 46 -0.0228535 -0.0228508
64 47 -0.0161086 -0.016109
64 48 -0.0072366 -0.00723866
64 49 -0.0164383 -0.0164394
64 50 -0.00935515 -0.00935822
64 51 0.0283915 0.0283903
64 52 0.00426935 0.00426829
64 53 0.0285889 0.0285879
64 54 -0.00946565 -0.00946915
64 55 -0.0297017 -0.0296953
64 56 0.00700168 0.00700374
64 57 0.101955 0.101953
64 58 0.101677 0.101676
64 59 0.102041 0.10204
64 60 0.00692032 0.00692247
64 61 -0.0449522 -0.0449494
64 62 0.00700883 0.00701222
64 63 0.101502 0.101497
64 64 0.232378 0.232367
64 65 0.101458 0.101454
64 66 0.00694099 0.00694438
64 67 -0.0525406 -0.0525462
64 68 -0.00684523 -0.00684719
64 69 0.0553935 0.0553919
64 70 0.116609 0.116606
64 71 0.0554269 0.0554252
64 72 -0.00685467 -0.00685671
65 1 -0.00306061 -0.00306079
65 2 -0.00829219 -0.00829038
65 3 -0.00309533 -0.00309557
65 4 0.00419158 0.00418888
65 5 0.00618762 0.00618572
65 6 0.00422842 0.0042258
65 7 -0.000342225 -0.00034261
65 8 -0.00482744 -0.00482777
65 9 -0.000347628 -0.000348022
65 10 0.00233394 0.00233392
65 11 0.000468706 0.000471849
65 12 0.00235523 0.00235528
65 13 0.00441933 0.00441817
65 14 0.00492986 0.00492749
65 15 0.00446453 0.00446343
65 16 -0.0024286 -0.00242573
65 17 -0.00839915 -0.0083955
65 18 -0.0024592 -0.00245641
65 19 0.00270207 0.00270216
65 20 0.00929618 0.00929455
65 21 0.00270075 0.00270071
65 22 -0.00421767 -0.00421768
65 23 -0.00515518 -0.00515848
65 24 -0.00424891 -0.00424887
65 25 -0.00518946 -0.00518645
65 26 -0.0015668 -0.00156317
65 27 -0.00526555 -0.00526277
65 28 0.000157995 0.000154736
65 29 0.00799095 0.00798555
65 30 0.000195595 0.000192529
65 31 -0.00512204 -0.0051211
65 32 -0.0142513 -0.0142462
65 33 -0.00509945 -0.00509842
65 34 0.00617628 0.00617525
65 35 0.0118938 0.0118953
65 36 0.0062406 0.00623964
65 37 0.00580499 0.00580033
65 38 -0.00249629 -0.00250072
65 39 0.00592512 0.0059208
65 40 0.00438085 0.00438374
65 41 -0.00425436 -0.00424813
65 42 0.00431293 0.00431545
65 43 0.00677101 0.00676901
65 44 0.0189166 0.01891
65 45 0.00672153 0.00671976
65 46 -0.00882086 -0.008819
65 47 -0.0252431 -0.0252409
65 48 -0.00895057 -0.00894896
65 49 -0.00771348 -0.00770959
65 50 0.00733361 0.00733635
65 51 -0.00775253 -0.00774894
65 52 -0.0151721 -0.0151733
65 53 -0.00173834 -0.00174354
65 54 -0.0151565 -0.0151574
65 55 -0.00870994 -0.00870662
65 56 -0.0272017 -0.0271935
65 57 -0.00868825 -0.00868494
65 58 0.0216616 0.021659
65 59 0.0994058 0.0993995
65 60 0.021695 0.0216926
65 61 0.00878407 0.00878073
65 62 -0.0449169 -0.0449142
65 63 0.00881763 0.00881448
65 64 0.101458 0.101454
65 65 0.240253 0.240256
65 66 0.101446 0.101442
65 67 0.00525846 0.0052523
65 68 -0.0316868 -0.0316955
65 69 0.00529669 0.0052908
65 70 0.108057 0.108063
65 71 0.140683 0.140702
65 72 0.108045 0.108051
66 1 -0.00285356 -0.00285606
66 2 -0.0058775 -0.00587636
66 3 -0.00418201 -0.00418043
66 4 -0.00604332 -0.00604204
66 5 -0.00292937 -0.00293173
66 6 -0.00409795 -0.00410247
66 7 0.00397389 0.00397366
66 8 -0.000348386 -0.000348592
66 9 0.00427535 0.00427523
66 10 -0.000335489 -0.00033549
66 11 0.00408302 0.00408299
66 12 0.00051221 0.000509184
66 13 0.00162331 0.00162667
66 14 0.00593381 0.00593359
66 15 0.0037661 0.00376396
66 16 0.00607881 0.00607865
66 17 0.00171473 0.00171795
66 18 0.00449608 0.00449925
66 19 -0.00663851 -0.00663793
66 20 -0.00249023 -0.00249069
66 21 -0.00682341 -0.00682554
66 22 -0.00249637 -0.00249719
66 23 -0.00662718 -0.00662686
66 24 -0.00407323 -0.00406879
66 25 0.00129142 0.00128836
66 26 -0.0067711 -0.00677232
66 27 -0.00318877 -0.00318728
66 28 -0.00682709 -0.00682865
66 29 0.00125736 0.00125423
66 30 -0.00421828 -0.00422055
66 31 0.00926616 0.00926588
66 32 0.00548758 0.00548932
66 33 0.00934814 0.00935257
66 34 0.00551678 0.00551864
66 35 0.0091971 0.0091971
66 36 0.00948847 0.00948388
66 37 -0.00797352 -0.0079719
66 38 0.00774179 0.00774444
66 39 0.00571528 0.00571521
66 40 0.00793019 0.00793341
66 41 -0.00786857 -0.0078662
66 42 0.00120744 0.00120881
66 43 -0.0162929 -0.0162936
66 44 -0.00717963 -0.00718119
66 45 -0.00886447 -0.00886917
66 46 -0.00717171 -0.0071735
66 47 -0.0161226 -0.0161231
66 48 -0.0229476 -0.0229452
66 49 0.0283612 0.0283604
66 50 -0.00930873 -0.00931201
66 51 -0.0164651 -0.0164665
66 52 -0.00945045 -0.00945405
66 53 0.0286331 0.0286322
66 54 0.0043981 0.00439719
66 55 0.101857 0.101856
66 56 0.00701652 0.00701861
66 57 -0.0296981 -0.0296918
66 58 0.00692454 0.00692655
66 59 0.102045 0.102044
66 60 0.101844 0.101844
66 61 0.101491 0.101486
66 62 0.00699332 0.00699657
66 63 -0.0449479 -0.044945
66 64 0.00694099 0.00694438
66 65 0.101446 0.101442
66 66 0.232361 0.23235
66 67 0.0554109 0.0554092
66 68 -0.00683541 -0.00683752
66 69 -0.0525186 -0.0525239
66 70 -0.00686083 -0.0068628
66 71 0.0553905 0.0553887
66 72 0.116606 0.116604
67 1 0.0149148 0.0149174
67 2 0.0140788 0.0140788
67 3 -0.00109196 -0.00109173
67 4 -0.00741444 -0.00741393
67 5 -0.00113078 -0.00113047
67 6 0.0140974 0.0140976
67 7 -0.00410388 -0.00409843
67 8 0.00423307 0.00423632
67 9 -0.00598907 -0.00599041
67 10 -0.00846764 -0.00846935
67 11 -0.00611358 -0.00611512
67 12 0.00411055 0.00411368
67 13 -0.0174965 -0.0174977
67 14 -0.011087 -0.0110857
67 15 0.00449652 0.00449443
67 16 0.00102971 0.00102577
67 17 0.00448751 0.0044852
67 18 -0.0111583 -0.0111574
67 19 -0.00141195 -0.00142014
67 20 -0.00379192 -0.00379586
67 21 0.0138428 0.0138461
67 22 0.0200531 0.0200544
67 23 0.0137854 0.0137889
67 24 -0.00363491 -0.00363881
67 25 0.0130153 0.0130119
67 26 0.00753143 0.00752896
67 27 -0.00721841 -0.00721229
67 28 0.00693548 0.00694596
67 29 -0.00739113 -0.00738508
67 30 0.00748142 0.00747922
67 31 0.010174 0.0101787
67 32 0.00201037 0.00201199
67 33 -0.0222234 -0.0222281
67 34 -0.0319844 -0.031982
67 35 -0.022046 -0.022051
67 36 0.00181595 0.00181726
67 37 0.0041416 0.00415151
67 38 0.00127328 0.00127574
67 39 0.00788865 0.00787924
67 40 -0.018379 -0.0183955
67 41 0.00834589 0.00833664
67 42 0.00149947 0.00150143
67 43 -0.0214617 -0.0214586
67 44 0.00419115 0.00419472
67 45 0.0289355 0.0289389
67 46 0.0376396 0.0376319
67 47 0.0289258 0.0289291
67 48 0.00451798 0.00452213
67 49 -0.0388179 -0.0388311
67 50 -0.0185801 -0.0185804
67 51 -0.00662256 -0.00661329
67 52 0.0326412 0.0326545
67 53 -0.0068135 -0.00680457
67 54 -0.0186416 -0.0186418
67 55 0.029987 0.0299769
67 56 -0.0214051 -0.0214137
67 57 -0.0316173 -0.0316178
67 58 -0.029279 -0.0292678
67 59 -0.0316253 -0.031626
67 60 -0.0213759 -0.0213849
67 61 0.140636 0.140656
67 62 0.0553306 0.0553288
67 63 0.00519722 0.00519089
67 64 -0.0525406 -0.0525462
67 65 0.00525846 0.0052523
67 66 0.0554109 0.0554092
67 67 0.243471 0.243521
67 68 0.125151 0.125172
67 69 0.0183625 0.0183571
67 70 -0.0245568 -0.0245718
67 71 0.0184111 0.018406
67 72 0.125164 0.125185
68 1 0.00653305 0.00653326
68 2 0.0149459 0.0149436
68 3 0.00655619 0.00655661
68 4 -0.00111252 -0.00111212
68 5 -0.00548838 -0.00548827
68 6 -0.00113474 -0.00113462
68 7 -0.00293794 -0.00293512
68 8 0.00618944 0.00619202
68 9 -0.00292075 -0.00291806
68 10 -0.00327444 -0.0032742
68 11 -0.00430605 -0.00430827
68 12 -0.00328905 -0.00328889
68 13 -0.00712878 -0.0071285
68 14 -0.0104748 -0.010471
68 15 -0.00710054 -0.00710055
68 16 -0.0012453 -0.00124681
68 17 0.00943473 0.00943175
68 18 -0.00123924 -0.0012404
68 19 0.00183656 0.00183317
68 20 -0.00911195 -0.00911458
68 21 0.0018142 0.00181111
68 22 0.00873801 0.00873665
68 23 0.0127002 0.0127034
68 24 0.0087332 0.00873197
68 25 0.00461502 0.00461377
68 26 0.00505884 0.00505343
68 27 0.00453261 0.00453209
68 28 0.00390877 0.00391262
68 29 -0.0114171 -0.0114098
68 30 0.00390963 0.00391289
68 31 0.000889348 0.000890618
68 32 0.0112103 0.0112098
68 33 0.000945218 0.00094619
68 34 -0.0148092 -0.014806
68 35 -0.0220389 -0.0220418
68 36 -0.0147916 -0.0147888
68 37 0.00327748 0.00328006
68 38 0.00618279 0.00618811
68 39 0.00338822 0.00339029
68 40 -0.00622659 -0.0062329
68 41 0.0101977 0.0101872
68 42 -0.00623557 -0.00624091
68 43 -0.00723186 -0.00722975
68 44 -0.00946628 -0.00946165
68 45 -0.00730347 -0.00730124
68 46 0.0196061 0.0196022
68 47 0.0309611 0.030961
68 48 0.0195452 0.0195419
68 49 -0.0192838 -0.019287
68 50 -0.0281339 -0.0281364
68 51 -0.0193224 -0.0193253
68 52 0.00649543 0.00650034
68 53 -0.00543735 -0.00542692
68 54 0.00644833 0.00645305
68 55 0.0266537 0.026649
68 56 0.00302109 0.00301201
68 57 0.0266719 0.0266676
68 58 -0.0227076 -0.0227034
68 59 -0.0448518 -0.0448479
68 60 -0.0227119 -0.0227082
68 61 0.108013 0.108019
68 62 0.116533 0.11653
68 63 0.108024 0.10803
