Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 34
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/34_Nh_folder/
41 39 0.00143457 0.00143946
41 40 0.102853 0.102777
41 41 0.261609 0.261468
41 42 0.102887 0.102898
41 43 -0.00607386 -0.00610843
41 44 -0.0462423 -0.0462353
41 45 -0.00608331 -0.00603821
41 46 0.102631 0.102656
41 47 0.10428 0.10427
41 48 0.102589 0.102451
41 49 -0.00293192 -0.0029049
41 50 -0.0211101 -0.0211017
41 51 -0.0029575 -0.00297076
41 52 0.024237 0.0242786
41 53 -0.0109672 -0.0109221
41 54 0.0242658 0.024266
41 55 0.00554233 0.00557502
41 56 0.0123459 0.0123303
41 57 0.00563029 0.00556279
41 58 -0.0209515 -0.0209766
41 59 -0.033676 -0.0336788
41 60 -0.0209258 -0.020864
41 61 0.000632823 0.000615656
41 62 0.0124894 0.012474
41 63 0.00061429 0.00063315
41 64 -0.00953517 -0.00958085
41 65 0.00912796 0.00910569
41 66 -0.00959429 -0.00958545
41 67 -0.00811913 -0.00816879
41 68 -0.00823419 -0.00821027
41 69 -0.00831831 -0.00821514
41 70 0.0119257 0.0119526
41 71 0.0307572 0.0307644
41 72 0.0119127 0.0118796
42 1 -0.00315516 -0.00317528
42 2 -0.0127461 -0.0127553
42 3 -0.0123482 -0.012367
42 4 -0.0126088 -0.0126303
42 5 -0.00318226 -0.00321399
42 6 -0.00100553 -0.00105163
42 7 0.00750362 0.0075325
42 8 -0.00347645 -0.00348509
42 9 0.0083695 0.00836816
42 10 -0.00348986 -0.00350753
42 11 0.00746298 0.00749265
42 12 0.0039325 0.00392859
42 13 -0.00158948 -0.00157721
42 14 0.0133822 0.0133946
42 15 0.0157556 0.0157705
42 16 0.0134192 0.01344
42 17 -0.00164771 -0.00162126
42 18 0.003463 0.0035167
42 19 -0.0204783 -0.0205258
42 20 0.000496022 0.000487538
42 21 -0.00675074 -0.00675476
42 22 0.000714748 0.000718315
42 23 -0.0201323 -0.0201758
42 24 -0.0204135 -0.0204241
42 25 0.0194855 0.0194902
42 26 -0.0152037 -0.015209
42 27 -0.0234758 -0.0234782
42 28 -0.015171 -0.0151833
42 29 0.0200619 0.0200507
42 30 -0.00573871 -0.00579566
42 31 0.10491 0.105012
42 32 0.00234539 0.00238136
42 33 -0.0272082 -0.0272073
42 34 0.00226129 0.00227877
42 35 0.10555 0.105637
42 36 0.0994927 0.0994977
42 37 0.10292 0.102899
42 38 0.013648 0.013648
42 39 -0.039318 -0.0393865
42 40 0.0136764 0.0136768
42 41 0.102887 0.102898
42 42 0.256859 0.257004
42 43 0.0215556 0.0215331
42 44 -0.00842536 -0.00845786
42 45 -0.0334285 -0.0334137
42 46 -0.00843085 -0.00845207
42 47 0.0215732 0.0215583
42 48 0.101829 0.101775
42 49 -0.0173911 -0.0173663
42 50 -0.0130059 -0.0129784
42 51 0.00707744 0.00712398
42 52 -0.01306 -0.0130343
42 53 -0.0174884 -0.0174765
42 54 -0.00217685 -0.00220019
42 55 -0.00696429 -0.00695231
42 56 0.00882277 0.0088471
42 57 0.0245315 0.0244965
42 58 0.00882568 0.00883853
42 59 -0.00694634 -0.00694403
42 60 -0.025231 -0.0252121
42 61 0.00502111 0.00500542
42 62 0.00934102 0.00930931
42 63 -0.00632214 -0.00635092
42 64 0.00937867 0.00934416
42 65 0.00517457 0.00516626
42 66 -0.00384771 -0.00383853
42 67 0.00677486 0.00676891
42 68 -0.00853255 -0.00854307
42 69 -0.0259996 -0.0259376
42 70 -0.00829252 -0.00829194
42 71 0.00706954 0.00707538
42 72 0.0112764 0.0112765
43 1 -0.00524091 -0.00525593
43 2 -0.00292167 -0.00293572
43 3 0.00784834 0.00784811
43 4 0.020678 0.0206598
43 5 0.00799847 0.00800749
43 6 -0.00267712 -0.00269045
43 7 0.00270516 0.00270766
43 8 -0.00180652 -0.00180723
43 9 -0.00801762 -0.00799522
43 10 0.0051063 0.00512966
43 11 -0.00816988 -0.00814975
43 12 -0.00174334 -0.00174036
43 13 0.0120195 0.0120261
43 14 0.00186652 0.00187767
43 15 -0.00895599 -0.00897082
43 16 -0.0202887 -0.0202777
43 17 -0.00904488 -0.00906786
43 18 0.00161864 0.00162075
43 19 0.000840685 0.000850806
43 20 0.00764332 0.00764383
43 21 0.0119758 0.0119526
43 22 -0.00362719 -0.00367242
43 23 0.0119781 0.0119555
43 24 0.00757776 0.00756324
43 25 -0.0275937 -0.0275905
43 26 -0.00504535 -0.00504402
43 27 0.00795803 0.00798247
43 28 0.0245989 0.0245991
43 29 0.00787068 0.00790494
43 30 -0.0051425 -0.00513179
43 31 -0.00576516 -0.0057989
43 32 -0.0206791 -0.0206966
43 33 -0.0152354 -0.015224
43 34 0.00412545 0.00417545
43 35 -0.0152723 -0.0152552
43 36 -0.0206295 -0.0206087
43 37 0.104534 0.104515
43 38 0.0215818 0.0215652
43 39 -0.00606083 -0.00608312
43 40 -0.0334344 -0.0334443
43 41 -0.00607386 -0.00610843
43 42 0.0215556 0.0215331
43 43 0.258789 0.258965
43 44 0.104727 0.104808
43 45 0.015382 0.0153806
43 46 -0.0355522 -0.0356098
43 47 0.0153626 0.0153672
43 48 0.104789 0.10477
43 49 0.0946251 0.0946234
43 50 0.104765 0.104824
43 51 -0.00101918 -0.00102418
43 52 -0.0286834 -0.0286835
43 53 -0.00096217 -0.000922964
43 54 0.10419 0.104285
43 55 -0.00758278 -0.00765654
43 56 0.0161754 0.0161321
43 57 -0.015529 -0.0155389
43 58 -0.0251616 -0.0251519
43 59 -0.01564 -0.0156445
43 60 0.0157316 0.0157273
43 61 -0.014277 -0.014264
43 62 -0.0173687 -0.0174007
43 63 0.00423686 0.0042528
43 64 -0.00453075 -0.00452885
43 65 0.00400153 0.00399036
43 66 -0.0176844 -0.0177262
43 67 0.00427928 0.00436277
43 68 0.000917655 0.000966222
43 69 0.0145954 0.0146043
43 70 0.0167923 0.0167927
43 71 0.0149136 0.0149157
43 72 0.000786782 0.000806504
44 1 -0.00488597 -0.00486435
44 2 -0.0167225 -0.0167128
44 3 -0.00488531 -0.00490232
44 4 0.00864723 0.00861361
44 5 0.00818618 0.00820449
44 6 0.00848554 0.00856301
44 7 0.00375089 0.00370665
44 8 -0.00484716 -0.00485943
44 9 0.0036463 0.0036579
44 10 0.00101061 0.00100436
44 11 -0.00953588 -0.00955144
44 12 0.00101692 0.00102463
44 13 0.00890801 0.00888687
44 14 0.0166048 0.0165984
44 15 0.00891923 0.00895988
44 16 -0.00774163 -0.00771539
44 17 -0.0108045 -0.010817
44 18 -0.00764159 -0.0077039
44 19 -0.00572602 -0.00567782
44 20 0.00725207 0.00728446
44 21 -0.00570493 -0.00571021
44 22 0.000983168 0.000998132
44 23 0.0139805 0.0139937
44 24 0.000963899 0.000965169
44 25 -0.0194311 -0.0194166
44 26 -0.0277426 -0.0277433
44 27 -0.0194711 -0.0195368
44 28 0.00798353 0.00794995
44 29 0.0134768 0.0134777
44 30 0.00787893 0.0079282
44 31 0.0200681 0.0200267
44 32 -0.0110927 -0.011137
44 33 0.0200509 0.0200597
44 34 -0.00450754 -0.0045285
44 35 -0.0234995 -0.0235019
44 36 -0.00445302 -0.00445332
44 37 0.102523 0.102491
44 38 0.101483 0.101502
44 39 0.10256 0.102702
44 40 -0.00844813 -0.00840298
44 41 -0.0462423 -0.0462353
44 42 -0.00842536 -0.00845786
44 43 0.104727 0.104808
44 44 0.261585 0.261693
44 45 0.104716 0.104658
44 46 0.0047066 0.00470464
44 47 -0.0354277 -0.0354602
44 48 0.00464376 0.00464512
44 49 0.0186871 0.0186961
44 50 0.101614 0.101607
44 51 0.0186311 0.0185804
44 52 0.00394782 0.00387805
44 53 -0.0125531 -0.0125531
44 54 0.0039158 0.00394179
44 55 -0.0243106 -0.0243353
44 56 -0.0132418 -0.0132678
44 57 -0.0243864 -0.0243517
44 58 -0.00771448 -0.00771566
44 59 0.00214416 0.0021803
44 60 -0.00767419 -0.00765207
44 61 0.000791655 0.000780818
44 62 -0.0253097 -0.0253015
44 63 0.00083452 0.000862394
44 64 -0.00257324 -0.00252309
44 65 0.00486811 0.0048588
44 66 -0.00256479 -0.00257259
44 67 0.0186416 0.0186629
44 68 0.012484 0.0124908
44 69 0.0187634 0.0187267
44 70 0.00702216 0.00701209
44 71 -0.00289611 -0.00294636
44 72 0.00700748 0.00698028
45 1 0.00790626 0.00790093
45 2 -0.00277366 -0.00275218
45 3 -0.00520069 -0.00517729
45 4 -0.00261852 -0.00259681
45 5 0.00804041 0.00803307
45 6 0.0206358 0.0206628
45 7 -0.00794973 -0.00798206
45 8 -0.0017728 -0.00177365
45 9 0.00265479 0.00265048
45 10 -0.00172425 -0.00172603
45 11 -0.00813505 -0.00816696
45 12 0.00515329 0.00511832
45 13 -0.00910409 -0.00907684
45 14 0.00185174 0.00183981
45 15 0.0120307 0.0120195
45 16 0.00157504 0.00156512
45 17 -0.00913823 -0.00910922
45 18 -0.0202843 -0.0203013
45 19 0.0118704 0.0119064
45 20 0.00761533 0.00762336
45 21 0.000839211 0.000824401
45 22 0.00755066 0.00756197
45 23 0.011931 0.0119664
45 24 -0.00375103 -0.00368268
45 25 0.00812854 0.00808523
45 26 -0.00496677 -0.00497404
45 27 -0.0275568 -0.0275625
45 28 -0.00497264 -0.00498221
45 29 0.00799367 0.00794817
45 30 0.0246022 0.0246038
45 31 -0.0151506 -0.0151731
45 32 -0.0207058 -0.0207038
45 33 -0.00596536 -0.00591341
45 34 -0.0205803 -0.0205867
45 35 -0.0152598 -0.015283
45 36 0.00419638 0.00412003
45 37 -0.00610272 -0.00606039
45 38 0.021467 0.0214961
45 39 0.104288 0.104318
45 40 0.021739 0.0217692
45 41 -0.00608331 -0.00603821
45 42 -0.0334285 -0.0334137
45 43 0.015382 0.0153806
45 44 0.104716 0.104658
45 45 0.259016 0.258744
45 46 0.104817 0.10478
45 47 0.015391 0.0153882
45 48 -0.0356208 -0.0355314
45 49 -0.00101323 -0.00103543
45 50 0.104984 0.104869
45 51 0.0944796 0.0944823
45 52 0.104626 0.104502
45 53 -0.000948854 -0.000980082
45 54 -0.0287166 -0.0287162
45 55 -0.0156079 -0.0155964
45 56 0.0161552 0.016195
45 57 -0.00780212 -0.00768815
45 58 0.015861 0.0158928
45 59 -0.0156184 -0.0156081
45 60 -0.0251427 -0.0251583
45 61 0.00419728 0.00419139
45 62 -0.0175398 -0.0174833
45 63 -0.0143344 -0.0143555
45 64 -0.017691 -0.0176328
45 65 0.00403254 0.00403246
45 66 -0.00453678 -0.00453973
45 67 0.0146585 0.0146501
45 68 0.000882329 0.000825218
45 69 0.00423615 0.00410212
45 70 0.000774183 0.000723429
45 71 0.0148171 0.0148117
45 72 0.0168271 0.0168278
46 1 0.00801526 0.00804721
46 2 0.00843024 0.008424
46 3 -0.00488276 -0.00489382
46 4 -0.0163191 -0.0163011
46 5 -0.00470356 -0.0046838
46 6 0.00879142 0.00887644
46 7 -0.00950748 -0.00953544
46 8 0.000848944 0.000844391
46 9 0.00361797 0.00361202
46 10 -0.00484077 -0.00486249
46 11 0.0034736 0.00342064
46 12 0.000882646 0.000888142
46 13 -0.0108135 -0.0108342
46 14 -0.00749159 -0.00748673
46 15 0.00909179 0.00913391
46 16 0.0163709 0.0163589
46 17 0.00886935 0.00886178
46 18 -0.00767572 -0.00774411
46 19 0.0137502 0.0137733
46 20 0.000957218 0.000977332
46 21 -0.00570211 -0.0056875
46 22 0.00734311 0.00739998
46 23 -0.00575452 -0.00569559
46 24 0.00104435 0.00105448
46 25 0.0135577 0.0135596
46 26 0.00797178 0.00795061
46 27 -0.019595 -0.019673
46 28 -0.0275694 -0.0275717
46 29 -0.0194959 -0.0195073
46 30 0.00793272 0.00798058
46 31 -0.0234544 -0.0234585
46 32 -0.00441477 -0.00444178
46 33 0.0196273 0.0196196
46 34 -0.0109927 -0.011072
46 35 0.0200359 0.0199863
46 36 -0.00451972 -0.00453035
46 37 -0.0461671 -0.0461545
46 38 -0.00834874 -0.0083053
46 39 0.102128 0.102298
46 40 0.101563 0.101597
46 41 0.102631 0.102656
46 42 -0.00843085 -0.00845207
46 43 -0.0355522 -0.0356098
46 44 0.0047066 0.00470464
46 45 0.104817 0.10478
46 46 0.261554 0.261746
46 47 0.104674 0.104752
46 48 0.00475632 0.00475694
46 49 -0.0130929 -0.013094
46 50 0.00385567 0.00377738
46 51 0.0188807 0.0188191
46 52 0.101768 0.101755
46 53 0.0185801 0.0185679
46 54 0.00383315 0.00383403
46 55 0.0018127 0.00187634
46 56 -0.00781331 -0.00780477
46 57 -0.024271 -0.024238
46 58 -0.0131217 -0.0131674
46 59 -0.0243857 -0.0244014
46 60 -0.00776306 -0.00773496
46 61 0.00515949 0.00514259
46 62 -0.00245307 -0.00239239
46 63 0.000749454 0.000780911
46 64 -0.0252087 -0.0251946
46 65 0.000913086 0.000911925
46 66 -0.00242187 -0.00240841
46 67 -0.00265923 -0.00274857
46 68 0.00715301 0.00712773
46 69 0.0189589 0.0189229
46 70 0.0125726 0.0125853
46 71 0.0191571 0.0191691
46 72 0.00729394 0.00725411
47 1 0.00776003 0.00776703
47 2 0.020445 0.0204346
47 3 0.00779328 0.00779094
47 4 -0.00275297 -0.0027595
47 5 -0.00534861 -0.00535677
47 6 -0.00272425 -0.00273239
47 7 -0.00794315 -0.00793196
47 8 0.00508459 0.00509766
47 9 -0.00795668 -0.0079437
47 10 -0.00197262 -0.00197374
47 11 0.00246571 0.0024668
47 12 -0.00196872 -0.00196665
47 13 -0.00888779 -0.00890256
47 14 -0.0200168 -0.0200103
47 15 -0.0088335 -0.00884025
47 16 0.00179333 0.00180124
47 17 0.0121697 0.0121736
47 18 0.00180654 0.00180565
47 19 0.0118463 0.0118331
47 20 -0.00384138 -0.00386778
47 21 0.0118694 0.0118557
47 22 0.00781478 0.00781959
47 23 0.000836076 0.000842023
47 24 0.00776481 0.00775242
47 25 0.00804314 0.00806615
47 26 0.0245535 0.024553
47 27 0.00796299 0.00797388
47 28 -0.00497187 -0.00497377
47 29 -0.0277337 -0.0277311
47 30 -0.00504786 -0.0050382
47 31 -0.0152072 -0.0151963
47 32 0.00452763 0.0045561
47 33 -0.0152179 -0.0152127
47 34 -0.0207554 -0.0207775
47 35 -0.00603575 -0.00605505
47 36 -0.020771 -0.0207472
47 37 -0.00593792 -0.00596151
47 38 -0.0328702 -0.0328761
47 39 -0.00595369 -0.00596234
47 40 0.0214975 0.0214902
47 41 0.10428 0.10427
47 42 0.0215732 0.0215583
47 43 0.0153626 0.0153672
47 44 -0.0354277 -0.0354602
47 45 0.015391 0.0153882
47 46 0.104674 0.104752
47 47 0.258792 0.258892
47 48 0.104822 0.10478
47 49 -0.0010724 -0.00103649
47 50 -0.0287723 -0.0287724
47 51 -0.00104319 -0.00105981
47 52 0.104896 0.104918
47 53 0.0944542 0.0944536
47 54 0.104796 0.104861
47 55 -0.0156768 -0.015678
47 56 -0.0251968 -0.0251911
47 57 -0.0156863 -0.0156935
47 58 0.0162186 0.0161818
47 59 -0.00773923 -0.0077805
47 60 0.0161936 0.0162033
47 61 0.00405565 0.00404082
47 62 -0.00442433 -0.0044235
47 63 0.00406101 0.00407847
47 64 -0.0175496 -0.017565
47 65 -0.0145513 -0.0145445
47 66 -0.0175634 -0.0175897
47 67 0.0150967 0.0150968
47 68 0.0169917 0.0169922
47 69 0.0149428 0.0149495
47 70 0.00069227 0.000728325
47 71 0.00415747 0.00420347
47 72 0.000648607 0.000650495
48 1 -0.00488352 -0.0048875
48 2 0.00833557 0.00828405
48 3 0.00809051 0.00804211
48 4 0.00892247 0.00885193
48 5 -0.00465872 -0.00466799
48 6 -0.0162592 -0.0162857
48 7 0.00364319 0.00368309
48 8 0.000877624 0.000878301
48 9 -0.0095914 -0.00954645
48 10 0.000898328 0.000898052
48 11 0.00337293 0.0034232
48 12 -0.00482028 -0.00478754
48 13 0.00907933 0.00904829
48 14 -0.00757779 -0.00753593
48 15 -0.0108649 -0.0108355
48 16 -0.0078558 -0.00779935
48 17 0.00883596 0.00881408
48 18 0.0163262 0.0163441
48 19 -0.00558468 -0.00563685
48 20 0.000917426 0.000890923
48 21 0.0138343 0.0137959
48 22 0.00104207 0.00101634
48 23 -0.00563446 -0.00569605
48 24 0.00733605 0.00724971
48 25 -0.0196643 -0.0195881
48 26 0.00804682 0.00803355
48 27 0.0135519 0.0135511
48 28 0.00810897 0.00808176
48 29 -0.0194464 -0.019384
48 30 -0.027589 -0.0275845
48 31 0.0194572 0.0194972
48 32 -0.00436817 -0.00433587
48 33 -0.0234484 -0.0234417
48 34 -0.00442691 -0.00439814
48 35 0.0199805 0.0200286
48 36 -0.0109223 -0.0108006
48 37 0.101937 0.10177
48 38 -0.00829376 -0.00831779
48 39 -0.046143 -0.0461635
48 40 -0.00844258 -0.00845367
48 41 0.102589 0.102451
48 42 0.101829 0.101775
48 43 0.104789 0.10477
48 44 0.00464376 0.00464512
48 45 -0.0356208 -0.0355314
48 46 0.00475632 0.00475694
48 47 0.104822 0.10478
48 48 0.261782 0.261483
48 49 0.0186491 0.0187114
48 50 0.00375208 0.00382099
48 51 -0.0131089 -0.0131067
48 52 0.00381815 0.00387053
48 53 0.0186409 0.0186933
48 54 0.102003 0.102022
48 55 -0.0242579 -0.0242761
48 56 -0.00776365 -0.00778963
48 57 0.00187667 0.00177736
48 58 -0.00781962 -0.00784958
48 59 -0.0244009 -0.0244092
48 60 -0.0130303 -0.0129605
48 61 0.000604437 0.000577994
48 62 -0.00242894 -0.00249226
48 63 0.00510629 0.00513266
48 64 -0.00241955 -0.00247321
48 65 0.000769833 0.000750305
48 66 -0.0253264 -0.0253476
48 67 0.0189645 0.0189876
48 68 0.00707908 0.00712868
48 69 -0.0028639 -0.00272209
48 70 0.007242 0.00729499
48 71 0.0191904 0.0192037
48 72 0.0124103 0.0123911
49 1 0.00395468 0.00394456
49 2 0.004597 0.00460598
49 3 0.000578615 0.00061199
49 4 -0.0033592 -0.00329752
49 5 0.000363335 0.000374644
49 6 0.00421558 0.00420567
49 7 -0.00440594 -0.00440661
49 8 0.00116899 0.00117193
49 9 0.000188659 0.000163705
49 10 -3.32901e-05 -2.23311e-05
49 11 0.000286826 0.000258362
49 12 0.00101696 0.0010002
49 13 -0.00530419 -0.00527363
49 14 -0.00497538 -0.00498407
49 15 -0.000499881 -0.000535289
49 16 0.00268184 0.00262804
49 17 -0.000280229 -0.000282564
49 18 -0.00469507 -0.00468928
49 19 0.0083254 0.00833479
49 20 -0.000140638 -0.000134505
49 21 -0.000166546 -0.000142917
49 22 -0.000446998 -0.000447007
49 23 -0.000209362 -0.000167962
49 24 5.34306e-05 9.56888e-05
49 25 0.00731236 0.00725409
49 26 0.00775035 0.00774583
49 27 0.00104655 0.00107312
49 28 -0.00371378 -0.00366599
49 29 0.000980901 0.000966239
49 30 0.00757364 0.00756073
49 31 -0.020409 -0.0204169
49 32 -0.0031628 -0.00317619
49 33 0.000648049 0.000642199
49 34 0.00345369 0.00344927
49 35 0.000538928 0.000497182
49 36 -0.00337305 -0.00343525
49 37 -0.0107925 -0.0107125
49 38 -0.0174405 -0.0174095
49 39 -0.00289437 -0.00290934
49 40 0.00714564 0.00711637
49 41 -0.00293192 -0.0029049
49 42 -0.0173911 -0.0173663
49 43 0.0946251 0.0946234
49 44 0.0186871 0.0186961
49 45 -0.00101323 -0.00103543
49 46 -0.0130929 -0.013094
49 47 -0.0010724 -0.00103649
49 48 0.0186491 0.0187114
49 49 0.26279 0.262571
49 50 0.101545 0.10145
49 51 0.00127047 0.00127585
49 52 -0.0426539 -0.0426295
49 53 0.00122219 0.00120727
49 54 0.101523 0.101475
49 55 0.10962 0.109637
49 56 0.103806 0.103776
49 57 -0.00277584 -0.00272273
49 58 -0.0432506 -0.0432189
49 59 -0.00269882 -0.00271172
49 60 0.103386 0.103277
49 61 -0.0155884 -0.0155386
49 62 0.0271411 0.027191
49 63 -0.00345068 -0.00346894
49 64 -0.0198202 -0.0198045
49 65 -0.00366543 -0.00365164
49 66 0.0269292 0.0269432
49 67 -0.0531244 -0.0531505
49 68 -0.0252728 -0.0252796
49 69 0.0063983 0.00630478
49 70 0.00903608 0.00899532
49 71 0.00628067 0.00630077
49 72 -0.0256413 -0.0256092
50 1 0.00249143 0.00245315
50 2 -0.000939403 -0.00093611
50 3 0.00245034 0.00248528
50 4 0.0095182 0.009554
50 5 0.00896847 0.00895919
50 6 0.00956279 0.00951421
50 7 -0.00362391 -0.00361703
50 8 -0.00137429 -0.001372
50 9 -0.00362124 -0.00362344
50 10 0.00255656 0.00257996
50 11 -0.00756291 -0.00756165
50 12 0.00257715 0.00254306
50 13 -0.000338352 -0.000284121
50 14 -0.000591488 -0.000590013
50 15 -0.000211899 -0.00026432
50 16 -0.0102434 -0.0102705
50 17 -0.0112292 -0.0112154
50 18 -0.0103139 -0.0102735
50 19 0.00890075 0.00890372
50 20 0.00815435 0.00814778
50 21 0.00891063 0.00889223
50 22 -0.000179947 -0.000221295
50 23 0.00967087 0.00967044
50 24 -0.000234091 -0.000183002
50 25 -0.00563419 -0.00569421
50 26 0.000826159 0.000820427
50 27 -0.00576603 -0.00570335
50 28 0.0119392 0.0119637
50 29 0.0140075 0.0139949
50 30 0.0120003 0.0119629
50 31 -0.0201496 -0.0201654
50 32 -0.0243744 -0.0243656
50 33 -0.0202688 -0.0202286
50 34 -0.00208839 -0.00203045
50 35 -0.00659893 -0.00659936
50 36 -0.00207449 -0.00213284
50 37 0.0241748 0.02423
50 38 -0.00248431 -0.00247742
50 39 0.0242436 0.0241793
50 40 -0.013053 -0.0130725
50 41 -0.0211101 -0.0211017
50 42 -0.0130059 -0.0129784
50 43 0.104765 0.104824
50 44 0.101614 0.101607
50 45 0.104984 0.104869
50 46 0.00385567 0.00377738
50 47 -0.0287723 -0.0287724
50 48 0.00375208 0.00382099
50 49 0.101545 0.10145
50 50 0.254622 0.254596
50 51 0.101379 0.101496
50 52 0.0100292 0.0100335
50 53 -0.0424967 -0.0424831
50 54 0.00995056 0.0099481
50 55 0.0254954 0.0254547
50 56 0.101669 0.101687
50 57 0.0253465 0.0254031
50 58 -0.00846001 -0.00838842
50 59 -0.0321999 -0.0322135
50 60 -0.00836281 -0.00842459
50 61 -0.0157583 -0.0157238
50 62 0.00321468 0.00322209
50 63 -0.015774 -0.0158245
50 64 -0.00993181 -0.00992757
50 65 0.00948514 0.00948034
50 66 -0.00982818 -0.00984663
50 67 -0.0160953 -0.0160394
50 68 -0.0271414 -0.0271507
50 69 -0.0161124 -0.0161889
50 70 0.00724893 0.00718881
50 71 0.0312187 0.0312459
50 72 0.0072624 0.00731717
51 1 0.000582913 0.000544645
51 2 0.00453013 0.00452759
51 3 0.00396614 0.00398182
51 4 0.00419404 0.00419529
51 5 0.000376726 0.000342984
51 6 -0.00329382 -0.00339094
51 7 0.000177826 0.00021917
51 8 0.00119658 0.00120538
51 9 -0.00433497 -0.00433256
51 10 0.00104739 0.00106055
51 11 0.000263405 0.000306332
51 12 -2.86261e-05 -4.67548e-05
51 13 -0.000532193 -0.000497517
51 14 -0.00497494 -0.00497069
51 15 -0.0053274 -0.0053762
51 16 -0.0046906 -0.00468862
51 17 -0.000311836 -0.000284407
51 18 0.00260758 0.00269296
51 19 -0.000116062 -0.000165287
51 20 -0.00021665 -0.00025163
51 21 0.00824114 0.0082248
51 22 -3.50168e-05 -7.81615e-05
51 23 -0.00016258 -0.000216253
51 24 -0.000441988 -0.000440082
51 25 0.0010413 0.00102637
51 26 0.00780682 0.00781898
51 27 0.00732594 0.00741782
51 28 0.00755169 0.0075651
51 29 0.000999315 0.000993171
51 30 -0.00359202 -0.0036682
51 31 0.000690247 0.00072412
51 32 -0.00306858 -0.00301374
51 33 -0.0203935 -0.02038
51 34 -0.00318892 -0.00312341
51 35 0.000574529 0.000615798
51 36 0.0034332 0.0034392
51 37 -0.00279998 -0.0028051
51 38 -0.0174352 -0.0174791
51 39 -0.0108004 -0.0109265
51 40 -0.0172999 -0.0173426
51 41 -0.0029575 -0.00297076
51 42 0.00707744 0.00712398
51 43 -0.00101918 -0.00102418
51 44 0.0186311 0.0185804
51 45 0.0944796 0.0944823
51 46 0.0188807 0.0188191
51 47 -0.00104319 -0.00105981
51 48 -0.0131089 -0.0131067
51 49 0.00127047 0.00127585
51 50 0.101379 0.101496
51 51 0.262514 0.262858
51 52 0.101479 0.101587
51 53 0.00127042 0.00127976
51 54 -0.0426164 -0.0426545
51 55 -0.00273744 -0.00277538
51 56 0.103829 0.103929
51 57 0.109483 0.109455
51 58 0.103529 0.103646
51 59 -0.00269022 -0.00271503
51 60 -0.0431918 -0.0432414
51 61 -0.00354571 -0.0035393
51 62 0.027205 0.0271521
51 63 -0.0155469 -0.0156234
51 64 0.0269907 0.0269452
51 65 -0.00366567 -0.0036656
51 66 -0.0198538 -0.0198786
51 67 0.00624911 0.00631785
51 68 -0.0252988 -0.0253142
51 69 -0.0532213 -0.0531799
51 70 -0.0255113 -0.0255345
51 71 0.00616138 0.0062074
51 72 0.00888759 0.00895068
52 1 0.00879246 0.00877578
52 2 0.00940576 0.00942926
52 3 0.00229551 0.00232246
52 4 -0.00122104 -0.00121463
52 5 0.00222358 0.00219001
52 6 0.00931432 0.00926778
52 7 -0.00730085 -0.00729877
52 8 0.00257231 0.00258606
52 9 -0.00347588 -0.00347602
52 10 -0.00155305 -0.0015495
52 11 -0.00363293 -0.00362447
52 12 0.00243783 0.00240432
52 13 -0.0111245 -0.0111
52 14 -0.00997663 -0.00999304
52 15 -7.67584e-05 -0.000118556
52 16 -0.000446241 -0.000442854
52 17 -7.06268e-05 -2.42819e-05
52 18 -0.0100537 -0.0100132
52 19 0.00947342 0.00947276
52 20 -0.000299392 -0.000328872
52 21 0.00882208 0.00879936
52 22 0.00825047 0.00823967
52 23 0.00891133 0.00890551
52 24 -0.000177966 -0.000131009
52 25 0.0138473 0.0138255
52 26 0.0118692 0.0118833
52 27 -0.00571777 -0.00566427
52 28 0.000829467 0.000818583
52 29 -0.00569054 -0.00573862
52 30 0.0119904 0.0119529
52 31 -0.00674636 -0.00674785
52 32 -0.00220944 -0.00216168
52 33 -0.0204808 -0.0204348
52 34 -0.0242306 -0.0242145
52 35 -0.0202431 -0.0202446
52 36 -0.00205067 -0.00209991
52 37 -0.0210188 -0.0210043
52 38 -0.0130176 -0.0130302
52 39 0.0238491 0.0237917
52 40 -0.00236905 -0.00235611
52 41 0.024237 0.0242786
52 42 -0.01306 -0.0130343
52 43 -0.0286834 -0.0286835
52 44 0.00394782 0.00387805
52 45 0.104626 0.104502
52 46 0.101768 0.101755
52 47 0.104896 0.104918
52 48 0.00381815 0.00387053
52 49 -0.0426539 -0.0426295
52 50 0.0100292 0.0100335
52 51 0.101479 0.101587
52 52 0.254657 0.25461
52 53 0.101466 0.101398
52 54 0.0100012 0.00999999
52 55 -0.0326362 -0.0326603
52 56 -0.00856025 -0.00849579
52 57 0.0255409 0.0255952
52 58 0.101825 0.101858
52 59 0.025402 0.0253759
52 60 -0.00852221 -0.00856852
52 61 0.00938566 0.00937784
52 62 -0.00997843 -0.00998105
52 63 -0.0157423 -0.015792
52 64 0.00332912 0.00334097
52 65 -0.0159028 -0.015882
52 66 -0.00997543 -0.00999711
52 67 0.0312348 0.0312834
52 68 0.00734142 0.00728982
52 69 -0.0159404 -0.0160133
52 70 -0.0272883 -0.027305
52 71 -0.0161234 -0.0160852
52 72 0.00716256 0.00720636
53 1 0.000369024 0.000368758
53 2 -0.00336432 -0.00333074
53 3 0.000389932 0.000414436
53 4 0.00407201 0.00408266
53 5 0.00374136 0.00373574
53 6 0.00401698 0.00400609
