
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 12
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/12_Nh_folder/
52 43 0.00524638 -0.0101737
52 44 -0.0132158 -0.0109393
52 45 0.0424618 0.0576003
52 46 0.0516852 0.0458413
52 47 0.0328925 0.073437
52 48 -0.00671321 -0.0156259
52 49 -0.00976559 -0.00361945
52 50 0.00130282 -0.0243323
52 51 0.0455962 0.065999
52 52 0.223001 0.600815
52 53 0.0517028 0.0484739
52 54 0.00169874 -0.0315516
52 55 -0.00521675 0.0213046
52 56 -0.00663274 -0.00907129
52 57 -0.00458019 -0.0393901
52 58 0.037652 0.0701924
52 59 -0.00507671 -0.0380786
52 60 -0.00929043 0.00693734
52 61 0.00119873 -0.0140563
52 62 0.00138629 -0.00480439
52 63 0.000162389 0.00538397
52 64 -0.0162996 -0.018253
52 65 0.00104826 -0.000456848
52 66 0.00168677 -0.0020471
52 67 -0.0030188 -0.00592565
52 68 0.00302173 0.0116483
52 69 0.00256915 0.00469217
52 70 -0.00256373 0.00843996
52 71 0.00192959 0.00448605
52 72 0.00423133 0.0115841
53 1 0.000256295 0.00042069
53 2 5.71924e-05 0.000293409
53 3 0.000260134 0.000410761
53 4 0.000108714 0.000165976
53 5 5.59965e-05 0.000560053
53 6 0.000111544 0.000158238
53 7 -0.000139052 -0.000747879
53 8 -3.53727e-05 -0.000392995
53 9 -0.000138463 -0.000738716
53 10 -0.00015369 -0.000356475
53 11 -0.000364778 -0.000766331
53 12 -0.000157302 -0.000360697
53 13 3.07019e-08 0.00097246
53 14 -0.000510848 -0.00039268
53 15 -2.55272e-05 0.000988057
53 16 -0.00012208 -0.000252957
53 17 0.00123837 0.000682781
53 18 -0.000121933 -0.000222962
53 19 0.000762775 -0.00066193
53 20 0.000486992 0.00162422
53 21 0.000758254 -0.000678363
53 22 0.000285618 0.00141089
53 23 -0.000468967 -0.000875181
53 24 0.000272256 0.00138051
53 25 -0.000991242 -0.00232603
53 26 0.00186343 -0.00200223
53 27 -0.000978138 -0.00239213
53 28 -0.00314015 -0.001511
53 29 0.000727863 -0.000777597
53 30 -0.00316135 -0.00150333
53 31 -0.00125713 0.00282517
53 32 -0.0025953 0.00227355
53 33 -0.00121763 0.00282181
53 34 0.0023305 0.0029851
53 35 0.013433 0.00207046
53 36 0.00238634 0.00298516
53 37 -0.00104073 -0.00340502
53 38 0.00685403 0.00238726
53 39 -0.00106769 -0.00341097
53 40 -0.00399336 -0.000972035
53 41 -0.0139164 -0.0124767
53 42 -0.00406976 -0.00113339
53 43 -0.0119184 -0.000182329
53 44 0.0226611 -0.00252612
53 45 -0.0119447 -0.000256481
53 46 -0.0278861 -0.0045044
53 47 0.0650908 0.0347194
53 48 -0.0278875 -0.004553
53 49 -0.0230477 0.00161697
53 50 -0.00812344 -0.0101455
53 51 -0.0230313 0.00158889
53 52 0.0517028 0.0484739
53 53 0.617174 0.209439
53 54 0.051676 0.0485349
53 55 -0.0101235 -0.00680811
53 56 -0.00348859 -0.0107611
53 57 -0.010199 -0.00691202
53 58 0.0719893 0.0363906
53 59 0.0456709 0.0474396
53 60 0.0719449 0.0362132
53 61 -0.00674084 -0.00125494
53 62 0.0246475 -0.00122067
53 63 -0.00693244 -0.00137335
53 64 -0.0373953 -0.00556021
53 65 0.00199317 -0.00745898
53 66 -0.0375249 -0.00565669
53 67 0.0037573 0.000919184
53 68 0.00833407 0.006413
53 69 0.00360844 0.000863622
53 70 -0.00377175 -0.002143
53 71 0.013297 0.000637152
53 72 -0.00400574 -0.00234089
54 1 0.00138003 0.000541713
54 2 0.00109755 -0.000399343
54 3 0.00161741 0.000636024
54 4 0.000986959 0.000219946
54 5 0.00120561 0.000371308
54 6 0.00105175 0.00031459
54 7 -0.00123867 -0.000495651
54 8 -0.0021421 0.000115472
54 9 -0.000815869 -0.00126648
54 10 -0.00216349 -0.000369823
54 11 -0.00149224 -0.000294972
54 12 -0.00138638 -0.000340539
54 13 0.00293847 0.000270886
54 14 -0.000135618 0.000325016
54 15 0.0031406 0.000369105
54 16 0.000307386 -0.000660209
54 17 0.00359452 0.00147157
54 18 -0.000230937 -0.0011612
54 19 -0.00213693 -0.00201637
54 20 0.000482616 0.002012
54 21 -0.00364303 -0.000272788
54 22 -0.000157556 0.00188577
54 23 -0.00236474 0.000214446
54 24 -0.000152514 0.00100036
54 25 0.00127665 -0.00174705
54 26 -0.00172414 -0.000905327
54 27 0.00219224 -0.000960251
54 28 -0.00368863 -0.00337301
54 29 0.00276111 -0.00382013
54 30 -0.00279266 -0.000462475
54 31 -0.00233497 -0.00230402
54 32 0.00390783 -0.000900523
54 33 0.00872163 0.0088577
54 34 0.00650901 -0.000570388
54 35 -0.00506204 -2.55735e-06
54 36 0.00607513 0.0129036
54 37 -0.00612857 -0.0260627
54 38 -0.00959945 -0.00554801
54 39 -0.00238762 0.0251482
54 40 -0.00622284 0.000865849
54 41 -0.0142001 -0.0342318
54 42 -0.0027037 -0.000436345
54 43 0.0421965 0.0573266
54 44 -0.0131104 -0.0108048
54 45 0.0051582 -0.0101282
54 46 -0.00665026 -0.0156363
54 47 0.0327005 0.0733145
54 48 0.0516101 0.0458726
54 49 0.0454379 0.0659567
54 50 0.00129705 -0.0243872
54 51 -0.00979181 -0.00356669
54 52 0.00169874 -0.0315516
54 53 0.051676 0.0485349
54 54 0.222112 0.602049
54 55 -0.00477704 -0.0397851
54 56 -0.00654186 -0.00907377
54 57 -0.00520812 0.0213281
54 58 -0.00922247 0.00689621
54 59 -0.00508242 -0.0381878
54 60 0.0376598 0.0701149
54 61 9.25708e-05 0.00529895
54 62 0.00141969 -0.0046234
54 63 0.00118569 -0.0140496
54 64 0.00154268 -0.00216707
54 65 0.000908481 -0.000636371
54 66 -0.016161 -0.0179103
54 67 0.00260361 0.00471222
54 68 0.00299469 0.0116808
54 69 -0.00292001 -0.00590794
54 70 0.00424049 0.0115891
54 71 0.00196836 0.00463364
54 72 -0.00259805 0.00840109
55 1 -0.00117505 -0.000565212
55 2 -0.000571067 -0.000318884
55 3 -0.000502486 -0.00054168
55 4 -0.000639004 -0.000279975
55 5 -0.000586013 -0.000714171
55 6 -0.000451978 -0.00019252
55 7 5.72404e-05 0.000881245
55 8 0.00117866 0.000479604
55 9 0.000995358 0.00104592
55 10 0.000248206 0.000495499
55 11 0.000897013 0.000987041
55 12 0.00155356 0.000459441
55 13 -0.00126936 -0.00114344
55 14 0.000166095 0.000411942
55 15 -0.00181924 -0.0013451
55 16 0.000273434 0.000433587
55 17 -0.00210514 -0.000919209
55 18 -0.000262087 0.000315445
55 19 0.00231438 0.00131645
55 20 -0.000298217 -0.00201709
55 21 0.000412706 0.000938505
55 22 2.24781e-06 -0.00200109
55 23 0.00118289 0.000210337
55 24 1.51213e-06 -0.00148654
55 25 -0.000991568 0.00188149
55 26 0.000232672 0.00222568
55 27 -0.000528257 0.00340718
55 28 0.00390785 0.00250389
55 29 -0.00139747 0.00132532
55 30 0.000988778 0.00164289
55 31 -0.00209611 -0.00093197
55 32 -0.00152636 -0.00611415
55 33 -9.32241e-05 -0.00404109
55 34 -0.0040794 -0.00029036
55 35 -0.00119119 -0.00385738
55 36 -0.00262286 -0.00244555
55 37 -0.000789112 0.0154308
55 38 0.00473632 0.000741761
55 39 0.00473849 0.00278541
55 40 -0.00245245 -0.00270173
55 41 0.0068418 0.00198145
55 42 0.00632818 0.000452517
55 43 -0.0228383 -0.0111777
55 44 -0.00140767 -0.000691328
55 45 0.00503023 -0.00219407
55 46 -0.00045612 0.00863244
55 47 -0.00341347 0.000298683
55 48 0.00207471 -0.00402485
55 49 0.0523806 0.0587294
55 50 -0.00447203 -0.0385737
55 51 -0.00700928 -0.0127319
55 52 -0.00521675 0.0213046
55 53 -0.0101235 -0.00680811
55 54 -0.00477704 -0.0397851
55 55 0.22702 0.585177
55 56 0.0414756 0.0742868
55 57 -0.00149553 -0.0187166
55 58 -0.00995209 -0.0142283
55 59 0.00203226 -0.018395
55 60 0.0484166 0.0716897
55 61 0.0324045 0.0787636
55 62 0.0531425 0.0509329
55 63 -0.00648259 -0.0103356
55 64 -0.00231484 -0.00253557
55 65 -0.00950286 -0.0136784
55 66 0.0492532 0.0494053
55 67 -0.00518891 0.00394375
55 68 -0.00269801 -0.0475021
55 69 -0.0046523 -0.00118494
55 70 0.00130984 0.028697
55 71 -0.00366919 -0.0014662
55 72 -0.00595319 -0.0419709
56 1 -0.00226603 1.78584e-05
56 2 -0.00151774 0.000507302
56 3 -0.00222863 1.44844e-05
56 4 -0.00146411 -3.7788e-05
56 5 -0.00128911 0.000257607
56 6 -0.00144994 -4.31357e-05
56 7 0.00118645 -0.000153501
56 8 0.00357931 -0.000423764
56 9 0.00118237 -0.000151806
56 10 0.00222462 -7.73114e-05
56 11 0.00253698 -0.00036779
56 12 0.00225909 -7.74804e-05
56 13 -0.00409212 0.000664053
56 14 0.00011456 -0.000556953
56 15 -0.00403508 0.000674043
56 16 -0.000109776 0.000311631
56 17 -0.00562212 -0.000375074
56 18 -0.000142922 0.000323129
56 19 0.00440634 0.000148054
56 20 -0.000531222 0.000506002
56 21 0.00435001 0.000143711
56 22 0.000283657 0.000218495
56 23 0.00294662 -0.000958648
56 24 0.000351222 0.000216956
56 25 -0.00259695 -0.00174899
56 26 -0.000540029 -0.00152859
56 27 -0.00265762 -0.00180218
56 28 0.00607652 5.66063e-05
56 29 -0.00437255 0.00214301
56 30 0.00596616 5.49831e-05
56 31 -0.00132667 0.00156371
56 32 -0.00420098 0.00190257
56 33 -0.00122126 0.00160684
56 34 -0.00877243 -0.000235464
56 35 0.000822345 -0.0012161
56 36 -0.00873498 -0.000248387
56 37 0.0011185 -0.00355841
56 38 0.0158499 0.0066329
56 39 0.00116648 -0.00361192
56 40 0.00454451 -0.00123571
56 41 0.0167217 0.00337008
56 42 0.00461526 -0.00132589
56 43 -0.0320159 -0.0113031
56 44 -0.00123671 -0.0100608
56 45 -0.0318714 -0.0113797
56 46 -0.00769947 0.000542422
56 47 0.00728635 0.0128997
56 48 -0.00745046 0.000559348
56 49 0.077575 0.0367374
56 50 0.0337276 0.064376
56 51 0.0776967 0.0368015
56 52 -0.00663274 -0.00907129
56 53 -0.00348859 -0.0107611
56 54 -0.00654186 -0.00907377
56 55 0.0414756 0.0742868
56 56 0.444395 0.362809
56 57 0.0414228 0.074188
56 58 -0.00924393 -0.0114876
56 59 -0.00959972 -0.00796996
56 60 -0.00920422 -0.0114925
56 61 -0.0222638 -0.0238944
56 62 0.0756479 0.0398076
56 63 -0.0221958 -0.0238139
56 64 -0.0176038 -0.00786625
56 65 0.0195774 0.024758
56 66 -0.0175162 -0.007849
56 67 0.000173842 -0.00613823
56 68 -0.00166418 0.00793264
56 69 0.000212293 -0.00615714
56 70 -0.00307297 -0.0161682
56 71 0.0115633 0.0167207
56 72 -0.0031165 -0.0162085
57 1 -0.000510715 -0.000562145
57 2 -0.000569546 -0.000318274
57 3 -0.00115849 -0.000563571
57 4 -0.000454372 -0.000198938
57 5 -0.000577629 -0.000722359
57 6 -0.000632821 -0.000281342
57 7 0.000989639 0.00106876
57 8 0.00118016 0.00048177
57 9 4.77983e-05 0.000888663
57 10 0.00153689 0.000459665
57 11 0.000899055 0.0010006
57 12 0.000255506 0.000509593
57 13 -0.00183425 -0.00134236
57 14 0.000158284 0.000414331
57 15 -0.00124149 -0.00116606
57 16 -0.000247074 0.000344418
57 17 -0.00211724 -0.000941895
57 18 0.000267019 0.000426141
57 19 0.000419041 0.000900373
57 20 -0.000304234 -0.00204825
57 21 0.00229667 0.00136256
57 22 -3.07377e-05 -0.00154313
57 23 0.0011737 0.000203666
57 24 2.20186e-05 -0.00200577
57 25 -0.000480417 0.00347048
57 26 0.000244653 0.00225718
57 27 -0.00101432 0.00191817
57 28 0.00102344 0.0016949
57 29 -0.00133758 0.00141126
57 30 0.00386873 0.00253329
57 31 -0.000105915 -0.00408163
57 32 -0.00149525 -0.00615297
57 33 -0.00216162 -0.000953439
57 34 -0.00265583 -0.00249603
57 35 -0.00117516 -0.00393777
57 36 -0.00411874 -0.000287072
57 37 0.00465979 0.00269545
57 38 0.00478858 0.000737152
57 39 -0.000781716 0.0154596
57 40 0.0062818 0.000296489
57 41 0.00689293 0.00203039
57 42 -0.00253742 -0.00274475
57 43 0.00515649 -0.00213614
57 44 -0.00129753 -0.000527675
57 45 -0.0229472 -0.0114016
57 46 0.00216175 -0.00391142
57 47 -0.00338037 0.000249436
57 48 -0.000547521 0.00865908
57 49 -0.0069794 -0.0127713
57 50 -0.00444212 -0.0384754
57 51 0.0522915 0.0586811
57 52 -0.00458019 -0.0393901
57 53 -0.010199 -0.00691202
57 54 -0.00520812 0.0213281
57 55 -0.00149553 -0.0187166
57 56 0.0414228 0.074188
57 57 0.227376 0.584676
57 58 0.0485364 0.071671
57 59 0.00200777 -0.0183979
57 60 -0.00998116 -0.0142071
57 61 -0.00647309 -0.0103456
57 62 0.053262 0.0510104
57 63 0.0324532 0.0787994
57 64 0.0494482 0.0495792
57 65 -0.00953776 -0.013693
57 66 -0.00227451 -0.00250812
57 67 -0.00472421 -0.00121016
57 68 -0.0027612 -0.0476059
57 69 -0.00529228 0.00395422
57 70 -0.006021 -0.0421218
57 71 -0.00373576 -0.00148238
57 72 0.00134317 0.0287111
58 1 -0.000300044 0.000623128
58 2 -0.000743153 -0.000632979
58 3 -0.00177142 0.000602338
58 4 -0.000497796 0.000276306
58 5 -0.000739188 0.000324224
58 6 -0.000902902 0.000229575
58 7 0.00170594 -0.000772982
58 8 0.00156072 0.000319858
58 9 -0.000424261 -0.000813177
58 10 0.00266161 -0.000305355
58 11 0.0010792 -0.00015058
58 12 -0.000294119 -0.000292679
58 13 -0.00261721 -5.42475e-05
58 14 4.18137e-05 0.000389156
58 15 -0.00142072 4.70633e-05
58 16 -0.000691537 -0.00122701
58 17 -0.00259943 0.00142716
58 18 0.000535449 -0.00114308
58 19 -0.000110504 -0.000761091
58 20 -0.000288334 0.00184282
58 21 0.00429664 -0.00073343
58 22 0.000165481 0.00152986
58 23 0.00168302 0.0019139
58 24 0.000231902 0.00130883
58 25 -0.000842835 -0.00116941
58 26 0.000579448 -0.000249534
58 27 -0.0020069 -0.00213269
58 28 -0.000688507 -0.00207487
58 29 -0.00215592 -0.00564276
58 30 0.00535947 -0.00177303
58 31 0.00168956 0.00170489
58 32 -0.00216694 0.000511981
58 33 -0.00432457 0.003082
58 34 -0.00307051 0.00142225
58 35 0.00321726 0.00461157
58 36 -0.00569792 0.00107223
58 37 0.00756137 0.00111184
58 38 0.00745903 -0.00228869
58 39 -0.00477536 -0.00181441
58 40 0.0128316 0.00922552
58 41 0.00585352 -0.00934284
58 42 -0.00581979 0.00592228
58 43 0.022148 0.00746657
58 44 0.000823101 -0.0048862
58 45 -0.0449578 -0.00804388
58 46 0.000451824 -0.0105413
58 47 -0.0132732 -0.0288273
58 48 -0.0172153 -0.00242181
58 49 -0.00903435 -0.00792553
58 50 -0.00407162 -0.0098826
58 51 0.0778426 0.0432485
58 52 0.037652 0.0701924
58 53 0.0719893 0.0363906
58 54 -0.00922247 0.00689621
58 55 -0.00995209 -0.0142283
58 56 -0.00924393 -0.0114876
58 57 0.0485364 0.071671
58 58 0.435172 0.370139
58 59 0.0404541 0.0708622
58 60 -0.0191635 -0.0132359
58 61 0.0131655 0.0289841
58 62 -0.0193829 -0.00598153
58 63 -0.0142876 -0.0273053
58 64 0.0721842 0.0404679
58 65 -0.0289978 -0.0201563
58 66 0.00245933 -0.00929289
58 67 0.00514153 0.0107894
58 68 -0.00724568 -0.0111262
58 69 -0.00100419 -0.00765624
58 70 -0.00296345 0.00999961
58 71 -0.00703735 -0.00583533
58 72 0.00104122 -0.0146162
59 1 -0.000183527 -0.000667213
59 2 -0.000156084 0.000386262
59 3 -0.000172826 -0.000659806
59 4 -0.000136296 -0.000275204
59 5 -0.000237682 -0.000471278
59 6 -0.000133132 -0.000278731
59 7 0.000183226 0.000970045
59 8 0.00019811 -8.79671e-05
59 9 0.000193447 0.000963977
59 10 0.000272118 0.000384305
59 11 0.000128346 0.0004009
59 12 0.000288462 0.00039427
59 13 -0.000463841 -0.000406214
59 14 2.88335e-05 -0.000188379
59 15 -0.000470524 -0.000407914
59 16 1.89399e-05 0.00104708
59 17 -0.000353549 -0.00147645
59 18 1.16863e-05 0.00103317
59 19 0.000343178 0.00094466
59 20 -8.17593e-05 -0.00226268
59 21 0.000325127 0.000974402
59 22 -2.02998e-05 -0.00167827
59 23 0.000340107 -0.00090842
59 24 -1.47626e-05 -0.00165345
59 25 -0.000163918 0.0022901
59 26 0.000865881 0.00109287
59 27 -0.000171454 0.00224633
59 28 0.000189864 0.00214332
59 29 -0.000232545 0.00445495
59 30 0.000142235 0.00215261
59 31 -0.00126992 -0.00350018
59 32 -0.000965757 -0.000443313
59 33 -0.00130342 -0.00349938
59 34 -0.000643989 -0.00348827
59 35 0.00145473 -0.00278227
59 36 -0.000633341 -0.00351264
59 37 0.00160991 -2.7636e-05
59 38 0.000855452 0.00176559
59 39 0.00169729 -1.39427e-05
59 40 0.000695971 -0.00394836
59 41 0.00106489 0.018316
59 42 0.000801123 -0.00393295
59 43 -0.0018317 -0.004882
59 44 0.00682436 0.00989769
59 45 -0.00170407 -0.00494432
59 46 -0.00309204 3.73024e-05
59 47 -0.00474339 0.001941
59 48 -0.00318209 -5.0218e-05
59 49 -0.00842605 -0.0124848
59 50 -0.00182818 0.0224791
59 51 -0.00860197 -0.0126108
59 52 -0.00507671 -0.0380786
59 53 0.0456709 0.0474396
59 54 -0.00508242 -0.0381878
59 55 0.00203226 -0.018395
59 56 -0.00959972 -0.00796996
59 57 0.00200777 -0.0183979
59 58 0.0404541 0.0708622
59 59 0.207258 0.611289
59 60 0.0405204 0.0709228
59 61 -0.00354036 -0.0153506
59 62 -0.0049556 -0.00339468
59 63 -0.00359513 -0.0153377
59 64 0.0486747 0.0537134
59 65 0.0388221 0.0774844
59 66 0.0485903 0.0536701
59 67 -0.00512565 -0.00369022
59 68 -0.00108465 0.032769
59 69 -0.00520409 -0.00370773
59 70 -0.00424754 -0.0430883
59 71 -0.00725764 0.00264422
59 72 -0.00432464 -0.043033
60 1 -0.00180935 0.000595585
60 2 -0.000756476 -0.000618746
60 3 -0.0003035 0.00060817
60 4 -0.000922506 0.000216365
60 5 -0.000775877 0.000319218
60 6 -0.000504222 0.000281605
60 7 -0.000388497 -0.000802263
60 8 0.00156389 0.000311851
60 9 0.00173428 -0.000758624
60 10 -0.000278048 -0.000277882
60 11 0.00108195 -0.000150794
60 12 0.0027066 -0.000311808
60 13 -0.00148941 5.5792e-05
60 14 6.72772e-05 0.000380971
60 15 -0.00263578 -5.61994e-05
60 16 0.000542318 -0.00111736
60 17 -0.0026021 0.00140244
60 18 -0.000713822 -0.0012055
60 19 0.00434343 -0.000694701
60 20 -0.000285201 0.00181078
60 21 -0.000114777 -0.00077208
60 22 0.000205104 0.00129308
60 23 0.00173369 0.00187413
60 24 0.000209939 0.00149954
60 25 -0.00199547 -0.00219708
60 26 0.000603319 -0.000255347
60 27 -0.000892533 -0.00105881
60 28 0.00547906 -0.0017296
60 29 -0.00228668 -0.00554408
60 30 -0.000700811 -0.00206195
60 31 -0.00439724 0.00300926
60 32 -0.00227334 0.000509174
60 33 0.00171009 0.00169717
60 34 -0.00569143 0.000993442
60 35 0.00302774 0.00453661
60 36 -0.00302857 0.00147599
60 37 -0.00467983 -0.00175404
60 38 0.00735241 -0.00228514
60 39 0.00768845 0.00116152
60 40 -0.00579718 0.00572854
60 41 0.00582434 -0.00929091
60 42 0.0129602 0.00910219
60 43 -0.045008 -0.007952
60 44 0.000841697 -0.00485846
60 45 0.0222128 0.00752688
60 46 -0.0172527 -0.00237219
60 47 -0.0133611 -0.0286843
60 48 0.000802457 -0.0103704
60 49 0.0774729 0.0429001
60 50 -0.00393077 -0.00975962
60 51 -0.0090412 -0.00800013
60 52 -0.00929043 0.00693734
60 53 0.0719449 0.0362132
60 54 0.0376598 0.0701149
60 55 0.0484166 0.0716897
60 56 -0.00920422 -0.0114925
60 57 -0.00998116 -0.0142071
60 58 -0.0191635 -0.0132359
60 59 0.0405204 0.0709228
60 60 0.435683 0.369812
60 61 -0.0145683 -0.0275878
60 62 -0.0193602 -0.00600005
60 63 0.0132165 0.0290734
60 64 0.00241535 -0.00931133
60 65 -0.0291099 -0.0202385
60 66 0.0724287 0.0406759
60 67 -0.00105063 -0.00764198
60 68 -0.00720609 -0.0111961
60 69 0.00513176 0.0108006
60 70 0.0010231 -0.0146854
60 71 -0.00706052 -0.0058455
60 72 -0.00295446 0.0100654
61 1 0.000510001 -0.000105295
61 2 0.000401425 0.000329029
61 3 0.000617693 -0.000110004
61 4 0.000363444 -1.34903e-05
61 5 0.000401982 5.9116e-05
61 6 0.000392269 -7.26308e-05
61 7 -0.000435884 0.000164825
61 8 -0.000844127 -0.000241675
61 9 -0.000265365 1.75042e-05
61 10 -0.000749221 -2.04571e-05
61 11 -0.000592207 -0.000214932
61 12 -0.00051077 1.50869e-05
61 13 0.00113996 0.000240788
61 14 -4.09209e-05 -0.000267352
61 15 0.00105484 0.000379428
61 16 8.16968e-05 0.000357502
61 17 0.00137548 -0.000347736
61 18 -2.46381e-05 0.000408208
61 19 -0.000910124 -0.0001358
61 20 0.000151305 -0.000330883
61 21 -0.0012811 0.000187954
61 22 -6.10673e-05 9.61559e-05
61 23 -0.000846039 -0.000744476
61 24 -8.00558e-05 -0.000286357
61 25 0.000606354 0.000633764
61 26 -0.000329746 -0.000372269
61 27 0.000749463 -0.000443027
61 28 -0.00113961 -0.000131027
61 29 0.00106477 0.001766
61 30 -0.00149295 0.000570173
61 31 0.000298394 -0.0022113
61 32 0.00134147 0.00185104
61 33 0.00130484 0.000648325
61 34 0.00205528 -0.00156275
61 35 -0.000998134 8.8161e-05
61 36 0.00224048 0.000277418
61 37 -0.00155606 -0.00823848
61 38 -0.0040002 0.000728563
61 39 -0.000327764 0.00214537
61 40 -0.00195172 -0.0016444
61 41 -0.00328713 0.00533361
61 42 -0.000461808 -0.00296191
61 43 0.00645726 0.0052373
61 44 -0.00186451 0.00547001
61 45 0.00770874 -0.000801359
61 46 0.00056975 -0.00593882
61 47 -0.000837931 0.00385575
61 48 0.0040439 0.00623095
61 49 -0.00486032 -0.0144421
61 50 -0.00168855 0.00481907
61 51 -0.00578672 0.0021648
61 52 0.00119873 -0.0140563
61 53 -0.00674084 -0.00125494
61 54 9.25708e-05 0.00529895
61 55 0.0324045 0.0787636
61 56 -0.0222638 -0.0238944
61 57 -0.00647309 -0.0103456
61 58 0.0131655 0.0289841
61 59 -0.00354036 -0.0153506
61 60 -0.0145683 -0.0275878
61 61 0.338684 0.492959
61 62 0.0664311 0.031974
61 63 -0.0149601 -0.0451858
61 64 -0.0012899 0.0106246
61 65 -0.0169183 -0.0284361
61 66 0.058233 0.0346539
61 67 0.0531851 0.0244087
61 68 0.0301901 0.0775748
61 69 -0.00779358 -0.0158263
61 70 0.000821892 0.0354146
61 71 -0.00565965 -0.0216229
61 72 0.0309935 0.0692176
62 1 0.00157335 -0.000421333
62 2 0.00100997 -0.00018747
62 3 0.00156158 -0.000413979
62 4 0.000993955 -0.000169841
62 5 0.000773364 -0.000517408
62 6 0.000988286 -0.000170128
62 7 -0.000760594 0.000708171
62 8 -0.00249483 0.000313493
62 9 -0.000739336 0.000703836
62 10 -0.0014722 0.000337494
62 11 -0.00183074 0.000686566
62 12 -0.00147157 0.000343418
62 13 0.0026476 -0.000850134
62 14 -0.000148967 0.000287026
62 15 0.00258898 -0.000856958
62 16 8.74187e-05 0.000336757
62 17 0.00414477 -0.000674585
62 18 9.99237e-05 0.000328055
62 19 -0.00285099 0.000748989
62 20 0.000440836 -0.00151101
62 21 -0.00284109 0.000778595
62 22 -0.000232087 -0.00129229
62 23 -0.00204823 -7.44215e-05
62 24 -0.00028388 -0.00127889
62 25 0.00167201 0.00210416
62 26 0.00151273 0.00155137
62 27 0.00170797 0.00207603
62 28 -0.00487169 0.00151136
62 29 0.00338879 0.00125927
62 30 -0.00485486 0.001507
62 31 -0.000516219 -0.00183896
62 32 0.00136043 -0.00442381
62 33 -0.000532715 -0.00184519
62 34 0.00673393 -0.000482214
62 35 0.00137347 -0.00322058
62 36 0.00675005 -0.000478878
62 37 0.000919957 0.00586741
62 38 -0.00856502 -0.000273475
62 39 0.00101873 0.00591419
62 40 -0.00380982 -0.00180626
62 41 -0.0144518 -0.00062603
62 42 -0.00372305 -0.00177714
62 43 0.00562041 -0.00354908
62 44 0.010843 0.00146557
62 45 0.00567037 -0.00354747
62 46 0.00338383 0.00295986
62 47 0.00820379 0.00722297
62 48 0.00342339 0.00291743
62 49 -0.0400652 -0.00471501
62 50 -0.0100392 -0.0159756
62 51 -0.0401532 -0.00474974
62 52 0.00138629 -0.00480439
62 53 0.0246475 -0.00122067
62 54 0.00141969 -0.0046234
62 55 0.0531425 0.0509329
62 56 0.0756479 0.0398076
62 57 0.053262 0.0510104
62 58 -0.0193829 -0.00598153
62 59 -0.0049556 -0.00339468
62 60 -0.0193602 -0.00600005
62 61 0.0664311 0.031974
62 62 0.604117 0.220276
62 63 0.0663813 0.0319955
62 64 -0.0161467 -0.00478296
62 65 0.000628611 0.00195133
62 66 -0.0161812 -0.00483368
62 67 -0.0317808 -0.00739805
62 68 0.0386854 0.0588149
62 69 -0.0318 -0.00740252
62 70 -0.00902742 -0.0149698
62 71 0.00486306 0.00953658
62 72 -0.00903584 -0.0148943
63 1 0.000633512 -9.98665e-05
63 2 0.00040417 0.000325048
63 3 0.000501369 -9.71969e-05
63 4 0.00039916 -6.53398e-05
63 5 0.000408625 6.5012e-05
63 6 0.000361784 -1.25794e-05
63 7 -0.000268804 1.07145e-06
63 8 -0.000843819 -0.000241353
63 9 -0.00044426 0.000151733
63 10 -0.00050409 6.68203e-06
63 11 -0.000593203 -0.000223098
63 12 -0.000769426 -2.46805e-05
63 13 0.00107296 0.000381756
63 14 -4.55408e-05 -0.00026469
63 15 0.00113834 0.000250952
63 16 -3.41762e-05 0.000392827
63 17 0.00138315 -0.000323644
63 18 9.18858e-05 0.000347182
63 19 -0.00130045 0.00018014
63 20 0.000154606 -0.000298039
63 21 -0.000892046 -0.000148363
63 22 -6.28222e-05 -0.000264708
63 23 -0.000858219 -0.000734761
63 24 -7.82525e-05 0.000121514
63 25 0.000732791 -0.000458937
63 26 -0.000339772 -0.000396955
63 27 0.000619911 0.000586181
63 28 -0.00155322 0.000529682
63 29 0.00108117 0.0016954
63 30 -0.00111341 -0.000159409
63 31 0.00133505 0.000725833
63 32 0.00135085 0.00187055
63 33 0.000303348 -0.00220496
63 34 0.00228053 0.000378275
63 35 -0.000949504 0.000113713
63 36 0.00205703 -0.00154375
63 37 -0.000325229 0.00220697
63 38 -0.00396811 0.000657839
63 39 -0.00164042 -0.00821517
63 40 -0.000451488 -0.0029168
63 41 -0.00331628 0.00527315
63 42 -0.00202401 -0.00163278
63 43 0.00768163 -0.000883161
63 44 -0.00186781 0.00535955
63 45 0.00642394 0.00523185
63 46 0.00397241 0.00620183
63 47 -0.000701999 0.00385415
63 48 0.000522509 -0.00594609
63 49 -0.00585162 0.00212309
63 50 -0.00158327 0.00505273
63 51 -0.00497057 -0.014682
63 52 0.000162389 0.00538397
63 53 -0.00693244 -0.00137335
63 54 0.00118569 -0.0140496
63 55 -0.00648259 -0.0103356
63 56 -0.0221958 -0.0238139
63 57 0.0324532 0.0787994
63 58 -0.0142876 -0.0273053
63 59 -0.00359513 -0.0153377
63 60 0.0132165 0.0290734
