Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 9
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/9_Nh_folder/
4 45 3.12087e-05 0.000604554
4 46 -0.000346505 -0.000255046
4 47 2.50065e-05 0.000597676
4 48 0.000603289 2.2793e-05
4 49 -0.000134343 -0.000263041
4 50 -5.35252e-05 0.000367192
4 51 -0.000126543 -0.000223047
4 52 -0.00014353 7.29383e-05
4 53 -0.00011059 -0.000224755
4 54 -6.9531e-05 0.000356965
4 55 8.75844e-05 0.000277448
4 56 -1.1417e-05 -0.000482212
4 57 6.28977e-05 0.000133645
4 58 0.000285179 -0.000354016
4 59 5.85443e-05 0.000141385
4 60 -1.55159e-05 -0.000472498
4 61 -7.79492e-05 0.000174859
4 62 3.08025e-05 0.000205241
4 63 -6.85593e-05 0.00020884
4 64 -0.000116893 0.000239183
4 65 -6.38633e-05 0.000204928
4 66 3.0353e-05 0.000193293
4 67 6.10126e-06 -8.20472e-05
4 68 1.09288e-05 -0.000235452
4 69 6.14585e-05 -5.27864e-05
4 70 -4.63085e-05 -0.000315202
4 71 5.95518e-05 -5.05882e-05
4 72 1.20812e-05 -0.000233923
5 1 -0.00718459 -0.0316495
5 2 0.000697207 0.00450053
5 3 -0.00823821 -0.034295
5 4 0.0203579 0.0141249
5 5 0.229126 0.69334
5 6 0.0204131 0.0140343
5 7 -0.00732894 -0.0161004
5 8 0.00739013 0.0307777
5 9 -0.00851459 -0.015717
5 10 0.022962 0.0532555
5 11 0.0301407 0.0319829
5 12 0.0211937 0.0499476
5 13 -0.0017612 0.000894061
5 14 0.00277272 0.00724763
5 15 -0.000962984 0.00406391
5 16 -0.00970448 -0.0364557
5 17 -0.000956178 0.00936055
5 18 -0.00973582 -0.0315146
5 19 0.00200762 0.00864134
5 20 0.00380441 0.00305618
5 21 0.00198074 0.00683869
5 22 -0.000551741 0.00678874
5 23 0.000876915 -0.0042196
5 24 0.000602571 0.0047944
5 25 -0.000278332 -0.00196013
5 26 -0.00451714 -0.0140635
5 27 0.000128379 -0.00482657
5 28 0.00298881 -0.00144105
5 29 -0.00547083 -0.0033929
5 30 0.00264246 -0.00250001
5 31 0.00123134 0.00347272
5 32 -0.000310059 0.00667856
5 33 -0.000810029 0.00217457
5 34 0.000202527 0.00283384
5 35 0.00168641 0.00192097
5 36 -0.000564604 0.00106608
5 37 -0.000620636 -0.00474161
5 38 0.000876057 0.00134265
5 39 -0.000962606 -0.00349674
5 40 0.00123735 0.00011575
5 41 0.00106355 -0.00117182
5 42 -0.000502548 -0.000631694
5 43 -0.000253715 0.0020999
5 44 0.000424581 -0.000551815
5 45 -0.000143963 0.00150479
5 46 -0.00115982 -0.000584477
5 47 0.000661143 0.00118021
5 48 -0.00102754 3.30152e-05
5 49 -0.000263224 -0.000455009
5 50 0.00068934 0.00125318
5 51 0.000401143 -0.000641507
5 52 -0.000192801 0.000745887
5 53 0.00020342 -0.00107317
5 54 0.000456298 0.000822816
5 55 -0.000264979 0.000991415
5 56 -0.000102652 -0.00197846
5 57 -7.8608e-05 0.000397426
5 58 -0.000576999 -0.000836005
5 59 -0.000162004 0.000449186
5 60 -4.94749e-05 -0.00152211
5 61 0.000266116 0.000479378
5 62 -2.76925e-05 0.000609192
5 63 0.000141361 0.000737412
5 64 0.000257212 0.000736345
5 65 0.000126113 0.000646387
5 66 6.60738e-05 0.000653832
5 67 -5.40384e-05 -0.000300195
5 68 -4.17787e-05 -0.000681218
5 69 -0.00013626 -0.00014539
5 70 9.02324e-05 -0.00107929
5 71 -0.000142455 -0.000146271
5 72 -3.15793e-05 -0.000714378
6 1 0.0203864 0.0144993
6 2 -0.00623308 -0.00195036
6 3 0.000713713 0.00462694
6 4 -0.0058687 -0.00140574
6 5 0.0204131 0.0140343
6 6 0.738237 0.226851
6 7 -0.024502 -0.00604075
6 8 -0.000447482 -0.00546008
6 9 0.00143122 0.000891142
6 10 -0.00143017 -0.00537623
6 11 -0.0230816 -0.00537846
6 12 0.0371398 0.0173842
6 13 0.00357452 -0.000786827
6 14 0.00205785 -2.05057e-05
6 15 0.00144848 0.00297961
6 16 0.00147821 -0.00138656
6 17 0.00252617 0.000347673
6 18 -0.0060779 -0.00284555
6 19 0.000910513 0.00265967
6 20 0.00180101 0.00221213
6 21 -0.00305955 -0.00419108
6 22 0.00335615 0.00244012
6 23 0.000535884 0.0021043
6 24 0.00295946 -0.000397655
6 25 6.7055e-05 -0.000294191
6 26 -0.00335898 -0.000447227
6 27 0.00486389 -0.000423088
6 28 -0.00381307 -0.000436071
6 29 -4.7996e-05 -0.00107732
6 30 -0.00121836 -0.00313741
6 31 -7.2473e-05 0.000650733
6 32 0.00104623 0.000149832
6 33 -0.000742265 0.000498125
6 34 0.000253395 0.000783918
6 35 0.00133126 0.000401008
6 36 0.000357581 0.00150801
6 37 0.000193332 -0.000975071
6 38 -0.000338636 -0.000260948
6 39 -0.0011508 -0.000210491
6 40 -0.00166007 -0.000107327
6 41 0.00043609 -0.000747913
6 42 -0.000846861 0.000362891
6 43 0.000326047 0.000440489
6 44 0.000817386 6.26429e-06
6 45 -0.000220956 0.000278564
6 46 0.00112141 -0.000117766
6 47 0.000297868 0.000316171
6 48 -0.000449978 -7.91626e-05
6 49 8.50663e-05 -0.000102452
6 50 -0.000180146 0.000173569
6 51 -0.000296681 -0.000237911
6 52 0.000250844 0.000149159
6 53 -0.000342489 -0.0001352
6 54 -0.00039021 0.000238161
6 55 0.000159143 0.000214948
6 56 -4.16183e-05 -0.000334525
6 57 0.000132354 9.84951e-05
6 58 0.000258648 -0.000178167
6 59 6.64194e-06 8.81949e-05
6 60 5.08126e-05 -0.000401115
6 61 -0.000142775 9.77109e-05
6 62 -2.81094e-05 0.000147179
6 63 -2.54214e-05 0.000142967
6 64 -8.59002e-05 0.000155921
6 65 -9.06085e-05 0.000149573
6 66 5.94626e-05 0.000123909
6 67 2.38708e-05 -6.36141e-05
6 68 -1.4691e-06 -0.000153387
6 69 5.66592e-05 -3.28222e-05
6 70 -4.98918e-05 -0.000230181
6 71 7.10936e-05 -2.86461e-05
6 72 2.96534e-05 -0.000142054
7 1 0.0308577 0.0343413
7 2 -0.0245017 -0.00609713
7 3 -0.00761829 -0.0163538
7 4 0.00446327 0.000255427
7 5 -0.00732894 -0.0161004
7 6 -0.024502 -0.00604075
7 7 0.611169 0.25203
7 8 0.053029 0.0355169
7 9 -0.0299857 -0.0060465
7 10 0.00650835 0.00995383
7 11 -0.0296336 -0.00575757
7 12 0.0527862 0.0351061
7 13 0.0549964 0.0325721
7 14 0.0465992 0.0388456
7 15 -0.00378588 -0.00868209
7 16 0.00297205 0.00182835
7 17 -0.00349002 -0.00862497
7 18 0.0457069 0.0383645
7 19 -0.00864725 -0.0130314
7 20 -0.0354893 -0.0080451
7 21 -0.00144468 0.00160245
7 22 0.0208889 -0.000852492
7 23 -0.00156088 0.00162013
7 24 -0.0351854 -0.00788107
7 25 -0.00412594 0.000929983
7 26 0.011009 0.00400388
7 27 0.0106355 0.00299881
7 28 -0.018899 0.000686855
7 29 0.0107009 0.00293339
7 30 0.0109041 0.00394953
7 31 -0.00774127 -0.00196984
7 32 0.00283289 -0.000797287
7 33 -0.000637302 -0.00122287
7 34 -0.0041612 -0.00312975
7 35 -0.000366426 -0.00120122
7 36 0.00269884 -0.000825019
7 37 0.00327139 0.0021293
7 38 0.00137851 -0.000446532
7 39 -0.000739568 0.00147773
7 40 -0.00582234 9.72324e-05
7 41 -0.000832329 0.00147635
7 42 0.00117742 -0.000370433
7 43 0.000998531 -0.000611461
7 44 -0.000447075 0.000105291
7 45 -0.0009806 -0.00101053
7 46 0.00541106 0.000558185
7 47 -0.00089645 -0.000988626
7 48 -0.000312287 2.60818e-05
7 49 0.00120282 0.000416033
7 50 -0.00196261 -0.000715604
7 51 -0.000864109 0.000416705
7 52 0.0013145 -0.000261297
7 53 -0.00095404 0.000432931
7 54 -0.00187695 -0.000682906
7 55 0.000743003 -0.000518215
7 56 0.000234451 0.000939385
7 57 0.000309988 -0.000235214
7 58 0.00129343 0.000618782
7 59 0.000260372 -0.000250694
7 60 0.000245594 0.000907203
7 61 -0.000753984 -0.000319952
7 62 -0.000108468 -0.00037657
7 63 -0.000273211 -0.000395976
7 64 -0.000600749 -0.000440079
7 65 -0.000292304 -0.000385411
7 66 -9.06487e-05 -0.000357369
7 67 0.000162639 0.000158288
7 68 8.48392e-05 0.000429558
7 69 0.000326563 9.53873e-05
7 70 -0.000211676 0.000593811
7 71 0.000332192 9.13341e-05
7 72 0.000103672 0.000427775
8 1 0.0224437 0.0506298
8 2 0.0374517 0.0176091
8 3 0.0215143 0.0502855
8 4 -0.00157468 -0.00379161
8 5 0.00739013 0.0307777
8 6 -0.000447482 -0.00546008
8 7 0.053029 0.0355169
8 8 0.357957 0.514581
8 9 0.0486825 0.0317997
8 10 -0.0192821 -0.04003
8 11 0.0127608 0.00909861
8 12 -0.0245845 -0.0414362
8 13 -0.0181172 -0.0279014
8 14 0.031501 0.0614351
8 15 -0.0156892 -0.0229632
8 16 -0.00872986 -0.00163172
8 17 0.00678599 0.0103194
8 18 -0.00982659 0.00013991
8 19 -0.000866408 0.00756283
8 20 0.000131749 -0.0134979
8 21 -0.000856475 0.00664053
8 22 -0.00500103 -0.00140122
8 23 0.00268065 -0.0152536
8 24 -0.00187451 -0.00144373
8 25 0.0027678 0.00388651
8 26 -0.00397166 4.24038e-05
8 27 0.00366035 0.00268392
8 28 0.0077944 0.00828715
8 29 -0.0114894 0.00163314
8 30 0.00716766 0.010578
8 31 4.40829e-05 -0.00243503
8 32 -0.000512629 -0.00261347
8 33 -0.00388564 -0.00186134
8 34 0.000120683 -0.00425498
8 35 0.00270651 -0.00169941
8 36 -0.00178966 -0.00579112
8 37 -0.000408372 0.00307421
8 38 0.00135525 0.00110082
8 39 -0.00176982 0.00171719
8 40 0.00266368 0.000175226
8 41 0.00323879 0.00393265
8 42 -0.0010826 -0.000955619
8 43 -0.000381086 -0.000911967
8 44 0.0024162 -0.000165077
8 45 -0.00113749 -0.00191114
8 46 -0.00181677 0.000757996
8 47 0.000708574 -0.00206795
8 48 -0.00152541 3.20932e-06
8 49 -0.000195266 0.000861118
8 50 0.000477735 -0.000966255
8 51 0.000460997 0.00092547
8 52 -0.000535084 -0.00022159
8 53 0.000176041 0.000562878
8 54 -0.000134709 -0.00127605
8 55 -7.06284e-05 -0.000902403
8 56 -6.61844e-05 0.00136978
8 57 0.000169688 -0.000459393
8 58 0.000153727 0.00115636
8 59 -0.000157332 -0.000465221
8 60 0.000147234 0.00170561
8 61 4.17527e-05 -0.000566122
8 62 -0.00015259 -0.000703122
8 63 3.49659e-05 -0.000638315
8 64 -0.000118096 -0.000779068
8 65 -0.000107882 -0.000693856
8 66 0.0001205 -0.000588582
8 67 -3.9769e-06 0.000263317
8 68 -2.92302e-05 0.000781596
8 69 8.03761e-06 0.000175821
8 70 1.28977e-06 0.00102171
8 71 3.18112e-05 0.000161419
8 72 4.19474e-05 0.000744415
9 1 -0.00658458 -0.0138129
9 2 -0.0230048 -0.00540861
9 3 0.0302675 0.0319377
9 4 -0.0234525 -0.00552821
9 5 -0.00851459 -0.015717
9 6 0.00143122 0.000891142
9 7 -0.0299857 -0.0060465
9 8 0.0486825 0.0317997
9 9 0.630056 0.242168
9 10 0.0509803 0.0349442
9 11 -0.0336057 -0.00776477
9 12 0.0132152 0.00905358
9 13 -0.00497094 -0.00754217
9 14 0.0422449 0.0348039
9 15 0.0492148 0.0303429
9 16 0.0479199 0.0354028
9 17 -0.00666186 -0.00715469
9 18 0.00586652 0.00225581
9 19 -0.000106625 0.00043198
9 20 -0.0303267 -0.00704845
9 21 -0.00642063 -0.0100516
9 22 -0.0330961 -0.00835292
9 23 -0.00148372 0.000566781
9 24 0.0179003 0.000622489
9 25 0.00889813 0.00187362
9 26 0.00893205 0.00278356
9 27 -0.00596968 0.00141463
9 28 0.0122482 0.00222928
9 29 0.00849118 0.00236709
9 30 -0.014778 0.00195614
9 31 -0.00150836 -0.00152684
9 32 -0.000464481 -0.000457609
9 33 -0.00111668 -0.000929376
9 34 0.002092 -0.000649078
9 35 -0.00569277 -0.00105489
9 36 -0.00198676 -0.00240603
9 37 0.000345905 0.00170318
9 38 -0.00272338 -0.000365541
9 39 0.00409355 0.00108543
9 40 0.00160511 -0.000448532
9 41 -0.0017082 0.00121378
9 42 0.00101542 -9.02858e-05
9 43 -8.37645e-05 -0.000664375
9 44 3.31026e-05 0.000124068
9 45 0.000328384 -0.0005634
9 46 -0.000302804 0.0003365
9 47 -0.00220884 -0.000650404
9 48 0.00417261 0.000201407
9 49 0.000310869 0.000234828
9 50 -0.0015975 -0.000505709
9 51 -0.000658341 0.000333664
9 52 -0.000625059 -0.000293686
9 53 -1.07754e-05 0.000308723
9 54 -0.00085696 -0.000518767
9 55 0.000653061 -0.000388371
9 56 0.000333982 0.000706902
9 57 0.000240799 -0.000168737
9 58 0.00196937 0.000406912
9 59 0.000490777 -0.000168643
9 60 0.000182967 0.000718671
9 61 -0.000675507 -0.000223389
9 62 7.55781e-05 -0.000274979
9 63 -0.000493732 -0.000292527
9 64 -0.00093017 -0.000315493
9 65 -0.000446276 -0.000290406
9 66 -0.000216506 -0.000256524
9 67 0.000141338 0.000121322
9 68 0.000130177 0.000307225
9 69 0.000438008 6.73097e-05
9 70 -0.000271069 0.000443797
9 71 0.000459472 6.26086e-05
9 72 9.67284e-05 0.000301837
10 1 0.00518574 0.0285534
10 2 -0.00149339 -0.00526405
10 3 0.0230165 0.0533179
10 4 0.0395773 0.0180287
10 5 0.022962 0.0532555
10 6 -0.00143017 -0.00537623
10 7 0.00650835 0.00995383
10 8 -0.0192821 -0.04003
10 9 0.0509803 0.0349442
10 10 0.320405 0.54514
10 11 0.0512409 0.0350994
10 12 -0.0195718 -0.039975
10 13 0.00810155 0.0126179
10 14 -0.00650744 -0.00107538
10 15 -0.0152014 -0.0299799
10 16 0.0316837 0.0705651
10 17 -0.0152169 -0.0303223
10 18 -0.00655758 -0.000840194
10 19 0.00163945 -0.0178591
10 20 -0.00473112 -0.00191685
10 21 -0.00143603 0.00993693
10 22 -0.00159915 -0.0184734
10 23 -0.00148428 0.0102197
10 24 -0.00443371 -0.00200087
10 25 -0.00808365 -0.00074803
10 26 0.00624223 0.0113045
10 27 0.00324679 0.00520392
10 28 -0.00273696 4.22494e-05
10 29 0.00299048 0.00526356
10 30 0.00620144 0.0114175
10 31 -0.000871914 -0.00346982
10 32 7.88955e-05 -0.00505209
10 33 -0.000437233 -0.00226279
10 34 -0.0010264 -0.00529195
10 35 -0.000146575 -0.00217941
10 36 2.14873e-05 -0.00531517
10 37 0.00148897 0.00598022
10 38 0.00181002 -3.47345e-05
10 39 -0.000697161 0.00213955
10 40 -0.00216765 0.000991313
10 41 -0.000594593 0.00228154
10 42 0.00165068 -8.02247e-05
10 43 1.46973e-05 -0.00297989
10 44 -0.00145075 0.000224787
10 45 -2.64229e-05 -0.00145969
10 46 0.00197317 0.000461305
10 47 4.42246e-05 -0.00139464
10 48 -0.00148807 6.19494e-05
10 49 0.000398913 0.000414474
10 50 -7.16152e-05 -0.000933382
10 51 3.36912e-05 0.00109102
10 52 0.000661975 -0.000900285
10 53 -3.38016e-05 0.00108435
10 54 -4.45635e-05 -0.000932734
10 55 -0.000102301 -0.00122291
10 56 8.23111e-06 0.0020563
10 57 -0.000109676 -0.000499342
10 58 -0.000576431 0.000800994
10 59 -0.00010565 -0.000519533
10 60 2.01842e-05 0.00203184
10 61 9.25111e-05 -0.000466433
10 62 -5.06094e-05 -0.000750867
10 63 0.00014168 -0.000793255
10 64 0.000260726 -0.000818364
10 65 0.000135135 -0.000782774
10 66 -4.63937e-05 -0.000699157
10 67 -2.89013e-06 0.000357943
10 68 -2.02809e-05 0.000762621
10 69 -0.000115937 0.000159413
10 70 8.01726e-05 0.00126266
10 71 -0.00011445 0.000149498
10 72 -2.2154e-05 0.000756544
11 1 -0.00642743 -0.013748
11 2 0.00165824 0.000841168
11 3 -0.00867236 -0.0158963
11 4 -0.0235168 -0.00555239
11 5 0.0301407 0.0319829
11 6 -0.0230816 -0.00537846
11 7 -0.0296336 -0.00575757
11 8 0.0127608 0.00909861
11 9 -0.0336057 -0.00776477
11 10 0.0512409 0.0350994
11 11 0.63031 0.241726
11 12 0.048716 0.0316029
11 13 -0.00476277 -0.00762285
11 14 0.00564717 0.00212763
11 15 -0.00666308 -0.00724838
11 16 0.0483839 0.0357066
11 17 0.0492994 0.0301445
11 18 0.0418624 0.0346717
11 19 -0.00031703 0.000541755
11 20 0.0184071 0.000562098
11 21 -0.00177033 0.000505315
11 22 -0.0333778 -0.00823019
11 23 -0.00657438 -0.0104415
11 24 -0.0304085 -0.00681367
11 25 0.00911 0.00193711
11 26 -0.0149774 0.00191441
11 27 0.00872827 0.00250512
11 28 0.0122292 0.00233277
11 29 -0.00566016 0.00137469
11 30 0.008802 0.00287099
11 31 -0.00125469 -0.00156185
11 32 -0.0020964 -0.00245436
11 33 -0.00562021 -0.00108715
11 34 0.00218448 -0.000607285
11 35 -0.00147166 -0.000975517
11 36 -0.000411013 -0.000450561
11 37 0.000435394 0.00174097
11 38 0.000492176 -0.000137365
11 39 -0.00163046 0.00124896
11 40 0.0016672 -0.000506752
11 41 0.0040094 0.00114784
11 42 -0.00275089 -0.000355212
11 43 2.8929e-06 -0.000670285
11 44 0.00443463 0.000276007
11 45 -0.00227226 -0.00068876
11 46 -0.000224722 0.000362615
11 47 0.000208214 -0.000568115
11 48 0.000166408 7.6618e-05
11 49 0.000242756 0.000246441
11 50 -0.00094573 -0.000558997
11 51 -0.000158312 0.00030668
11 52 -0.000647877 -0.000306711
11 53 -0.00064543 0.000343965
11 54 -0.00166747 -0.000520989
11 55 0.000704216 -0.000397424
11 56 0.000203568 0.000754335
11 57 0.000608359 -0.000160062
11 58 0.00217611 0.000425692
11 59 0.00021307 -0.000182506
11 60 0.000361212 0.00071396
11 61 -0.000736399 -0.000233079
11 62 -0.000238718 -0.000281029
11 63 -0.000454889 -0.00030517
11 64 -0.00103299 -0.000325311
11 65 -0.000565313 -0.000296623
11 66 0.000108827 -0.000266327
11 67 0.000153176 0.000124794
11 68 7.87293e-05 0.000314115
11 69 0.000486079 6.84112e-05
11 70 -0.000293591 0.000455865
11 71 0.000487913 6.61404e-05
11 72 0.000167 0.000315879
12 1 0.0221613 0.0503424
12 2 -0.000351366 -0.00531336
12 3 0.00757021 0.0308296
12 4 -0.00143885 -0.00375928
12 5 0.0211937 0.0499476
12 6 0.0371398 0.0173842
12 7 0.0527862 0.0351061
12 8 -0.0245845 -0.0414362
12 9 0.0132152 0.00905358
12 10 -0.0195718 -0.039975
12 11 0.048716 0.0316029
12 12 0.361048 0.512667
12 13 -0.018051 -0.027469
12 14 -0.0100687 5.73644e-05
12 15 0.00676965 0.0102675
12 16 -0.00900244 -0.00151547
12 17 -0.0156773 -0.0227856
12 18 0.0309567 0.0603756
12 19 -0.000685273 0.00728503
12 20 -0.00196176 -0.0014493
12 21 0.00278509 -0.0150124
12 22 -0.00490584 -0.00161476
12 23 -0.000793189 0.00652568
12 24 0.000482227 -0.012629
12 25 0.0028194 0.00366038
12 26 0.00725552 0.0104659
12 27 -0.0117764 0.00185152
12 28 0.00789643 0.00829564
12 29 0.00359196 0.00265128
12 30 -0.00412684 5.9606e-06
12 31 -0.000226937 -0.00259046
12 32 -0.00187105 -0.00570219
12 33 0.00284248 -0.00170928
12 34 7.73242e-05 -0.00443879
12 35 -0.00396124 -0.0018886
12 36 -0.000522736 -0.00240388
12 37 -0.000417142 0.00321706
12 38 -0.00100491 -0.00102452
12 39 0.00341877 0.00398405
12 40 0.00267651 0.000131716
12 41 -0.00177353 0.00186392
12 42 0.00163978 0.00112607
12 43 -0.000415362 -0.000955796
12 44 -0.00156637 0.000107533
12 45 0.000718525 -0.00214816
12 46 -0.00183864 0.000781956
12 47 -0.0012006 -0.00192458
12 48 0.00239223 -0.000263162
12 49 -8.50237e-05 0.000882553
12 50 -0.000219196 -0.00136689
12 51 0.000154258 0.000573475
12 52 -0.000539111 -0.000252689
12 53 0.000506069 0.00095032
12 54 0.00040643 -0.000979058
12 55 -4.13831e-05 -0.000928254
12 56 0.000159151 0.00180308
12 57 -0.00015585 -0.000450554
12 58 0.000185919 0.00119699
12 59 0.000170183 -0.000492929
12 60 -6.69143e-05 0.00138969
12 61 1.66909e-05 -0.000594001
12 62 0.000107503 -0.000645961
12 63 -0.000118156 -0.000733776
12 64 -0.000131924 -0.000806472
12 65 1.65578e-05 -0.000648458
12 66 -0.000163296 -0.000684308
12 67 1.18113e-06 0.000273256
12 68 4.50345e-05 0.000776902
12 69 4.41476e-05 0.000174789
12 70 -8.85752e-06 0.00105445
12 71 2.61524e-05 0.000175029
12 72 -2.37647e-05 0.000804196
13 1 -0.00196471 0.0110422
13 2 0.00354886 -0.000864173
13 3 -0.00162831 0.00119012
13 4 0.000665958 0.00389959
13 5 -0.0017612 0.000894061
13 6 0.00357452 -0.000786827
13 7 0.0549964 0.0325721
13 8 -0.0181172 -0.0279014
13 9 -0.00497094 -0.00754217
13 10 0.00810155 0.0126179
13 11 -0.00476277 -0.00762285
13 12 -0.018051 -0.027469
13 13 0.375265 0.477409
13 14 0.0298237 0.0556556
13 15 -0.00922072 -0.0110603
13 16 -0.00338298 -0.00868438
13 17 -0.00904179 -0.0104693
13 18 0.0293704 0.0552166
13 19 0.0277887 0.0638845
13 20 0.057538 0.0352759
13 21 -0.00643068 -0.00688557
13 22 -0.00632331 0.00129992
13 23 -0.00627496 -0.00670453
13 24 0.0569768 0.0346671
13 25 0.00569737 -0.00914688
13 26 -0.0238041 -0.0273755
13 27 -0.00473419 -0.00353261
13 28 0.0150539 0.00878917
13 29 -0.00449173 -0.00364633
13 30 -0.0237738 -0.0275629
13 31 0.00586125 0.0062852
13 32 -0.000788813 0.00896173
13 33 0.0018793 0.00327237
13 34 0.00455352 -0.00115142
13 35 0.00156773 0.00318345
13 36 -0.000745424 0.00927581
13 37 -0.00250156 -0.00876896
13 38 -0.00211775 0.000912911
13 39 -0.000102909 -0.00240173
13 40 0.00077747 -0.000418346
13 41 -0.0002095 -0.00251357
13 42 -0.00190857 0.000943528
13 43 -0.000241278 0.00439403
13 44 0.000510296 -0.000964001
13 45 0.00108067 0.00110264
13 46 -0.00223497 -0.000202699
13 47 0.00090843 0.000970833
13 48 0.000589489 -0.000714576
13 49 -0.000787551 -3.41214e-05
13 50 0.00112073 0.00121605
13 51 7.32321e-05 -0.00135667
13 52 -0.000522748 0.00153567
13 53 0.000164994 -0.00134397
13 54 0.00107118 0.00124352
13 55 -0.000335377 0.00142391
13 56 -0.000204628 -0.0026005
13 57 -0.000148096 0.000537674
13 58 -0.000723126 -0.000671662
13 59 -0.000108555 0.000564684
13 60 -0.000211626 -0.0025882
13 61 0.000389821 0.000511605
13 62 0.00012086 0.000851806
13 63 0.000141899 0.000941597
13 64 0.000420295 0.000936291
13 65 0.000161502 0.000932915
13 66 9.32757e-05 0.000787578
13 67 -9.42139e-05 -0.000436097
13 68 -5.25674e-05 -0.000842305
13 69 -0.000175519 -0.000170873
13 70 9.73967e-05 -0.0015155
13 71 -0.000181704 -0.000157796
13 72 -6.59158e-05 -0.000834057
14 1 -0.00989852 -0.0353575
14 2 -0.00625598 -0.00295729
14 3 -0.00997551 -0.0317241
14 4 0.000118322 -0.0016596
14 5 0.00277272 0.00724763
14 6 0.00205785 -2.05057e-05
14 7 0.0465992 0.0388456
14 8 0.031501 0.0614351
14 9 0.0422449 0.0348039
14 10 -0.00650744 -0.00107538
14 11 0.00564717 0.00212763
14 12 -0.0100687 5.73644e-05
14 13 0.0298237 0.0556556
14 14 0.304437 0.55612
14 15 0.0274199 0.0510917
14 16 -0.00538226 -0.0158821
14 17 -0.00430081 -0.00224658
14 18 -0.0097201 -0.0226579
14 19 -0.00818425 -0.0328878
14 20 0.0475509 0.0425899
14 21 -0.00876633 -0.0333351
14 22 -0.00698628 -0.0105961
14 23 0.00178646 0.0232076
14 24 -0.00598306 -0.0101113
14 25 0.00591737 -0.000378564
14 26 -0.0192211 0.00642532
14 27 0.00724498 0.00379712
14 28 0.0040593 -0.00238204
14 29 -0.00668332 0.000773954
14 30 0.00327994 -0.00468777
14 31 0.0016577 -0.000975929
14 32 0.000586224 -0.000138159
14 33 -0.00197851 -0.000278742
14 34 0.00179722 0.00154295
14 35 0.00130174 -0.00141415
14 36 0.000475109 0.00505071
14 37 -0.000819727 0.000754289
14 38 -0.00109727 -0.00274086
14 39 -0.0021143 0.00144758
14 40 0.000285071 -0.00123237
14 41 0.00264983 -0.00089941
14 42 -0.00283126 0.000710784
14 43 0.00021339 -0.000361849
14 44 0.0031199 0.000640454
14 45 -0.000923459 0.000303446
14 46 -0.000435312 0.000240477
14 47 0.000872416 0.000481483
14 48 -0.000531418 0.000130067
14 49 -0.000229377 -0.000193248
14 50 9.95733e-05 -0.000341056
14 51 -0.000162962 -0.000238483
14 52 -0.000327639 -0.000499645
14 53 -0.000412267 0.000245163
14 54 -0.000569096 -9.6919e-05
14 55 0.000228915 -3.35954e-05
14 56 -7.38379e-05 0.000333398
14 57 0.00031771 8.5104e-05
14 58 0.000743145 -5.75581e-05
14 59 -5.20317e-06 8.32083e-06
14 60 0.000117014 4.61081e-05
14 61 -0.000221202 -1.70637e-05
14 62 -9.13645e-05 1.35442e-05
14 63 -0.00010977 -6.6451e-05
14 64 -0.000315238 -6.47295e-06
14 65 -0.000237959 -4.28328e-05
14 66 0.000174227 -4.04353e-05
14 67 3.23151e-05 2.90664e-05
14 68 -1.94096e-06 -1.39929e-05
14 69 0.000149549 -7.20998e-06
14 70 -0.000108442 6.2005e-05
14 71 0.000166785 2.24191e-06
14 72 7.08789e-05 3.53991e-05
15 1 -0.00133229 -5.52999e-06
15 2 0.00243233 0.000314083
15 3 -0.000848715 0.00927288
15 4 0.00244066 -7.30119e-05
15 5 -0.000962984 0.00406391
15 6 0.00144848 0.00297961
15 7 -0.00378588 -0.00868209
15 8 -0.0156892 -0.0229632
15 9 0.0492148 0.0303429
15 10 -0.0152014 -0.0299799
15 11 -0.00666308 -0.00724838
15 12 0.00676965 0.0102675
15 13 -0.00922072 -0.0110603
15 14 0.0274199 0.0510917
15 15 0.349681 0.508537
15 16 0.0308512 0.0580159
15 17 -0.00869516 -0.0194372
15 18 -0.00441774 -0.00178793
15 19 -0.00545399 -0.0052406
15 20 0.0532633 0.0329859
15 21 0.0270631 0.0642045
15 22 0.0539992 0.0371328
15 23 -0.00477754 -0.00889594
15 24 -0.00387696 0.00132549
15 25 -0.00525767 -0.00187338
15 26 -0.0209395 -0.0316792
15 27 0.00437344 -0.0149047
15 28 -0.0241988 -0.024002
15 29 -0.00344296 -0.00015007
15 30 0.0126836 0.0122112
15 31 0.00331977 0.00437792
15 32 0.00114643 0.0141495
15 33 0.00193506 0.00394715
15 34 -0.00134092 0.00958968
15 35 0.00577339 0.00312352
15 36 0.00276182 -0.00695634
15 37 -0.00133243 -0.00458672
15 38 0.00175837 0.00344004
15 39 -0.0033609 -0.00828937
15 40 -0.00154301 0.000794045
15 41 0.000688053 -0.00166052
15 42 -0.00339425 -0.00275767
15 43 0.000324321 0.00111642
15 44 -0.000281422 -0.000705403
15 45 0.000107894 0.00341873
15 46 -3.10451e-05 -0.00158333
15 47 0.00229292 0.00270889
15 48 -0.00247363 0.000953353
15 49 -0.000587857 -0.00141095
15 50 0.0015436 0.00251814
15 51 0.000594572 -0.000405965
15 52 0.00048191 0.000513418
15 53 -0.000287231 -0.0016966
15 54 0.00112564 0.00129894
